$0100 c3 bc 25   jmp $25bc
$081b cd c8 09   call $09c8
$081e c9         ret
$081f 3a da 07   lda $07da
$0822 b7         ora a
$0823 c8         rz
$0824 21 e7 25   lxi h,$25e7
$0827 7e         mov a,m
$0828 3c         inr a
$0829 e6 0f      ani $0f
$082b 77         mov m,a
$082c fe 0e      cpi $0e
$082e d2 34 08   jnc $0834
$0831 cd 84 08   call $0884
$0834 21 e6 25   lxi h,$25e6
$0837 34         inr m
$0838 cd 3a 09   call $093a
$083b c9         ret
$083c f3         di
$083d 21 00 00   lxi h,$0000
$0840 39         dad sp
$0841 22 79 08   shld $0879
$0844 31 00 00   lxi sp,$0000
$0847 2a e8 25   lhld $25e8
$084a eb         xchg
$084b 01 1a 00   lxi b,$001a
$084e 21 be 08   lxi h,$08be
$0851 e5         push h
$0852 79         mov a,c
$0853 0f         rrc
$0854 c6 00      adi $00
$0856 67         mov h,a
$0857 68         mov l,b
$0858 e5         push h
$0859 eb         xchg
$085a 2b         dcx h
$085b 56         mov d,m
$085c 2b         dcx h
$085d 5e         mov e,m
$085e d5         push d
$085f eb         xchg
$0860 21 c8 25   lxi h,$25c8
$0863 09         dad b
$0864 22 6c 08   shld $086c
$0867 21 fc ff   lxi h,$fffc
$086a 39         dad sp
$086b 22 00 00   shld $0000
$086e 21 f6 ff   lxi h,$fff6
$0871 39         dad sp
$0872 f9         sphl
$0873 0d         dcr c
$0874 0d         dcr c
$0875 f2 4e 08   jp $084e
$0878 31 00 00   lxi sp,$0000
$087b fb         ei
$087c c9         ret
$087d 21 c8 25   lxi h,$25c8
$0880 22 e4 25   shld $25e4
$0883 c9         ret
$0884 21 00 00   lxi h,$0000
$0887 39         dad sp
$0888 22 bb 08   shld $08bb
$088b 2a e4 25   lhld $25e4
$088e 5e         mov e,m
$088f 23         inx h
$0890 56         mov d,m
$0891 eb         xchg
$0892 f9         sphl
$0893 f1         pop psw
$0894 e1         pop h
$0895 d1         pop d
$0896 c1         pop b
$0897 c9         ret
$0898 c5         push b
$0899 d5         push d
$089a e5         push h
$089b f5         push psw
$089c 21 00 00   lxi h,$0000
$089f 39         dad sp
$08a0 eb         xchg
$08a1 2a e4 25   lhld $25e4
$08a4 73         mov m,e
$08a5 23         inx h
$08a6 72         mov m,d
$08a7 23         inx h
$08a8 3e e4      mvi a,$e4
$08aa bd         cmp l
$08ab c2 b7 08   jnz $08b7
$08ae 3e 25      mvi a,$25
$08b0 bc         cmp h
$08b1 c2 b7 08   jnz $08b7
$08b4 21 c8 25   lxi h,$25c8
$08b7 22 e4 25   shld $25e4
$08ba 31 00 00   lxi sp,$0000
$08bd c9         ret
$08be 21 ff ff   lxi h,$ffff
$08c1 e5         push h
$08c2 23         inx h
$08c3 3e 80      mvi a,$80
$08c5 cd 20 09   call $0920
$08c8 f5         push psw
$08c9 1a         ldax d
$08ca 02         stax b
$08cb 13         inx d
$08cc 0c         inr c
$08cd 3e 0f      mvi a,$0f
$08cf a1         ana c
$08d0 cc 98 08   cz $0898
$08d3 2b         dcx h
$08d4 7c         mov a,h
$08d5 b5         ora l
$08d6 c2 c9 08   jnz $08c9
$08d9 f1         pop psw
$08da 87         add a
$08db da 03 09   jc $0903
$08de cd 20 09   call $0920
$08e1 eb         xchg
$08e2 e3         xthl
$08e3 e5         push h
$08e4 09         dad b
$08e5 60         mov h,b
$08e6 eb         xchg
$08e7 f5         push psw
$08e8 1a         ldax d
$08e9 02         stax b
$08ea 1c         inr e
$08eb 0c         inr c
$08ec 3e 0f      mvi a,$0f
$08ee a1         ana c
$08ef cc 98 08   cz $0898
$08f2 2b         dcx h
$08f3 7c         mov a,h
$08f4 b5         ora l
$08f5 c2 e8 08   jnz $08e8
$08f8 26 00      mvi h,$00
$08fa f1         pop psw
$08fb 87         add a
$08fc eb         xchg
$08fd e1         pop h
$08fe e3         xthl
$08ff eb         xchg
$0900 d2 c5 08   jnc $08c5
$0903 cd 20 09   call $0920
$0906 67         mov h,a
$0907 f1         pop psw
$0908 af         xra a
$0909 95         sub l
$090a ca 31 09   jz $0931
$090d e5         push h
$090e 1f         rar
$090f 67         mov h,a
$0910 1a         ldax d
$0911 1f         rar
$0912 6f         mov l,a
$0913 13         inx d
$0914 e3         xthl
$0915 7c         mov a,h
$0916 21 01 00   lxi h,$0001
$0919 d4 29 09   cnc $0929
$091c 23         inx h
$091d c3 e1 08   jmp $08e1
$0920 2c         inr l
$0921 87         add a
$0922 c2 28 09   jnz $0928
$0925 1a         ldax d
$0926 13         inx d
$0927 17         ral
$0928 d8         rc
$0929 29         dad h
$092a 87         add a
$092b d2 21 09   jnc $0921
$092e c3 20 09   jmp $0920
$0931 2a bb 08   lhld $08bb
$0934 f9         sphl
$0935 cd 0b 08   call $080b
$0938 f1         pop psw
$0939 c9         ret
$093a 1e 0d      mvi e,$0d
$093c 4e         mov c,m
$093d 06 00      mvi b,$00
$093f 0a         ldax b
$0940 fe ff      cpi $ff
$0942 ca 4b 09   jz $094b
$0945 7b         mov a,e
$0946 d3 15      out $15
$0948 0a         ldax b
$0949 d3 14      out $14
$094b 05         dcr b
$094c 1d         dcr e
$094d 7b         mov a,e
$094e d3 15      out $15
$0950 0a         ldax b
$0951 d3 14      out $14
$0953 05         dcr b
$0954 1d         dcr e
$0955 7b         mov a,e
$0956 d3 15      out $15
$0958 0a         ldax b
$0959 d3 14      out $14
$095b 05         dcr b
$095c 1d         dcr e
$095d 7b         mov a,e
$095e d3 15      out $15
$0960 0a         ldax b
$0961 d3 14      out $14
$0963 05         dcr b
$0964 1d         dcr e
$0965 7b         mov a,e
$0966 d3 15      out $15
$0968 0a         ldax b
$0969 d3 14      out $14
$096b 05         dcr b
$096c 1d         dcr e
$096d 7b         mov a,e
$096e d3 15      out $15
$0970 0a         ldax b
$0971 d3 14      out $14
$0973 05         dcr b
$0974 1d         dcr e
$0975 7b         mov a,e
$0976 d3 15      out $15
$0978 0a         ldax b
$0979 d3 14      out $14
$097b 05         dcr b
$097c 1d         dcr e
$097d 7b         mov a,e
$097e d3 15      out $15
$0980 0a         ldax b
$0981 d3 14      out $14
$0983 05         dcr b
$0984 1d         dcr e
$0985 7b         mov a,e
$0986 d3 15      out $15
$0988 0a         ldax b
$0989 d3 14      out $14
$098b 05         dcr b
$098c 1d         dcr e
$098d 7b         mov a,e
$098e d3 15      out $15
$0990 0a         ldax b
$0991 d3 14      out $14
$0993 05         dcr b
$0994 1d         dcr e
$0995 7b         mov a,e
$0996 d3 15      out $15
$0998 0a         ldax b
$0999 d3 14      out $14
$099b 05         dcr b
$099c 1d         dcr e
$099d 7b         mov a,e
$099e d3 15      out $15
$09a0 0a         ldax b
$09a1 d3 14      out $14
$09a3 05         dcr b
$09a4 1d         dcr e
$09a5 7b         mov a,e
$09a6 d3 15      out $15
$09a8 0a         ldax b
$09a9 d3 14      out $14
$09ab 05         dcr b
$09ac 1d         dcr e
$09ad 7b         mov a,e
$09ae d3 15      out $15
$09b0 0a         ldax b
$09b1 d3 14      out $14
$09b3 05         dcr b
$09b4 1d         dcr e
$09b5 c9         ret
$09b6 3e 00      mvi a,$00
$09b8 32 da 07   sta $07da
$09bb 1e 0d      mvi e,$0d
$09bd 7b         mov a,e
$09be d3 15      out $15
$09c0 af         xra a
$09c1 d3 14      out $14
$09c3 1d         dcr e
$09c4 f2 bd 09   jp $09bd
$09c7 c9         ret
$09c8 3e ff      mvi a,$ff
$09ca 32 da 07   sta $07da
$09cd c9         ret
$09ce 21 da 07   lxi h,$07da
$09d1 7e         mov a,m
$09d2 2f         cma
$09d3 77         mov m,a
$09d4 fe 00      cpi $00
$09d6 ca b6 09   jz $09b6
$09d9 c3 c8 09   jmp $09c8
$09dc 3a da 07   lda $07da
$09df c9         ret

$09e0 ff bc 02 c6 02 bc 02 bc   ˇº.∆.º.º
$09e8 02 d6 06 d6 06 4c 04 e8   .÷.÷.L.Ë
$09f0 03 4c 04 4c 04 a4 06 a4   .L.L.§.§
$09f8 06 34 08 34 08 8e 12 8e   .4.4.é.é
$0a00 12 76 16 76 16 00 00 a8   .v.v...®
$0a08 de 5a c3 9c ae 9c ae d6   ﬁZ√úÆúÆ÷
$0a10 83 d6 83 4c 81 bc 34 f8   É÷ÉLÅº4¯
$0a18 2a f8 2a 4c 04 a4 06 64   *¯*L.§.d
$0a20 19 34 08 bc 02 8e 12 bc   .4.º.é.º
$0a28 02 4a 15 cc a6 c4 04 be   .J.Ã¶ƒ.æ
$0a30 0a f4 10 4c 04 4c 04 64   .Ù.L.L.d
$0a38 19 43 2b 00 00 a8 de 5a   .C+..®ﬁZ
$0a40 c3 9c ae 9c ae d6 83 d6   √úÆúÆ÷É÷
$0a48 83 4c 81 bc 34 f8 2a f8   ÉLÅº4¯*¯
$0a50 2a bc 02 4a 15 be 0a f4   *º.J.æ.Ù
$0a58 10 64 19 43 2b 00 00 e2   .d.C+..‚
$0a60 00 f2 00 99 00 84 00 98   .Ú.ô.Ñ.ò
$0a68 00 11 00 63 00 7d 00 34   ...c.}.4
$0a70 00 55 00 1e 00 01 00 10   .U......
$0a78 00 a4 00 05 00 0d 00 01   .§......
$0a80 00 af 00 00 00            .Ø...

$0a85 3e 36      mvi a,$36
$0a87 d3 08      out $08
$0a89 3e 76      mvi a,$76
$0a8b d3 08      out $08
$0a8d c9         ret
$0a8e cd 85 0a   call $0a85
$0a91 3e c9      mvi a,$c9
$0a93 32 a9 0a   sta $0aa9
$0a96 c9         ret
$0a97 cd 8e 0a   call $0a8e
$0a9a 3e ff      mvi a,$ff
$0a9c 32 e0 09   sta $09e0
$0a9f c9         ret
$0aa0 22 aa 0a   shld $0aaa
$0aa3 3e 21      mvi a,$21
$0aa5 32 a9 0a   sta $0aa9
$0aa8 c9         ret
$0aa9 21 00 00   lxi h,$0000
$0aac 3a e0 09   lda $09e0
$0aaf fe ff      cpi $ff
$0ab1 c0         rnz
$0ab2 4e         mov c,m
$0ab3 23         inx h
$0ab4 7e         mov a,m
$0ab5 b1         ora c
$0ab6 ca 8e 0a   jz $0a8e
$0ab9 3e 36      mvi a,$36
$0abb d3 08      out $08
$0abd 79         mov a,c
$0abe d3 0b      out $0b
$0ac0 7e         mov a,m
$0ac1 23         inx h
$0ac2 d3 0b      out $0b
$0ac4 3e 76      mvi a,$76
$0ac6 d3 08      out $08
$0ac8 7e         mov a,m
$0ac9 23         inx h
$0aca d3 0a      out $0a
$0acc 7e         mov a,m
$0acd 23         inx h
$0ace d3 0a      out $0a
$0ad0 22 aa 0a   shld $0aaa
$0ad3 c9         ret
$0ad4 cd 85 0a   call $0a85
$0ad7 3e 00      mvi a,$00
$0ad9 32 e0 09   sta $09e0
$0adc c9         ret
$0add 3e ff      mvi a,$ff
$0adf 32 e0 09   sta $09e0
$0ae2 c9         ret
$0ae3 21 e0 09   lxi h,$09e0
$0ae6 7e         mov a,m
$0ae7 2f         cma
$0ae8 77         mov m,a
$0ae9 fe 00      cpi $00
$0aeb ca d4 0a   jz $0ad4
$0aee c3 dd 0a   jmp $0add
$0af1 3a e0 09   lda $09e0
$0af4 4f         mov c,a
$0af5 c9         ret
$0af6 cd 97 0a   call $0a97
$0af9 cd db 07   call $07db
$0afc c9         ret
$0afd cd 1f 08   call $081f
$0b00 cd a9 0a   call $0aa9
$0b03 c9         ret
$0b04 21 00 00   lxi h,$0000
$0b07 39         dad sp
$0b08 22 b5 0b   shld $0bb5
$0b0b 60         mov h,b
$0b0c 69         mov l,c
$0b0d f9         sphl
$0b0e c1         pop b
$0b0f eb         xchg
$0b10 59         mov e,c
$0b11 50         mov d,b
$0b12 7b         mov a,e
$0b13 0f         rrc
$0b14 5f         mov e,a
$0b15 d2 6b 0b   jnc $0b6b
$0b18 c1         pop b
$0b19 71         mov m,c
$0b1a 2c         inr l
$0b1b 70         mov m,b
$0b1c 2c         inr l
$0b1d c1         pop b
$0b1e 71         mov m,c
$0b1f 2c         inr l
$0b20 70         mov m,b
$0b21 2c         inr l
$0b22 c1         pop b
$0b23 71         mov m,c
$0b24 2c         inr l
$0b25 70         mov m,b
$0b26 2c         inr l
$0b27 c1         pop b
$0b28 71         mov m,c
$0b29 2c         inr l
$0b2a 70         mov m,b
$0b2b 2c         inr l
$0b2c c1         pop b
$0b2d 71         mov m,c
$0b2e 2c         inr l
$0b2f 70         mov m,b
$0b30 2c         inr l
$0b31 c1         pop b
$0b32 71         mov m,c
$0b33 2c         inr l
$0b34 70         mov m,b
$0b35 2c         inr l
$0b36 c1         pop b
$0b37 71         mov m,c
$0b38 2c         inr l
$0b39 70         mov m,b
$0b3a 2c         inr l
$0b3b c1         pop b
$0b3c 71         mov m,c
$0b3d 2c         inr l
$0b3e 70         mov m,b
$0b3f 24         inr h
$0b40 c1         pop b
$0b41 71         mov m,c
$0b42 2d         dcr l
$0b43 70         mov m,b
$0b44 2d         dcr l
$0b45 c1         pop b
$0b46 71         mov m,c
$0b47 2d         dcr l
$0b48 70         mov m,b
$0b49 2d         dcr l
$0b4a c1         pop b
$0b4b 71         mov m,c
$0b4c 2d         dcr l
$0b4d 70         mov m,b
$0b4e 2d         dcr l
$0b4f c1         pop b
$0b50 71         mov m,c
$0b51 2d         dcr l
$0b52 70         mov m,b
$0b53 2d         dcr l
$0b54 c1         pop b
$0b55 71         mov m,c
$0b56 2d         dcr l
$0b57 70         mov m,b
$0b58 2d         dcr l
$0b59 c1         pop b
$0b5a 71         mov m,c
$0b5b 2d         dcr l
$0b5c 70         mov m,b
$0b5d 2d         dcr l
$0b5e c1         pop b
$0b5f 71         mov m,c
$0b60 2d         dcr l
$0b61 70         mov m,b
$0b62 2d         dcr l
$0b63 c1         pop b
$0b64 71         mov m,c
$0b65 2d         dcr l
$0b66 70         mov m,b
$0b67 25         dcr h
$0b68 c3 ac 0b   jmp $0bac
$0b6b af         xra a
$0b6c 77         mov m,a
$0b6d 2c         inr l
$0b6e 77         mov m,a
$0b6f 2c         inr l
$0b70 77         mov m,a
$0b71 2c         inr l
$0b72 77         mov m,a
$0b73 2c         inr l
$0b74 77         mov m,a
$0b75 2c         inr l
$0b76 77         mov m,a
$0b77 2c         inr l
$0b78 77         mov m,a
$0b79 2c         inr l
$0b7a 77         mov m,a
$0b7b 2c         inr l
$0b7c 77         mov m,a
$0b7d 2c         inr l
$0b7e 77         mov m,a
$0b7f 2c         inr l
$0b80 77         mov m,a
$0b81 2c         inr l
$0b82 77         mov m,a
$0b83 2c         inr l
$0b84 77         mov m,a
$0b85 2c         inr l
$0b86 77         mov m,a
$0b87 2c         inr l
$0b88 77         mov m,a
$0b89 2c         inr l
$0b8a 77         mov m,a
$0b8b 24         inr h
$0b8c 77         mov m,a
$0b8d 2d         dcr l
$0b8e 77         mov m,a
$0b8f 2d         dcr l
$0b90 77         mov m,a
$0b91 2d         dcr l
$0b92 77         mov m,a
$0b93 2d         dcr l
$0b94 77         mov m,a
$0b95 2d         dcr l
$0b96 77         mov m,a
$0b97 2d         dcr l
$0b98 77         mov m,a
$0b99 2d         dcr l
$0b9a 77         mov m,a
$0b9b 2d         dcr l
$0b9c 77         mov m,a
$0b9d 2d         dcr l
$0b9e 77         mov m,a
$0b9f 2d         dcr l
$0ba0 77         mov m,a
$0ba1 2d         dcr l
$0ba2 77         mov m,a
$0ba3 2d         dcr l
$0ba4 77         mov m,a
$0ba5 2d         dcr l
$0ba6 77         mov m,a
$0ba7 2d         dcr l
$0ba8 77         mov m,a
$0ba9 2d         dcr l
$0baa 77         mov m,a
$0bab 25         dcr h
$0bac 3e 20      mvi a,$20
$0bae 84         add h
$0baf 67         mov h,a
$0bb0 15         dcr d
$0bb1 c2 12 0b   jnz $0b12
$0bb4 31 00 00   lxi sp,$0000
$0bb7 c9         ret
$0bb8 69         mov l,c
$0bb9 26 00      mvi h,$00
$0bbb 11 20 7c   lxi d,$7c20
$0bbe 29         dad h
$0bbf 19         dad d
$0bc0 51         mov d,c
$0bc1 4e         mov c,m
$0bc2 23         inx h
$0bc3 46         mov b,m
$0bc4 3e f0      mvi a,$f0
$0bc6 a2         ana d
$0bc7 5f         mov e,a
$0bc8 3e 0f      mvi a,$0f
$0bca a2         ana d
$0bcb 07         rlc
$0bcc c6 80      adi $80
$0bce 57         mov d,a
$0bcf c5         push b
$0bd0 d5         push d
$0bd1 3a cd 7b   lda $7bcd
$0bd4 32 11 75   sta $7511
$0bd7 d3 11      out $11
$0bd9 cd 04 0b   call $0b04
$0bdc af         xra a
$0bdd 32 11 75   sta $7511
$0be0 d3 11      out $11
$0be2 d1         pop d
$0be3 c1         pop b
$0be4 c5         push b
$0be5 d5         push d
$0be6 3a cd 7b   lda $7bcd
$0be9 f6 a1      ori $a1
$0beb 32 11 75   sta $7511
$0bee d3 11      out $11
$0bf0 cd 04 0b   call $0b04
$0bf3 af         xra a
$0bf4 32 11 75   sta $7511
$0bf7 d3 11      out $11
$0bf9 d1         pop d
$0bfa c1         pop b
$0bfb d5         push d
$0bfc 3a cd 7b   lda $7bcd
$0bff f6 a0      ori $a0
$0c01 32 11 75   sta $7511
$0c04 d3 11      out $11
$0c06 cd 04 0b   call $0b04
$0c09 af         xra a
$0c0a 32 11 75   sta $7511
$0c0d d3 11      out $11
$0c0f c1         pop b
$0c10 c9         ret
$0c11 06 00      mvi b,$00
$0c13 09         dad b
$0c14 4e         mov c,m
$0c15 23         inx h
$0c16 46         mov b,m
$0c17 c9         ret
$0c18 7e         mov a,m
$0c19 e6 07      ani $07
$0c1b 07         rlc
$0c1c c6 02      adi $02
$0c1e 4f         mov c,a
$0c1f 7e         mov a,m
$0c20 0f         rrc
$0c21 0f         rrc
$0c22 0f         rrc
$0c23 e6 1f      ani $1f
$0c25 c6 a0      adi $a0
$0c27 23         inx h
$0c28 23         inx h
$0c29 5e         mov e,m
$0c2a 57         mov d,a
$0c2b c9         ret
$0c2c 7e         mov a,m
$0c2d e6 06      ani $06
$0c2f c6 02      adi $02
$0c31 4f         mov c,a
$0c32 7e         mov a,m
$0c33 0f         rrc
$0c34 0f         rrc
$0c35 0f         rrc
$0c36 e6 1f      ani $1f
$0c38 c6 a0      adi $a0
$0c3a 23         inx h
$0c3b 23         inx h
$0c3c 5e         mov e,m
$0c3d 57         mov d,a
$0c3e c9         ret
$0c3f 0e 02      mvi c,$02
$0c41 7e         mov a,m
$0c42 0f         rrc
$0c43 0f         rrc
$0c44 0f         rrc
$0c45 e6 1f      ani $1f
$0c47 c6 a0      adi $a0
$0c49 23         inx h
$0c4a 23         inx h
$0c4b 5e         mov e,m
$0c4c 57         mov d,a
$0c4d c9         ret
$0c4e 22 6f 0c   shld $0c6f
$0c51 eb         xchg
$0c52 7e         mov a,m
$0c53 32 6d 0c   sta $0c6d
$0c56 23         inx h
$0c57 5e         mov e,m
$0c58 23         inx h
$0c59 56         mov d,m
$0c5a 23         inx h
$0c5b 7a         mov a,d
$0c5c b3         ora e
$0c5d c8         rz
$0c5e e5         push h
$0c5f eb         xchg
$0c60 cd 68 0c   call $0c68
$0c63 e1         pop h
$0c64 c3 57 0c   jmp $0c57
$0c67 c9         ret
$0c68 7e         mov a,m
$0c69 f5         push psw
$0c6a 23         inx h
$0c6b 23         inx h
$0c6c 0e 00      mvi c,$00
$0c6e 11 00 00   lxi d,$0000
$0c71 cd 8d 04   call $048d
$0c74 f1         pop psw
$0c75 b7         ora a
$0c76 f2 68 0c   jp $0c68
$0c79 c9         ret
$0c7a 7c         mov a,h
$0c7b 26 00      mvi h,$00
$0c7d eb         xchg
$0c7e 19         dad d
$0c7f eb         xchg
$0c80 6c         mov l,h
$0c81 39         dad sp
$0c82 22 1f 0d   shld $0d1f
$0c85 eb         xchg
$0c86 01 00 00   lxi b,$0000
$0c89 11 00 20   lxi d,$2000
$0c8c 0f         rrc
$0c8d da 97 0c   jc $0c97
$0c90 0f         rrc
$0c91 da bd 0c   jc $0cbd
$0c94 c3 01 0d   jmp $0d01
$0c97 0f         rrc
$0c98 d2 df 0c   jnc $0cdf
$0c9b f9         sphl
$0c9c c5         push b
$0c9d c5         push b
$0c9e c5         push b
$0c9f c5         push b
$0ca0 c5         push b
$0ca1 c5         push b
$0ca2 c5         push b
$0ca3 c5         push b
$0ca4 19         dad d
$0ca5 f9         sphl
$0ca6 c5         push b
$0ca7 c5         push b
$0ca8 c5         push b
$0ca9 c5         push b
$0caa c5         push b
$0cab c5         push b
$0cac c5         push b
$0cad c5         push b
$0cae 19         dad d
$0caf f9         sphl
$0cb0 c5         push b
$0cb1 c5         push b
$0cb2 c5         push b
$0cb3 c5         push b
$0cb4 c5         push b
$0cb5 c5         push b
$0cb6 c5         push b
$0cb7 c5         push b
$0cb8 19         dad d
$0cb9 3e a1      mvi a,$a1
$0cbb 84         add h
$0cbc 67         mov h,a
$0cbd f9         sphl
$0cbe c5         push b
$0cbf c5         push b
$0cc0 c5         push b
$0cc1 c5         push b
$0cc2 c5         push b
$0cc3 c5         push b
$0cc4 c5         push b
$0cc5 c5         push b
$0cc6 19         dad d
$0cc7 f9         sphl
$0cc8 c5         push b
$0cc9 c5         push b
$0cca c5         push b
$0ccb c5         push b
$0ccc c5         push b
$0ccd c5         push b
$0cce c5         push b
$0ccf c5         push b
$0cd0 19         dad d
$0cd1 f9         sphl
$0cd2 c5         push b
$0cd3 c5         push b
$0cd4 c5         push b
$0cd5 c5         push b
$0cd6 c5         push b
$0cd7 c5         push b
$0cd8 c5         push b
$0cd9 c5         push b
$0cda 19         dad d
$0cdb 3e a1      mvi a,$a1
$0cdd 84         add h
$0cde 67         mov h,a
$0cdf f9         sphl
$0ce0 c5         push b
$0ce1 c5         push b
$0ce2 c5         push b
$0ce3 c5         push b
$0ce4 c5         push b
$0ce5 c5         push b
$0ce6 c5         push b
$0ce7 c5         push b
$0ce8 19         dad d
$0ce9 f9         sphl
$0cea c5         push b
$0ceb c5         push b
$0cec c5         push b
$0ced c5         push b
$0cee c5         push b
$0cef c5         push b
$0cf0 c5         push b
$0cf1 c5         push b
$0cf2 19         dad d
$0cf3 f9         sphl
$0cf4 c5         push b
$0cf5 c5         push b
$0cf6 c5         push b
$0cf7 c5         push b
$0cf8 c5         push b
$0cf9 c5         push b
$0cfa c5         push b
$0cfb c5         push b
$0cfc 19         dad d
$0cfd 3e a1      mvi a,$a1
$0cff 84         add h
$0d00 67         mov h,a
$0d01 f9         sphl
$0d02 c5         push b
$0d03 c5         push b
$0d04 c5         push b
$0d05 c5         push b
$0d06 c5         push b
$0d07 c5         push b
$0d08 c5         push b
$0d09 c5         push b
$0d0a 19         dad d
$0d0b f9         sphl
$0d0c c5         push b
$0d0d c5         push b
$0d0e c5         push b
$0d0f c5         push b
$0d10 c5         push b
$0d11 c5         push b
$0d12 c5         push b
$0d13 c5         push b
$0d14 19         dad d
$0d15 f9         sphl
$0d16 c5         push b
$0d17 c5         push b
$0d18 c5         push b
