$0100 c3 2d 26   jmp $262d
$0828 3e f2      mvi a,$f2
$082a 32 fe 44   sta $44fe
$082d 3e ff      mvi a,$ff
$082f 32 ff 44   sta $44ff
$0832 cd f1 09   call $09f1
$0835 c9         ret
$0836 3a fc 07   lda $07fc
$0839 b7         ora a
$083a c8         rz
$083b 21 ff 44   lxi h,$44ff
$083e 7e         mov a,m
$083f 3c         inr a
$0840 e6 0f      ani $0f
$0842 77         mov m,a
$0843 fe 0e      cpi $0e
$0845 d2 4b 08   jnc $084b
$0848 cd ad 08   call $08ad
$084b 21 fe 44   lxi h,$44fe
$084e 34         inr m
$084f cd 63 09   call $0963
$0852 c9         ret
$0853 f3         di
$0854 21 00 00   lxi h,$0000
$0857 39         dad sp
$0858 22 90 08   shld $0890
$085b 31 e0 44   lxi sp,$44e0
$085e 2a 00 45   lhld $4500
$0861 eb         xchg
$0862 01 1a 00   lxi b,$001a
$0865 21 e7 08   lxi h,$08e7
$0868 e5         push h
$0869 79         mov a,c
$086a 0f         rrc
$086b c6 36      adi $36
$086d 67         mov h,a
$086e 68         mov l,b
$086f e5         push h
$0870 eb         xchg
$0871 2b         dcx h
$0872 56         mov d,m
$0873 2b         dcx h
$0874 5e         mov e,m
$0875 d5         push d
$0876 eb         xchg
$0877 21 e0 44   lxi h,$44e0
$087a 09         dad b
$087b 22 83 08   shld $0883
$087e 21 fc ff   lxi h,$fffc
$0881 39         dad sp
$0882 22 00 00   shld $0000
$0885 21 f6 ff   lxi h,$fff6
$0888 39         dad sp
$0889 f9         sphl
$088a 0d         dcr c
$088b 0d         dcr c
$088c f2 65 08   jp $0865
$088f 31 00 00   lxi sp,$0000
$0892 fb         ei
$0893 c9         ret
$0894 21 e0 44   lxi h,$44e0
$0897 22 fc 44   shld $44fc
$089a c9         ret
$089b 26 36      mvi h,$36
$089d 3e 44      mvi a,$44
$089f 2e f2      mvi l,$f2
$08a1 36 00      mvi m,$00
$08a3 2c         inr l
$08a4 c2 a1 08   jnz $08a1
$08a7 24         inr h
$08a8 bc         cmp h
$08a9 c2 9f 08   jnz $089f
$08ac c9         ret
$08ad 21 00 00   lxi h,$0000
$08b0 39         dad sp
$08b1 22 e4 08   shld $08e4
$08b4 2a fc 44   lhld $44fc
$08b7 5e         mov e,m
$08b8 23         inx h
$08b9 56         mov d,m
$08ba eb         xchg
$08bb f9         sphl
$08bc f1         pop psw
$08bd e1         pop h
$08be d1         pop d
$08bf c1         pop b
$08c0 c9         ret
$08c1 c5         push b
$08c2 d5         push d
$08c3 e5         push h
$08c4 f5         push psw
$08c5 21 00 00   lxi h,$0000
$08c8 39         dad sp
$08c9 eb         xchg
$08ca 2a fc 44   lhld $44fc
$08cd 73         mov m,e
$08ce 23         inx h
$08cf 72         mov m,d
$08d0 23         inx h
$08d1 3e fc      mvi a,$fc
$08d3 bd         cmp l
$08d4 c2 e0 08   jnz $08e0
$08d7 3e 44      mvi a,$44
$08d9 bc         cmp h
$08da c2 e0 08   jnz $08e0
$08dd 21 e0 44   lxi h,$44e0
$08e0 22 fc 44   shld $44fc
$08e3 31 00 00   lxi sp,$0000
$08e6 c9         ret
$08e7 21 ff ff   lxi h,$ffff
$08ea e5         push h
$08eb 23         inx h
$08ec 3e 80      mvi a,$80
$08ee cd 49 09   call $0949
$08f1 f5         push psw
$08f2 1a         ldax d
$08f3 02         stax b
$08f4 13         inx d
$08f5 0c         inr c
$08f6 3e 0f      mvi a,$0f
$08f8 a1         ana c
$08f9 cc c1 08   cz $08c1
$08fc 2b         dcx h
$08fd 7c         mov a,h
$08fe b5         ora l
$08ff c2 f2 08   jnz $08f2
$0902 f1         pop psw
$0903 87         add a
$0904 da 2c 09   jc $092c
$0907 cd 49 09   call $0949
$090a eb         xchg
$090b e3         xthl
$090c e5         push h
$090d 09         dad b
$090e 60         mov h,b
$090f eb         xchg
$0910 f5         push psw
$0911 1a         ldax d
$0912 02         stax b
$0913 1c         inr e
$0914 0c         inr c
$0915 3e 0f      mvi a,$0f
$0917 a1         ana c
$0918 cc c1 08   cz $08c1
$091b 2b         dcx h
$091c 7c         mov a,h
$091d b5         ora l
$091e c2 11 09   jnz $0911
$0921 26 00      mvi h,$00
$0923 f1         pop psw
$0924 87         add a
$0925 eb         xchg
$0926 e1         pop h
$0927 e3         xthl
$0928 eb         xchg
$0929 d2 ee 08   jnc $08ee
$092c cd 49 09   call $0949
$092f 67         mov h,a
$0930 f1         pop psw
$0931 af         xra a
$0932 95         sub l
$0933 ca 5a 09   jz $095a
$0936 e5         push h
$0937 1f         rar
$0938 67         mov h,a
$0939 1a         ldax d
$093a 1f         rar
$093b 6f         mov l,a
$093c 13         inx d
$093d e3         xthl
$093e 7c         mov a,h
$093f 21 01 00   lxi h,$0001
$0942 d4 52 09   cnc $0952
$0945 23         inx h
$0946 c3 0a 09   jmp $090a
$0949 2c         inr l
$094a 87         add a
$094b c2 51 09   jnz $0951
$094e 1a         ldax d
$094f 13         inx d
$0950 17         ral
$0951 d8         rc
$0952 29         dad h
$0953 87         add a
$0954 d2 4a 09   jnc $094a
$0957 c3 49 09   jmp $0949
$095a 2a e4 08   lhld $08e4
$095d f9         sphl
$095e cd 22 08   call $0822
$0961 f1         pop psw
$0962 c9         ret
$0963 1e 0d      mvi e,$0d
$0965 4e         mov c,m
$0966 06 43      mvi b,$43
$0968 0a         ldax b
$0969 fe ff      cpi $ff
$096b ca 74 09   jz $0974
$096e 7b         mov a,e
$096f d3 15      out $15
$0971 0a         ldax b
$0972 d3 14      out $14
$0974 05         dcr b
$0975 1d         dcr e
$0976 7b         mov a,e
$0977 d3 15      out $15
$0979 0a         ldax b
$097a d3 14      out $14
$097c 05         dcr b
$097d 1d         dcr e
$097e 7b         mov a,e
$097f d3 15      out $15
$0981 0a         ldax b
$0982 d3 14      out $14
$0984 05         dcr b
$0985 1d         dcr e
$0986 7b         mov a,e
$0987 d3 15      out $15
$0989 0a         ldax b
$098a d3 14      out $14
$098c 05         dcr b
$098d 1d         dcr e
$098e 7b         mov a,e
$098f d3 15      out $15
$0991 0a         ldax b
$0992 d3 14      out $14
$0994 05         dcr b
$0995 1d         dcr e
$0996 7b         mov a,e
$0997 d3 15      out $15
$0999 0a         ldax b
$099a d3 14      out $14
$099c 05         dcr b
$099d 1d         dcr e
$099e 7b         mov a,e
$099f d3 15      out $15
$09a1 0a         ldax b
$09a2 d3 14      out $14
$09a4 05         dcr b
$09a5 1d         dcr e
$09a6 7b         mov a,e
$09a7 d3 15      out $15
$09a9 0a         ldax b
$09aa d3 14      out $14
$09ac 05         dcr b
$09ad 1d         dcr e
$09ae 7b         mov a,e
$09af d3 15      out $15
$09b1 0a         ldax b
$09b2 d3 14      out $14
$09b4 05         dcr b
$09b5 1d         dcr e
$09b6 7b         mov a,e
$09b7 d3 15      out $15
$09b9 0a         ldax b
$09ba d3 14      out $14
$09bc 05         dcr b
$09bd 1d         dcr e
$09be 7b         mov a,e
$09bf d3 15      out $15
$09c1 0a         ldax b
$09c2 d3 14      out $14
$09c4 05         dcr b
$09c5 1d         dcr e
$09c6 7b         mov a,e
$09c7 d3 15      out $15
$09c9 0a         ldax b
$09ca d3 14      out $14
$09cc 05         dcr b
$09cd 1d         dcr e
$09ce 7b         mov a,e
$09cf d3 15      out $15
$09d1 0a         ldax b
$09d2 d3 14      out $14
$09d4 05         dcr b
$09d5 1d         dcr e
$09d6 7b         mov a,e
$09d7 d3 15      out $15
$09d9 0a         ldax b
$09da d3 14      out $14
$09dc 05         dcr b
$09dd 1d         dcr e
$09de c9         ret
$09df 3e 00      mvi a,$00
$09e1 32 fc 07   sta $07fc
$09e4 1e 0d      mvi e,$0d
$09e6 7b         mov a,e
$09e7 d3 15      out $15
$09e9 af         xra a
$09ea d3 14      out $14
$09ec 1d         dcr e
$09ed f2 e6 09   jp $09e6
$09f0 c9         ret
$09f1 3e ff      mvi a,$ff
$09f3 32 fc 07   sta $07fc
$09f6 c9         ret
$09f7 21 fc 07   lxi h,$07fc
$09fa 7e         mov a,m
$09fb 2f         cma
$09fc 77         mov m,a
$09fd fe 00      cpi $00
$09ff ca df 09   jz $09df
$0a02 c3 f1 09   jmp $09f1
$0a05 3a fc 07   lda $07fc
$0a08 4f         mov c,a
$0a09 c9         ret

$0a0a ff bc 02 c6 02 bc 02 bc   ˇº.∆.º.º
$0a12 02 d6 06 d6 06 4c 04 e8   .÷.÷.L.Ë
$0a1a 03 4c 04 4c 04 a4 06 a4   .L.L.§.§
$0a22 06 34 08 34 08 8e 12 8e   .4.4.é.é
$0a2a 12 76 16 76 16 00 00 a8   .v.v...®
$0a32 de 5a c3 9c ae 9c ae d6   ﬁZ√úÆúÆ÷
$0a3a 83 d6 83 4c 81 bc 34 f8   É÷ÉLÅº4¯
$0a42 2a f8 2a 4c 04 a4 06 64   *¯*L.§.d
$0a4a 19 34 08 bc 02 8e 12 bc   .4.º.é.º
$0a52 02 4a 15 cc a6 c4 04 be   .J.Ã¶ƒ.æ
$0a5a 0a f4 10 4c 04 4c 04 64   .Ù.L.L.d
$0a62 19 43 2b 00 00 a8 de 5a   .C+..®ﬁZ
$0a6a c3 9c ae 9c ae d6 83 d6   √úÆúÆ÷É÷
$0a72 83 4c 81 bc 34 f8 2a f8   ÉLÅº4¯*¯
$0a7a 2a bc 02 4a 15 be 0a f4   *º.J.æ.Ù
$0a82 10 64 19 43 2b 00 00 e2   .d.C+..‚
$0a8a 00 f2 00 99 00 84 00 98   .Ú.ô.Ñ.ò
$0a92 00 11 00 63 00 7d 00 34   ...c.}.4
$0a9a 00 55 00 1e 00 01 00 10   .U......
$0aa2 00 a4 00 05 00 0d 00 01   .§......
$0aaa 00 af 00 00 00            .Ø...

$0aaf 3e 36      mvi a,$36
$0ab1 d3 08      out $08
$0ab3 3e 76      mvi a,$76
$0ab5 d3 08      out $08
$0ab7 c9         ret
$0ab8 cd af 0a   call $0aaf
$0abb 3e c9      mvi a,$c9
$0abd 32 d3 0a   sta $0ad3
$0ac0 c9         ret
$0ac1 cd b8 0a   call $0ab8
$0ac4 3e ff      mvi a,$ff
$0ac6 32 0a 0a   sta $0a0a
$0ac9 c9         ret
$0aca 22 d4 0a   shld $0ad4
$0acd 3e 21      mvi a,$21
$0acf 32 d3 0a   sta $0ad3
$0ad2 c9         ret
$0ad3 21 00 00   lxi h,$0000
$0ad6 3a 0a 0a   lda $0a0a
$0ad9 fe ff      cpi $ff
$0adb c0         rnz
$0adc 4e         mov c,m
$0add 23         inx h
$0ade 7e         mov a,m
$0adf b1         ora c
$0ae0 ca b8 0a   jz $0ab8
$0ae3 3e 36      mvi a,$36
$0ae5 d3 08      out $08
$0ae7 79         mov a,c
$0ae8 d3 0b      out $0b
$0aea 7e         mov a,m
$0aeb 23         inx h
$0aec d3 0b      out $0b
$0aee 3e 76      mvi a,$76
$0af0 d3 08      out $08
$0af2 7e         mov a,m
$0af3 23         inx h
$0af4 d3 0a      out $0a
$0af6 7e         mov a,m
$0af7 23         inx h
$0af8 d3 0a      out $0a
$0afa 22 d4 0a   shld $0ad4
$0afd c9         ret
$0afe cd af 0a   call $0aaf
$0b01 3e 00      mvi a,$00
$0b03 32 0a 0a   sta $0a0a
$0b06 c9         ret
$0b07 3e ff      mvi a,$ff
$0b09 32 0a 0a   sta $0a0a
$0b0c c9         ret
$0b0d 21 0a 0a   lxi h,$0a0a
$0b10 7e         mov a,m
$0b11 2f         cma
$0b12 77         mov m,a
$0b13 fe 00      cpi $00
$0b15 ca fe 0a   jz $0afe
$0b18 c3 07 0b   jmp $0b07
$0b1b 3a 0a 0a   lda $0a0a
$0b1e 4f         mov c,a
$0b1f c9         ret
$0b20 cd c1 0a   call $0ac1
$0b23 cd fd 07   call $07fd
$0b26 c9         ret
$0b27 cd 36 08   call $0836
$0b2a cd d3 0a   call $0ad3
$0b2d c9         ret
$0b2e 21 00 00   lxi h,$0000
$0b31 39         dad sp
$0b32 22 df 0b   shld $0bdf
$0b35 60         mov h,b
$0b36 69         mov l,c
$0b37 f9         sphl
$0b38 c1         pop b
$0b39 eb         xchg
$0b3a 59         mov e,c
$0b3b 50         mov d,b
$0b3c 7b         mov a,e
$0b3d 0f         rrc
$0b3e 5f         mov e,a
$0b3f d2 95 0b   jnc $0b95
$0b42 c1         pop b
$0b43 71         mov m,c
$0b44 2c         inr l
$0b45 70         mov m,b
$0b46 2c         inr l
$0b47 c1         pop b
$0b48 71         mov m,c
$0b49 2c         inr l
$0b4a 70         mov m,b
$0b4b 2c         inr l
$0b4c c1         pop b
$0b4d 71         mov m,c
$0b4e 2c         inr l
$0b4f 70         mov m,b
$0b50 2c         inr l
$0b51 c1         pop b
$0b52 71         mov m,c
$0b53 2c         inr l
$0b54 70         mov m,b
$0b55 2c         inr l
$0b56 c1         pop b
$0b57 71         mov m,c
$0b58 2c         inr l
$0b59 70         mov m,b
$0b5a 2c         inr l
$0b5b c1         pop b
$0b5c 71         mov m,c
$0b5d 2c         inr l
$0b5e 70         mov m,b
$0b5f 2c         inr l
$0b60 c1         pop b
$0b61 71         mov m,c
$0b62 2c         inr l
$0b63 70         mov m,b
$0b64 2c         inr l
$0b65 c1         pop b
$0b66 71         mov m,c
$0b67 2c         inr l
$0b68 70         mov m,b
$0b69 24         inr h
$0b6a c1         pop b
$0b6b 71         mov m,c
$0b6c 2d         dcr l
$0b6d 70         mov m,b
$0b6e 2d         dcr l
$0b6f c1         pop b
$0b70 71         mov m,c
$0b71 2d         dcr l
$0b72 70         mov m,b
$0b73 2d         dcr l
$0b74 c1         pop b
$0b75 71         mov m,c
$0b76 2d         dcr l
$0b77 70         mov m,b
$0b78 2d         dcr l
$0b79 c1         pop b
$0b7a 71         mov m,c
$0b7b 2d         dcr l
$0b7c 70         mov m,b
$0b7d 2d         dcr l
$0b7e c1         pop b
$0b7f 71         mov m,c
$0b80 2d         dcr l
$0b81 70         mov m,b
$0b82 2d         dcr l
$0b83 c1         pop b
$0b84 71         mov m,c
$0b85 2d         dcr l
$0b86 70         mov m,b
$0b87 2d         dcr l
$0b88 c1         pop b
$0b89 71         mov m,c
$0b8a 2d         dcr l
$0b8b 70         mov m,b
$0b8c 2d         dcr l
$0b8d c1         pop b
$0b8e 71         mov m,c
$0b8f 2d         dcr l
$0b90 70         mov m,b
$0b91 25         dcr h
$0b92 c3 d6 0b   jmp $0bd6
$0b95 af         xra a
$0b96 77         mov m,a
$0b97 2c         inr l
$0b98 77         mov m,a
$0b99 2c         inr l
$0b9a 77         mov m,a
$0b9b 2c         inr l
$0b9c 77         mov m,a
$0b9d 2c         inr l
$0b9e 77         mov m,a
$0b9f 2c         inr l
$0ba0 77         mov m,a
$0ba1 2c         inr l
$0ba2 77         mov m,a
$0ba3 2c         inr l
$0ba4 77         mov m,a
$0ba5 2c         inr l
$0ba6 77         mov m,a
$0ba7 2c         inr l
$0ba8 77         mov m,a
$0ba9 2c         inr l
$0baa 77         mov m,a
$0bab 2c         inr l
$0bac 77         mov m,a
$0bad 2c         inr l
$0bae 77         mov m,a
$0baf 2c         inr l
$0bb0 77         mov m,a
$0bb1 2c         inr l
$0bb2 77         mov m,a
$0bb3 2c         inr l
$0bb4 77         mov m,a
$0bb5 24         inr h
$0bb6 77         mov m,a
$0bb7 2d         dcr l
$0bb8 77         mov m,a
$0bb9 2d         dcr l
$0bba 77         mov m,a
$0bbb 2d         dcr l
$0bbc 77         mov m,a
$0bbd 2d         dcr l
$0bbe 77         mov m,a
$0bbf 2d         dcr l
$0bc0 77         mov m,a
$0bc1 2d         dcr l
$0bc2 77         mov m,a
$0bc3 2d         dcr l
$0bc4 77         mov m,a
$0bc5 2d         dcr l
$0bc6 77         mov m,a
$0bc7 2d         dcr l
$0bc8 77         mov m,a
$0bc9 2d         dcr l
$0bca 77         mov m,a
$0bcb 2d         dcr l
$0bcc 77         mov m,a
$0bcd 2d         dcr l
$0bce 77         mov m,a
$0bcf 2d         dcr l
$0bd0 77         mov m,a
$0bd1 2d         dcr l
$0bd2 77         mov m,a
$0bd3 2d         dcr l
$0bd4 77         mov m,a
$0bd5 25         dcr h
$0bd6 3e 20      mvi a,$20
$0bd8 84         add h
$0bd9 67         mov h,a
$0bda 15         dcr d
$0bdb c2 3c 0b   jnz $0b3c
$0bde 31 00 00   lxi sp,$0000
$0be1 c9         ret
$0be2 69         mov l,c
$0be3 26 00      mvi h,$00
$0be5 11 4d 26   lxi d,$264d
$0be8 29         dad h
$0be9 19         dad d
$0bea 51         mov d,c
$0beb 4e         mov c,m
$0bec 23         inx h
$0bed 46         mov b,m
$0bee 3e f0      mvi a,$f0
$0bf0 a2         ana d
$0bf1 5f         mov e,a
$0bf2 3e 0f      mvi a,$0f
$0bf4 a2         ana d
$0bf5 07         rlc
$0bf6 c6 80      adi $80
$0bf8 57         mov d,a
$0bf9 c5         push b
$0bfa d5         push d
$0bfb 3a 3f 26   lda $263f
$0bfe 32 02 45   sta $4502
$0c01 d3 11      out $11
$0c03 cd 2e 0b   call $0b2e
$0c06 af         xra a
$0c07 32 02 45   sta $4502
$0c0a d3 11      out $11
$0c0c d1         pop d
$0c0d c1         pop b
$0c0e c5         push b
$0c0f d5         push d
$0c10 3a 3f 26   lda $263f
$0c13 f6 a1      ori $a1
$0c15 32 02 45   sta $4502
$0c18 d3 11      out $11
$0c1a cd 2e 0b   call $0b2e
$0c1d af         xra a
$0c1e 32 02 45   sta $4502
$0c21 d3 11      out $11
$0c23 d1         pop d
$0c24 c1         pop b
$0c25 d5         push d
$0c26 3a 3f 26   lda $263f
$0c29 f6 a0      ori $a0
$0c2b 32 02 45   sta $4502
$0c2e d3 11      out $11
$0c30 cd 2e 0b   call $0b2e
$0c33 af         xra a
$0c34 32 02 45   sta $4502
$0c37 d3 11      out $11
$0c39 c1         pop b
$0c3a c9         ret
$0c3b 06 00      mvi b,$00
$0c3d 09         dad b
$0c3e 4e         mov c,m
$0c3f 23         inx h
$0c40 46         mov b,m
$0c41 c9         ret
$0c42 7e         mov a,m
$0c43 e6 07      ani $07
$0c45 07         rlc
$0c46 c6 02      adi $02
$0c48 4f         mov c,a
$0c49 7e         mov a,m
$0c4a 0f         rrc
$0c4b 0f         rrc
$0c4c 0f         rrc
$0c4d e6 1f      ani $1f
$0c4f c6 a0      adi $a0
$0c51 23         inx h
$0c52 23         inx h
$0c53 5e         mov e,m
$0c54 57         mov d,a
$0c55 c9         ret
$0c56 7e         mov a,m
$0c57 e6 06      ani $06
$0c59 c6 02      adi $02
$0c5b 4f         mov c,a
$0c5c 7e         mov a,m
$0c5d 0f         rrc
$0c5e 0f         rrc
$0c5f 0f         rrc
$0c60 e6 1f      ani $1f
$0c62 c6 a0      adi $a0
$0c64 23         inx h
$0c65 23         inx h
$0c66 5e         mov e,m
$0c67 57         mov d,a
$0c68 c9         ret
$0c69 0e 02      mvi c,$02
$0c6b 7e         mov a,m
$0c6c 0f         rrc
$0c6d 0f         rrc
$0c6e 0f         rrc
$0c6f e6 1f      ani $1f
$0c71 c6 a0      adi $a0
$0c73 23         inx h
$0c74 23         inx h
$0c75 5e         mov e,m
$0c76 57         mov d,a
$0c77 c9         ret
$0c78 22 99 0c   shld $0c99
$0c7b eb         xchg
$0c7c 7e         mov a,m
$0c7d 32 97 0c   sta $0c97
$0c80 23         inx h
$0c81 5e         mov e,m
$0c82 23         inx h
$0c83 56         mov d,m
$0c84 23         inx h
$0c85 7a         mov a,d
$0c86 b3         ora e
$0c87 c8         rz
$0c88 e5         push h
$0c89 eb         xchg
$0c8a cd 92 0c   call $0c92
$0c8d e1         pop h
$0c8e c3 81 0c   jmp $0c81
$0c91 c9         ret
$0c92 7e         mov a,m
$0c93 f5         push psw
$0c94 23         inx h
$0c95 23         inx h
$0c96 0e 00      mvi c,$00
$0c98 11 00 00   lxi d,$0000
$0c9b cd 8b 04   call $048b
$0c9e f1         pop psw
$0c9f b7         ora a
$0ca0 f2 92 0c   jp $0c92
$0ca3 c9         ret
$0ca4 7c         mov a,h
$0ca5 26 00      mvi h,$00
$0ca7 eb         xchg
$0ca8 19         dad d
$0ca9 eb         xchg
$0caa 6c         mov l,h
$0cab 39         dad sp
$0cac 22 49 0d   shld $0d49
$0caf eb         xchg
$0cb0 01 00 00   lxi b,$0000
$0cb3 11 00 20   lxi d,$2000
$0cb6 0f         rrc
$0cb7 da c1 0c   jc $0cc1
$0cba 0f         rrc
$0cbb da e7 0c   jc $0ce7
$0cbe c3 2b 0d   jmp $0d2b
$0cc1 0f         rrc
$0cc2 d2 09 0d   jnc $0d09
$0cc5 f9         sphl
$0cc6 c5         push b
$0cc7 c5         push b
$0cc8 c5         push b
$0cc9 c5         push b
$0cca c5         push b
$0ccb c5         push b
$0ccc c5         push b
$0ccd c5         push b
$0cce 19         dad d
$0ccf f9         sphl
$0cd0 c5         push b
$0cd1 c5         push b
$0cd2 c5         push b
$0cd3 c5         push b
$0cd4 c5         push b
$0cd5 c5         push b
$0cd6 c5         push b
$0cd7 c5         push b
$0cd8 19         dad d
$0cd9 f9         sphl
$0cda c5         push b
$0cdb c5         push b
$0cdc c5         push b
$0cdd c5         push b
$0cde c5         push b
$0cdf c5         push b
$0ce0 c5         push b
$0ce1 c5         push b
$0ce2 19         dad d
$0ce3 3e a1      mvi a,$a1
$0ce5 84         add h
$0ce6 67         mov h,a
$0ce7 f9         sphl
$0ce8 c5         push b
$0ce9 c5         push b
$0cea c5         push b
$0ceb c5         push b
$0cec c5         push b
$0ced c5         push b
$0cee c5         push b
$0cef c5         push b
$0cf0 19         dad d
$0cf1 f9         sphl
$0cf2 c5         push b
$0cf3 c5         push b
$0cf4 c5         push b
$0cf5 c5         push b
$0cf6 c5         push b
$0cf7 c5         push b
$0cf8 c5         push b
$0cf9 c5         push b
$0cfa 19         dad d
$0cfb f9         sphl
$0cfc c5         push b
$0cfd c5         push b
$0cfe c5         push b
$0cff c5         push b
$0d00 c5         push b
$0d01 c5         push b
$0d02 c5         push b
$0d03 c5         push b
$0d04 19         dad d
$0d05 3e a1      mvi a,$a1
$0d07 84         add h
$0d08 67         mov h,a
$0d09 f9         sphl
$0d0a c5         push b
$0d0b c5         push b
$0d0c c5         push b
$0d0d c5         push b
$0d0e c5         push b
$0d0f c5         push b
$0d10 c5         push b
$0d11 c5         push b
$0d12 19         dad d
$0d13 f9         sphl
$0d14 c5         push b
$0d15 c5         push b
$0d16 c5         push b
$0d17 c5         push b
$0d18 c5         push b
$0d19 c5         push b
$0d1a c5         push b
$0d1b c5         push b
$0d1c 19         dad d
$0d1d f9         sphl
$0d1e c5         push b
$0d1f c5         push b
$0d20 c5         push b
$0d21 c5         push b
$0d22 c5         push b
$0d23 c5         push b
$0d24 c5         push b
$0d25 c5         push b
$0d26 19         dad d
$0d27 3e a1      mvi a,$a1
$0d29 84         add h
$0d2a 67         mov h,a
$0d2b f9         sphl
$0d2c c5         push b
$0d2d c5         push b
$0d2e c5         push b
$0d2f c5         push b
