$0100 c3 31 26   jmp $2631
$0826 32 fe 36   sta $36fe
$0829 3e ff      mvi a,$ff
$082b 32 ff 36   sta $36ff
$082e cd ed 09   call $09ed
$0831 c9         ret
$0832 3a 02 08   lda $0802
$0835 b7         ora a
$0836 c8         rz
$0837 21 ff 36   lxi h,$36ff
$083a 7e         mov a,m
$083b 3c         inr a
$083c e6 0f      ani $0f
$083e 77         mov m,a
$083f fe 0e      cpi $0e
$0841 d2 47 08   jnc $0847
$0844 cd a9 08   call $08a9
$0847 21 fe 36   lxi h,$36fe
$084a 34         inr m
$084b cd 5f 09   call $095f
$084e c9         ret
$084f f3         di
$0850 21 00 00   lxi h,$0000
$0853 39         dad sp
$0854 22 8c 08   shld $088c
$0857 31 e0 36   lxi sp,$36e0
$085a 2a 00 37   lhld $3700
$085d eb         xchg
$085e 01 1a 00   lxi b,$001a
$0861 21 e3 08   lxi h,$08e3
$0864 e5         push h
$0865 79         mov a,c
$0866 0f         rrc
$0867 c6 28      adi $28
$0869 67         mov h,a
$086a 68         mov l,b
$086b e5         push h
$086c eb         xchg
$086d 2b         dcx h
$086e 56         mov d,m
$086f 2b         dcx h
$0870 5e         mov e,m
$0871 d5         push d
$0872 eb         xchg
$0873 21 e0 36   lxi h,$36e0
$0876 09         dad b
$0877 22 7f 08   shld $087f
$087a 21 fc ff   lxi h,$fffc
$087d 39         dad sp
$087e 22 00 00   shld $0000
$0881 21 f6 ff   lxi h,$fff6
$0884 39         dad sp
$0885 f9         sphl
$0886 0d         dcr c
$0887 0d         dcr c
$0888 f2 61 08   jp $0861
$088b 31 00 00   lxi sp,$0000
$088e fb         ei
$088f c9         ret
$0890 21 e0 36   lxi h,$36e0
$0893 22 fc 36   shld $36fc
$0896 c9         ret
$0897 26 28      mvi h,$28
$0899 3e 36      mvi a,$36
$089b 2e f2      mvi l,$f2
$089d 36 00      mvi m,$00
$089f 2c         inr l
$08a0 c2 9d 08   jnz $089d
$08a3 24         inr h
$08a4 bc         cmp h
$08a5 c2 9b 08   jnz $089b
$08a8 c9         ret
$08a9 21 00 00   lxi h,$0000
$08ac 39         dad sp
$08ad 22 e0 08   shld $08e0
$08b0 2a fc 36   lhld $36fc
$08b3 5e         mov e,m
$08b4 23         inx h
$08b5 56         mov d,m
$08b6 eb         xchg
$08b7 f9         sphl
$08b8 f1         pop psw
$08b9 e1         pop h
$08ba d1         pop d
$08bb c1         pop b
$08bc c9         ret
$08bd c5         push b
$08be d5         push d
$08bf e5         push h
$08c0 f5         push psw
$08c1 21 00 00   lxi h,$0000
$08c4 39         dad sp
$08c5 eb         xchg
$08c6 2a fc 36   lhld $36fc
$08c9 73         mov m,e
$08ca 23         inx h
$08cb 72         mov m,d
$08cc 23         inx h
$08cd 3e fc      mvi a,$fc
$08cf bd         cmp l
$08d0 c2 dc 08   jnz $08dc
$08d3 3e 36      mvi a,$36
$08d5 bc         cmp h
$08d6 c2 dc 08   jnz $08dc
$08d9 21 e0 36   lxi h,$36e0
$08dc 22 fc 36   shld $36fc
$08df 31 00 00   lxi sp,$0000
$08e2 c9         ret
$08e3 21 ff ff   lxi h,$ffff
$08e6 e5         push h
$08e7 23         inx h
$08e8 3e 80      mvi a,$80
$08ea cd 45 09   call $0945
$08ed f5         push psw
$08ee 1a         ldax d
$08ef 02         stax b
$08f0 13         inx d
$08f1 0c         inr c
$08f2 3e 0f      mvi a,$0f
$08f4 a1         ana c
$08f5 cc bd 08   cz $08bd
$08f8 2b         dcx h
$08f9 7c         mov a,h
$08fa b5         ora l
$08fb c2 ee 08   jnz $08ee
$08fe f1         pop psw
$08ff 87         add a
$0900 da 28 09   jc $0928
$0903 cd 45 09   call $0945
$0906 eb         xchg
$0907 e3         xthl
$0908 e5         push h
$0909 09         dad b
$090a 60         mov h,b
$090b eb         xchg
$090c f5         push psw
$090d 1a         ldax d
$090e 02         stax b
$090f 1c         inr e
$0910 0c         inr c
$0911 3e 0f      mvi a,$0f
$0913 a1         ana c
$0914 cc bd 08   cz $08bd
$0917 2b         dcx h
$0918 7c         mov a,h
$0919 b5         ora l
$091a c2 0d 09   jnz $090d
$091d 26 00      mvi h,$00
$091f f1         pop psw
$0920 87         add a
$0921 eb         xchg
$0922 e1         pop h
$0923 e3         xthl
$0924 eb         xchg
$0925 d2 ea 08   jnc $08ea
$0928 cd 45 09   call $0945
$092b 67         mov h,a
$092c f1         pop psw
$092d af         xra a
$092e 95         sub l
$092f ca 56 09   jz $0956
$0932 e5         push h
$0933 1f         rar
$0934 67         mov h,a
$0935 1a         ldax d
$0936 1f         rar
$0937 6f         mov l,a
$0938 13         inx d
$0939 e3         xthl
$093a 7c         mov a,h
$093b 21 01 00   lxi h,$0001
$093e d4 4e 09   cnc $094e
$0941 23         inx h
$0942 c3 06 09   jmp $0906
$0945 2c         inr l
$0946 87         add a
$0947 c2 4d 09   jnz $094d
$094a 1a         ldax d
$094b 13         inx d
$094c 17         ral
$094d d8         rc
$094e 29         dad h
$094f 87         add a
$0950 d2 46 09   jnc $0946
$0953 c3 45 09   jmp $0945
$0956 2a e0 08   lhld $08e0
$0959 f9         sphl
$095a cd 1e 08   call $081e
$095d f1         pop psw
$095e c9         ret
$095f 1e 0d      mvi e,$0d
$0961 4e         mov c,m
$0962 06 35      mvi b,$35
$0964 0a         ldax b
$0965 fe ff      cpi $ff
$0967 ca 70 09   jz $0970
$096a 7b         mov a,e
$096b d3 15      out $15
$096d 0a         ldax b
$096e d3 14      out $14
$0970 05         dcr b
$0971 1d         dcr e
$0972 7b         mov a,e
$0973 d3 15      out $15
$0975 0a         ldax b
$0976 d3 14      out $14
$0978 05         dcr b
$0979 1d         dcr e
$097a 7b         mov a,e
$097b d3 15      out $15
$097d 0a         ldax b
$097e d3 14      out $14
$0980 05         dcr b
$0981 1d         dcr e
$0982 7b         mov a,e
$0983 d3 15      out $15
$0985 0a         ldax b
$0986 d3 14      out $14
$0988 05         dcr b
$0989 1d         dcr e
$098a 7b         mov a,e
$098b d3 15      out $15
$098d 0a         ldax b
$098e d3 14      out $14
$0990 05         dcr b
$0991 1d         dcr e
$0992 7b         mov a,e
$0993 d3 15      out $15
$0995 0a         ldax b
$0996 d3 14      out $14
$0998 05         dcr b
$0999 1d         dcr e
$099a 7b         mov a,e
$099b d3 15      out $15
$099d 0a         ldax b
$099e d3 14      out $14
$09a0 05         dcr b
$09a1 1d         dcr e
$09a2 7b         mov a,e
$09a3 d3 15      out $15
$09a5 0a         ldax b
$09a6 d3 14      out $14
$09a8 05         dcr b
$09a9 1d         dcr e
$09aa 7b         mov a,e
$09ab d3 15      out $15
$09ad 0a         ldax b
$09ae d3 14      out $14
$09b0 05         dcr b
$09b1 1d         dcr e
$09b2 7b         mov a,e
$09b3 d3 15      out $15
$09b5 0a         ldax b
$09b6 d3 14      out $14
$09b8 05         dcr b
$09b9 1d         dcr e
$09ba 7b         mov a,e
$09bb d3 15      out $15
$09bd 0a         ldax b
$09be d3 14      out $14
$09c0 05         dcr b
$09c1 1d         dcr e
$09c2 7b         mov a,e
$09c3 d3 15      out $15
$09c5 0a         ldax b
$09c6 d3 14      out $14
$09c8 05         dcr b
$09c9 1d         dcr e
$09ca 7b         mov a,e
$09cb d3 15      out $15
$09cd 0a         ldax b
$09ce d3 14      out $14
$09d0 05         dcr b
$09d1 1d         dcr e
$09d2 7b         mov a,e
$09d3 d3 15      out $15
$09d5 0a         ldax b
$09d6 d3 14      out $14
$09d8 05         dcr b
$09d9 1d         dcr e
$09da c9         ret
$09db 3e 00      mvi a,$00
$09dd 32 02 08   sta $0802
$09e0 1e 0d      mvi e,$0d
$09e2 7b         mov a,e
$09e3 d3 15      out $15
$09e5 af         xra a
$09e6 d3 14      out $14
$09e8 1d         dcr e
$09e9 f2 e2 09   jp $09e2
$09ec c9         ret
$09ed 3e ff      mvi a,$ff
$09ef 32 02 08   sta $0802
$09f2 c9         ret
$09f3 21 02 08   lxi h,$0802
$09f6 7e         mov a,m
$09f7 2f         cma
$09f8 77         mov m,a
$09f9 fe 00      cpi $00
$09fb ca db 09   jz $09db
$09fe c3 ed 09   jmp $09ed
$0a01 3a 02 08   lda $0802
$0a04 c9         ret

$0a05 ff bc 02 c6 02 bc 02 bc   ˇº.∆.º.º
$0a0d 02 d6 06 d6 06 4c 04 e8   .÷.÷.L.Ë
$0a15 03 4c 04 4c 04 a4 06 a4   .L.L.§.§
$0a1d 06 34 08 34 08 8e 12 8e   .4.4.é.é
$0a25 12 76 16 76 16 00 00 a8   .v.v...®
$0a2d de 5a c3 9c ae 9c ae d6   ﬁZ√úÆúÆ÷
$0a35 83 d6 83 4c 81 bc 34 f8   É÷ÉLÅº4¯
$0a3d 2a f8 2a 4c 04 a4 06 64   *¯*L.§.d
$0a45 19 34 08 bc 02 8e 12 bc   .4.º.é.º
$0a4d 02 4a 15 cc a6 c4 04 be   .J.Ã¶ƒ.æ
$0a55 0a f4 10 4c 04 4c 04 64   .Ù.L.L.d
$0a5d 19 43 2b 00 00 a8 de 5a   .C+..®ﬁZ
$0a65 c3 9c ae 9c ae d6 83 d6   √úÆúÆ÷É÷
$0a6d 83 4c 81 bc 34 f8 2a f8   ÉLÅº4¯*¯
$0a75 2a bc 02 4a 15 be 0a f4   *º.J.æ.Ù
$0a7d 10 64 19 43 2b 00 00 e2   .d.C+..‚
$0a85 00 f2 00 99 00 84 00 98   .Ú.ô.Ñ.ò
$0a8d 00 11 00 63 00 7d 00 34   ...c.}.4
$0a95 00 55 00 1e 00 01 00 10   .U......
$0a9d 00 a4 00 05 00 0d 00 01   .§......
$0aa5 00 af 00 00 00            .Ø...

$0aaa 3e 36      mvi a,$36
$0aac d3 08      out $08
$0aae 3e 76      mvi a,$76
$0ab0 d3 08      out $08
$0ab2 c9         ret
$0ab3 cd aa 0a   call $0aaa
$0ab6 3e c9      mvi a,$c9
$0ab8 32 ce 0a   sta $0ace
$0abb c9         ret
$0abc cd b3 0a   call $0ab3
$0abf 3e ff      mvi a,$ff
$0ac1 32 05 0a   sta $0a05
$0ac4 c9         ret
$0ac5 22 cf 0a   shld $0acf
$0ac8 3e 21      mvi a,$21
$0aca 32 ce 0a   sta $0ace
$0acd c9         ret
$0ace 21 00 00   lxi h,$0000
$0ad1 3a 05 0a   lda $0a05
$0ad4 fe ff      cpi $ff
$0ad6 c0         rnz
$0ad7 4e         mov c,m
$0ad8 23         inx h
$0ad9 7e         mov a,m
$0ada b1         ora c
$0adb ca b3 0a   jz $0ab3
$0ade 3e 36      mvi a,$36
$0ae0 d3 08      out $08
$0ae2 79         mov a,c
$0ae3 d3 0b      out $0b
$0ae5 7e         mov a,m
$0ae6 23         inx h
$0ae7 d3 0b      out $0b
$0ae9 3e 76      mvi a,$76
$0aeb d3 08      out $08
$0aed 7e         mov a,m
$0aee 23         inx h
$0aef d3 0a      out $0a
$0af1 7e         mov a,m
$0af2 23         inx h
$0af3 d3 0a      out $0a
$0af5 22 cf 0a   shld $0acf
$0af8 c9         ret
$0af9 cd aa 0a   call $0aaa
$0afc 3e 00      mvi a,$00
$0afe 32 05 0a   sta $0a05
$0b01 c9         ret
$0b02 3e ff      mvi a,$ff
$0b04 32 05 0a   sta $0a05
$0b07 c9         ret
$0b08 21 05 0a   lxi h,$0a05
$0b0b 7e         mov a,m
$0b0c 2f         cma
$0b0d 77         mov m,a
$0b0e fe 00      cpi $00
$0b10 ca f9 0a   jz $0af9
$0b13 c3 02 0b   jmp $0b02
$0b16 3a 05 0a   lda $0a05
$0b19 4f         mov c,a
$0b1a c9         ret
$0b1b cd bc 0a   call $0abc
$0b1e cd 03 08   call $0803
$0b21 c9         ret
$0b22 cd 32 08   call $0832
$0b25 cd ce 0a   call $0ace
$0b28 c9         ret
$0b29 21 00 00   lxi h,$0000
$0b2c 39         dad sp
$0b2d 22 da 0b   shld $0bda
$0b30 60         mov h,b
$0b31 69         mov l,c
$0b32 f9         sphl
$0b33 c1         pop b
$0b34 eb         xchg
$0b35 59         mov e,c
$0b36 50         mov d,b
$0b37 7b         mov a,e
$0b38 0f         rrc
$0b39 5f         mov e,a
$0b3a d2 90 0b   jnc $0b90
$0b3d c1         pop b
$0b3e 71         mov m,c
$0b3f 2c         inr l
$0b40 70         mov m,b
$0b41 2c         inr l
$0b42 c1         pop b
$0b43 71         mov m,c
$0b44 2c         inr l
$0b45 70         mov m,b
$0b46 2c         inr l
$0b47 c1         pop b
$0b48 71         mov m,c
$0b49 2c         inr l
$0b4a 70         mov m,b
$0b4b 2c         inr l
$0b4c c1         pop b
$0b4d 71         mov m,c
$0b4e 2c         inr l
$0b4f 70         mov m,b
$0b50 2c         inr l
$0b51 c1         pop b
$0b52 71         mov m,c
$0b53 2c         inr l
$0b54 70         mov m,b
$0b55 2c         inr l
$0b56 c1         pop b
$0b57 71         mov m,c
$0b58 2c         inr l
$0b59 70         mov m,b
$0b5a 2c         inr l
$0b5b c1         pop b
$0b5c 71         mov m,c
$0b5d 2c         inr l
$0b5e 70         mov m,b
$0b5f 2c         inr l
$0b60 c1         pop b
$0b61 71         mov m,c
$0b62 2c         inr l
$0b63 70         mov m,b
$0b64 24         inr h
$0b65 c1         pop b
$0b66 71         mov m,c
$0b67 2d         dcr l
$0b68 70         mov m,b
$0b69 2d         dcr l
$0b6a c1         pop b
$0b6b 71         mov m,c
$0b6c 2d         dcr l
$0b6d 70         mov m,b
$0b6e 2d         dcr l
$0b6f c1         pop b
$0b70 71         mov m,c
$0b71 2d         dcr l
$0b72 70         mov m,b
$0b73 2d         dcr l
$0b74 c1         pop b
$0b75 71         mov m,c
$0b76 2d         dcr l
$0b77 70         mov m,b
$0b78 2d         dcr l
$0b79 c1         pop b
$0b7a 71         mov m,c
$0b7b 2d         dcr l
$0b7c 70         mov m,b
$0b7d 2d         dcr l
$0b7e c1         pop b
$0b7f 71         mov m,c
$0b80 2d         dcr l
$0b81 70         mov m,b
$0b82 2d         dcr l
$0b83 c1         pop b
$0b84 71         mov m,c
$0b85 2d         dcr l
$0b86 70         mov m,b
$0b87 2d         dcr l
$0b88 c1         pop b
$0b89 71         mov m,c
$0b8a 2d         dcr l
$0b8b 70         mov m,b
$0b8c 25         dcr h
$0b8d c3 d1 0b   jmp $0bd1
$0b90 af         xra a
$0b91 77         mov m,a
$0b92 2c         inr l
$0b93 77         mov m,a
$0b94 2c         inr l
$0b95 77         mov m,a
$0b96 2c         inr l
$0b97 77         mov m,a
$0b98 2c         inr l
$0b99 77         mov m,a
$0b9a 2c         inr l
$0b9b 77         mov m,a
$0b9c 2c         inr l
$0b9d 77         mov m,a
$0b9e 2c         inr l
$0b9f 77         mov m,a
$0ba0 2c         inr l
$0ba1 77         mov m,a
$0ba2 2c         inr l
$0ba3 77         mov m,a
$0ba4 2c         inr l
$0ba5 77         mov m,a
$0ba6 2c         inr l
$0ba7 77         mov m,a
$0ba8 2c         inr l
$0ba9 77         mov m,a
$0baa 2c         inr l
$0bab 77         mov m,a
$0bac 2c         inr l
$0bad 77         mov m,a
$0bae 2c         inr l
$0baf 77         mov m,a
$0bb0 24         inr h
$0bb1 77         mov m,a
$0bb2 2d         dcr l
$0bb3 77         mov m,a
$0bb4 2d         dcr l
$0bb5 77         mov m,a
$0bb6 2d         dcr l
$0bb7 77         mov m,a
$0bb8 2d         dcr l
$0bb9 77         mov m,a
$0bba 2d         dcr l
$0bbb 77         mov m,a
$0bbc 2d         dcr l
$0bbd 77         mov m,a
$0bbe 2d         dcr l
$0bbf 77         mov m,a
$0bc0 2d         dcr l
$0bc1 77         mov m,a
$0bc2 2d         dcr l
$0bc3 77         mov m,a
$0bc4 2d         dcr l
$0bc5 77         mov m,a
$0bc6 2d         dcr l
$0bc7 77         mov m,a
$0bc8 2d         dcr l
$0bc9 77         mov m,a
$0bca 2d         dcr l
$0bcb 77         mov m,a
$0bcc 2d         dcr l
$0bcd 77         mov m,a
$0bce 2d         dcr l
$0bcf 77         mov m,a
$0bd0 25         dcr h
$0bd1 3e 20      mvi a,$20
$0bd3 84         add h
$0bd4 67         mov h,a
$0bd5 15         dcr d
$0bd6 c2 37 0b   jnz $0b37
$0bd9 31 00 00   lxi sp,$0000
$0bdc c9         ret
$0bdd 69         mov l,c
$0bde 26 00      mvi h,$00
$0be0 11 20 7c   lxi d,$7c20
$0be3 29         dad h
$0be4 19         dad d
$0be5 51         mov d,c
$0be6 4e         mov c,m
$0be7 23         inx h
$0be8 46         mov b,m
$0be9 3e f0      mvi a,$f0
$0beb a2         ana d
$0bec 5f         mov e,a
$0bed 3e 0f      mvi a,$0f
$0bef a2         ana d
$0bf0 07         rlc
$0bf1 c6 80      adi $80
$0bf3 57         mov d,a
$0bf4 c5         push b
$0bf5 d5         push d
$0bf6 3a c5 7b   lda $7bc5
$0bf9 32 11 75   sta $7511
$0bfc d3 11      out $11
$0bfe cd 29 0b   call $0b29
$0c01 af         xra a
$0c02 32 11 75   sta $7511
$0c05 d3 11      out $11
$0c07 d1         pop d
$0c08 c1         pop b
$0c09 c5         push b
$0c0a d5         push d
$0c0b 3a c5 7b   lda $7bc5
$0c0e f6 a1      ori $a1
$0c10 32 11 75   sta $7511
$0c13 d3 11      out $11
$0c15 cd 29 0b   call $0b29
$0c18 af         xra a
$0c19 32 11 75   sta $7511
$0c1c d3 11      out $11
$0c1e d1         pop d
$0c1f c1         pop b
$0c20 d5         push d
$0c21 3a c5 7b   lda $7bc5
$0c24 f6 a0      ori $a0
$0c26 32 11 75   sta $7511
$0c29 d3 11      out $11
$0c2b cd 29 0b   call $0b29
$0c2e af         xra a
$0c2f 32 11 75   sta $7511
$0c32 d3 11      out $11
$0c34 c1         pop b
$0c35 c9         ret
$0c36 06 00      mvi b,$00
$0c38 09         dad b
$0c39 4e         mov c,m
$0c3a 23         inx h
$0c3b 46         mov b,m
$0c3c c9         ret
$0c3d 7e         mov a,m
$0c3e e6 07      ani $07
$0c40 07         rlc
$0c41 c6 02      adi $02
$0c43 4f         mov c,a
$0c44 7e         mov a,m
$0c45 0f         rrc
$0c46 0f         rrc
$0c47 0f         rrc
$0c48 e6 1f      ani $1f
$0c4a c6 a0      adi $a0
$0c4c 23         inx h
$0c4d 23         inx h
$0c4e 5e         mov e,m
$0c4f 57         mov d,a
$0c50 c9         ret
$0c51 7e         mov a,m
$0c52 e6 06      ani $06
$0c54 c6 02      adi $02
$0c56 4f         mov c,a
$0c57 7e         mov a,m
$0c58 0f         rrc
$0c59 0f         rrc
$0c5a 0f         rrc
$0c5b e6 1f      ani $1f
$0c5d c6 a0      adi $a0
$0c5f 23         inx h
$0c60 23         inx h
$0c61 5e         mov e,m
$0c62 57         mov d,a
$0c63 c9         ret
$0c64 0e 02      mvi c,$02
$0c66 7e         mov a,m
$0c67 0f         rrc
$0c68 0f         rrc
$0c69 0f         rrc
$0c6a e6 1f      ani $1f
$0c6c c6 a0      adi $a0
$0c6e 23         inx h
$0c6f 23         inx h
$0c70 5e         mov e,m
$0c71 57         mov d,a
$0c72 c9         ret
$0c73 22 94 0c   shld $0c94
$0c76 eb         xchg
$0c77 7e         mov a,m
$0c78 32 92 0c   sta $0c92
$0c7b 23         inx h
$0c7c 5e         mov e,m
$0c7d 23         inx h
$0c7e 56         mov d,m
$0c7f 23         inx h
$0c80 7a         mov a,d
$0c81 b3         ora e
$0c82 c8         rz
$0c83 e5         push h
$0c84 eb         xchg
$0c85 cd 8d 0c   call $0c8d
$0c88 e1         pop h
$0c89 c3 7c 0c   jmp $0c7c
$0c8c c9         ret
$0c8d 7e         mov a,m
$0c8e f5         push psw
$0c8f 23         inx h
$0c90 23         inx h
$0c91 0e 00      mvi c,$00
$0c93 11 00 00   lxi d,$0000
$0c96 cd 8b 04   call $048b
$0c99 f1         pop psw
$0c9a b7         ora a
$0c9b f2 8d 0c   jp $0c8d
$0c9e c9         ret
$0c9f 7c         mov a,h
$0ca0 26 00      mvi h,$00
$0ca2 eb         xchg
$0ca3 19         dad d
$0ca4 eb         xchg
$0ca5 6c         mov l,h
$0ca6 39         dad sp
$0ca7 22 44 0d   shld $0d44
$0caa eb         xchg
$0cab 01 00 00   lxi b,$0000
$0cae 11 00 20   lxi d,$2000
$0cb1 0f         rrc
$0cb2 da bc 0c   jc $0cbc
$0cb5 0f         rrc
$0cb6 da e2 0c   jc $0ce2
$0cb9 c3 26 0d   jmp $0d26
$0cbc 0f         rrc
$0cbd d2 04 0d   jnc $0d04
$0cc0 f9         sphl
$0cc1 c5         push b
$0cc2 c5         push b
$0cc3 c5         push b
$0cc4 c5         push b
$0cc5 c5         push b
$0cc6 c5         push b
$0cc7 c5         push b
$0cc8 c5         push b
$0cc9 19         dad d
$0cca f9         sphl
$0ccb c5         push b
$0ccc c5         push b
$0ccd c5         push b
$0cce c5         push b
$0ccf c5         push b
$0cd0 c5         push b
$0cd1 c5         push b
$0cd2 c5         push b
$0cd3 19         dad d
$0cd4 f9         sphl
$0cd5 c5         push b
$0cd6 c5         push b
$0cd7 c5         push b
$0cd8 c5         push b
$0cd9 c5         push b
$0cda c5         push b
$0cdb c5         push b
$0cdc c5         push b
$0cdd 19         dad d
$0cde 3e a1      mvi a,$a1
$0ce0 84         add h
$0ce1 67         mov h,a
$0ce2 f9         sphl
$0ce3 c5         push b
$0ce4 c5         push b
$0ce5 c5         push b
$0ce6 c5         push b
$0ce7 c5         push b
$0ce8 c5         push b
$0ce9 c5         push b
$0cea c5         push b
$0ceb 19         dad d
$0cec f9         sphl
$0ced c5         push b
$0cee c5         push b
$0cef c5         push b
$0cf0 c5         push b
$0cf1 c5         push b
$0cf2 c5         push b
$0cf3 c5         push b
$0cf4 c5         push b
$0cf5 19         dad d
$0cf6 f9         sphl
$0cf7 c5         push b
$0cf8 c5         push b
$0cf9 c5         push b
$0cfa c5         push b
$0cfb c5         push b
$0cfc c5         push b
$0cfd c5         push b
$0cfe c5         push b
$0cff 19         dad d
$0d00 3e a1      mvi a,$a1
$0d02 84         add h
$0d03 67         mov h,a
$0d04 f9         sphl
$0d05 c5         push b
$0d06 c5         push b
$0d07 c5         push b
$0d08 c5         push b
$0d09 c5         push b
$0d0a c5         push b
$0d0b c5         push b
$0d0c c5         push b
$0d0d 19         dad d
$0d0e f9         sphl
$0d0f c5         push b
$0d10 c5         push b
$0d11 c5         push b
$0d12 c5         push b
$0d13 c5         push b
$0d14 c5         push b
$0d15 c5         push b
$0d16 c5         push b
$0d17 19         dad d
$0d18 f9         sphl
$0d19 c5         push b
$0d1a c5         push b
$0d1b c5         push b
$0d1c c5         push b
$0d1d c5         push b
$0d1e c5         push b
$0d1f c5         push b
$0d20 c5         push b
$0d21 19         dad d
$0d22 3e a1      mvi a,$a1
$0d24 84         add h
$0d25 67         mov h,a
$0d26 f9         sphl
$0d27 c5         push b
$0d28 c5         push b
$0d29 c5         push b
$0d2a c5         push b
$0d2b c5         push b
$0d2c c5         push b
$0d2d c5         push b
$0d2e c5         push b
