$0100 c3 3a 26   jmp $263a
$0820 e1         pop h
$0821 0e 0e      mvi c,$0e
$0823 cd 8b 04   call $048b
$0826 c9         ret
$0827 cd 58 08   call $0858
$082a cd 99 08   call $0899
$082d 3e f2      mvi a,$f2
$082f 32 fe 36   sta $36fe
$0832 3e ff      mvi a,$ff
$0834 32 ff 36   sta $36ff
$0837 cd f6 09   call $09f6
$083a c9         ret
$083b 3a 0b 08   lda $080b
$083e b7         ora a
$083f c8         rz
$0840 21 ff 36   lxi h,$36ff
$0843 7e         mov a,m
$0844 3c         inr a
$0845 e6 0f      ani $0f
$0847 77         mov m,a
$0848 fe 0e      cpi $0e
$084a d2 50 08   jnc $0850
$084d cd b2 08   call $08b2
$0850 21 fe 36   lxi h,$36fe
$0853 34         inr m
$0854 cd 68 09   call $0968
$0857 c9         ret
$0858 f3         di
$0859 21 00 00   lxi h,$0000
$085c 39         dad sp
$085d 22 95 08   shld $0895
$0860 31 e0 36   lxi sp,$36e0
$0863 2a 00 37   lhld $3700
$0866 eb         xchg
$0867 01 1a 00   lxi b,$001a
$086a 21 ec 08   lxi h,$08ec
$086d e5         push h
$086e 79         mov a,c
$086f 0f         rrc
$0870 c6 28      adi $28
$0872 67         mov h,a
$0873 68         mov l,b
$0874 e5         push h
$0875 eb         xchg
$0876 2b         dcx h
$0877 56         mov d,m
$0878 2b         dcx h
$0879 5e         mov e,m
$087a d5         push d
$087b eb         xchg
$087c 21 e0 36   lxi h,$36e0
$087f 09         dad b
$0880 22 88 08   shld $0888
$0883 21 fc ff   lxi h,$fffc
$0886 39         dad sp
$0887 22 00 00   shld $0000
$088a 21 f6 ff   lxi h,$fff6
$088d 39         dad sp
$088e f9         sphl
$088f 0d         dcr c
$0890 0d         dcr c
$0891 f2 6a 08   jp $086a
$0894 31 00 00   lxi sp,$0000
$0897 fb         ei
$0898 c9         ret
$0899 21 e0 36   lxi h,$36e0
$089c 22 fc 36   shld $36fc
$089f c9         ret
$08a0 26 28      mvi h,$28
$08a2 3e 36      mvi a,$36
$08a4 2e f2      mvi l,$f2
$08a6 36 00      mvi m,$00
$08a8 2c         inr l
$08a9 c2 a6 08   jnz $08a6
$08ac 24         inr h
$08ad bc         cmp h
$08ae c2 a4 08   jnz $08a4
$08b1 c9         ret
$08b2 21 00 00   lxi h,$0000
$08b5 39         dad sp
$08b6 22 e9 08   shld $08e9
$08b9 2a fc 36   lhld $36fc
$08bc 5e         mov e,m
$08bd 23         inx h
$08be 56         mov d,m
$08bf eb         xchg
$08c0 f9         sphl
$08c1 f1         pop psw
$08c2 e1         pop h
$08c3 d1         pop d
$08c4 c1         pop b
$08c5 c9         ret
$08c6 c5         push b
$08c7 d5         push d
$08c8 e5         push h
$08c9 f5         push psw
$08ca 21 00 00   lxi h,$0000
$08cd 39         dad sp
$08ce eb         xchg
$08cf 2a fc 36   lhld $36fc
$08d2 73         mov m,e
$08d3 23         inx h
$08d4 72         mov m,d
$08d5 23         inx h
$08d6 3e fc      mvi a,$fc
$08d8 bd         cmp l
$08d9 c2 e5 08   jnz $08e5
$08dc 3e 36      mvi a,$36
$08de bc         cmp h
$08df c2 e5 08   jnz $08e5
$08e2 21 e0 36   lxi h,$36e0
$08e5 22 fc 36   shld $36fc
$08e8 31 00 00   lxi sp,$0000
$08eb c9         ret
$08ec 21 ff ff   lxi h,$ffff
$08ef e5         push h
$08f0 23         inx h
$08f1 3e 80      mvi a,$80
$08f3 cd 4e 09   call $094e
$08f6 f5         push psw
$08f7 1a         ldax d
$08f8 02         stax b
$08f9 13         inx d
$08fa 0c         inr c
$08fb 3e 0f      mvi a,$0f
$08fd a1         ana c
$08fe cc c6 08   cz $08c6
$0901 2b         dcx h
$0902 7c         mov a,h
$0903 b5         ora l
$0904 c2 f7 08   jnz $08f7
$0907 f1         pop psw
$0908 87         add a
$0909 da 31 09   jc $0931
$090c cd 4e 09   call $094e
$090f eb         xchg
$0910 e3         xthl
$0911 e5         push h
$0912 09         dad b
$0913 60         mov h,b
$0914 eb         xchg
$0915 f5         push psw
$0916 1a         ldax d
$0917 02         stax b
$0918 1c         inr e
$0919 0c         inr c
$091a 3e 0f      mvi a,$0f
$091c a1         ana c
$091d cc c6 08   cz $08c6
$0920 2b         dcx h
$0921 7c         mov a,h
$0922 b5         ora l
$0923 c2 16 09   jnz $0916
$0926 26 00      mvi h,$00
$0928 f1         pop psw
$0929 87         add a
$092a eb         xchg
$092b e1         pop h
$092c e3         xthl
$092d eb         xchg
$092e d2 f3 08   jnc $08f3
$0931 cd 4e 09   call $094e
$0934 67         mov h,a
$0935 f1         pop psw
$0936 af         xra a
$0937 95         sub l
$0938 ca 5f 09   jz $095f
$093b e5         push h
$093c 1f         rar
$093d 67         mov h,a
$093e 1a         ldax d
$093f 1f         rar
$0940 6f         mov l,a
$0941 13         inx d
$0942 e3         xthl
$0943 7c         mov a,h
$0944 21 01 00   lxi h,$0001
$0947 d4 57 09   cnc $0957
$094a 23         inx h
$094b c3 0f 09   jmp $090f
$094e 2c         inr l
$094f 87         add a
$0950 c2 56 09   jnz $0956
$0953 1a         ldax d
$0954 13         inx d
$0955 17         ral
$0956 d8         rc
$0957 29         dad h
$0958 87         add a
$0959 d2 4f 09   jnc $094f
$095c c3 4e 09   jmp $094e
$095f 2a e9 08   lhld $08e9
$0962 f9         sphl
$0963 cd 27 08   call $0827
$0966 f1         pop psw
$0967 c9         ret
$0968 1e 0d      mvi e,$0d
$096a 4e         mov c,m
$096b 06 35      mvi b,$35
$096d 0a         ldax b
$096e fe ff      cpi $ff
$0970 ca 79 09   jz $0979
$0973 7b         mov a,e
$0974 d3 15      out $15
$0976 0a         ldax b
$0977 d3 14      out $14
$0979 05         dcr b
$097a 1d         dcr e
$097b 7b         mov a,e
$097c d3 15      out $15
$097e 0a         ldax b
$097f d3 14      out $14
$0981 05         dcr b
$0982 1d         dcr e
$0983 7b         mov a,e
$0984 d3 15      out $15
$0986 0a         ldax b
$0987 d3 14      out $14
$0989 05         dcr b
$098a 1d         dcr e
$098b 7b         mov a,e
$098c d3 15      out $15
$098e 0a         ldax b
$098f d3 14      out $14
$0991 05         dcr b
$0992 1d         dcr e
$0993 7b         mov a,e
$0994 d3 15      out $15
$0996 0a         ldax b
$0997 d3 14      out $14
$0999 05         dcr b
$099a 1d         dcr e
$099b 7b         mov a,e
$099c d3 15      out $15
$099e 0a         ldax b
$099f d3 14      out $14
$09a1 05         dcr b
$09a2 1d         dcr e
$09a3 7b         mov a,e
$09a4 d3 15      out $15
$09a6 0a         ldax b
$09a7 d3 14      out $14
$09a9 05         dcr b
$09aa 1d         dcr e
$09ab 7b         mov a,e
$09ac d3 15      out $15
$09ae 0a         ldax b
$09af d3 14      out $14
$09b1 05         dcr b
$09b2 1d         dcr e
$09b3 7b         mov a,e
$09b4 d3 15      out $15
$09b6 0a         ldax b
$09b7 d3 14      out $14
$09b9 05         dcr b
$09ba 1d         dcr e
$09bb 7b         mov a,e
$09bc d3 15      out $15
$09be 0a         ldax b
$09bf d3 14      out $14
$09c1 05         dcr b
$09c2 1d         dcr e
$09c3 7b         mov a,e
$09c4 d3 15      out $15
$09c6 0a         ldax b
$09c7 d3 14      out $14
$09c9 05         dcr b
$09ca 1d         dcr e
$09cb 7b         mov a,e
$09cc d3 15      out $15
$09ce 0a         ldax b
$09cf d3 14      out $14
$09d1 05         dcr b
$09d2 1d         dcr e
$09d3 7b         mov a,e
$09d4 d3 15      out $15
$09d6 0a         ldax b
$09d7 d3 14      out $14
$09d9 05         dcr b
$09da 1d         dcr e
$09db 7b         mov a,e
$09dc d3 15      out $15
$09de 0a         ldax b
$09df d3 14      out $14
$09e1 05         dcr b
$09e2 1d         dcr e
$09e3 c9         ret
$09e4 3e 00      mvi a,$00
$09e6 32 0b 08   sta $080b
$09e9 1e 0d      mvi e,$0d
$09eb 7b         mov a,e
$09ec d3 15      out $15
$09ee af         xra a
$09ef d3 14      out $14
$09f1 1d         dcr e
$09f2 f2 eb 09   jp $09eb
$09f5 c9         ret
$09f6 3e ff      mvi a,$ff
$09f8 32 0b 08   sta $080b
$09fb c9         ret
$09fc 21 0b 08   lxi h,$080b
$09ff 7e         mov a,m
$0a00 2f         cma
$0a01 77         mov m,a
$0a02 fe 00      cpi $00
$0a04 ca e4 09   jz $09e4
$0a07 c3 f6 09   jmp $09f6
$0a0a 3a 0b 08   lda $080b
$0a0d c9         ret

$0a0e ff bc 02 c6 02 bc 02 bc   ˇº.∆.º.º
$0a16 02 d6 06 d6 06 4c 04 e8   .÷.÷.L.Ë
$0a1e 03 4c 04 4c 04 a4 06 a4   .L.L.§.§
$0a26 06 34 08 34 08 8e 12 8e   .4.4.é.é
$0a2e 12 76 16 76 16 00 00 a8   .v.v...®
$0a36 de 5a c3 9c ae 9c ae d6   ﬁZ√úÆúÆ÷
$0a3e 83 d6 83 4c 81 bc 34 f8   É÷ÉLÅº4¯
$0a46 2a f8 2a 4c 04 a4 06 64   *¯*L.§.d
$0a4e 19 34 08 bc 02 8e 12 bc   .4.º.é.º
$0a56 02 4a 15 cc a6 c4 04 be   .J.Ã¶ƒ.æ
$0a5e 0a f4 10 4c 04 4c 04 64   .Ù.L.L.d
$0a66 19 43 2b 00 00 a8 de 5a   .C+..®ﬁZ
$0a6e c3 9c ae 9c ae d6 83 d6   √úÆúÆ÷É÷
$0a76 83 4c 81 bc 34 f8 2a f8   ÉLÅº4¯*¯
$0a7e 2a bc 02 4a 15 be 0a f4   *º.J.æ.Ù
$0a86 10 64 19 43 2b 00 00 e2   .d.C+..‚
$0a8e 00 f2 00 99 00 84 00 98   .Ú.ô.Ñ.ò
$0a96 00 11 00 63 00 7d 00 34   ...c.}.4
$0a9e 00 55 00 1e 00 01 00 10   .U......
$0aa6 00 a4 00 05 00 0d 00 01   .§......
$0aae 00 af 00 00 00            .Ø...

$0ab3 3e 36      mvi a,$36
$0ab5 d3 08      out $08
$0ab7 3e 76      mvi a,$76
$0ab9 d3 08      out $08
$0abb c9         ret
$0abc cd b3 0a   call $0ab3
$0abf 3e c9      mvi a,$c9
$0ac1 32 d7 0a   sta $0ad7
$0ac4 c9         ret
$0ac5 cd bc 0a   call $0abc
$0ac8 3e ff      mvi a,$ff
$0aca 32 0e 0a   sta $0a0e
$0acd c9         ret
$0ace 22 d8 0a   shld $0ad8
$0ad1 3e 21      mvi a,$21
$0ad3 32 d7 0a   sta $0ad7
$0ad6 c9         ret
$0ad7 21 00 00   lxi h,$0000
$0ada 3a 0e 0a   lda $0a0e
$0add fe ff      cpi $ff
$0adf c0         rnz
$0ae0 4e         mov c,m
$0ae1 23         inx h
$0ae2 7e         mov a,m
$0ae3 b1         ora c
$0ae4 ca bc 0a   jz $0abc
$0ae7 3e 36      mvi a,$36
$0ae9 d3 08      out $08
$0aeb 79         mov a,c
$0aec d3 0b      out $0b
$0aee 7e         mov a,m
$0aef 23         inx h
$0af0 d3 0b      out $0b
$0af2 3e 76      mvi a,$76
$0af4 d3 08      out $08
$0af6 7e         mov a,m
$0af7 23         inx h
$0af8 d3 0a      out $0a
$0afa 7e         mov a,m
$0afb 23         inx h
$0afc d3 0a      out $0a
$0afe 22 d8 0a   shld $0ad8
$0b01 c9         ret
$0b02 cd b3 0a   call $0ab3
$0b05 3e 00      mvi a,$00
$0b07 32 0e 0a   sta $0a0e
$0b0a c9         ret
$0b0b 3e ff      mvi a,$ff
$0b0d 32 0e 0a   sta $0a0e
$0b10 c9         ret
$0b11 21 0e 0a   lxi h,$0a0e
$0b14 7e         mov a,m
$0b15 2f         cma
$0b16 77         mov m,a
$0b17 fe 00      cpi $00
$0b19 ca 02 0b   jz $0b02
$0b1c c3 0b 0b   jmp $0b0b
$0b1f 3a 0e 0a   lda $0a0e
$0b22 4f         mov c,a
$0b23 c9         ret
$0b24 cd c5 0a   call $0ac5
$0b27 cd 0c 08   call $080c
$0b2a c9         ret
$0b2b cd 3b 08   call $083b
$0b2e cd d7 0a   call $0ad7
$0b31 c9         ret
$0b32 21 00 00   lxi h,$0000
$0b35 39         dad sp
$0b36 22 e3 0b   shld $0be3
$0b39 60         mov h,b
$0b3a 69         mov l,c
$0b3b f9         sphl
$0b3c c1         pop b
$0b3d eb         xchg
$0b3e 59         mov e,c
$0b3f 50         mov d,b
$0b40 7b         mov a,e
$0b41 0f         rrc
$0b42 5f         mov e,a
$0b43 d2 99 0b   jnc $0b99
$0b46 c1         pop b
$0b47 71         mov m,c
$0b48 2c         inr l
$0b49 70         mov m,b
$0b4a 2c         inr l
$0b4b c1         pop b
$0b4c 71         mov m,c
$0b4d 2c         inr l
$0b4e 70         mov m,b
$0b4f 2c         inr l
$0b50 c1         pop b
$0b51 71         mov m,c
$0b52 2c         inr l
$0b53 70         mov m,b
$0b54 2c         inr l
$0b55 c1         pop b
$0b56 71         mov m,c
$0b57 2c         inr l
$0b58 70         mov m,b
$0b59 2c         inr l
$0b5a c1         pop b
$0b5b 71         mov m,c
$0b5c 2c         inr l
$0b5d 70         mov m,b
$0b5e 2c         inr l
$0b5f c1         pop b
$0b60 71         mov m,c
$0b61 2c         inr l
$0b62 70         mov m,b
$0b63 2c         inr l
$0b64 c1         pop b
$0b65 71         mov m,c
$0b66 2c         inr l
$0b67 70         mov m,b
$0b68 2c         inr l
$0b69 c1         pop b
$0b6a 71         mov m,c
$0b6b 2c         inr l
$0b6c 70         mov m,b
$0b6d 24         inr h
$0b6e c1         pop b
$0b6f 71         mov m,c
$0b70 2d         dcr l
$0b71 70         mov m,b
$0b72 2d         dcr l
$0b73 c1         pop b
$0b74 71         mov m,c
$0b75 2d         dcr l
$0b76 70         mov m,b
$0b77 2d         dcr l
$0b78 c1         pop b
$0b79 71         mov m,c
$0b7a 2d         dcr l
$0b7b 70         mov m,b
$0b7c 2d         dcr l
$0b7d c1         pop b
$0b7e 71         mov m,c
$0b7f 2d         dcr l
$0b80 70         mov m,b
$0b81 2d         dcr l
$0b82 c1         pop b
$0b83 71         mov m,c
$0b84 2d         dcr l
$0b85 70         mov m,b
$0b86 2d         dcr l
$0b87 c1         pop b
$0b88 71         mov m,c
$0b89 2d         dcr l
$0b8a 70         mov m,b
$0b8b 2d         dcr l
$0b8c c1         pop b
$0b8d 71         mov m,c
$0b8e 2d         dcr l
$0b8f 70         mov m,b
$0b90 2d         dcr l
$0b91 c1         pop b
$0b92 71         mov m,c
$0b93 2d         dcr l
$0b94 70         mov m,b
$0b95 25         dcr h
$0b96 c3 da 0b   jmp $0bda
$0b99 af         xra a
$0b9a 77         mov m,a
$0b9b 2c         inr l
$0b9c 77         mov m,a
$0b9d 2c         inr l
$0b9e 77         mov m,a
$0b9f 2c         inr l
$0ba0 77         mov m,a
$0ba1 2c         inr l
$0ba2 77         mov m,a
$0ba3 2c         inr l
$0ba4 77         mov m,a
$0ba5 2c         inr l
$0ba6 77         mov m,a
$0ba7 2c         inr l
$0ba8 77         mov m,a
$0ba9 2c         inr l
$0baa 77         mov m,a
$0bab 2c         inr l
$0bac 77         mov m,a
$0bad 2c         inr l
$0bae 77         mov m,a
$0baf 2c         inr l
$0bb0 77         mov m,a
$0bb1 2c         inr l
$0bb2 77         mov m,a
$0bb3 2c         inr l
$0bb4 77         mov m,a
$0bb5 2c         inr l
$0bb6 77         mov m,a
$0bb7 2c         inr l
$0bb8 77         mov m,a
$0bb9 24         inr h
$0bba 77         mov m,a
$0bbb 2d         dcr l
$0bbc 77         mov m,a
$0bbd 2d         dcr l
$0bbe 77         mov m,a
$0bbf 2d         dcr l
$0bc0 77         mov m,a
$0bc1 2d         dcr l
$0bc2 77         mov m,a
$0bc3 2d         dcr l
$0bc4 77         mov m,a
$0bc5 2d         dcr l
$0bc6 77         mov m,a
$0bc7 2d         dcr l
$0bc8 77         mov m,a
$0bc9 2d         dcr l
$0bca 77         mov m,a
$0bcb 2d         dcr l
$0bcc 77         mov m,a
$0bcd 2d         dcr l
$0bce 77         mov m,a
$0bcf 2d         dcr l
$0bd0 77         mov m,a
$0bd1 2d         dcr l
$0bd2 77         mov m,a
$0bd3 2d         dcr l
$0bd4 77         mov m,a
$0bd5 2d         dcr l
$0bd6 77         mov m,a
$0bd7 2d         dcr l
$0bd8 77         mov m,a
$0bd9 25         dcr h
$0bda 3e 20      mvi a,$20
$0bdc 84         add h
$0bdd 67         mov h,a
$0bde 15         dcr d
$0bdf c2 40 0b   jnz $0b40
$0be2 31 00 00   lxi sp,$0000
$0be5 c9         ret
$0be6 69         mov l,c
$0be7 26 00      mvi h,$00
$0be9 11 20 7c   lxi d,$7c20
$0bec 29         dad h
$0bed 19         dad d
$0bee 51         mov d,c
$0bef 4e         mov c,m
$0bf0 23         inx h
$0bf1 46         mov b,m
$0bf2 3e f0      mvi a,$f0
$0bf4 a2         ana d
$0bf5 5f         mov e,a
$0bf6 3e 0f      mvi a,$0f
$0bf8 a2         ana d
$0bf9 07         rlc
$0bfa c6 80      adi $80
$0bfc 57         mov d,a
$0bfd c5         push b
$0bfe d5         push d
$0bff 3a c5 7b   lda $7bc5
$0c02 32 11 75   sta $7511
$0c05 d3 11      out $11
$0c07 cd 32 0b   call $0b32
$0c0a af         xra a
$0c0b 32 11 75   sta $7511
$0c0e d3 11      out $11
$0c10 d1         pop d
$0c11 c1         pop b
$0c12 c5         push b
$0c13 d5         push d
$0c14 3a c5 7b   lda $7bc5
$0c17 f6 a1      ori $a1
$0c19 32 11 75   sta $7511
$0c1c d3 11      out $11
$0c1e cd 32 0b   call $0b32
$0c21 af         xra a
$0c22 32 11 75   sta $7511
$0c25 d3 11      out $11
$0c27 d1         pop d
$0c28 c1         pop b
$0c29 d5         push d
$0c2a 3a c5 7b   lda $7bc5
$0c2d f6 a0      ori $a0
$0c2f 32 11 75   sta $7511
$0c32 d3 11      out $11
$0c34 cd 32 0b   call $0b32
$0c37 af         xra a
$0c38 32 11 75   sta $7511
$0c3b d3 11      out $11
$0c3d c1         pop b
$0c3e c9         ret
$0c3f 06 00      mvi b,$00
$0c41 09         dad b
$0c42 4e         mov c,m
$0c43 23         inx h
$0c44 46         mov b,m
$0c45 c9         ret
$0c46 7e         mov a,m
$0c47 e6 07      ani $07
$0c49 07         rlc
$0c4a c6 02      adi $02
$0c4c 4f         mov c,a
$0c4d 7e         mov a,m
$0c4e 0f         rrc
$0c4f 0f         rrc
$0c50 0f         rrc
$0c51 e6 1f      ani $1f
$0c53 c6 a0      adi $a0
$0c55 23         inx h
$0c56 23         inx h
$0c57 5e         mov e,m
$0c58 57         mov d,a
$0c59 c9         ret
$0c5a 7e         mov a,m
$0c5b e6 06      ani $06
$0c5d c6 02      adi $02
$0c5f 4f         mov c,a
$0c60 7e         mov a,m
$0c61 0f         rrc
$0c62 0f         rrc
$0c63 0f         rrc
$0c64 e6 1f      ani $1f
$0c66 c6 a0      adi $a0
$0c68 23         inx h
$0c69 23         inx h
$0c6a 5e         mov e,m
$0c6b 57         mov d,a
$0c6c c9         ret
$0c6d 0e 02      mvi c,$02
$0c6f 7e         mov a,m
$0c70 0f         rrc
$0c71 0f         rrc
$0c72 0f         rrc
$0c73 e6 1f      ani $1f
$0c75 c6 a0      adi $a0
$0c77 23         inx h
$0c78 23         inx h
$0c79 5e         mov e,m
$0c7a 57         mov d,a
$0c7b c9         ret
$0c7c 22 9d 0c   shld $0c9d
$0c7f eb         xchg
$0c80 7e         mov a,m
$0c81 32 9b 0c   sta $0c9b
$0c84 23         inx h
$0c85 5e         mov e,m
$0c86 23         inx h
$0c87 56         mov d,m
$0c88 23         inx h
$0c89 7a         mov a,d
$0c8a b3         ora e
$0c8b c8         rz
$0c8c e5         push h
$0c8d eb         xchg
$0c8e cd 96 0c   call $0c96
$0c91 e1         pop h
$0c92 c3 85 0c   jmp $0c85
$0c95 c9         ret
$0c96 7e         mov a,m
$0c97 f5         push psw
$0c98 23         inx h
$0c99 23         inx h
$0c9a 0e 00      mvi c,$00
$0c9c 11 00 00   lxi d,$0000
$0c9f cd 8b 04   call $048b
$0ca2 f1         pop psw
$0ca3 b7         ora a
$0ca4 f2 96 0c   jp $0c96
$0ca7 c9         ret
$0ca8 7c         mov a,h
$0ca9 26 00      mvi h,$00
$0cab eb         xchg
$0cac 19         dad d
$0cad eb         xchg
$0cae 6c         mov l,h
$0caf 39         dad sp
$0cb0 22 4d 0d   shld $0d4d
$0cb3 eb         xchg
$0cb4 01 00 00   lxi b,$0000
$0cb7 11 00 20   lxi d,$2000
$0cba 0f         rrc
$0cbb da c5 0c   jc $0cc5
$0cbe 0f         rrc
$0cbf da eb 0c   jc $0ceb
$0cc2 c3 2f 0d   jmp $0d2f
$0cc5 0f         rrc
$0cc6 d2 0d 0d   jnc $0d0d
$0cc9 f9         sphl
$0cca c5         push b
$0ccb c5         push b
$0ccc c5         push b
$0ccd c5         push b
$0cce c5         push b
$0ccf c5         push b
$0cd0 c5         push b
$0cd1 c5         push b
$0cd2 19         dad d
$0cd3 f9         sphl
$0cd4 c5         push b
$0cd5 c5         push b
$0cd6 c5         push b
$0cd7 c5         push b
$0cd8 c5         push b
$0cd9 c5         push b
$0cda c5         push b
$0cdb c5         push b
$0cdc 19         dad d
$0cdd f9         sphl
$0cde c5         push b
$0cdf c5         push b
$0ce0 c5         push b
$0ce1 c5         push b
$0ce2 c5         push b
$0ce3 c5         push b
$0ce4 c5         push b
$0ce5 c5         push b
$0ce6 19         dad d
$0ce7 3e a1      mvi a,$a1
$0ce9 84         add h
$0cea 67         mov h,a
$0ceb f9         sphl
$0cec c5         push b
$0ced c5         push b
$0cee c5         push b
$0cef c5         push b
$0cf0 c5         push b
$0cf1 c5         push b
$0cf2 c5         push b
$0cf3 c5         push b
$0cf4 19         dad d
$0cf5 f9         sphl
$0cf6 c5         push b
$0cf7 c5         push b
$0cf8 c5         push b
$0cf9 c5         push b
$0cfa c5         push b
$0cfb c5         push b
$0cfc c5         push b
$0cfd c5         push b
$0cfe 19         dad d
$0cff f9         sphl
$0d00 c5         push b
$0d01 c5         push b
$0d02 c5         push b
$0d03 c5         push b
$0d04 c5         push b
$0d05 c5         push b
$0d06 c5         push b
$0d07 c5         push b
$0d08 19         dad d
$0d09 3e a1      mvi a,$a1
$0d0b 84         add h
$0d0c 67         mov h,a
$0d0d f9         sphl
$0d0e c5         push b
$0d0f c5         push b
$0d10 c5         push b
$0d11 c5         push b
$0d12 c5         push b
$0d13 c5         push b
$0d14 c5         push b
$0d15 c5         push b
$0d16 19         dad d
$0d17 f9         sphl
$0d18 c5         push b
$0d19 c5         push b
$0d1a c5         push b
$0d1b c5         push b
$0d1c c5         push b
$0d1d c5         push b
$0d1e c5         push b
$0d1f c5         push b
$0d20 19         dad d
$0d21 f9         sphl
$0d22 c5         push b
$0d23 c5         push b
$0d24 c5         push b
$0d25 c5         push b
$0d26 c5         push b
$0d27 c5         push b
$0d28 c5         push b
$0d29 c5         push b
$0d2a 19         dad d
$0d2b 3e a1      mvi a,$a1
$0d2d 84         add h
$0d2e 67         mov h,a
$0d2f f9         sphl
$0d30 c5         push b
$0d31 c5         push b
$0d32 c5         push b
$0d33 c5         push b
