$0100 c3 d9 20   jmp $20d9
$1bb6 80 06 c9 ff 9a 16 54 17   €.Éÿš.T.
$1bbe 0e 18 c8 18 dc 19 f0 1a   ..È.Ü.ð.
$1bc6 04 1c 18 1d 11 00 3a 07   ......:.
$1bce 00 08 c6 08 8c 09 b2 0a   ..Æ.Œ.².
$1bd6 d8 0b fe 0c 24 0e 11 00   Ø.þ.$...
$1bde ea 0e b0 0f 76 10 3c 11   ê.°.v.<.
$1be6 62 12 88 13 ae 14 d4 15   b.ˆ.®.Ô.
$1bee 11 00 9a 16 54 17 0e 18   ..š.T...
$1bf6 c8 18 dc 19 f0 1a 04 1c   È.Ü.ð...
$1bfe 18 1d c9 ff d2 1d 8c 1e   ..ÉÿÒ.Œ.
$1c06 46 1f 00 20 14 21 28 22   F.. .!("
$1c0e 3c 23 50 24 11 00 0a 25   <#P$...%
$1c16 c4 25 7e 26 38 27 f2 27   Ä%~&8'ò'
$1c1e 06 29 1a 2a 2e 2b ff ff   .).*.+ÿÿ
$1c26 42 2c fc 2c b6 2d 70 2e   B,ü,¶-p.
$1c2e 84 2f 98 30 ac 31 c0 32   „/˜0¬1À2
$1c36 4b 4e 49 47 48 54 20 20   KNIGHT  
$1c3e 42 49 4e 04 4e 1c 62 1c   BIN.N.b.
$1c46 8a 1c b2 1c da 1c 00 00   Š.².Ú...
$1c4e 09 00 02 00 bc 00 76 01   ....¼.v.
$1c56 8a 02 f5 ff 9e 03 58 04   Š.õÿž.X.
$1c5e 12 05 cc 05 09 00 e0 06   ..Ì...à.
$1c66 8e 07 3c 08 3e 09 09 00   Ž.<.>...
$1c6e 40 0a fa 0a b4 0b 6e 0c   @.ú.´.n.
$1c76 09 00 28 0d e2 0d 9c 0e   ..(.â.œ.
$1c7e 56 0f e1 ff 6a 10 18 11   V.áÿj...
$1c86 c6 11 c8 12 09 00 ca 13   Æ.È...Ê.
$1c8e 78 14 26 15 28 16 09 00   x.&.(...
$1c96 2a 17 e4 17 9e 18 58 19   *.ä.ž.X.
$1c9e 09 00 12 1a cc 1a 86 1b   ....Ì.†.
$1ca6 9a 1c e1 ff 54 1d 02 1e   š.áÿT...
$1cae b0 1e b2 1f 09 00 b4 20   °.²...´ 
$1cb6 62 21 64 22 66 23 09 00   b!d"f#..
$1cbe 68 24 22 25 36 26 4a 27   h$"%6&J'
$1cc6 09 00 04 28 be 28 d2 29   ...(¾(Ò)
$1cce e6 2a e1 ff fa 2b a8 2c   æ*áÿú+¨,
$1cd6 aa 2d ac 2e 09 00 ae 2f   ª-¬...®/
$1cde 5c 30 0a 31 0c 32 09 00   \0.1.2..
$1ce6 0e 33 c8 33 82 34 96 35   .3È3‚4–5
$1cee 09 00 aa 36 64 37 1e 38   ..ª6d7.8
$1cf6 32 39 e1 ff 46 3a f4 3a   29áÿF:ô:
$1cfe a2 3b a4 3c 53 4b 45 4c   ¢;¤<SKEL
$1d06 45 54 4f 4e 42 49 4e 04   ETONBIN.
$1d0e 16 1d 2a 1d 52 1d 00 00   ..*.R...
$1d16 09 00 02 00 bc 00 d0 01   ....¼.Ð.
$1d1e e4 02 f5 ff f8 03 b2 04   ä.õÿø.².
$1d26 c6 05 da 06 09 00 ee 07   Æ.Ú...î.
$1d2e a8 08 bc 09 d0 0a 09 00   ¨.¼.Ð...
$1d36 e4 0b 9e 0c b2 0d c6 0e   ä.ž.².Æ.
$1d3e 09 00 da 0f 94 10 a8 11   ..Ú.”.¨.
$1d46 bc 12 e1 ff d0 13 8a 14   ¼.áÿÐ.Š.
$1d4e 9e 15 b2 16 09 00 c6 17   ž.²...Æ.
$1d56 80 18 3a 19 4e 1a 09 00   €.:.N...
$1d5e 62 1b 1c 1c d6 1c ea 1d   b...Ö.ê.
$1d66 09 00 fe 1e b8 1f cc 20   ..þ.¸.Ì 
$1d6e e0 21 e1 ff f4 22 ae 23   à!áÿô"®#
$1d76 68 24 7c 25 53 43 59 54   h$|%SCYT
$1d7e 48 45 20 20 42 49 4e 04   HE  BIN.
$1d86 8a 1d 00 00 09 00 02 00   Š.......
$1d8e 44 00 86 00 c8 00 09 00   D.†.È...
$1d96 28 01 76 01 0c 02 a2 02   (.v...¢.
$1d9e 09 00 f0 02 3e 03 8c 03   ..ð.>.Œ.
$1da6 da 03 e1 ff 4c 04 e2 04   Ú.áÿL.â.
$1dae 78 05 c6 05 53 4e 4f 57   x.Æ.SNOW
$1db6 46 4c 41 4b 42 49 4e 04   FLAKBIN.
$1dbe c2 1d 00 00 09 00 02 00   Â.......
$1dc6 44 00 c2 00 40 01 09 00   D.Â.@...
$1dce be 01 00 02 7e 02 fc 02   ¾...~.ü.
$1dd6 09 00 7a 03 bc 03 fe 03   ..z.¼.þ.
$1dde 7c 04 e1 ff be 01 00 02   |.áÿ¾...
$1de6 7e 02 fc 02 54 4e 54 20   ~.ü.TNT 
$1dee 20 20 20 20 42 49 4e 04       BIN.
$1df6 fa 1d 00 00 09 00 02 00   ú.......
$1dfe 4a 00 d4 00 5e 01 f5 ff   J.Ô.^.õÿ
$1e06 e8 01 3c 02 de 02 80 03   è.<.Þ.€.
$1e0e 56 46 58 34 20 20 20 20   VFX4    
$1e16 42 49 4e 04 22 1e 54 1e   BIN.".T.
$1e1e d6 1e 00 00 09 00 02 00   Ö.......
$1e26 8c 00 16 01 a0 01 09 00   Œ... ...
$1e2e 02 00 8c 00 16 01 a0 01   ..Œ... .
$1e36 09 00 2a 02 c0 02 56 03   ..*.À.V.
$1e3e ec 03 09 00 82 04 30 05   ì...‚.0.
$1e46 de 05 8c 06 ff ff 3a 07   Þ.Œ.ÿÿ:.
$1e4e 00 08 c6 08 8c 09 09 00   ..Æ.Œ...
$1e56 52 0a e8 0a 7e 0b 5c 0c   R.è.~.\.
$1e5e 09 00 52 0a e8 0a 7e 0b   ..R.è.~.
$1e66 5c 0c 09 00 52 0a e8 0a   \...R.è.
$1e6e 7e 0b 5c 0c 09 00 52 0a   ~.\...R.
$1e76 e8 0a 7e 0b 5c 0c 09 00   è.~.\...
$1e7e 3a 0d a0 0d 06 0e 9c 0e   :. ...œ.
$1e86 09 00 3a 0d a0 0d 06 0e   ..:. ...
$1e8e 9c 0e 09 00 3a 0d a0 0d   œ...:. .
$1e96 06 0e 9c 0e 09 00 3a 0d   ..œ...:.
$1e9e a0 0d 06 0e 9c 0e 09 00    ...œ...
$1ea6 3a 0d a0 0d 06 0e 9c 0e   :. ...œ.
$1eae 09 00 3a 0d a0 0d 06 0e   ..:. ...
$1eb6 9c 0e 09 00 3a 0d a0 0d   œ...:. .
$1ebe 06 0e 9c 0e 09 00 3a 0d   ..œ...:.
$1ec6 a0 0d 06 0e 9c 0e ff ff    ...œ.ÿÿ
$1ece 3a 0d a0 0d 06 0e 9c 0e   :. ...œ.
$1ed6 09 00 02 00 8c 00 16 01   ....Œ...
$1ede a0 01 09 00 2a 02 c0 02    ...*.À.
$1ee6 56 03 ec 03 09 00 82 04   V.ì...‚.
$1eee 30 05 de 05 8c 06 e1 ff   0.Þ.Œ.áÿ
$1ef6 3a 07 00 08 c6 08 8c 09   :...Æ.Œ.
$1efe 4c 56 30 5f 44 41 54 41   LV0_DATA
$1f06 42 49 4e 8c 78 02 00 00   BINŒx...
$1f0e 00 18 01 00 00 22 02 00   ....."..
$1f16 00 40 03 00 00 48 04 00   .@...H..
$1f1e 00 53 05 00 00 8f 06 00   .S.....
$1f26 00 a5 07 00 00 b4 08 00   .¥...´..
$1f2e 00 be 09 00 00 e1 0a 00   .¾...á..
$1f36 00 01 0c 00 00 12 0d 09   ........
$1f3e 6d 6d 6d 6d 6d 6d 6f 79   mmmmmmoy
$1f46 62 00 63 00 52 00 d7 02   b.c.R.×.
$1f4e d8 02 d9 02 c6 02 c7 02   Ø.Ù.Æ.Ç.
$1f56 c9 02 ca 02 b8 05 a7 05   É.Ê.¸.§.
$1f5e a9 05 24 05 25 05 13 05   ©.$.%...
$1f66 14 05 68 06 57 06 49 06   ..h.W.I.
$1f6e 1b 06 c4 09 c5 09 cd 09   ..Ä.Å.Í.
$1f76 b4 09 b5 09 49 0a 38 0a   ´.µ.I.8.
$1f7e 39 0a 3b 0a b3 0b b4 0b   9.;.³.´.
$1f86 b5 0b b6 0b b3 0c b4 0c   µ.¶.³.´.
$1f8e a2 0c a3 0c 8a 0c 8b 0c   ¢.£.Š.‹.
$1f96 7a 0c 7b 0c 58 0c 49 0c   z.{.X.I.
$1f9e 34 0c 35 0c 24 0c 25 0c   4.5.$.%.
$1fa6 26 0c 27 0c c8 02 7d 00   &.'.È.}.
$1fae 5e 00 86 04 87 04 65 04   ^.†.‡.e.
$1fb6 03 05 07 a8 05 b2 0b 42   ...¨.².B
$1fbe 4f 4d 42 20 20 20 20 42   OMB    B
$1fc6 49 4e 04 cf 1f e3 1f 00   IN.Ï.ã..
$1fce 00 09 00 02 00 2c 00 56   .....,.V
$1fd6 00 a4 00 f5 ff f2 00 1c   .¤.õÿò..
$1fde 01 46 01 94 01 09 00 e2   .F.”...â
$1fe6 01 0c 02 36 02 84 02 f5   ...6.„.õ
$1fee ff d2 02 fc 02 26 03 74   ÿÒ.ü.&.t
$1ff6 03                        .

$1ff7 21 66 79   lxi h,$7966
$1ffa 01 58 0d   lxi b,$0d58
$1ffd 11 36 17   lxi d,$1736
$2000 3e 00      mvi a,$00
$2002 cd b0 01   call $01b0
$2005 21 02 58   lxi h,$5802
$2008 01 64 43   lxi b,$4364
$200b 11 f5 17   lxi d,$17f5
$200e 3e 00      mvi a,$00
$2010 cd b0 01   call $01b0
$2013 c9         ret
$2014 21 00 00   lxi h,$0000
$2017 01 78 67   lxi b,$6778
$201a 11 1c 18   lxi d,$181c
$201d 3e 10      mvi a,$10
$201f cd b0 01   call $01b0
$2022 21 78 33   lxi h,$3378
$2025 01 14 2c   lxi b,$2c14
$2028 11 e4 18   lxi d,$18e4
$202b 3e 10      mvi a,$10
$202d cd b0 01   call $01b0
$2030 21 0c 49   lxi h,$490c
$2033 01 46 47   lxi b,$4746
$2036 11 b1 19   lxi d,$19b1
$2039 3e 10      mvi a,$10
$203b cd b0 01   call $01b0
$203e 21 52 6c   lxi h,$6c52
$2041 01 70 44   lxi b,$4470
$2044 11 8f 1a   lxi d,$1a8f
$2047 3e 10      mvi a,$10
$2049 cd b0 01   call $01b0
$204c 21 42 8e   lxi h,$8e42
$204f 01 6a 11   lxi b,$116a
$2052 11 fd 1a   lxi d,$1afd
$2055 3e 10      mvi a,$10
$2057 cd b0 01   call $01b0
$205a 21 00 00   lxi h,$0000
$205d 01 78 67   lxi b,$6778
$2060 11 6e 1b   lxi d,$1b6e
$2063 3e 14      mvi a,$14
$2065 cd b0 01   call $01b0
$2068 21 78 33   lxi h,$3378
$206b 01 24 7c   lxi b,$7c24
$206e 11 36 1c   lxi d,$1c36
$2071 3e 14      mvi a,$14
$2073 cd b0 01   call $01b0
$2076 21 1c 71   lxi h,$711c
$2079 01 0e 4e   lxi b,$4e0e
$207c 11 02 1d   lxi d,$1d02
$207f 3e 14      mvi a,$14
$2081 cd b0 01   call $01b0
$2084 21 aa 97   lxi h,$97aa
$2087 01 12 0d   lxi b,$0d12
$208a 11 7a 1d   lxi d,$1d7a
$208d 3e 14      mvi a,$14
$208f cd b0 01   call $01b0
$2092 21 00 00   lxi h,$0000
$2095 01 3c 0a   lxi b,$0a3c
$2098 11 b2 1d   lxi d,$1db2
$209b 3e 18      mvi a,$18
$209d cd b0 01   call $01b0
$20a0 21 bc 04   lxi h,$04bc
$20a3 01 20 09   lxi b,$0920
$20a6 11 ea 1d   lxi d,$1dea
$20a9 3e 18      mvi a,$18
$20ab cd b0 01   call $01b0
$20ae 21 dc 08   lxi h,$08dc
$20b1 01 30 1f   lxi b,$1f30
$20b4 11 0e 1e   lxi d,$1e0e
$20b7 3e 18      mvi a,$18
$20b9 cd b0 01   call $01b0
$20bc 21 0c 18   lxi h,$180c
$20bf 01 36 1d   lxi b,$1d36
$20c2 11 fe 1e   lxi d,$1efe
$20c5 3e 18      mvi a,$18
$20c7 cd b0 01   call $01b0
$20ca 21 42 26   lxi h,$2642
$20cd 01 40 08   lxi b,$0840
$20d0 11 bd 1f   lxi d,$1fbd
$20d3 3e 18      mvi a,$18
$20d5 cd b0 01   call $01b0
$20d8 c9         ret
$20d9 21 e2 20   lxi h,$20e2
$20dc 11 99 04   lxi d,$0499
$20df cd 45 01   call $0145
$20e2 cd eb 20   call $20eb
$20e5 cd ec 20   call $20ec
$20e8 cd 94 02   call $0294
$20eb c9         ret
$20ec cd f8 20   call $20f8
$20ef cd d8 21   call $21d8
$20f2 cd d9 21   call $21d9
$20f5 c3 ef 20   jmp $20ef
$20f8 f3         di
$20f9 01 00 00   lxi b,$0000
$20fc 11 ff 03   lxi d,$03ff
$20ff af         xra a
$2100 cd 00 03   call $0300
$2103 11 ef 18   lxi d,$18ef
$2106 26 00      mvi h,$00
$2108 cd e5 03   call $03e5
$210b fb         ei
$210c 76         hlt
$210d f3         di
$210e cd e9 09   call $09e9
$2111 cd f7 1f   call $1ff7
$2114 cd 14 20   call $2014
$2117 11 a0 80   lxi d,$80a0
$211a 01 7a 33   lxi b,$337a
$211d 3e 10      mvi a,$10
$211f 32 02 33   sta $3302
$2122 d3 11      out $11
$2124 cd f7 09   call $09f7
$2127 af         xra a
$2128 32 02 33   sta $3302
$212b d3 11      out $11
$212d 11 02 58   lxi d,$5802
$2130 21 00 18   lxi h,$1800
$2133 11 66 79   lxi d,$7966
$2136 0e 5a      mvi c,$5a
$2138 21 41 17   lxi h,$1741
$213b cd a5 03   call $03a5
$213e 21 e2 21   lxi h,$21e2
$2141 01 64 00   lxi b,$0064
$2144 3e 00      mvi a,$00
$2146 32 02 33   sta $3302
$2149 d3 11      out $11
$214b cd 31 06   call $0631
$214e af         xra a
$214f 32 02 33   sta $3302
$2152 d3 11      out $11
$2154 fb         ei
$2155 11 bc 19   lxi d,$19bc
$2158 21 0c 49   lxi h,$490c
$215b cd e8 0a   call $0ae8
$215e 2a 6d 1a   lhld $1a6d
$2161 4d         mov c,l
$2162 44         mov b,h
$2163 11 a0 b0   lxi d,$b0a0
$2166 3e 10      mvi a,$10
$2168 32 02 33   sta $3302
$216b d3 11      out $11
$216d cd 94 14   call $1494
$2170 af         xra a
$2171 32 02 33   sta $3302
$2174 d3 11      out $11
$2176 cd ce 21   call $21ce
$2179 2a 77 1a   lhld $1a77
$217c 4d         mov c,l
$217d 44         mov b,h
$217e 11 a0 b0   lxi d,$b0a0
$2181 3e 10      mvi a,$10
$2183 32 02 33   sta $3302
$2186 d3 11      out $11
$2188 cd 94 14   call $1494
$218b af         xra a
$218c 32 02 33   sta $3302
$218f d3 11      out $11
$2191 cd ce 21   call $21ce
$2194 2a 81 1a   lhld $1a81
$2197 4d         mov c,l
$2198 44         mov b,h
$2199 11 a0 b0   lxi d,$b0a0
$219c 3e 10      mvi a,$10
$219e 32 02 33   sta $3302
$21a1 d3 11      out $11
$21a3 cd 94 14   call $1494
$21a6 af         xra a
$21a7 32 02 33   sta $3302
$21aa d3 11      out $11
$21ac cd ce 21   call $21ce
$21af 2a 8b 1a   lhld $1a8b
$21b2 4d         mov c,l
$21b3 44         mov b,h
$21b4 11 a0 b0   lxi d,$b0a0
$21b7 3e 10      mvi a,$10
$21b9 32 02 33   sta $3302
$21bc d3 11      out $11
$21be cd 94 14   call $1494
$21c1 af         xra a
$21c2 32 02 33   sta $3302
$21c5 d3 11      out $11
$21c7 cd ce 21   call $21ce
$21ca c3 5e 21   jmp $215e
$21cd c9         ret
$21ce 21 10 27   lxi h,$2710
$21d1 2b         dcx h
$21d2 7c         mov a,h
$21d3 b5         ora l
$21d4 c2 d1 21   jnz $21d1
$21d7 c9         ret
$21d8 c9         ret
$21d9 2a f6 04   lhld $04f6
$21dc 23         inx h
$21dd 22 f6 04   shld $04f6
$21e0 76         hlt
$21e1 c9         ret

$21e2 53 54 41 52 54 20 47 41   START GA
$21ea 4d 45 6a 4f 50 54 49 4f   MEjOPTIO
$21f2 4e 53 6a 53 43 4f 52 45   NSjSCORE
$21fa 53 6a 43 52 45 44 49 54   SjCREDIT
$2202 53 00 00 00 00 00 00 00   S.......
$220a 00 00 00 00 00 00 00 00   ........
$2212 00                        .
