$0100 c3 b9 24   jmp $24b9
$0831 21 ff 42   lxi h,$42ff
$0834 7e         mov a,m
$0835 3c         inr a
$0836 e6 0f      ani $0f
$0838 77         mov m,a
$0839 fe 0e      cpi $0e
$083b d2 41 08   jnc $0841
$083e cd a3 08   call $08a3
$0841 21 fe 42   lxi h,$42fe
$0844 34         inr m
$0845 cd 59 09   call $0959
$0848 c9         ret
$0849 f3         di
$084a 21 00 00   lxi h,$0000
$084d 39         dad sp
$084e 22 86 08   shld $0886
$0851 31 e0 42   lxi sp,$42e0
$0854 2a 00 43   lhld $4300
$0857 eb         xchg
$0858 01 1a 00   lxi b,$001a
$085b 21 dd 08   lxi h,$08dd
$085e e5         push h
$085f 79         mov a,c
$0860 0f         rrc
$0861 c6 34      adi $34
$0863 67         mov h,a
$0864 68         mov l,b
$0865 e5         push h
$0866 eb         xchg
$0867 2b         dcx h
$0868 56         mov d,m
$0869 2b         dcx h
$086a 5e         mov e,m
$086b d5         push d
$086c eb         xchg
$086d 21 e0 42   lxi h,$42e0
$0870 09         dad b
$0871 22 79 08   shld $0879
$0874 21 fc ff   lxi h,$fffc
$0877 39         dad sp
$0878 22 00 00   shld $0000
$087b 21 f6 ff   lxi h,$fff6
$087e 39         dad sp
$087f f9         sphl
$0880 0d         dcr c
$0881 0d         dcr c
$0882 f2 5b 08   jp $085b
$0885 31 00 00   lxi sp,$0000
$0888 fb         ei
$0889 c9         ret
$088a 21 e0 42   lxi h,$42e0
$088d 22 fc 42   shld $42fc
$0890 c9         ret
$0891 26 34      mvi h,$34
$0893 3e 42      mvi a,$42
$0895 2e f2      mvi l,$f2
$0897 36 00      mvi m,$00
$0899 2c         inr l
$089a c2 97 08   jnz $0897
$089d 24         inr h
$089e bc         cmp h
$089f c2 95 08   jnz $0895
$08a2 c9         ret
$08a3 21 00 00   lxi h,$0000
$08a6 39         dad sp
$08a7 22 da 08   shld $08da
$08aa 2a fc 42   lhld $42fc
$08ad 5e         mov e,m
$08ae 23         inx h
$08af 56         mov d,m
$08b0 eb         xchg
$08b1 f9         sphl
$08b2 f1         pop psw
$08b3 e1         pop h
$08b4 d1         pop d
$08b5 c1         pop b
$08b6 c9         ret
$08b7 c5         push b
$08b8 d5         push d
$08b9 e5         push h
$08ba f5         push psw
$08bb 21 00 00   lxi h,$0000
$08be 39         dad sp
$08bf eb         xchg
$08c0 2a fc 42   lhld $42fc
$08c3 73         mov m,e
$08c4 23         inx h
$08c5 72         mov m,d
$08c6 23         inx h
$08c7 3e fc      mvi a,$fc
$08c9 bd         cmp l
$08ca c2 d6 08   jnz $08d6
$08cd 3e 42      mvi a,$42
$08cf bc         cmp h
$08d0 c2 d6 08   jnz $08d6
$08d3 21 e0 42   lxi h,$42e0
$08d6 22 fc 42   shld $42fc
$08d9 31 00 00   lxi sp,$0000
$08dc c9         ret
$08dd 21 ff ff   lxi h,$ffff
$08e0 e5         push h
$08e1 23         inx h
$08e2 3e 80      mvi a,$80
$08e4 cd 3f 09   call $093f
$08e7 f5         push psw
$08e8 1a         ldax d
$08e9 02         stax b
$08ea 13         inx d
$08eb 0c         inr c
$08ec 3e 0f      mvi a,$0f
$08ee a1         ana c
$08ef cc b7 08   cz $08b7
$08f2 2b         dcx h
$08f3 7c         mov a,h
$08f4 b5         ora l
$08f5 c2 e8 08   jnz $08e8
$08f8 f1         pop psw
$08f9 87         add a
$08fa da 22 09   jc $0922
$08fd cd 3f 09   call $093f
$0900 eb         xchg
$0901 e3         xthl
$0902 e5         push h
$0903 09         dad b
$0904 60         mov h,b
$0905 eb         xchg
$0906 f5         push psw
$0907 1a         ldax d
$0908 02         stax b
$0909 1c         inr e
$090a 0c         inr c
$090b 3e 0f      mvi a,$0f
$090d a1         ana c
$090e cc b7 08   cz $08b7
$0911 2b         dcx h
$0912 7c         mov a,h
$0913 b5         ora l
$0914 c2 07 09   jnz $0907
$0917 26 00      mvi h,$00
$0919 f1         pop psw
$091a 87         add a
$091b eb         xchg
$091c e1         pop h
$091d e3         xthl
$091e eb         xchg
$091f d2 e4 08   jnc $08e4
$0922 cd 3f 09   call $093f
$0925 67         mov h,a
$0926 f1         pop psw
$0927 af         xra a
$0928 95         sub l
$0929 ca 50 09   jz $0950
$092c e5         push h
$092d 1f         rar
$092e 67         mov h,a
$092f 1a         ldax d
$0930 1f         rar
$0931 6f         mov l,a
$0932 13         inx d
$0933 e3         xthl
$0934 7c         mov a,h
$0935 21 01 00   lxi h,$0001
$0938 d4 48 09   cnc $0948
$093b 23         inx h
$093c c3 00 09   jmp $0900
$093f 2c         inr l
$0940 87         add a
$0941 c2 47 09   jnz $0947
$0944 1a         ldax d
$0945 13         inx d
$0946 17         ral
$0947 d8         rc
$0948 29         dad h
$0949 87         add a
$094a d2 40 09   jnc $0940
$094d c3 3f 09   jmp $093f
$0950 2a da 08   lhld $08da
$0953 f9         sphl
$0954 cd 18 08   call $0818
$0957 f1         pop psw
$0958 c9         ret
$0959 1e 0d      mvi e,$0d
$095b 4e         mov c,m
$095c 06 41      mvi b,$41
$095e 0a         ldax b
$095f fe ff      cpi $ff
$0961 ca 6a 09   jz $096a
$0964 7b         mov a,e
$0965 d3 15      out $15
$0967 0a         ldax b
$0968 d3 14      out $14
$096a 05         dcr b
$096b 1d         dcr e
$096c 7b         mov a,e
$096d d3 15      out $15
$096f 0a         ldax b
$0970 d3 14      out $14
$0972 05         dcr b
$0973 1d         dcr e
$0974 7b         mov a,e
$0975 d3 15      out $15
$0977 0a         ldax b
$0978 d3 14      out $14
$097a 05         dcr b
$097b 1d         dcr e
$097c 7b         mov a,e
$097d d3 15      out $15
$097f 0a         ldax b
$0980 d3 14      out $14
$0982 05         dcr b
$0983 1d         dcr e
$0984 7b         mov a,e
$0985 d3 15      out $15
$0987 0a         ldax b
$0988 d3 14      out $14
$098a 05         dcr b
$098b 1d         dcr e
$098c 7b         mov a,e
$098d d3 15      out $15
$098f 0a         ldax b
$0990 d3 14      out $14
$0992 05         dcr b
$0993 1d         dcr e
$0994 7b         mov a,e
$0995 d3 15      out $15
$0997 0a         ldax b
$0998 d3 14      out $14
$099a 05         dcr b
$099b 1d         dcr e
$099c 7b         mov a,e
$099d d3 15      out $15
$099f 0a         ldax b
$09a0 d3 14      out $14
$09a2 05         dcr b
$09a3 1d         dcr e
$09a4 7b         mov a,e
$09a5 d3 15      out $15
$09a7 0a         ldax b
$09a8 d3 14      out $14
$09aa 05         dcr b
$09ab 1d         dcr e
$09ac 7b         mov a,e
$09ad d3 15      out $15
$09af 0a         ldax b
$09b0 d3 14      out $14
$09b2 05         dcr b
$09b3 1d         dcr e
$09b4 7b         mov a,e
$09b5 d3 15      out $15
$09b7 0a         ldax b
$09b8 d3 14      out $14
$09ba 05         dcr b
$09bb 1d         dcr e
$09bc 7b         mov a,e
$09bd d3 15      out $15
$09bf 0a         ldax b
$09c0 d3 14      out $14
$09c2 05         dcr b
$09c3 1d         dcr e
$09c4 7b         mov a,e
$09c5 d3 15      out $15
$09c7 0a         ldax b
$09c8 d3 14      out $14
$09ca 05         dcr b
$09cb 1d         dcr e
$09cc 7b         mov a,e
$09cd d3 15      out $15
$09cf 0a         ldax b
$09d0 d3 14      out $14
$09d2 05         dcr b
$09d3 1d         dcr e
$09d4 c9         ret
$09d5 3e 00      mvi a,$00
$09d7 32 f2 07   sta $07f2
$09da 1e 0d      mvi e,$0d
$09dc 7b         mov a,e
$09dd d3 15      out $15
$09df af         xra a
$09e0 d3 14      out $14
$09e2 1d         dcr e
$09e3 f2 dc 09   jp $09dc
$09e6 c9         ret
$09e7 3e ff      mvi a,$ff
$09e9 32 f2 07   sta $07f2
$09ec c9         ret
$09ed 21 f2 07   lxi h,$07f2
$09f0 7e         mov a,m
$09f1 2f         cma
$09f2 77         mov m,a
$09f3 fe 00      cpi $00
$09f5 ca d5 09   jz $09d5
$09f8 c3 e7 09   jmp $09e7
$09fb 3a f2 07   lda $07f2
$09fe 4f         mov c,a
$09ff c9         ret

$0a00 ff bc 02 c6 02 bc 02 bc   ˇº.∆.º.º
$0a08 02 d6 06 d6 06 4c 04 e8   .÷.÷.L.Ë
$0a10 03 4c 04 4c 04 a4 06 a4   .L.L.§.§
$0a18 06 34 08 34 08 8e 12 8e   .4.4.é.é
$0a20 12 76 16 76 16 00 00 a8   .v.v...®
$0a28 de 5a c3 9c ae 9c ae d6   ﬁZ√úÆúÆ÷
$0a30 83 d6 83 4c 81 bc 34 f8   É÷ÉLÅº4¯
$0a38 2a f8 2a 4c 04 a4 06 64   *¯*L.§.d
$0a40 19 34 08 bc 02 8e 12 bc   .4.º.é.º
$0a48 02 4a 15 cc a6 c4 04 be   .J.Ã¶ƒ.æ
$0a50 0a f4 10 4c 04 4c 04 64   .Ù.L.L.d
$0a58 19 43 2b 00 00 a8 de 5a   .C+..®ﬁZ
$0a60 c3 9c ae 9c ae d6 83 d6   √úÆúÆ÷É÷
$0a68 83 4c 81 bc 34 f8 2a f8   ÉLÅº4¯*¯
$0a70 2a bc 02 4a 15 be 0a f4   *º.J.æ.Ù
$0a78 10 64 19 43 2b 00 00 e2   .d.C+..‚
$0a80 00 f2 00 99 00 84 00 98   .Ú.ô.Ñ.ò
$0a88 00 11 00 63 00 7d 00 34   ...c.}.4
$0a90 00 55 00 1e 00 01 00 10   .U......
$0a98 00 a4 00 05 00 0d 00 01   .§......
$0aa0 00 af 00 00 00            .Ø...

$0aa5 3e 36      mvi a,$36
$0aa7 d3 08      out $08
$0aa9 3e 76      mvi a,$76
$0aab d3 08      out $08
$0aad c9         ret
$0aae cd a5 0a   call $0aa5
$0ab1 3e c9      mvi a,$c9
$0ab3 32 c9 0a   sta $0ac9
$0ab6 c9         ret
$0ab7 cd ae 0a   call $0aae
$0aba 3e ff      mvi a,$ff
$0abc 32 00 0a   sta $0a00
$0abf c9         ret
$0ac0 22 ca 0a   shld $0aca
$0ac3 3e 21      mvi a,$21
$0ac5 32 c9 0a   sta $0ac9
$0ac8 c9         ret
$0ac9 21 00 00   lxi h,$0000
$0acc 3a 00 0a   lda $0a00
$0acf fe ff      cpi $ff
$0ad1 c0         rnz
$0ad2 4e         mov c,m
$0ad3 23         inx h
$0ad4 7e         mov a,m
$0ad5 b1         ora c
$0ad6 ca ae 0a   jz $0aae
$0ad9 3e 36      mvi a,$36
$0adb d3 08      out $08
$0add 79         mov a,c
$0ade d3 0b      out $0b
$0ae0 7e         mov a,m
$0ae1 23         inx h
$0ae2 d3 0b      out $0b
$0ae4 3e 76      mvi a,$76
$0ae6 d3 08      out $08
$0ae8 7e         mov a,m
$0ae9 23         inx h
$0aea d3 0a      out $0a
$0aec 7e         mov a,m
$0aed 23         inx h
$0aee d3 0a      out $0a
$0af0 22 ca 0a   shld $0aca
$0af3 c9         ret
$0af4 cd a5 0a   call $0aa5
$0af7 3e 00      mvi a,$00
$0af9 32 00 0a   sta $0a00
$0afc c9         ret
$0afd 3e ff      mvi a,$ff
$0aff 32 00 0a   sta $0a00
$0b02 c9         ret
$0b03 21 00 0a   lxi h,$0a00
$0b06 7e         mov a,m
$0b07 2f         cma
$0b08 77         mov m,a
$0b09 fe 00      cpi $00
$0b0b ca f4 0a   jz $0af4
$0b0e c3 fd 0a   jmp $0afd
$0b11 3a 00 0a   lda $0a00
$0b14 4f         mov c,a
$0b15 c9         ret
$0b16 cd b7 0a   call $0ab7
$0b19 cd f3 07   call $07f3
$0b1c c9         ret
$0b1d cd 2c 08   call $082c
$0b20 cd c9 0a   call $0ac9
$0b23 c9         ret
$0b24 21 00 00   lxi h,$0000
$0b27 39         dad sp
$0b28 22 d5 0b   shld $0bd5
$0b2b 60         mov h,b
$0b2c 69         mov l,c
$0b2d f9         sphl
$0b2e c1         pop b
$0b2f eb         xchg
$0b30 59         mov e,c
$0b31 50         mov d,b
$0b32 7b         mov a,e
$0b33 0f         rrc
$0b34 5f         mov e,a
$0b35 d2 8b 0b   jnc $0b8b
$0b38 c1         pop b
$0b39 71         mov m,c
$0b3a 2c         inr l
$0b3b 70         mov m,b
$0b3c 2c         inr l
$0b3d c1         pop b
$0b3e 71         mov m,c
$0b3f 2c         inr l
$0b40 70         mov m,b
$0b41 2c         inr l
$0b42 c1         pop b
$0b43 71         mov m,c
$0b44 2c         inr l
$0b45 70         mov m,b
$0b46 2c         inr l
$0b47 c1         pop b
$0b48 71         mov m,c
$0b49 2c         inr l
$0b4a 70         mov m,b
$0b4b 2c         inr l
$0b4c c1         pop b
$0b4d 71         mov m,c
$0b4e 2c         inr l
$0b4f 70         mov m,b
$0b50 2c         inr l
$0b51 c1         pop b
$0b52 71         mov m,c
$0b53 2c         inr l
$0b54 70         mov m,b
$0b55 2c         inr l
$0b56 c1         pop b
$0b57 71         mov m,c
$0b58 2c         inr l
$0b59 70         mov m,b
$0b5a 2c         inr l
$0b5b c1         pop b
$0b5c 71         mov m,c
$0b5d 2c         inr l
$0b5e 70         mov m,b
$0b5f 24         inr h
$0b60 c1         pop b
$0b61 71         mov m,c
$0b62 2d         dcr l
$0b63 70         mov m,b
$0b64 2d         dcr l
$0b65 c1         pop b
$0b66 71         mov m,c
$0b67 2d         dcr l
$0b68 70         mov m,b
$0b69 2d         dcr l
$0b6a c1         pop b
$0b6b 71         mov m,c
$0b6c 2d         dcr l
$0b6d 70         mov m,b
$0b6e 2d         dcr l
$0b6f c1         pop b
$0b70 71         mov m,c
$0b71 2d         dcr l
$0b72 70         mov m,b
$0b73 2d         dcr l
$0b74 c1         pop b
$0b75 71         mov m,c
$0b76 2d         dcr l
$0b77 70         mov m,b
$0b78 2d         dcr l
$0b79 c1         pop b
$0b7a 71         mov m,c
$0b7b 2d         dcr l
$0b7c 70         mov m,b
$0b7d 2d         dcr l
$0b7e c1         pop b
$0b7f 71         mov m,c
$0b80 2d         dcr l
$0b81 70         mov m,b
$0b82 2d         dcr l
$0b83 c1         pop b
$0b84 71         mov m,c
$0b85 2d         dcr l
$0b86 70         mov m,b
$0b87 25         dcr h
$0b88 c3 cc 0b   jmp $0bcc
$0b8b af         xra a
$0b8c 77         mov m,a
$0b8d 2c         inr l
$0b8e 77         mov m,a
$0b8f 2c         inr l
$0b90 77         mov m,a
$0b91 2c         inr l
$0b92 77         mov m,a
$0b93 2c         inr l
$0b94 77         mov m,a
$0b95 2c         inr l
$0b96 77         mov m,a
$0b97 2c         inr l
$0b98 77         mov m,a
$0b99 2c         inr l
$0b9a 77         mov m,a
$0b9b 2c         inr l
$0b9c 77         mov m,a
$0b9d 2c         inr l
$0b9e 77         mov m,a
$0b9f 2c         inr l
$0ba0 77         mov m,a
$0ba1 2c         inr l
$0ba2 77         mov m,a
$0ba3 2c         inr l
$0ba4 77         mov m,a
$0ba5 2c         inr l
$0ba6 77         mov m,a
$0ba7 2c         inr l
$0ba8 77         mov m,a
$0ba9 2c         inr l
$0baa 77         mov m,a
$0bab 24         inr h
$0bac 77         mov m,a
$0bad 2d         dcr l
$0bae 77         mov m,a
$0baf 2d         dcr l
$0bb0 77         mov m,a
$0bb1 2d         dcr l
$0bb2 77         mov m,a
$0bb3 2d         dcr l
$0bb4 77         mov m,a
$0bb5 2d         dcr l
$0bb6 77         mov m,a
$0bb7 2d         dcr l
$0bb8 77         mov m,a
$0bb9 2d         dcr l
$0bba 77         mov m,a
$0bbb 2d         dcr l
$0bbc 77         mov m,a
$0bbd 2d         dcr l
$0bbe 77         mov m,a
$0bbf 2d         dcr l
$0bc0 77         mov m,a
$0bc1 2d         dcr l
$0bc2 77         mov m,a
$0bc3 2d         dcr l
$0bc4 77         mov m,a
$0bc5 2d         dcr l
$0bc6 77         mov m,a
$0bc7 2d         dcr l
$0bc8 77         mov m,a
$0bc9 2d         dcr l
$0bca 77         mov m,a
$0bcb 25         dcr h
$0bcc 3e 20      mvi a,$20
$0bce 84         add h
$0bcf 67         mov h,a
$0bd0 15         dcr d
$0bd1 c2 32 0b   jnz $0b32
$0bd4 31 00 00   lxi sp,$0000
$0bd7 c9         ret
$0bd8 69         mov l,c
$0bd9 26 00      mvi h,$00
$0bdb 11 d9 24   lxi d,$24d9
$0bde 29         dad h
$0bdf 19         dad d
$0be0 51         mov d,c
$0be1 4e         mov c,m
$0be2 23         inx h
$0be3 46         mov b,m
$0be4 3e f0      mvi a,$f0
$0be6 a2         ana d
$0be7 5f         mov e,a
$0be8 3e 0f      mvi a,$0f
$0bea a2         ana d
$0beb 07         rlc
$0bec c6 80      adi $80
$0bee 57         mov d,a
$0bef c5         push b
$0bf0 d5         push d
$0bf1 3a cb 24   lda $24cb
$0bf4 32 02 43   sta $4302
$0bf7 d3 11      out $11
$0bf9 cd 24 0b   call $0b24
$0bfc af         xra a
$0bfd 32 02 43   sta $4302
$0c00 d3 11      out $11
$0c02 d1         pop d
$0c03 c1         pop b
$0c04 c5         push b
$0c05 d5         push d
$0c06 3a cb 24   lda $24cb
$0c09 f6 a1      ori $a1
$0c0b 32 02 43   sta $4302
$0c0e d3 11      out $11
$0c10 cd 24 0b   call $0b24
$0c13 af         xra a
$0c14 32 02 43   sta $4302
$0c17 d3 11      out $11
$0c19 d1         pop d
$0c1a c1         pop b
$0c1b d5         push d
$0c1c 3a cb 24   lda $24cb
$0c1f f6 a0      ori $a0
$0c21 32 02 43   sta $4302
$0c24 d3 11      out $11
$0c26 cd 24 0b   call $0b24
$0c29 af         xra a
$0c2a 32 02 43   sta $4302
$0c2d d3 11      out $11
$0c2f c1         pop b
$0c30 c9         ret
$0c31 06 00      mvi b,$00
$0c33 09         dad b
$0c34 4e         mov c,m
$0c35 23         inx h
$0c36 46         mov b,m
$0c37 c9         ret
$0c38 7e         mov a,m
$0c39 e6 07      ani $07
$0c3b 07         rlc
$0c3c c6 02      adi $02
$0c3e 4f         mov c,a
$0c3f 7e         mov a,m
$0c40 0f         rrc
$0c41 0f         rrc
$0c42 0f         rrc
$0c43 e6 1f      ani $1f
$0c45 c6 a0      adi $a0
$0c47 23         inx h
$0c48 23         inx h
$0c49 5e         mov e,m
$0c4a 57         mov d,a
$0c4b c9         ret
$0c4c 7e         mov a,m
$0c4d e6 06      ani $06
$0c4f c6 02      adi $02
$0c51 4f         mov c,a
$0c52 7e         mov a,m
$0c53 0f         rrc
$0c54 0f         rrc
$0c55 0f         rrc
$0c56 e6 1f      ani $1f
$0c58 c6 a0      adi $a0
$0c5a 23         inx h
$0c5b 23         inx h
$0c5c 5e         mov e,m
$0c5d 57         mov d,a
$0c5e c9         ret
$0c5f 0e 02      mvi c,$02
$0c61 7e         mov a,m
$0c62 0f         rrc
$0c63 0f         rrc
$0c64 0f         rrc
$0c65 e6 1f      ani $1f
$0c67 c6 a0      adi $a0
$0c69 23         inx h
$0c6a 23         inx h
$0c6b 5e         mov e,m
$0c6c 57         mov d,a
$0c6d c9         ret
$0c6e 22 8f 0c   shld $0c8f
$0c71 eb         xchg
$0c72 7e         mov a,m
$0c73 32 8d 0c   sta $0c8d
$0c76 23         inx h
$0c77 5e         mov e,m
$0c78 23         inx h
$0c79 56         mov d,m
$0c7a 23         inx h
$0c7b 7a         mov a,d
$0c7c b3         ora e
$0c7d c8         rz
$0c7e e5         push h
$0c7f eb         xchg
$0c80 cd 88 0c   call $0c88
$0c83 e1         pop h
$0c84 c3 77 0c   jmp $0c77
$0c87 c9         ret
$0c88 7e         mov a,m
$0c89 f5         push psw
$0c8a 23         inx h
$0c8b 23         inx h
$0c8c 0e 00      mvi c,$00
$0c8e 11 00 00   lxi d,$0000
$0c91 cd 7a 04   call $047a
$0c94 f1         pop psw
$0c95 b7         ora a
$0c96 f2 88 0c   jp $0c88
$0c99 c9         ret
$0c9a 7c         mov a,h
$0c9b 26 00      mvi h,$00
$0c9d eb         xchg
$0c9e 19         dad d
$0c9f eb         xchg
$0ca0 6c         mov l,h
$0ca1 39         dad sp
$0ca2 22 3f 0d   shld $0d3f
$0ca5 eb         xchg
$0ca6 01 00 00   lxi b,$0000
$0ca9 11 00 20   lxi d,$2000
$0cac 0f         rrc
$0cad da b7 0c   jc $0cb7
$0cb0 0f         rrc
$0cb1 da dd 0c   jc $0cdd
$0cb4 c3 21 0d   jmp $0d21
$0cb7 0f         rrc
$0cb8 d2 ff 0c   jnc $0cff
$0cbb f9         sphl
$0cbc c5         push b
$0cbd c5         push b
$0cbe c5         push b
$0cbf c5         push b
$0cc0 c5         push b
$0cc1 c5         push b
$0cc2 c5         push b
$0cc3 c5         push b
$0cc4 19         dad d
$0cc5 f9         sphl
$0cc6 c5         push b
$0cc7 c5         push b
$0cc8 c5         push b
$0cc9 c5         push b
$0cca c5         push b
$0ccb c5         push b
$0ccc c5         push b
$0ccd c5         push b
$0cce 19         dad d
$0ccf f9         sphl
$0cd0 c5         push b
$0cd1 c5         push b
$0cd2 c5         push b
$0cd3 c5         push b
$0cd4 c5         push b
$0cd5 c5         push b
$0cd6 c5         push b
$0cd7 c5         push b
$0cd8 19         dad d
$0cd9 3e a1      mvi a,$a1
$0cdb 84         add h
$0cdc 67         mov h,a
$0cdd f9         sphl
$0cde c5         push b
$0cdf c5         push b
$0ce0 c5         push b
$0ce1 c5         push b
$0ce2 c5         push b
$0ce3 c5         push b
$0ce4 c5         push b
$0ce5 c5         push b
$0ce6 19         dad d
$0ce7 f9         sphl
$0ce8 c5         push b
$0ce9 c5         push b
$0cea c5         push b
$0ceb c5         push b
$0cec c5         push b
$0ced c5         push b
$0cee c5         push b
$0cef c5         push b
$0cf0 19         dad d
$0cf1 f9         sphl
$0cf2 c5         push b
$0cf3 c5         push b
$0cf4 c5         push b
$0cf5 c5         push b
$0cf6 c5         push b
$0cf7 c5         push b
$0cf8 c5         push b
$0cf9 c5         push b
$0cfa 19         dad d
$0cfb 3e a1      mvi a,$a1
$0cfd 84         add h
$0cfe 67         mov h,a
$0cff f9         sphl
$0d00 c5         push b
$0d01 c5         push b
$0d02 c5         push b
$0d03 c5         push b
$0d04 c5         push b
$0d05 c5         push b
$0d06 c5         push b
$0d07 c5         push b
$0d08 19         dad d
$0d09 f9         sphl
$0d0a c5         push b
$0d0b c5         push b
$0d0c c5         push b
$0d0d c5         push b
$0d0e c5         push b
$0d0f c5         push b
$0d10 c5         push b
$0d11 c5         push b
$0d12 19         dad d
$0d13 f9         sphl
$0d14 c5         push b
$0d15 c5         push b
$0d16 c5         push b
$0d17 c5         push b
$0d18 c5         push b
$0d19 c5         push b
$0d1a c5         push b
$0d1b c5         push b
$0d1c 19         dad d
$0d1d 3e a1      mvi a,$a1
$0d1f 84         add h
$0d20 67         mov h,a
$0d21 f9         sphl
$0d22 c5         push b
$0d23 c5         push b
$0d24 c5         push b
$0d25 c5         push b
$0d26 c5         push b
$0d27 c5         push b
$0d28 c5         push b
$0d29 c5         push b
$0d2a 19         dad d
$0d2b f9         sphl
$0d2c c5         push b
$0d2d c5         push b
$0d2e c5         push b
$0d2f c5         push b
