$0100 c3 3b 26   jmp $263b
$0826 c9         ret
$0827 cd 58 08   call $0858
$082a cd 99 08   call $0899
$082d 3e f2      mvi a,$f2
$082f 32 fe 44   sta $44fe
$0832 3e ff      mvi a,$ff
$0834 32 ff 44   sta $44ff
$0837 cd f6 09   call $09f6
$083a c9         ret
$083b 3a 0b 08   lda $080b
$083e b7         ora a
$083f c8         rz
$0840 21 ff 44   lxi h,$44ff
$0843 7e         mov a,m
$0844 3c         inr a
$0845 e6 0f      ani $0f
$0847 77         mov m,a
$0848 fe 0e      cpi $0e
$084a d2 50 08   jnc $0850
$084d cd b2 08   call $08b2
$0850 21 fe 44   lxi h,$44fe
$0853 34         inr m
$0854 cd 68 09   call $0968
$0857 c9         ret
$0858 f3         di
$0859 21 00 00   lxi h,$0000
$085c 39         dad sp
$085d 22 95 08   shld $0895
$0860 31 e0 44   lxi sp,$44e0
$0863 2a 00 45   lhld $4500
$0866 eb         xchg
$0867 01 1a 00   lxi b,$001a
$086a 21 ec 08   lxi h,$08ec
$086d e5         push h
$086e 79         mov a,c
$086f 0f         rrc
$0870 c6 36      adi $36
$0872 67         mov h,a
$0873 68         mov l,b
$0874 e5         push h
$0875 eb         xchg
$0876 2b         dcx h
$0877 56         mov d,m
$0878 2b         dcx h
$0879 5e         mov e,m
$087a d5         push d
$087b eb         xchg
$087c 21 e0 44   lxi h,$44e0
$087f 09         dad b
$0880 22 88 08   shld $0888
$0883 21 fc ff   lxi h,$fffc
$0886 39         dad sp
$0887 22 00 00   shld $0000
$088a 21 f6 ff   lxi h,$fff6
$088d 39         dad sp
$088e f9         sphl
$088f 0d         dcr c
$0890 0d         dcr c
$0891 f2 6a 08   jp $086a
$0894 31 00 00   lxi sp,$0000
$0897 fb         ei
$0898 c9         ret
$0899 21 e0 44   lxi h,$44e0
$089c 22 fc 44   shld $44fc
$089f c9         ret
$08a0 26 36      mvi h,$36
$08a2 3e 44      mvi a,$44
$08a4 2e f2      mvi l,$f2
$08a6 36 00      mvi m,$00
$08a8 2c         inr l
$08a9 c2 a6 08   jnz $08a6
$08ac 24         inr h
$08ad bc         cmp h
$08ae c2 a4 08   jnz $08a4
$08b1 c9         ret
$08b2 21 00 00   lxi h,$0000
$08b5 39         dad sp
$08b6 22 e9 08   shld $08e9
$08b9 2a fc 44   lhld $44fc
$08bc 5e         mov e,m
$08bd 23         inx h
$08be 56         mov d,m
$08bf eb         xchg
$08c0 f9         sphl
$08c1 f1         pop psw
$08c2 e1         pop h
$08c3 d1         pop d
$08c4 c1         pop b
$08c5 c9         ret
$08c6 c5         push b
$08c7 d5         push d
$08c8 e5         push h
$08c9 f5         push psw
$08ca 21 00 00   lxi h,$0000
$08cd 39         dad sp
$08ce eb         xchg
$08cf 2a fc 44   lhld $44fc
$08d2 73         mov m,e
$08d3 23         inx h
$08d4 72         mov m,d
$08d5 23         inx h
$08d6 3e fc      mvi a,$fc
$08d8 bd         cmp l
$08d9 c2 e5 08   jnz $08e5
$08dc 3e 44      mvi a,$44
$08de bc         cmp h
$08df c2 e5 08   jnz $08e5
$08e2 21 e0 44   lxi h,$44e0
$08e5 22 fc 44   shld $44fc
$08e8 31 00 00   lxi sp,$0000
$08eb c9         ret
$08ec 21 ff ff   lxi h,$ffff
$08ef e5         push h
$08f0 23         inx h
$08f1 3e 80      mvi a,$80
$08f3 cd 4e 09   call $094e
$08f6 f5         push psw
$08f7 1a         ldax d
$08f8 02         stax b
$08f9 13         inx d
$08fa 0c         inr c
$08fb 3e 0f      mvi a,$0f
$08fd a1         ana c
$08fe cc c6 08   cz $08c6
$0901 2b         dcx h
$0902 7c         mov a,h
$0903 b5         ora l
$0904 c2 f7 08   jnz $08f7
$0907 f1         pop psw
$0908 87         add a
$0909 da 31 09   jc $0931
$090c cd 4e 09   call $094e
$090f eb         xchg
$0910 e3         xthl
$0911 e5         push h
$0912 09         dad b
$0913 60         mov h,b
$0914 eb         xchg
$0915 f5         push psw
$0916 1a         ldax d
$0917 02         stax b
$0918 1c         inr e
$0919 0c         inr c
$091a 3e 0f      mvi a,$0f
$091c a1         ana c
$091d cc c6 08   cz $08c6
$0920 2b         dcx h
$0921 7c         mov a,h
$0922 b5         ora l
$0923 c2 16 09   jnz $0916
$0926 26 00      mvi h,$00
$0928 f1         pop psw
$0929 87         add a
$092a eb         xchg
$092b e1         pop h
$092c e3         xthl
$092d eb         xchg
$092e d2 f3 08   jnc $08f3
$0931 cd 4e 09   call $094e
$0934 67         mov h,a
$0935 f1         pop psw
$0936 af         xra a
$0937 95         sub l
$0938 ca 5f 09   jz $095f
$093b e5         push h
$093c 1f         rar
$093d 67         mov h,a
$093e 1a         ldax d
$093f 1f         rar
$0940 6f         mov l,a
$0941 13         inx d
$0942 e3         xthl
$0943 7c         mov a,h
$0944 21 01 00   lxi h,$0001
$0947 d4 57 09   cnc $0957
$094a 23         inx h
$094b c3 0f 09   jmp $090f
$094e 2c         inr l
$094f 87         add a
$0950 c2 56 09   jnz $0956
$0953 1a         ldax d
$0954 13         inx d
$0955 17         ral
$0956 d8         rc
$0957 29         dad h
$0958 87         add a
$0959 d2 4f 09   jnc $094f
$095c c3 4e 09   jmp $094e
$095f 2a e9 08   lhld $08e9
$0962 f9         sphl
$0963 cd 27 08   call $0827
$0966 f1         pop psw
$0967 c9         ret
$0968 1e 0d      mvi e,$0d
$096a 4e         mov c,m
$096b 06 43      mvi b,$43
$096d 0a         ldax b
$096e fe ff      cpi $ff
$0970 ca 79 09   jz $0979
$0973 7b         mov a,e
$0974 d3 15      out $15
$0976 0a         ldax b
$0977 d3 14      out $14
$0979 05         dcr b
$097a 1d         dcr e
$097b 7b         mov a,e
$097c d3 15      out $15
$097e 0a         ldax b
$097f d3 14      out $14
$0981 05         dcr b
$0982 1d         dcr e
$0983 7b         mov a,e
$0984 d3 15      out $15
$0986 0a         ldax b
$0987 d3 14      out $14
$0989 05         dcr b
$098a 1d         dcr e
$098b 7b         mov a,e
$098c d3 15      out $15
$098e 0a         ldax b
$098f d3 14      out $14
$0991 05         dcr b
$0992 1d         dcr e
$0993 7b         mov a,e
$0994 d3 15      out $15
$0996 0a         ldax b
$0997 d3 14      out $14
$0999 05         dcr b
$099a 1d         dcr e
$099b 7b         mov a,e
$099c d3 15      out $15
$099e 0a         ldax b
$099f d3 14      out $14
$09a1 05         dcr b
$09a2 1d         dcr e
$09a3 7b         mov a,e
$09a4 d3 15      out $15
$09a6 0a         ldax b
$09a7 d3 14      out $14
$09a9 05         dcr b
$09aa 1d         dcr e
$09ab 7b         mov a,e
$09ac d3 15      out $15
$09ae 0a         ldax b
$09af d3 14      out $14
$09b1 05         dcr b
$09b2 1d         dcr e
$09b3 7b         mov a,e
$09b4 d3 15      out $15
$09b6 0a         ldax b
$09b7 d3 14      out $14
$09b9 05         dcr b
$09ba 1d         dcr e
$09bb 7b         mov a,e
$09bc d3 15      out $15
$09be 0a         ldax b
$09bf d3 14      out $14
$09c1 05         dcr b
$09c2 1d         dcr e
$09c3 7b         mov a,e
$09c4 d3 15      out $15
$09c6 0a         ldax b
$09c7 d3 14      out $14
$09c9 05         dcr b
$09ca 1d         dcr e
$09cb 7b         mov a,e
$09cc d3 15      out $15
$09ce 0a         ldax b
$09cf d3 14      out $14
$09d1 05         dcr b
$09d2 1d         dcr e
$09d3 7b         mov a,e
$09d4 d3 15      out $15
$09d6 0a         ldax b
$09d7 d3 14      out $14
$09d9 05         dcr b
$09da 1d         dcr e
$09db 7b         mov a,e
$09dc d3 15      out $15
$09de 0a         ldax b
$09df d3 14      out $14
$09e1 05         dcr b
$09e2 1d         dcr e
$09e3 c9         ret
$09e4 3e 00      mvi a,$00
$09e6 32 0b 08   sta $080b
$09e9 1e 0d      mvi e,$0d
$09eb 7b         mov a,e
$09ec d3 15      out $15
$09ee af         xra a
$09ef d3 14      out $14
$09f1 1d         dcr e
$09f2 f2 eb 09   jp $09eb
$09f5 c9         ret
$09f6 3e ff      mvi a,$ff
$09f8 32 0b 08   sta $080b
$09fb c9         ret
$09fc 21 0b 08   lxi h,$080b
$09ff 7e         mov a,m
$0a00 2f         cma
$0a01 77         mov m,a
$0a02 fe 00      cpi $00
$0a04 ca e4 09   jz $09e4
$0a07 c3 f6 09   jmp $09f6
$0a0a 3a 0b 08   lda $080b
$0a0d 4f         mov c,a
$0a0e c9         ret

$0a0f ff bc 02 c6 02 bc 02 bc   ˇº.∆.º.º
$0a17 02 d6 06 d6 06 4c 04 e8   .÷.÷.L.Ë
$0a1f 03 4c 04 4c 04 a4 06 a4   .L.L.§.§
$0a27 06 34 08 34 08 8e 12 8e   .4.4.é.é
$0a2f 12 76 16 76 16 00 00 a8   .v.v...®
$0a37 de 5a c3 9c ae 9c ae d6   ﬁZ√úÆúÆ÷
$0a3f 83 d6 83 4c 81 bc 34 f8   É÷ÉLÅº4¯
$0a47 2a f8 2a 4c 04 a4 06 64   *¯*L.§.d
$0a4f 19 34 08 bc 02 8e 12 bc   .4.º.é.º
$0a57 02 4a 15 cc a6 c4 04 be   .J.Ã¶ƒ.æ
$0a5f 0a f4 10 4c 04 4c 04 64   .Ù.L.L.d
$0a67 19 43 2b 00 00 a8 de 5a   .C+..®ﬁZ
$0a6f c3 9c ae 9c ae d6 83 d6   √úÆúÆ÷É÷
$0a77 83 4c 81 bc 34 f8 2a f8   ÉLÅº4¯*¯
$0a7f 2a bc 02 4a 15 be 0a f4   *º.J.æ.Ù
$0a87 10 64 19 43 2b 00 00 e2   .d.C+..‚
$0a8f 00 f2 00 99 00 84 00 98   .Ú.ô.Ñ.ò
$0a97 00 11 00 63 00 7d 00 34   ...c.}.4
$0a9f 00 55 00 1e 00 01 00 10   .U......
$0aa7 00 a4 00 05 00 0d 00 01   .§......
$0aaf 00 af 00 00 00            .Ø...

$0ab4 3e 36      mvi a,$36
$0ab6 d3 08      out $08
$0ab8 3e 76      mvi a,$76
$0aba d3 08      out $08
$0abc c9         ret
$0abd cd b4 0a   call $0ab4
$0ac0 3e c9      mvi a,$c9
$0ac2 32 d8 0a   sta $0ad8
$0ac5 c9         ret
$0ac6 cd bd 0a   call $0abd
$0ac9 3e ff      mvi a,$ff
$0acb 32 0f 0a   sta $0a0f
$0ace c9         ret
$0acf 22 d9 0a   shld $0ad9
$0ad2 3e 21      mvi a,$21
$0ad4 32 d8 0a   sta $0ad8
$0ad7 c9         ret
$0ad8 21 00 00   lxi h,$0000
$0adb 3a 0f 0a   lda $0a0f
$0ade fe ff      cpi $ff
$0ae0 c0         rnz
$0ae1 4e         mov c,m
$0ae2 23         inx h
$0ae3 7e         mov a,m
$0ae4 b1         ora c
$0ae5 ca bd 0a   jz $0abd
$0ae8 3e 36      mvi a,$36
$0aea d3 08      out $08
$0aec 79         mov a,c
$0aed d3 0b      out $0b
$0aef 7e         mov a,m
$0af0 23         inx h
$0af1 d3 0b      out $0b
$0af3 3e 76      mvi a,$76
$0af5 d3 08      out $08
$0af7 7e         mov a,m
$0af8 23         inx h
$0af9 d3 0a      out $0a
$0afb 7e         mov a,m
$0afc 23         inx h
$0afd d3 0a      out $0a
$0aff 22 d9 0a   shld $0ad9
$0b02 c9         ret
$0b03 cd b4 0a   call $0ab4
$0b06 3e 00      mvi a,$00
$0b08 32 0f 0a   sta $0a0f
$0b0b c9         ret
$0b0c 3e ff      mvi a,$ff
$0b0e 32 0f 0a   sta $0a0f
$0b11 c9         ret
$0b12 21 0f 0a   lxi h,$0a0f
$0b15 7e         mov a,m
$0b16 2f         cma
$0b17 77         mov m,a
$0b18 fe 00      cpi $00
$0b1a ca 03 0b   jz $0b03
$0b1d c3 0c 0b   jmp $0b0c
$0b20 3a 0f 0a   lda $0a0f
$0b23 4f         mov c,a
$0b24 c9         ret
$0b25 cd c6 0a   call $0ac6
$0b28 cd 0c 08   call $080c
$0b2b c9         ret
$0b2c cd 3b 08   call $083b
$0b2f cd d8 0a   call $0ad8
$0b32 c9         ret
$0b33 21 00 00   lxi h,$0000
$0b36 39         dad sp
$0b37 22 e4 0b   shld $0be4
$0b3a 60         mov h,b
$0b3b 69         mov l,c
$0b3c f9         sphl
$0b3d c1         pop b
$0b3e eb         xchg
$0b3f 59         mov e,c
$0b40 50         mov d,b
$0b41 7b         mov a,e
$0b42 0f         rrc
$0b43 5f         mov e,a
$0b44 d2 9a 0b   jnc $0b9a
$0b47 c1         pop b
$0b48 71         mov m,c
$0b49 2c         inr l
$0b4a 70         mov m,b
$0b4b 2c         inr l
$0b4c c1         pop b
$0b4d 71         mov m,c
$0b4e 2c         inr l
$0b4f 70         mov m,b
$0b50 2c         inr l
$0b51 c1         pop b
$0b52 71         mov m,c
$0b53 2c         inr l
$0b54 70         mov m,b
$0b55 2c         inr l
$0b56 c1         pop b
$0b57 71         mov m,c
$0b58 2c         inr l
$0b59 70         mov m,b
$0b5a 2c         inr l
$0b5b c1         pop b
$0b5c 71         mov m,c
$0b5d 2c         inr l
$0b5e 70         mov m,b
$0b5f 2c         inr l
$0b60 c1         pop b
$0b61 71         mov m,c
$0b62 2c         inr l
$0b63 70         mov m,b
$0b64 2c         inr l
$0b65 c1         pop b
$0b66 71         mov m,c
$0b67 2c         inr l
$0b68 70         mov m,b
$0b69 2c         inr l
$0b6a c1         pop b
$0b6b 71         mov m,c
$0b6c 2c         inr l
$0b6d 70         mov m,b
$0b6e 24         inr h
$0b6f c1         pop b
$0b70 71         mov m,c
$0b71 2d         dcr l
$0b72 70         mov m,b
$0b73 2d         dcr l
$0b74 c1         pop b
$0b75 71         mov m,c
$0b76 2d         dcr l
$0b77 70         mov m,b
$0b78 2d         dcr l
$0b79 c1         pop b
$0b7a 71         mov m,c
$0b7b 2d         dcr l
$0b7c 70         mov m,b
$0b7d 2d         dcr l
$0b7e c1         pop b
$0b7f 71         mov m,c
$0b80 2d         dcr l
$0b81 70         mov m,b
$0b82 2d         dcr l
$0b83 c1         pop b
$0b84 71         mov m,c
$0b85 2d         dcr l
$0b86 70         mov m,b
$0b87 2d         dcr l
$0b88 c1         pop b
$0b89 71         mov m,c
$0b8a 2d         dcr l
$0b8b 70         mov m,b
$0b8c 2d         dcr l
$0b8d c1         pop b
$0b8e 71         mov m,c
$0b8f 2d         dcr l
$0b90 70         mov m,b
$0b91 2d         dcr l
$0b92 c1         pop b
$0b93 71         mov m,c
$0b94 2d         dcr l
$0b95 70         mov m,b
$0b96 25         dcr h
$0b97 c3 db 0b   jmp $0bdb
$0b9a af         xra a
$0b9b 77         mov m,a
$0b9c 2c         inr l
$0b9d 77         mov m,a
$0b9e 2c         inr l
$0b9f 77         mov m,a
$0ba0 2c         inr l
$0ba1 77         mov m,a
$0ba2 2c         inr l
$0ba3 77         mov m,a
$0ba4 2c         inr l
$0ba5 77         mov m,a
$0ba6 2c         inr l
$0ba7 77         mov m,a
$0ba8 2c         inr l
$0ba9 77         mov m,a
$0baa 2c         inr l
$0bab 77         mov m,a
$0bac 2c         inr l
$0bad 77         mov m,a
$0bae 2c         inr l
$0baf 77         mov m,a
$0bb0 2c         inr l
$0bb1 77         mov m,a
$0bb2 2c         inr l
$0bb3 77         mov m,a
$0bb4 2c         inr l
$0bb5 77         mov m,a
$0bb6 2c         inr l
$0bb7 77         mov m,a
$0bb8 2c         inr l
$0bb9 77         mov m,a
$0bba 24         inr h
$0bbb 77         mov m,a
$0bbc 2d         dcr l
$0bbd 77         mov m,a
$0bbe 2d         dcr l
$0bbf 77         mov m,a
$0bc0 2d         dcr l
$0bc1 77         mov m,a
$0bc2 2d         dcr l
$0bc3 77         mov m,a
$0bc4 2d         dcr l
$0bc5 77         mov m,a
$0bc6 2d         dcr l
$0bc7 77         mov m,a
$0bc8 2d         dcr l
$0bc9 77         mov m,a
$0bca 2d         dcr l
$0bcb 77         mov m,a
$0bcc 2d         dcr l
$0bcd 77         mov m,a
$0bce 2d         dcr l
$0bcf 77         mov m,a
$0bd0 2d         dcr l
$0bd1 77         mov m,a
$0bd2 2d         dcr l
$0bd3 77         mov m,a
$0bd4 2d         dcr l
$0bd5 77         mov m,a
$0bd6 2d         dcr l
$0bd7 77         mov m,a
$0bd8 2d         dcr l
$0bd9 77         mov m,a
$0bda 25         dcr h
$0bdb 3e 20      mvi a,$20
$0bdd 84         add h
$0bde 67         mov h,a
$0bdf 15         dcr d
$0be0 c2 41 0b   jnz $0b41
$0be3 31 00 00   lxi sp,$0000
$0be6 c9         ret
$0be7 69         mov l,c
$0be8 26 00      mvi h,$00
$0bea 11 5b 26   lxi d,$265b
$0bed 29         dad h
$0bee 19         dad d
$0bef 51         mov d,c
$0bf0 4e         mov c,m
$0bf1 23         inx h
$0bf2 46         mov b,m
$0bf3 3e f0      mvi a,$f0
$0bf5 a2         ana d
$0bf6 5f         mov e,a
$0bf7 3e 0f      mvi a,$0f
$0bf9 a2         ana d
$0bfa 07         rlc
$0bfb c6 80      adi $80
$0bfd 57         mov d,a
$0bfe c5         push b
$0bff d5         push d
$0c00 3a 4d 26   lda $264d
$0c03 32 02 45   sta $4502
$0c06 d3 11      out $11
$0c08 cd 33 0b   call $0b33
$0c0b af         xra a
$0c0c 32 02 45   sta $4502
$0c0f d3 11      out $11
$0c11 d1         pop d
$0c12 c1         pop b
$0c13 c5         push b
$0c14 d5         push d
$0c15 3a 4d 26   lda $264d
$0c18 f6 a1      ori $a1
$0c1a 32 02 45   sta $4502
$0c1d d3 11      out $11
$0c1f cd 33 0b   call $0b33
$0c22 af         xra a
$0c23 32 02 45   sta $4502
$0c26 d3 11      out $11
$0c28 d1         pop d
$0c29 c1         pop b
$0c2a d5         push d
$0c2b 3a 4d 26   lda $264d
$0c2e f6 a0      ori $a0
$0c30 32 02 45   sta $4502
$0c33 d3 11      out $11
$0c35 cd 33 0b   call $0b33
$0c38 af         xra a
$0c39 32 02 45   sta $4502
$0c3c d3 11      out $11
$0c3e c1         pop b
$0c3f c9         ret
$0c40 06 00      mvi b,$00
$0c42 09         dad b
$0c43 4e         mov c,m
$0c44 23         inx h
$0c45 46         mov b,m
$0c46 c9         ret
$0c47 7e         mov a,m
$0c48 e6 07      ani $07
$0c4a 07         rlc
$0c4b c6 02      adi $02
$0c4d 4f         mov c,a
$0c4e 7e         mov a,m
$0c4f 0f         rrc
$0c50 0f         rrc
$0c51 0f         rrc
$0c52 e6 1f      ani $1f
$0c54 c6 a0      adi $a0
$0c56 23         inx h
$0c57 23         inx h
$0c58 5e         mov e,m
$0c59 57         mov d,a
$0c5a c9         ret
$0c5b 7e         mov a,m
$0c5c e6 06      ani $06
$0c5e c6 02      adi $02
$0c60 4f         mov c,a
$0c61 7e         mov a,m
$0c62 0f         rrc
$0c63 0f         rrc
$0c64 0f         rrc
$0c65 e6 1f      ani $1f
$0c67 c6 a0      adi $a0
$0c69 23         inx h
$0c6a 23         inx h
$0c6b 5e         mov e,m
$0c6c 57         mov d,a
$0c6d c9         ret
$0c6e 0e 02      mvi c,$02
$0c70 7e         mov a,m
$0c71 0f         rrc
$0c72 0f         rrc
$0c73 0f         rrc
$0c74 e6 1f      ani $1f
$0c76 c6 a0      adi $a0
$0c78 23         inx h
$0c79 23         inx h
$0c7a 5e         mov e,m
$0c7b 57         mov d,a
$0c7c c9         ret
$0c7d 22 9e 0c   shld $0c9e
$0c80 eb         xchg
$0c81 7e         mov a,m
$0c82 32 9c 0c   sta $0c9c
$0c85 23         inx h
$0c86 5e         mov e,m
$0c87 23         inx h
$0c88 56         mov d,m
$0c89 23         inx h
$0c8a 7a         mov a,d
$0c8b b3         ora e
$0c8c c8         rz
$0c8d e5         push h
$0c8e eb         xchg
$0c8f cd 97 0c   call $0c97
$0c92 e1         pop h
$0c93 c3 86 0c   jmp $0c86
$0c96 c9         ret
$0c97 7e         mov a,m
$0c98 f5         push psw
$0c99 23         inx h
$0c9a 23         inx h
$0c9b 0e 00      mvi c,$00
$0c9d 11 00 00   lxi d,$0000
$0ca0 cd 8b 04   call $048b
$0ca3 f1         pop psw
$0ca4 b7         ora a
$0ca5 f2 97 0c   jp $0c97
$0ca8 c9         ret
$0ca9 7c         mov a,h
$0caa 26 00      mvi h,$00
$0cac eb         xchg
$0cad 19         dad d
$0cae eb         xchg
$0caf 6c         mov l,h
$0cb0 39         dad sp
$0cb1 22 4e 0d   shld $0d4e
$0cb4 eb         xchg
$0cb5 01 00 00   lxi b,$0000
$0cb8 11 00 20   lxi d,$2000
$0cbb 0f         rrc
$0cbc da c6 0c   jc $0cc6
$0cbf 0f         rrc
$0cc0 da ec 0c   jc $0cec
$0cc3 c3 30 0d   jmp $0d30
$0cc6 0f         rrc
$0cc7 d2 0e 0d   jnc $0d0e
$0cca f9         sphl
$0ccb c5         push b
$0ccc c5         push b
$0ccd c5         push b
$0cce c5         push b
$0ccf c5         push b
$0cd0 c5         push b
$0cd1 c5         push b
$0cd2 c5         push b
$0cd3 19         dad d
$0cd4 f9         sphl
$0cd5 c5         push b
$0cd6 c5         push b
$0cd7 c5         push b
$0cd8 c5         push b
$0cd9 c5         push b
$0cda c5         push b
$0cdb c5         push b
$0cdc c5         push b
$0cdd 19         dad d
$0cde f9         sphl
$0cdf c5         push b
$0ce0 c5         push b
$0ce1 c5         push b
$0ce2 c5         push b
$0ce3 c5         push b
$0ce4 c5         push b
$0ce5 c5         push b
$0ce6 c5         push b
$0ce7 19         dad d
$0ce8 3e a1      mvi a,$a1
$0cea 84         add h
$0ceb 67         mov h,a
$0cec f9         sphl
$0ced c5         push b
$0cee c5         push b
$0cef c5         push b
$0cf0 c5         push b
$0cf1 c5         push b
$0cf2 c5         push b
$0cf3 c5         push b
$0cf4 c5         push b
$0cf5 19         dad d
$0cf6 f9         sphl
$0cf7 c5         push b
$0cf8 c5         push b
$0cf9 c5         push b
$0cfa c5         push b
$0cfb c5         push b
$0cfc c5         push b
$0cfd c5         push b
$0cfe c5         push b
$0cff 19         dad d
$0d00 f9         sphl
$0d01 c5         push b
$0d02 c5         push b
$0d03 c5         push b
$0d04 c5         push b
$0d05 c5         push b
$0d06 c5         push b
$0d07 c5         push b
$0d08 c5         push b
$0d09 19         dad d
$0d0a 3e a1      mvi a,$a1
$0d0c 84         add h
$0d0d 67         mov h,a
$0d0e f9         sphl
$0d0f c5         push b
$0d10 c5         push b
$0d11 c5         push b
$0d12 c5         push b
$0d13 c5         push b
$0d14 c5         push b
$0d15 c5         push b
$0d16 c5         push b
$0d17 19         dad d
$0d18 f9         sphl
$0d19 c5         push b
$0d1a c5         push b
$0d1b c5         push b
$0d1c c5         push b
$0d1d c5         push b
$0d1e c5         push b
$0d1f c5         push b
$0d20 c5         push b
$0d21 19         dad d
$0d22 f9         sphl
$0d23 c5         push b
$0d24 c5         push b
$0d25 c5         push b
$0d26 c5         push b
$0d27 c5         push b
$0d28 c5         push b
$0d29 c5         push b
$0d2a c5         push b
$0d2b 19         dad d
$0d2c 3e a1      mvi a,$a1
$0d2e 84         add h
$0d2f 67         mov h,a
$0d30 f9         sphl
$0d31 c5         push b
$0d32 c5         push b
$0d33 c5         push b
