$0100 c3 ff 25   jmp $25ff
$081c cd 81 08   call $0881
$081f 21 fe 36   lxi h,$36fe
$0822 34         inr m
$0823 cd 37 09   call $0937
$0826 c9         ret
$0827 f3         di
$0828 21 00 00   lxi h,$0000
$082b 39         dad sp
$082c 22 64 08   shld $0864
$082f 31 e0 36   lxi sp,$36e0
$0832 2a 00 37   lhld $3700
$0835 eb         xchg
$0836 01 1a 00   lxi b,$001a
$0839 21 bb 08   lxi h,$08bb
$083c e5         push h
$083d 79         mov a,c
$083e 0f         rrc
$083f c6 28      adi $28
$0841 67         mov h,a
$0842 68         mov l,b
$0843 e5         push h
$0844 eb         xchg
$0845 2b         dcx h
$0846 56         mov d,m
$0847 2b         dcx h
$0848 5e         mov e,m
$0849 d5         push d
$084a eb         xchg
$084b 21 e0 36   lxi h,$36e0
$084e 09         dad b
$084f 22 57 08   shld $0857
$0852 21 fc ff   lxi h,$fffc
$0855 39         dad sp
$0856 22 00 00   shld $0000
$0859 21 f6 ff   lxi h,$fff6
$085c 39         dad sp
$085d f9         sphl
$085e 0d         dcr c
$085f 0d         dcr c
$0860 f2 39 08   jp $0839
$0863 31 00 00   lxi sp,$0000
$0866 fb         ei
$0867 c9         ret
$0868 21 e0 36   lxi h,$36e0
$086b 22 fc 36   shld $36fc
$086e c9         ret
$086f 26 28      mvi h,$28
$0871 3e 36      mvi a,$36
$0873 2e f2      mvi l,$f2
$0875 36 00      mvi m,$00
$0877 2c         inr l
$0878 c2 75 08   jnz $0875
$087b 24         inr h
$087c bc         cmp h
$087d c2 73 08   jnz $0873
$0880 c9         ret
$0881 21 00 00   lxi h,$0000
$0884 39         dad sp
$0885 22 b8 08   shld $08b8
$0888 2a fc 36   lhld $36fc
$088b 5e         mov e,m
$088c 23         inx h
$088d 56         mov d,m
$088e eb         xchg
$088f f9         sphl
$0890 f1         pop psw
$0891 e1         pop h
$0892 d1         pop d
$0893 c1         pop b
$0894 c9         ret
$0895 c5         push b
$0896 d5         push d
$0897 e5         push h
$0898 f5         push psw
$0899 21 00 00   lxi h,$0000
$089c 39         dad sp
$089d eb         xchg
$089e 2a fc 36   lhld $36fc
$08a1 73         mov m,e
$08a2 23         inx h
$08a3 72         mov m,d
$08a4 23         inx h
$08a5 3e fc      mvi a,$fc
$08a7 bd         cmp l
$08a8 c2 b4 08   jnz $08b4
$08ab 3e 36      mvi a,$36
$08ad bc         cmp h
$08ae c2 b4 08   jnz $08b4
$08b1 21 e0 36   lxi h,$36e0
$08b4 22 fc 36   shld $36fc
$08b7 31 00 00   lxi sp,$0000
$08ba c9         ret
$08bb 21 ff ff   lxi h,$ffff
$08be e5         push h
$08bf 23         inx h
$08c0 3e 80      mvi a,$80
$08c2 cd 1d 09   call $091d
$08c5 f5         push psw
$08c6 1a         ldax d
$08c7 02         stax b
$08c8 13         inx d
$08c9 0c         inr c
$08ca 3e 0f      mvi a,$0f
$08cc a1         ana c
$08cd cc 95 08   cz $0895
$08d0 2b         dcx h
$08d1 7c         mov a,h
$08d2 b5         ora l
$08d3 c2 c6 08   jnz $08c6
$08d6 f1         pop psw
$08d7 87         add a
$08d8 da 00 09   jc $0900
$08db cd 1d 09   call $091d
$08de eb         xchg
$08df e3         xthl
$08e0 e5         push h
$08e1 09         dad b
$08e2 60         mov h,b
$08e3 eb         xchg
$08e4 f5         push psw
$08e5 1a         ldax d
$08e6 02         stax b
$08e7 1c         inr e
$08e8 0c         inr c
$08e9 3e 0f      mvi a,$0f
$08eb a1         ana c
$08ec cc 95 08   cz $0895
$08ef 2b         dcx h
$08f0 7c         mov a,h
$08f1 b5         ora l
$08f2 c2 e5 08   jnz $08e5
$08f5 26 00      mvi h,$00
$08f7 f1         pop psw
$08f8 87         add a
$08f9 eb         xchg
$08fa e1         pop h
$08fb e3         xthl
$08fc eb         xchg
$08fd d2 c2 08   jnc $08c2
$0900 cd 1d 09   call $091d
$0903 67         mov h,a
$0904 f1         pop psw
$0905 af         xra a
$0906 95         sub l
$0907 ca 2e 09   jz $092e
$090a e5         push h
$090b 1f         rar
$090c 67         mov h,a
$090d 1a         ldax d
$090e 1f         rar
$090f 6f         mov l,a
$0910 13         inx d
$0911 e3         xthl
$0912 7c         mov a,h
$0913 21 01 00   lxi h,$0001
$0916 d4 26 09   cnc $0926
$0919 23         inx h
$091a c3 de 08   jmp $08de
$091d 2c         inr l
$091e 87         add a
$091f c2 25 09   jnz $0925
$0922 1a         ldax d
$0923 13         inx d
$0924 17         ral
$0925 d8         rc
$0926 29         dad h
$0927 87         add a
$0928 d2 1e 09   jnc $091e
$092b c3 1d 09   jmp $091d
$092e 2a b8 08   lhld $08b8
$0931 f9         sphl
$0932 cd f6 07   call $07f6
$0935 f1         pop psw
$0936 c9         ret
$0937 1e 0d      mvi e,$0d
$0939 4e         mov c,m
$093a 06 35      mvi b,$35
$093c 0a         ldax b
$093d fe ff      cpi $ff
$093f ca 48 09   jz $0948
$0942 7b         mov a,e
$0943 d3 15      out $15
$0945 0a         ldax b
$0946 d3 14      out $14
$0948 05         dcr b
$0949 1d         dcr e
$094a 7b         mov a,e
$094b d3 15      out $15
$094d 0a         ldax b
$094e d3 14      out $14
$0950 05         dcr b
$0951 1d         dcr e
$0952 7b         mov a,e
$0953 d3 15      out $15
$0955 0a         ldax b
$0956 d3 14      out $14
$0958 05         dcr b
$0959 1d         dcr e
$095a 7b         mov a,e
$095b d3 15      out $15
$095d 0a         ldax b
$095e d3 14      out $14
$0960 05         dcr b
$0961 1d         dcr e
$0962 7b         mov a,e
$0963 d3 15      out $15
$0965 0a         ldax b
$0966 d3 14      out $14
$0968 05         dcr b
$0969 1d         dcr e
$096a 7b         mov a,e
$096b d3 15      out $15
$096d 0a         ldax b
$096e d3 14      out $14
$0970 05         dcr b
$0971 1d         dcr e
$0972 7b         mov a,e
$0973 d3 15      out $15
$0975 0a         ldax b
$0976 d3 14      out $14
$0978 05         dcr b
$0979 1d         dcr e
$097a 7b         mov a,e
$097b d3 15      out $15
$097d 0a         ldax b
$097e d3 14      out $14
$0980 05         dcr b
$0981 1d         dcr e
$0982 7b         mov a,e
$0983 d3 15      out $15
$0985 0a         ldax b
$0986 d3 14      out $14
$0988 05         dcr b
$0989 1d         dcr e
$098a 7b         mov a,e
$098b d3 15      out $15
$098d 0a         ldax b
$098e d3 14      out $14
$0990 05         dcr b
$0991 1d         dcr e
$0992 7b         mov a,e
$0993 d3 15      out $15
$0995 0a         ldax b
$0996 d3 14      out $14
$0998 05         dcr b
$0999 1d         dcr e
$099a 7b         mov a,e
$099b d3 15      out $15
$099d 0a         ldax b
$099e d3 14      out $14
$09a0 05         dcr b
$09a1 1d         dcr e
$09a2 7b         mov a,e
$09a3 d3 15      out $15
$09a5 0a         ldax b
$09a6 d3 14      out $14
$09a8 05         dcr b
$09a9 1d         dcr e
$09aa 7b         mov a,e
$09ab d3 15      out $15
$09ad 0a         ldax b
$09ae d3 14      out $14
$09b0 05         dcr b
$09b1 1d         dcr e
$09b2 c9         ret
$09b3 3e 00      mvi a,$00
$09b5 32 da 07   sta $07da
$09b8 1e 0d      mvi e,$0d
$09ba 7b         mov a,e
$09bb d3 15      out $15
$09bd af         xra a
$09be d3 14      out $14
$09c0 1d         dcr e
$09c1 f2 ba 09   jp $09ba
$09c4 c9         ret
$09c5 3e ff      mvi a,$ff
$09c7 32 da 07   sta $07da
$09ca c9         ret
$09cb 21 da 07   lxi h,$07da
$09ce 7e         mov a,m
$09cf 2f         cma
$09d0 77         mov m,a
$09d1 fe 00      cpi $00
$09d3 ca b3 09   jz $09b3
$09d6 c3 c5 09   jmp $09c5
$09d9 3a da 07   lda $07da
$09dc c9         ret

$09dd ff bc 02 c6 02 bc 02 bc   ˇº.∆.º.º
$09e5 02 d6 06 d6 06 4c 04 e8   .÷.÷.L.Ë
$09ed 03 4c 04 4c 04 a4 06 a4   .L.L.§.§
$09f5 06 34 08 34 08 8e 12 8e   .4.4.é.é
$09fd 12 76 16 76 16 00 00 a8   .v.v...®
$0a05 de 5a c3 9c ae 9c ae d6   ﬁZ√úÆúÆ÷
$0a0d 83 d6 83 4c 81 bc 34 f8   É÷ÉLÅº4¯
$0a15 2a f8 2a 4c 04 a4 06 64   *¯*L.§.d
$0a1d 19 34 08 bc 02 8e 12 bc   .4.º.é.º
$0a25 02 4a 15 cc a6 c4 04 be   .J.Ã¶ƒ.æ
$0a2d 0a f4 10 4c 04 4c 04 64   .Ù.L.L.d
$0a35 19 43 2b 00 00 a8 de 5a   .C+..®ﬁZ
$0a3d c3 9c ae 9c ae d6 83 d6   √úÆúÆ÷É÷
$0a45 83 4c 81 bc 34 f8 2a f8   ÉLÅº4¯*¯
$0a4d 2a bc 02 4a 15 be 0a f4   *º.J.æ.Ù
$0a55 10 64 19 43 2b 00 00 e2   .d.C+..‚
$0a5d 00 f2 00 99 00 84 00 98   .Ú.ô.Ñ.ò
$0a65 00 11 00 63 00 7d 00 34   ...c.}.4
$0a6d 00 55 00 1e 00 01 00 10   .U......
$0a75 00 a4 00 05 00 0d 00 01   .§......
$0a7d 00 af 00 00 00            .Ø...

$0a82 3e 36      mvi a,$36
$0a84 d3 08      out $08
$0a86 3e 76      mvi a,$76
$0a88 d3 08      out $08
$0a8a c9         ret
$0a8b cd 82 0a   call $0a82
$0a8e 3e c9      mvi a,$c9
$0a90 32 a6 0a   sta $0aa6
$0a93 c9         ret
$0a94 cd 8b 0a   call $0a8b
$0a97 3e ff      mvi a,$ff
$0a99 32 dd 09   sta $09dd
$0a9c c9         ret
$0a9d 22 a7 0a   shld $0aa7
$0aa0 3e 21      mvi a,$21
$0aa2 32 a6 0a   sta $0aa6
$0aa5 c9         ret
$0aa6 21 00 00   lxi h,$0000
$0aa9 3a dd 09   lda $09dd
$0aac fe ff      cpi $ff
$0aae c0         rnz
$0aaf 4e         mov c,m
$0ab0 23         inx h
$0ab1 7e         mov a,m
$0ab2 b1         ora c
$0ab3 ca 8b 0a   jz $0a8b
$0ab6 3e 36      mvi a,$36
$0ab8 d3 08      out $08
$0aba 79         mov a,c
$0abb d3 0b      out $0b
$0abd 7e         mov a,m
$0abe 23         inx h
$0abf d3 0b      out $0b
$0ac1 3e 76      mvi a,$76
$0ac3 d3 08      out $08
$0ac5 7e         mov a,m
$0ac6 23         inx h
$0ac7 d3 0a      out $0a
$0ac9 7e         mov a,m
$0aca 23         inx h
$0acb d3 0a      out $0a
$0acd 22 a7 0a   shld $0aa7
$0ad0 c9         ret
$0ad1 cd 82 0a   call $0a82
$0ad4 3e 00      mvi a,$00
$0ad6 32 dd 09   sta $09dd
$0ad9 c9         ret
$0ada 3e ff      mvi a,$ff
$0adc 32 dd 09   sta $09dd
$0adf c9         ret
$0ae0 21 dd 09   lxi h,$09dd
$0ae3 7e         mov a,m
$0ae4 2f         cma
$0ae5 77         mov m,a
$0ae6 fe 00      cpi $00
$0ae8 ca d1 0a   jz $0ad1
$0aeb c3 da 0a   jmp $0ada
$0aee 3a dd 09   lda $09dd
$0af1 4f         mov c,a
$0af2 c9         ret
$0af3 cd 94 0a   call $0a94
$0af6 cd db 07   call $07db
$0af9 c9         ret
$0afa cd 0a 08   call $080a
$0afd cd a6 0a   call $0aa6
$0b00 c9         ret
$0b01 21 00 00   lxi h,$0000
$0b04 39         dad sp
$0b05 22 b2 0b   shld $0bb2
$0b08 60         mov h,b
$0b09 69         mov l,c
$0b0a f9         sphl
$0b0b c1         pop b
$0b0c eb         xchg
$0b0d 59         mov e,c
$0b0e 50         mov d,b
$0b0f 7b         mov a,e
$0b10 0f         rrc
$0b11 5f         mov e,a
$0b12 d2 68 0b   jnc $0b68
$0b15 c1         pop b
$0b16 71         mov m,c
$0b17 2c         inr l
$0b18 70         mov m,b
$0b19 2c         inr l
$0b1a c1         pop b
$0b1b 71         mov m,c
$0b1c 2c         inr l
$0b1d 70         mov m,b
$0b1e 2c         inr l
$0b1f c1         pop b
$0b20 71         mov m,c
$0b21 2c         inr l
$0b22 70         mov m,b
$0b23 2c         inr l
$0b24 c1         pop b
$0b25 71         mov m,c
$0b26 2c         inr l
$0b27 70         mov m,b
$0b28 2c         inr l
$0b29 c1         pop b
$0b2a 71         mov m,c
$0b2b 2c         inr l
$0b2c 70         mov m,b
$0b2d 2c         inr l
$0b2e c1         pop b
$0b2f 71         mov m,c
$0b30 2c         inr l
$0b31 70         mov m,b
$0b32 2c         inr l
$0b33 c1         pop b
$0b34 71         mov m,c
$0b35 2c         inr l
$0b36 70         mov m,b
$0b37 2c         inr l
$0b38 c1         pop b
$0b39 71         mov m,c
$0b3a 2c         inr l
$0b3b 70         mov m,b
$0b3c 24         inr h
$0b3d c1         pop b
$0b3e 71         mov m,c
$0b3f 2d         dcr l
$0b40 70         mov m,b
$0b41 2d         dcr l
$0b42 c1         pop b
$0b43 71         mov m,c
$0b44 2d         dcr l
$0b45 70         mov m,b
$0b46 2d         dcr l
$0b47 c1         pop b
$0b48 71         mov m,c
$0b49 2d         dcr l
$0b4a 70         mov m,b
$0b4b 2d         dcr l
$0b4c c1         pop b
$0b4d 71         mov m,c
$0b4e 2d         dcr l
$0b4f 70         mov m,b
$0b50 2d         dcr l
$0b51 c1         pop b
$0b52 71         mov m,c
$0b53 2d         dcr l
$0b54 70         mov m,b
$0b55 2d         dcr l
$0b56 c1         pop b
$0b57 71         mov m,c
$0b58 2d         dcr l
$0b59 70         mov m,b
$0b5a 2d         dcr l
$0b5b c1         pop b
$0b5c 71         mov m,c
$0b5d 2d         dcr l
$0b5e 70         mov m,b
$0b5f 2d         dcr l
$0b60 c1         pop b
$0b61 71         mov m,c
$0b62 2d         dcr l
$0b63 70         mov m,b
$0b64 25         dcr h
$0b65 c3 a9 0b   jmp $0ba9
$0b68 af         xra a
$0b69 77         mov m,a
$0b6a 2c         inr l
$0b6b 77         mov m,a
$0b6c 2c         inr l
$0b6d 77         mov m,a
$0b6e 2c         inr l
$0b6f 77         mov m,a
$0b70 2c         inr l
$0b71 77         mov m,a
$0b72 2c         inr l
$0b73 77         mov m,a
$0b74 2c         inr l
$0b75 77         mov m,a
$0b76 2c         inr l
$0b77 77         mov m,a
$0b78 2c         inr l
$0b79 77         mov m,a
$0b7a 2c         inr l
$0b7b 77         mov m,a
$0b7c 2c         inr l
$0b7d 77         mov m,a
$0b7e 2c         inr l
$0b7f 77         mov m,a
$0b80 2c         inr l
$0b81 77         mov m,a
$0b82 2c         inr l
$0b83 77         mov m,a
$0b84 2c         inr l
$0b85 77         mov m,a
$0b86 2c         inr l
$0b87 77         mov m,a
$0b88 24         inr h
$0b89 77         mov m,a
$0b8a 2d         dcr l
$0b8b 77         mov m,a
$0b8c 2d         dcr l
$0b8d 77         mov m,a
$0b8e 2d         dcr l
$0b8f 77         mov m,a
$0b90 2d         dcr l
$0b91 77         mov m,a
$0b92 2d         dcr l
$0b93 77         mov m,a
$0b94 2d         dcr l
$0b95 77         mov m,a
$0b96 2d         dcr l
$0b97 77         mov m,a
$0b98 2d         dcr l
$0b99 77         mov m,a
$0b9a 2d         dcr l
$0b9b 77         mov m,a
$0b9c 2d         dcr l
$0b9d 77         mov m,a
$0b9e 2d         dcr l
$0b9f 77         mov m,a
$0ba0 2d         dcr l
$0ba1 77         mov m,a
$0ba2 2d         dcr l
$0ba3 77         mov m,a
$0ba4 2d         dcr l
$0ba5 77         mov m,a
$0ba6 2d         dcr l
$0ba7 77         mov m,a
$0ba8 25         dcr h
$0ba9 3e 20      mvi a,$20
$0bab 84         add h
$0bac 67         mov h,a
$0bad 15         dcr d
$0bae c2 0f 0b   jnz $0b0f
$0bb1 31 00 00   lxi sp,$0000
$0bb4 c9         ret
$0bb5 69         mov l,c
$0bb6 26 00      mvi h,$00
$0bb8 11 20 7c   lxi d,$7c20
$0bbb 29         dad h
$0bbc 19         dad d
$0bbd 51         mov d,c
$0bbe 4e         mov c,m
$0bbf 23         inx h
$0bc0 46         mov b,m
$0bc1 3e f0      mvi a,$f0
$0bc3 a2         ana d
$0bc4 5f         mov e,a
$0bc5 3e 0f      mvi a,$0f
$0bc7 a2         ana d
$0bc8 07         rlc
$0bc9 c6 80      adi $80
$0bcb 57         mov d,a
$0bcc c5         push b
$0bcd d5         push d
$0bce 3a c5 7b   lda $7bc5
$0bd1 32 11 75   sta $7511
$0bd4 d3 11      out $11
$0bd6 cd 01 0b   call $0b01
$0bd9 af         xra a
$0bda 32 11 75   sta $7511
$0bdd d3 11      out $11
$0bdf d1         pop d
$0be0 c1         pop b
$0be1 c5         push b
$0be2 d5         push d
$0be3 3a c5 7b   lda $7bc5
$0be6 f6 a1      ori $a1
$0be8 32 11 75   sta $7511
$0beb d3 11      out $11
$0bed cd 01 0b   call $0b01
$0bf0 af         xra a
$0bf1 32 11 75   sta $7511
$0bf4 d3 11      out $11
$0bf6 d1         pop d
$0bf7 c1         pop b
$0bf8 d5         push d
$0bf9 3a c5 7b   lda $7bc5
$0bfc f6 a0      ori $a0
$0bfe 32 11 75   sta $7511
$0c01 d3 11      out $11
$0c03 cd 01 0b   call $0b01
$0c06 af         xra a
$0c07 32 11 75   sta $7511
$0c0a d3 11      out $11
$0c0c c1         pop b
$0c0d c9         ret
$0c0e 06 00      mvi b,$00
$0c10 09         dad b
$0c11 4e         mov c,m
$0c12 23         inx h
$0c13 46         mov b,m
$0c14 c9         ret
$0c15 7e         mov a,m
$0c16 e6 07      ani $07
$0c18 07         rlc
$0c19 c6 02      adi $02
$0c1b 4f         mov c,a
$0c1c 7e         mov a,m
$0c1d 0f         rrc
$0c1e 0f         rrc
$0c1f 0f         rrc
$0c20 e6 1f      ani $1f
$0c22 c6 a0      adi $a0
$0c24 23         inx h
$0c25 23         inx h
$0c26 5e         mov e,m
$0c27 57         mov d,a
$0c28 c9         ret
$0c29 7e         mov a,m
$0c2a e6 06      ani $06
$0c2c c6 02      adi $02
$0c2e 4f         mov c,a
$0c2f 7e         mov a,m
$0c30 0f         rrc
$0c31 0f         rrc
$0c32 0f         rrc
$0c33 e6 1f      ani $1f
$0c35 c6 a0      adi $a0
$0c37 23         inx h
$0c38 23         inx h
$0c39 5e         mov e,m
$0c3a 57         mov d,a
$0c3b c9         ret
$0c3c 0e 02      mvi c,$02
$0c3e 7e         mov a,m
$0c3f 0f         rrc
$0c40 0f         rrc
$0c41 0f         rrc
$0c42 e6 1f      ani $1f
$0c44 c6 a0      adi $a0
$0c46 23         inx h
$0c47 23         inx h
$0c48 5e         mov e,m
$0c49 57         mov d,a
$0c4a c9         ret
$0c4b 22 6c 0c   shld $0c6c
$0c4e eb         xchg
$0c4f 7e         mov a,m
$0c50 32 6a 0c   sta $0c6a
$0c53 23         inx h
$0c54 5e         mov e,m
$0c55 23         inx h
$0c56 56         mov d,m
$0c57 23         inx h
$0c58 7a         mov a,d
$0c59 b3         ora e
$0c5a c8         rz
$0c5b e5         push h
$0c5c eb         xchg
$0c5d cd 65 0c   call $0c65
$0c60 e1         pop h
$0c61 c3 54 0c   jmp $0c54
$0c64 c9         ret
$0c65 7e         mov a,m
$0c66 f5         push psw
$0c67 23         inx h
$0c68 23         inx h
$0c69 0e 00      mvi c,$00
$0c6b 11 00 00   lxi d,$0000
$0c6e cd 8d 04   call $048d
$0c71 f1         pop psw
$0c72 b7         ora a
$0c73 f2 65 0c   jp $0c65
$0c76 c9         ret
$0c77 7c         mov a,h
$0c78 26 00      mvi h,$00
$0c7a eb         xchg
$0c7b 19         dad d
$0c7c eb         xchg
$0c7d 6c         mov l,h
$0c7e 39         dad sp
$0c7f 22 1c 0d   shld $0d1c
$0c82 eb         xchg
$0c83 01 00 00   lxi b,$0000
$0c86 11 00 20   lxi d,$2000
$0c89 0f         rrc
$0c8a da 94 0c   jc $0c94
$0c8d 0f         rrc
$0c8e da ba 0c   jc $0cba
$0c91 c3 fe 0c   jmp $0cfe
$0c94 0f         rrc
$0c95 d2 dc 0c   jnc $0cdc
$0c98 f9         sphl
$0c99 c5         push b
$0c9a c5         push b
$0c9b c5         push b
$0c9c c5         push b
$0c9d c5         push b
$0c9e c5         push b
$0c9f c5         push b
$0ca0 c5         push b
$0ca1 19         dad d
$0ca2 f9         sphl
$0ca3 c5         push b
$0ca4 c5         push b
$0ca5 c5         push b
$0ca6 c5         push b
$0ca7 c5         push b
$0ca8 c5         push b
$0ca9 c5         push b
$0caa c5         push b
$0cab 19         dad d
$0cac f9         sphl
$0cad c5         push b
$0cae c5         push b
$0caf c5         push b
$0cb0 c5         push b
$0cb1 c5         push b
$0cb2 c5         push b
$0cb3 c5         push b
$0cb4 c5         push b
$0cb5 19         dad d
$0cb6 3e a1      mvi a,$a1
$0cb8 84         add h
$0cb9 67         mov h,a
$0cba f9         sphl
$0cbb c5         push b
$0cbc c5         push b
$0cbd c5         push b
$0cbe c5         push b
$0cbf c5         push b
$0cc0 c5         push b
$0cc1 c5         push b
$0cc2 c5         push b
$0cc3 19         dad d
$0cc4 f9         sphl
$0cc5 c5         push b
$0cc6 c5         push b
$0cc7 c5         push b
$0cc8 c5         push b
$0cc9 c5         push b
$0cca c5         push b
$0ccb c5         push b
$0ccc c5         push b
$0ccd 19         dad d
$0cce f9         sphl
$0ccf c5         push b
$0cd0 c5         push b
$0cd1 c5         push b
$0cd2 c5         push b
$0cd3 c5         push b
$0cd4 c5         push b
$0cd5 c5         push b
$0cd6 c5         push b
$0cd7 19         dad d
$0cd8 3e a1      mvi a,$a1
$0cda 84         add h
$0cdb 67         mov h,a
$0cdc f9         sphl
$0cdd c5         push b
$0cde c5         push b
$0cdf c5         push b
$0ce0 c5         push b
$0ce1 c5         push b
$0ce2 c5         push b
$0ce3 c5         push b
$0ce4 c5         push b
$0ce5 19         dad d
$0ce6 f9         sphl
$0ce7 c5         push b
$0ce8 c5         push b
$0ce9 c5         push b
$0cea c5         push b
$0ceb c5         push b
$0cec c5         push b
$0ced c5         push b
$0cee c5         push b
$0cef 19         dad d
$0cf0 f9         sphl
$0cf1 c5         push b
$0cf2 c5         push b
$0cf3 c5         push b
$0cf4 c5         push b
$0cf5 c5         push b
$0cf6 c5         push b
$0cf7 c5         push b
$0cf8 c5         push b
$0cf9 19         dad d
$0cfa 3e a1      mvi a,$a1
$0cfc 84         add h
$0cfd 67         mov h,a
$0cfe f9         sphl
$0cff c5         push b
$0d00 c5         push b
$0d01 c5         push b
$0d02 c5         push b
$0d03 c5         push b
$0d04 c5         push b
$0d05 c5         push b
$0d06 c5         push b
$0d07 19         dad d
$0d08 f9         sphl
$0d09 c5         push b
$0d0a c5         push b
$0d0b c5         push b
$0d0c c5         push b
$0d0d c5         push b
$0d0e c5         push b
$0d0f c5         push b
$0d10 c5         push b
$0d11 19         dad d
$0d12 f9         sphl
$0d13 c5         push b
$0d14 c5         push b
$0d15 c5         push b
$0d16 c5         push b
$0d17 c5         push b
