$0100 c3 35 26   jmp $2635
$0826 32 fe 36   sta $36fe
$0829 3e ff      mvi a,$ff
$082b 32 ff 36   sta $36ff
$082e cd f1 09   call $09f1
$0831 c9         ret
$0832 3a 02 08   lda $0802
$0835 b7         ora a
$0836 c8         rz
$0837 21 ff 36   lxi h,$36ff
$083a 7e         mov a,m
$083b 3c         inr a
$083c e6 0f      ani $0f
$083e 77         mov m,a
$083f fe 0e      cpi $0e
$0841 d2 47 08   jnc $0847
$0844 cd a9 08   call $08a9
$0847 21 fe 36   lxi h,$36fe
$084a 34         inr m
$084b cd 63 09   call $0963
$084e c9         ret
$084f f3         di
$0850 21 00 00   lxi h,$0000
$0853 39         dad sp
$0854 22 8c 08   shld $088c
$0857 31 e0 36   lxi sp,$36e0
$085a 2a 00 37   lhld $3700
$085d eb         xchg
$085e 01 1a 00   lxi b,$001a
$0861 21 e7 08   lxi h,$08e7
$0864 e5         push h
$0865 79         mov a,c
$0866 0f         rrc
$0867 c6 28      adi $28
$0869 67         mov h,a
$086a 68         mov l,b
$086b e5         push h
$086c eb         xchg
$086d 2b         dcx h
$086e 56         mov d,m
$086f 2b         dcx h
$0870 5e         mov e,m
$0871 d5         push d
$0872 eb         xchg
$0873 21 e0 36   lxi h,$36e0
$0876 09         dad b
$0877 22 7f 08   shld $087f
$087a 21 fc ff   lxi h,$fffc
$087d 39         dad sp
$087e 22 00 00   shld $0000
$0881 21 f6 ff   lxi h,$fff6
$0884 39         dad sp
$0885 f9         sphl
$0886 0d         dcr c
$0887 0d         dcr c
$0888 f2 61 08   jp $0861
$088b 31 00 00   lxi sp,$0000
$088e fb         ei
$088f c9         ret
$0890 21 e0 36   lxi h,$36e0
$0893 22 fc 36   shld $36fc
$0896 c9         ret
$0897 26 28      mvi h,$28
$0899 3e 36      mvi a,$36
$089b 2e f2      mvi l,$f2
$089d 36 00      mvi m,$00
$089f 2c         inr l
$08a0 c2 9d 08   jnz $089d
$08a3 24         inr h
$08a4 bc         cmp h
$08a5 c2 9b 08   jnz $089b
$08a8 c9         ret
$08a9 21 00 00   lxi h,$0000
$08ac 39         dad sp
$08ad 22 e4 08   shld $08e4
$08b0 2a fc 36   lhld $36fc
$08b3 5e         mov e,m
$08b4 23         inx h
$08b5 56         mov d,m
$08b6 eb         xchg
$08b7 f9         sphl
$08b8 f1         pop psw
$08b9 e1         pop h
$08ba d1         pop d
$08bb c1         pop b
$08bc e3         xthl
$08bd e3         xthl
$08be e3         xthl
$08bf e3         xthl
$08c0 c9         ret
$08c1 c5         push b
$08c2 d5         push d
$08c3 e5         push h
$08c4 f5         push psw
$08c5 21 00 00   lxi h,$0000
$08c8 39         dad sp
$08c9 eb         xchg
$08ca 2a fc 36   lhld $36fc
$08cd 73         mov m,e
$08ce 23         inx h
$08cf 72         mov m,d
$08d0 23         inx h
$08d1 3e fc      mvi a,$fc
$08d3 bd         cmp l
$08d4 c2 e0 08   jnz $08e0
$08d7 3e 36      mvi a,$36
$08d9 bc         cmp h
$08da c2 e0 08   jnz $08e0
$08dd 21 e0 36   lxi h,$36e0
$08e0 22 fc 36   shld $36fc
$08e3 31 00 00   lxi sp,$0000
$08e6 c9         ret
$08e7 21 ff ff   lxi h,$ffff
$08ea e5         push h
$08eb 23         inx h
$08ec 3e 80      mvi a,$80
$08ee cd 49 09   call $0949
$08f1 f5         push psw
$08f2 1a         ldax d
$08f3 02         stax b
$08f4 13         inx d
$08f5 0c         inr c
$08f6 3e 0f      mvi a,$0f
$08f8 a1         ana c
$08f9 cc c1 08   cz $08c1
$08fc 2b         dcx h
$08fd 7c         mov a,h
$08fe b5         ora l
$08ff c2 f2 08   jnz $08f2
$0902 f1         pop psw
$0903 87         add a
$0904 da 2c 09   jc $092c
$0907 cd 49 09   call $0949
$090a eb         xchg
$090b e3         xthl
$090c e5         push h
$090d 09         dad b
$090e 60         mov h,b
$090f eb         xchg
$0910 f5         push psw
$0911 1a         ldax d
$0912 02         stax b
$0913 1c         inr e
$0914 0c         inr c
$0915 3e 0f      mvi a,$0f
$0917 a1         ana c
$0918 cc c1 08   cz $08c1
$091b 2b         dcx h
$091c 7c         mov a,h
$091d b5         ora l
$091e c2 11 09   jnz $0911
$0921 26 00      mvi h,$00
$0923 f1         pop psw
$0924 87         add a
$0925 eb         xchg
$0926 e1         pop h
$0927 e3         xthl
$0928 eb         xchg
$0929 d2 ee 08   jnc $08ee
$092c cd 49 09   call $0949
$092f 67         mov h,a
$0930 f1         pop psw
$0931 af         xra a
$0932 95         sub l
$0933 ca 5a 09   jz $095a
$0936 e5         push h
$0937 1f         rar
$0938 67         mov h,a
$0939 1a         ldax d
$093a 1f         rar
$093b 6f         mov l,a
$093c 13         inx d
$093d e3         xthl
$093e 7c         mov a,h
$093f 21 01 00   lxi h,$0001
$0942 d4 52 09   cnc $0952
$0945 23         inx h
$0946 c3 0a 09   jmp $090a
$0949 2c         inr l
$094a 87         add a
$094b c2 51 09   jnz $0951
$094e 1a         ldax d
$094f 13         inx d
$0950 17         ral
$0951 d8         rc
$0952 29         dad h
$0953 87         add a
$0954 d2 4a 09   jnc $094a
$0957 c3 49 09   jmp $0949
$095a 2a e4 08   lhld $08e4
$095d f9         sphl
$095e cd 1e 08   call $081e
$0961 f1         pop psw
$0962 c9         ret
$0963 1e 0d      mvi e,$0d
$0965 4e         mov c,m
$0966 06 35      mvi b,$35
$0968 0a         ldax b
$0969 fe ff      cpi $ff
$096b ca 74 09   jz $0974
$096e 7b         mov a,e
$096f d3 15      out $15
$0971 0a         ldax b
$0972 d3 14      out $14
$0974 05         dcr b
$0975 1d         dcr e
$0976 7b         mov a,e
$0977 d3 15      out $15
$0979 0a         ldax b
$097a d3 14      out $14
$097c 05         dcr b
$097d 1d         dcr e
$097e 7b         mov a,e
$097f d3 15      out $15
$0981 0a         ldax b
$0982 d3 14      out $14
$0984 05         dcr b
$0985 1d         dcr e
$0986 7b         mov a,e
$0987 d3 15      out $15
$0989 0a         ldax b
$098a d3 14      out $14
$098c 05         dcr b
$098d 1d         dcr e
$098e 7b         mov a,e
$098f d3 15      out $15
$0991 0a         ldax b
$0992 d3 14      out $14
$0994 05         dcr b
$0995 1d         dcr e
$0996 7b         mov a,e
$0997 d3 15      out $15
$0999 0a         ldax b
$099a d3 14      out $14
$099c 05         dcr b
$099d 1d         dcr e
$099e 7b         mov a,e
$099f d3 15      out $15
$09a1 0a         ldax b
$09a2 d3 14      out $14
$09a4 05         dcr b
$09a5 1d         dcr e
$09a6 7b         mov a,e
$09a7 d3 15      out $15
$09a9 0a         ldax b
$09aa d3 14      out $14
$09ac 05         dcr b
$09ad 1d         dcr e
$09ae 7b         mov a,e
$09af d3 15      out $15
$09b1 0a         ldax b
$09b2 d3 14      out $14
$09b4 05         dcr b
$09b5 1d         dcr e
$09b6 7b         mov a,e
$09b7 d3 15      out $15
$09b9 0a         ldax b
$09ba d3 14      out $14
$09bc 05         dcr b
$09bd 1d         dcr e
$09be 7b         mov a,e
$09bf d3 15      out $15
$09c1 0a         ldax b
$09c2 d3 14      out $14
$09c4 05         dcr b
$09c5 1d         dcr e
$09c6 7b         mov a,e
$09c7 d3 15      out $15
$09c9 0a         ldax b
$09ca d3 14      out $14
$09cc 05         dcr b
$09cd 1d         dcr e
$09ce 7b         mov a,e
$09cf d3 15      out $15
$09d1 0a         ldax b
$09d2 d3 14      out $14
$09d4 05         dcr b
$09d5 1d         dcr e
$09d6 7b         mov a,e
$09d7 d3 15      out $15
$09d9 0a         ldax b
$09da d3 14      out $14
$09dc 05         dcr b
$09dd 1d         dcr e
$09de c9         ret
$09df 3e 00      mvi a,$00
$09e1 32 02 08   sta $0802
$09e4 1e 0d      mvi e,$0d
$09e6 7b         mov a,e
$09e7 d3 15      out $15
$09e9 af         xra a
$09ea d3 14      out $14
$09ec 1d         dcr e
$09ed f2 e6 09   jp $09e6
$09f0 c9         ret
$09f1 3e ff      mvi a,$ff
$09f3 32 02 08   sta $0802
$09f6 c9         ret
$09f7 21 02 08   lxi h,$0802
$09fa 7e         mov a,m
$09fb 2f         cma
$09fc 77         mov m,a
$09fd fe 00      cpi $00
$09ff ca df 09   jz $09df
$0a02 c3 f1 09   jmp $09f1
$0a05 3a 02 08   lda $0802
$0a08 c9         ret

$0a09 ff bc 02 c6 02 bc 02 bc   ˇº.∆.º.º
$0a11 02 d6 06 d6 06 4c 04 e8   .÷.÷.L.Ë
$0a19 03 4c 04 4c 04 a4 06 a4   .L.L.§.§
$0a21 06 34 08 34 08 8e 12 8e   .4.4.é.é
$0a29 12 76 16 76 16 00 00 a8   .v.v...®
$0a31 de 5a c3 9c ae 9c ae d6   ﬁZ√úÆúÆ÷
$0a39 83 d6 83 4c 81 bc 34 f8   É÷ÉLÅº4¯
$0a41 2a f8 2a 4c 04 a4 06 64   *¯*L.§.d
$0a49 19 34 08 bc 02 8e 12 bc   .4.º.é.º
$0a51 02 4a 15 cc a6 c4 04 be   .J.Ã¶ƒ.æ
$0a59 0a f4 10 4c 04 4c 04 64   .Ù.L.L.d
$0a61 19 43 2b 00 00 a8 de 5a   .C+..®ﬁZ
$0a69 c3 9c ae 9c ae d6 83 d6   √úÆúÆ÷É÷
$0a71 83 4c 81 bc 34 f8 2a f8   ÉLÅº4¯*¯
$0a79 2a bc 02 4a 15 be 0a f4   *º.J.æ.Ù
$0a81 10 64 19 43 2b 00 00 e2   .d.C+..‚
$0a89 00 f2 00 99 00 84 00 98   .Ú.ô.Ñ.ò
$0a91 00 11 00 63 00 7d 00 34   ...c.}.4
$0a99 00 55 00 1e 00 01 00 10   .U......
$0aa1 00 a4 00 05 00 0d 00 01   .§......
$0aa9 00 af 00 00 00            .Ø...

$0aae 3e 36      mvi a,$36
$0ab0 d3 08      out $08
$0ab2 3e 76      mvi a,$76
$0ab4 d3 08      out $08
$0ab6 c9         ret
$0ab7 cd ae 0a   call $0aae
$0aba 3e c9      mvi a,$c9
$0abc 32 d2 0a   sta $0ad2
$0abf c9         ret
$0ac0 cd b7 0a   call $0ab7
$0ac3 3e ff      mvi a,$ff
$0ac5 32 09 0a   sta $0a09
$0ac8 c9         ret
$0ac9 22 d3 0a   shld $0ad3
$0acc 3e 21      mvi a,$21
$0ace 32 d2 0a   sta $0ad2
$0ad1 c9         ret
$0ad2 21 00 00   lxi h,$0000
$0ad5 3a 09 0a   lda $0a09
$0ad8 fe ff      cpi $ff
$0ada c0         rnz
$0adb 4e         mov c,m
$0adc 23         inx h
$0add 7e         mov a,m
$0ade b1         ora c
$0adf ca b7 0a   jz $0ab7
$0ae2 3e 36      mvi a,$36
$0ae4 d3 08      out $08
$0ae6 79         mov a,c
$0ae7 d3 0b      out $0b
$0ae9 7e         mov a,m
$0aea 23         inx h
$0aeb d3 0b      out $0b
$0aed 3e 76      mvi a,$76
$0aef d3 08      out $08
$0af1 7e         mov a,m
$0af2 23         inx h
$0af3 d3 0a      out $0a
$0af5 7e         mov a,m
$0af6 23         inx h
$0af7 d3 0a      out $0a
$0af9 22 d3 0a   shld $0ad3
$0afc c9         ret
$0afd cd ae 0a   call $0aae
$0b00 3e 00      mvi a,$00
$0b02 32 09 0a   sta $0a09
$0b05 c9         ret
$0b06 3e ff      mvi a,$ff
$0b08 32 09 0a   sta $0a09
$0b0b c9         ret
$0b0c 21 09 0a   lxi h,$0a09
$0b0f 7e         mov a,m
$0b10 2f         cma
$0b11 77         mov m,a
$0b12 fe 00      cpi $00
$0b14 ca fd 0a   jz $0afd
$0b17 c3 06 0b   jmp $0b06
$0b1a 3a 09 0a   lda $0a09
$0b1d 4f         mov c,a
$0b1e c9         ret
$0b1f cd c0 0a   call $0ac0
$0b22 cd 03 08   call $0803
$0b25 c9         ret
$0b26 cd 32 08   call $0832
$0b29 cd d2 0a   call $0ad2
$0b2c c9         ret
$0b2d 21 00 00   lxi h,$0000
$0b30 39         dad sp
$0b31 22 de 0b   shld $0bde
$0b34 60         mov h,b
$0b35 69         mov l,c
$0b36 f9         sphl
$0b37 c1         pop b
$0b38 eb         xchg
$0b39 59         mov e,c
$0b3a 50         mov d,b
$0b3b 7b         mov a,e
$0b3c 0f         rrc
$0b3d 5f         mov e,a
$0b3e d2 94 0b   jnc $0b94
$0b41 c1         pop b
$0b42 71         mov m,c
$0b43 2c         inr l
$0b44 70         mov m,b
$0b45 2c         inr l
$0b46 c1         pop b
$0b47 71         mov m,c
$0b48 2c         inr l
$0b49 70         mov m,b
$0b4a 2c         inr l
$0b4b c1         pop b
$0b4c 71         mov m,c
$0b4d 2c         inr l
$0b4e 70         mov m,b
$0b4f 2c         inr l
$0b50 c1         pop b
$0b51 71         mov m,c
$0b52 2c         inr l
$0b53 70         mov m,b
$0b54 2c         inr l
$0b55 c1         pop b
$0b56 71         mov m,c
$0b57 2c         inr l
$0b58 70         mov m,b
$0b59 2c         inr l
$0b5a c1         pop b
$0b5b 71         mov m,c
$0b5c 2c         inr l
$0b5d 70         mov m,b
$0b5e 2c         inr l
$0b5f c1         pop b
$0b60 71         mov m,c
$0b61 2c         inr l
$0b62 70         mov m,b
$0b63 2c         inr l
$0b64 c1         pop b
$0b65 71         mov m,c
$0b66 2c         inr l
$0b67 70         mov m,b
$0b68 24         inr h
$0b69 c1         pop b
$0b6a 71         mov m,c
$0b6b 2d         dcr l
$0b6c 70         mov m,b
$0b6d 2d         dcr l
$0b6e c1         pop b
$0b6f 71         mov m,c
$0b70 2d         dcr l
$0b71 70         mov m,b
$0b72 2d         dcr l
$0b73 c1         pop b
$0b74 71         mov m,c
$0b75 2d         dcr l
$0b76 70         mov m,b
$0b77 2d         dcr l
$0b78 c1         pop b
$0b79 71         mov m,c
$0b7a 2d         dcr l
$0b7b 70         mov m,b
$0b7c 2d         dcr l
$0b7d c1         pop b
$0b7e 71         mov m,c
$0b7f 2d         dcr l
$0b80 70         mov m,b
$0b81 2d         dcr l
$0b82 c1         pop b
$0b83 71         mov m,c
$0b84 2d         dcr l
$0b85 70         mov m,b
$0b86 2d         dcr l
$0b87 c1         pop b
$0b88 71         mov m,c
$0b89 2d         dcr l
$0b8a 70         mov m,b
$0b8b 2d         dcr l
$0b8c c1         pop b
$0b8d 71         mov m,c
$0b8e 2d         dcr l
$0b8f 70         mov m,b
$0b90 25         dcr h
$0b91 c3 d5 0b   jmp $0bd5
$0b94 af         xra a
$0b95 77         mov m,a
$0b96 2c         inr l
$0b97 77         mov m,a
$0b98 2c         inr l
$0b99 77         mov m,a
$0b9a 2c         inr l
$0b9b 77         mov m,a
$0b9c 2c         inr l
$0b9d 77         mov m,a
$0b9e 2c         inr l
$0b9f 77         mov m,a
$0ba0 2c         inr l
$0ba1 77         mov m,a
$0ba2 2c         inr l
$0ba3 77         mov m,a
$0ba4 2c         inr l
$0ba5 77         mov m,a
$0ba6 2c         inr l
$0ba7 77         mov m,a
$0ba8 2c         inr l
$0ba9 77         mov m,a
$0baa 2c         inr l
$0bab 77         mov m,a
$0bac 2c         inr l
$0bad 77         mov m,a
$0bae 2c         inr l
$0baf 77         mov m,a
$0bb0 2c         inr l
$0bb1 77         mov m,a
$0bb2 2c         inr l
$0bb3 77         mov m,a
$0bb4 24         inr h
$0bb5 77         mov m,a
$0bb6 2d         dcr l
$0bb7 77         mov m,a
$0bb8 2d         dcr l
$0bb9 77         mov m,a
$0bba 2d         dcr l
$0bbb 77         mov m,a
$0bbc 2d         dcr l
$0bbd 77         mov m,a
$0bbe 2d         dcr l
$0bbf 77         mov m,a
$0bc0 2d         dcr l
$0bc1 77         mov m,a
$0bc2 2d         dcr l
$0bc3 77         mov m,a
$0bc4 2d         dcr l
$0bc5 77         mov m,a
$0bc6 2d         dcr l
$0bc7 77         mov m,a
$0bc8 2d         dcr l
$0bc9 77         mov m,a
$0bca 2d         dcr l
$0bcb 77         mov m,a
$0bcc 2d         dcr l
$0bcd 77         mov m,a
$0bce 2d         dcr l
$0bcf 77         mov m,a
$0bd0 2d         dcr l
$0bd1 77         mov m,a
$0bd2 2d         dcr l
$0bd3 77         mov m,a
$0bd4 25         dcr h
$0bd5 3e 20      mvi a,$20
$0bd7 84         add h
$0bd8 67         mov h,a
$0bd9 15         dcr d
$0bda c2 3b 0b   jnz $0b3b
$0bdd 31 00 00   lxi sp,$0000
$0be0 c9         ret
$0be1 69         mov l,c
$0be2 26 00      mvi h,$00
$0be4 11 20 7c   lxi d,$7c20
$0be7 29         dad h
$0be8 19         dad d
$0be9 51         mov d,c
$0bea 4e         mov c,m
$0beb 23         inx h
$0bec 46         mov b,m
$0bed 3e f0      mvi a,$f0
$0bef a2         ana d
$0bf0 5f         mov e,a
$0bf1 3e 0f      mvi a,$0f
$0bf3 a2         ana d
$0bf4 07         rlc
$0bf5 c6 80      adi $80
$0bf7 57         mov d,a
$0bf8 c5         push b
$0bf9 d5         push d
$0bfa 3a c5 7b   lda $7bc5
$0bfd 32 11 75   sta $7511
$0c00 d3 11      out $11
$0c02 cd 2d 0b   call $0b2d
$0c05 af         xra a
$0c06 32 11 75   sta $7511
$0c09 d3 11      out $11
$0c0b d1         pop d
$0c0c c1         pop b
$0c0d c5         push b
$0c0e d5         push d
$0c0f 3a c5 7b   lda $7bc5
$0c12 f6 a1      ori $a1
$0c14 32 11 75   sta $7511
$0c17 d3 11      out $11
$0c19 cd 2d 0b   call $0b2d
$0c1c af         xra a
$0c1d 32 11 75   sta $7511
$0c20 d3 11      out $11
$0c22 d1         pop d
$0c23 c1         pop b
$0c24 d5         push d
$0c25 3a c5 7b   lda $7bc5
$0c28 f6 a0      ori $a0
$0c2a 32 11 75   sta $7511
$0c2d d3 11      out $11
$0c2f cd 2d 0b   call $0b2d
$0c32 af         xra a
$0c33 32 11 75   sta $7511
$0c36 d3 11      out $11
$0c38 c1         pop b
$0c39 c9         ret
$0c3a 06 00      mvi b,$00
$0c3c 09         dad b
$0c3d 4e         mov c,m
$0c3e 23         inx h
$0c3f 46         mov b,m
$0c40 c9         ret
$0c41 7e         mov a,m
$0c42 e6 07      ani $07
$0c44 07         rlc
$0c45 c6 02      adi $02
$0c47 4f         mov c,a
$0c48 7e         mov a,m
$0c49 0f         rrc
$0c4a 0f         rrc
$0c4b 0f         rrc
$0c4c e6 1f      ani $1f
$0c4e c6 a0      adi $a0
$0c50 23         inx h
$0c51 23         inx h
$0c52 5e         mov e,m
$0c53 57         mov d,a
$0c54 c9         ret
$0c55 7e         mov a,m
$0c56 e6 06      ani $06
$0c58 c6 02      adi $02
$0c5a 4f         mov c,a
$0c5b 7e         mov a,m
$0c5c 0f         rrc
$0c5d 0f         rrc
$0c5e 0f         rrc
$0c5f e6 1f      ani $1f
$0c61 c6 a0      adi $a0
$0c63 23         inx h
$0c64 23         inx h
$0c65 5e         mov e,m
$0c66 57         mov d,a
$0c67 c9         ret
$0c68 0e 02      mvi c,$02
$0c6a 7e         mov a,m
$0c6b 0f         rrc
$0c6c 0f         rrc
$0c6d 0f         rrc
$0c6e e6 1f      ani $1f
$0c70 c6 a0      adi $a0
$0c72 23         inx h
$0c73 23         inx h
$0c74 5e         mov e,m
$0c75 57         mov d,a
$0c76 c9         ret
$0c77 22 98 0c   shld $0c98
$0c7a eb         xchg
$0c7b 7e         mov a,m
$0c7c 32 96 0c   sta $0c96
$0c7f 23         inx h
$0c80 5e         mov e,m
$0c81 23         inx h
$0c82 56         mov d,m
$0c83 23         inx h
$0c84 7a         mov a,d
$0c85 b3         ora e
$0c86 c8         rz
$0c87 e5         push h
$0c88 eb         xchg
$0c89 cd 91 0c   call $0c91
$0c8c e1         pop h
$0c8d c3 80 0c   jmp $0c80
$0c90 c9         ret
$0c91 7e         mov a,m
$0c92 f5         push psw
$0c93 23         inx h
$0c94 23         inx h
$0c95 0e 00      mvi c,$00
$0c97 11 00 00   lxi d,$0000
$0c9a cd 8b 04   call $048b
$0c9d f1         pop psw
$0c9e b7         ora a
$0c9f f2 91 0c   jp $0c91
$0ca2 c9         ret
$0ca3 7c         mov a,h
$0ca4 26 00      mvi h,$00
$0ca6 eb         xchg
$0ca7 19         dad d
$0ca8 eb         xchg
$0ca9 6c         mov l,h
$0caa 39         dad sp
$0cab 22 48 0d   shld $0d48
$0cae eb         xchg
$0caf 01 00 00   lxi b,$0000
$0cb2 11 00 20   lxi d,$2000
$0cb5 0f         rrc
$0cb6 da c0 0c   jc $0cc0
$0cb9 0f         rrc
$0cba da e6 0c   jc $0ce6
$0cbd c3 2a 0d   jmp $0d2a
$0cc0 0f         rrc
$0cc1 d2 08 0d   jnc $0d08
$0cc4 f9         sphl
$0cc5 c5         push b
$0cc6 c5         push b
$0cc7 c5         push b
$0cc8 c5         push b
$0cc9 c5         push b
$0cca c5         push b
$0ccb c5         push b
$0ccc c5         push b
$0ccd 19         dad d
$0cce f9         sphl
$0ccf c5         push b
$0cd0 c5         push b
$0cd1 c5         push b
$0cd2 c5         push b
$0cd3 c5         push b
$0cd4 c5         push b
$0cd5 c5         push b
$0cd6 c5         push b
$0cd7 19         dad d
$0cd8 f9         sphl
$0cd9 c5         push b
$0cda c5         push b
$0cdb c5         push b
$0cdc c5         push b
$0cdd c5         push b
$0cde c5         push b
$0cdf c5         push b
$0ce0 c5         push b
$0ce1 19         dad d
$0ce2 3e a1      mvi a,$a1
$0ce4 84         add h
$0ce5 67         mov h,a
$0ce6 f9         sphl
$0ce7 c5         push b
$0ce8 c5         push b
$0ce9 c5         push b
$0cea c5         push b
$0ceb c5         push b
$0cec c5         push b
$0ced c5         push b
$0cee c5         push b
$0cef 19         dad d
$0cf0 f9         sphl
$0cf1 c5         push b
$0cf2 c5         push b
$0cf3 c5         push b
$0cf4 c5         push b
$0cf5 c5         push b
$0cf6 c5         push b
$0cf7 c5         push b
$0cf8 c5         push b
$0cf9 19         dad d
$0cfa f9         sphl
$0cfb c5         push b
$0cfc c5         push b
$0cfd c5         push b
$0cfe c5         push b
$0cff c5         push b
$0d00 c5         push b
$0d01 c5         push b
$0d02 c5         push b
$0d03 19         dad d
$0d04 3e a1      mvi a,$a1
$0d06 84         add h
$0d07 67         mov h,a
$0d08 f9         sphl
$0d09 c5         push b
$0d0a c5         push b
$0d0b c5         push b
$0d0c c5         push b
$0d0d c5         push b
$0d0e c5         push b
$0d0f c5         push b
$0d10 c5         push b
$0d11 19         dad d
$0d12 f9         sphl
$0d13 c5         push b
$0d14 c5         push b
$0d15 c5         push b
$0d16 c5         push b
$0d17 c5         push b
$0d18 c5         push b
$0d19 c5         push b
$0d1a c5         push b
$0d1b 19         dad d
$0d1c f9         sphl
$0d1d c5         push b
$0d1e c5         push b
$0d1f c5         push b
$0d20 c5         push b
$0d21 c5         push b
$0d22 c5         push b
$0d23 c5         push b
$0d24 c5         push b
$0d25 19         dad d
$0d26 3e a1      mvi a,$a1
$0d28 84         add h
$0d29 67         mov h,a
$0d2a f9         sphl
$0d2b c5         push b
$0d2c c5         push b
$0d2d c5         push b
$0d2e c5         push b
$0d2f c5         push b
