$0100 c3 fc 24   jmp $24fc
$082d 21 fe 43   lxi h,$43fe
$0830 34         inr m
$0831 cd 45 09   call $0945
$0834 c9         ret
$0835 f3         di
$0836 21 00 00   lxi h,$0000
$0839 39         dad sp
$083a 22 72 08   shld $0872
$083d 31 e0 43   lxi sp,$43e0
$0840 2a 00 44   lhld $4400
$0843 eb         xchg
$0844 01 1a 00   lxi b,$001a
$0847 21 c9 08   lxi h,$08c9
$084a e5         push h
$084b 79         mov a,c
$084c 0f         rrc
$084d c6 35      adi $35
$084f 67         mov h,a
$0850 68         mov l,b
$0851 e5         push h
$0852 eb         xchg
$0853 2b         dcx h
$0854 56         mov d,m
$0855 2b         dcx h
$0856 5e         mov e,m
$0857 d5         push d
$0858 eb         xchg
$0859 21 e0 43   lxi h,$43e0
$085c 09         dad b
$085d 22 65 08   shld $0865
$0860 21 fc ff   lxi h,$fffc
$0863 39         dad sp
$0864 22 00 00   shld $0000
$0867 21 f6 ff   lxi h,$fff6
$086a 39         dad sp
$086b f9         sphl
$086c 0d         dcr c
$086d 0d         dcr c
$086e f2 47 08   jp $0847
$0871 31 00 00   lxi sp,$0000
$0874 fb         ei
$0875 c9         ret
$0876 21 e0 43   lxi h,$43e0
$0879 22 fc 43   shld $43fc
$087c c9         ret
$087d 26 35      mvi h,$35
$087f 3e 43      mvi a,$43
$0881 2e f2      mvi l,$f2
$0883 36 00      mvi m,$00
$0885 2c         inr l
$0886 c2 83 08   jnz $0883
$0889 24         inr h
$088a bc         cmp h
$088b c2 81 08   jnz $0881
$088e c9         ret
$088f 21 00 00   lxi h,$0000
$0892 39         dad sp
$0893 22 c6 08   shld $08c6
$0896 2a fc 43   lhld $43fc
$0899 5e         mov e,m
$089a 23         inx h
$089b 56         mov d,m
$089c eb         xchg
$089d f9         sphl
$089e f1         pop psw
$089f e1         pop h
$08a0 d1         pop d
$08a1 c1         pop b
$08a2 c9         ret
$08a3 c5         push b
$08a4 d5         push d
$08a5 e5         push h
$08a6 f5         push psw
$08a7 21 00 00   lxi h,$0000
$08aa 39         dad sp
$08ab eb         xchg
$08ac 2a fc 43   lhld $43fc
$08af 73         mov m,e
$08b0 23         inx h
$08b1 72         mov m,d
$08b2 23         inx h
$08b3 3e fc      mvi a,$fc
$08b5 bd         cmp l
$08b6 c2 c2 08   jnz $08c2
$08b9 3e 43      mvi a,$43
$08bb bc         cmp h
$08bc c2 c2 08   jnz $08c2
$08bf 21 e0 43   lxi h,$43e0
$08c2 22 fc 43   shld $43fc
$08c5 31 00 00   lxi sp,$0000
$08c8 c9         ret
$08c9 21 ff ff   lxi h,$ffff
$08cc e5         push h
$08cd 23         inx h
$08ce 3e 80      mvi a,$80
$08d0 cd 2b 09   call $092b
$08d3 f5         push psw
$08d4 1a         ldax d
$08d5 02         stax b
$08d6 13         inx d
$08d7 0c         inr c
$08d8 3e 0f      mvi a,$0f
$08da a1         ana c
$08db cc a3 08   cz $08a3
$08de 2b         dcx h
$08df 7c         mov a,h
$08e0 b5         ora l
$08e1 c2 d4 08   jnz $08d4
$08e4 f1         pop psw
$08e5 87         add a
$08e6 da 0e 09   jc $090e
$08e9 cd 2b 09   call $092b
$08ec eb         xchg
$08ed e3         xthl
$08ee e5         push h
$08ef 09         dad b
$08f0 60         mov h,b
$08f1 eb         xchg
$08f2 f5         push psw
$08f3 1a         ldax d
$08f4 02         stax b
$08f5 1c         inr e
$08f6 0c         inr c
$08f7 3e 0f      mvi a,$0f
$08f9 a1         ana c
$08fa cc a3 08   cz $08a3
$08fd 2b         dcx h
$08fe 7c         mov a,h
$08ff b5         ora l
$0900 c2 f3 08   jnz $08f3
$0903 26 00      mvi h,$00
$0905 f1         pop psw
$0906 87         add a
$0907 eb         xchg
$0908 e1         pop h
$0909 e3         xthl
$090a eb         xchg
$090b d2 d0 08   jnc $08d0
$090e cd 2b 09   call $092b
$0911 67         mov h,a
$0912 f1         pop psw
$0913 af         xra a
$0914 95         sub l
$0915 ca 3c 09   jz $093c
$0918 e5         push h
$0919 1f         rar
$091a 67         mov h,a
$091b 1a         ldax d
$091c 1f         rar
$091d 6f         mov l,a
$091e 13         inx d
$091f e3         xthl
$0920 7c         mov a,h
$0921 21 01 00   lxi h,$0001
$0924 d4 34 09   cnc $0934
$0927 23         inx h
$0928 c3 ec 08   jmp $08ec
$092b 2c         inr l
$092c 87         add a
$092d c2 33 09   jnz $0933
$0930 1a         ldax d
$0931 13         inx d
$0932 17         ral
$0933 d8         rc
$0934 29         dad h
$0935 87         add a
$0936 d2 2c 09   jnc $092c
$0939 c3 2b 09   jmp $092b
$093c 2a c6 08   lhld $08c6
$093f f9         sphl
$0940 cd 04 08   call $0804
$0943 f1         pop psw
$0944 c9         ret
$0945 1e 0d      mvi e,$0d
$0947 4e         mov c,m
$0948 06 42      mvi b,$42
$094a 0a         ldax b
$094b fe ff      cpi $ff
$094d ca 56 09   jz $0956
$0950 7b         mov a,e
$0951 d3 15      out $15
$0953 0a         ldax b
$0954 d3 14      out $14
$0956 05         dcr b
$0957 1d         dcr e
$0958 7b         mov a,e
$0959 d3 15      out $15
$095b 0a         ldax b
$095c d3 14      out $14
$095e 05         dcr b
$095f 1d         dcr e
$0960 7b         mov a,e
$0961 d3 15      out $15
$0963 0a         ldax b
$0964 d3 14      out $14
$0966 05         dcr b
$0967 1d         dcr e
$0968 7b         mov a,e
$0969 d3 15      out $15
$096b 0a         ldax b
$096c d3 14      out $14
$096e 05         dcr b
$096f 1d         dcr e
$0970 7b         mov a,e
$0971 d3 15      out $15
$0973 0a         ldax b
$0974 d3 14      out $14
$0976 05         dcr b
$0977 1d         dcr e
$0978 7b         mov a,e
$0979 d3 15      out $15
$097b 0a         ldax b
$097c d3 14      out $14
$097e 05         dcr b
$097f 1d         dcr e
$0980 7b         mov a,e
$0981 d3 15      out $15
$0983 0a         ldax b
$0984 d3 14      out $14
$0986 05         dcr b
$0987 1d         dcr e
$0988 7b         mov a,e
$0989 d3 15      out $15
$098b 0a         ldax b
$098c d3 14      out $14
$098e 05         dcr b
$098f 1d         dcr e
$0990 7b         mov a,e
$0991 d3 15      out $15
$0993 0a         ldax b
$0994 d3 14      out $14
$0996 05         dcr b
$0997 1d         dcr e
$0998 7b         mov a,e
$0999 d3 15      out $15
$099b 0a         ldax b
$099c d3 14      out $14
$099e 05         dcr b
$099f 1d         dcr e
$09a0 7b         mov a,e
$09a1 d3 15      out $15
$09a3 0a         ldax b
$09a4 d3 14      out $14
$09a6 05         dcr b
$09a7 1d         dcr e
$09a8 7b         mov a,e
$09a9 d3 15      out $15
$09ab 0a         ldax b
$09ac d3 14      out $14
$09ae 05         dcr b
$09af 1d         dcr e
$09b0 7b         mov a,e
$09b1 d3 15      out $15
$09b3 0a         ldax b
$09b4 d3 14      out $14
$09b6 05         dcr b
$09b7 1d         dcr e
$09b8 7b         mov a,e
$09b9 d3 15      out $15
$09bb 0a         ldax b
$09bc d3 14      out $14
$09be 05         dcr b
$09bf 1d         dcr e
$09c0 c9         ret
$09c1 3e 00      mvi a,$00
$09c3 32 e8 07   sta $07e8
$09c6 1e 0d      mvi e,$0d
$09c8 7b         mov a,e
$09c9 d3 15      out $15
$09cb af         xra a
$09cc d3 14      out $14
$09ce 1d         dcr e
$09cf f2 c8 09   jp $09c8
$09d2 c9         ret
$09d3 3e ff      mvi a,$ff
$09d5 32 e8 07   sta $07e8
$09d8 c9         ret
$09d9 21 e8 07   lxi h,$07e8
$09dc 7e         mov a,m
$09dd 2f         cma
$09de 77         mov m,a
$09df fe 00      cpi $00
$09e1 ca c1 09   jz $09c1
$09e4 c3 d3 09   jmp $09d3
$09e7 3a e8 07   lda $07e8
$09ea 4f         mov c,a
$09eb c9         ret

$09ec ff bc 02 c6 02 bc 02 bc   ˇº.∆.º.º
$09f4 02 d6 06 d6 06 4c 04 e8   .÷.÷.L.Ë
$09fc 03 4c 04 4c 04 a4 06 a4   .L.L.§.§
$0a04 06 34 08 34 08 8e 12 8e   .4.4.é.é
$0a0c 12 76 16 76 16 00 00 a8   .v.v...®
$0a14 de 5a c3 9c ae 9c ae d6   ﬁZ√úÆúÆ÷
$0a1c 83 d6 83 4c 81 bc 34 f8   É÷ÉLÅº4¯
$0a24 2a f8 2a 4c 04 a4 06 64   *¯*L.§.d
$0a2c 19 34 08 bc 02 8e 12 bc   .4.º.é.º
$0a34 02 4a 15 cc a6 c4 04 be   .J.Ã¶ƒ.æ
$0a3c 0a f4 10 4c 04 4c 04 64   .Ù.L.L.d
$0a44 19 43 2b 00 00 a8 de 5a   .C+..®ﬁZ
$0a4c c3 9c ae 9c ae d6 83 d6   √úÆúÆ÷É÷
$0a54 83 4c 81 bc 34 f8 2a f8   ÉLÅº4¯*¯
$0a5c 2a bc 02 4a 15 be 0a f4   *º.J.æ.Ù
$0a64 10 64 19 43 2b 00 00 e2   .d.C+..‚
$0a6c 00 f2 00 99 00 84 00 98   .Ú.ô.Ñ.ò
$0a74 00 11 00 63 00 7d 00 34   ...c.}.4
$0a7c 00 55 00 1e 00 01 00 10   .U......
$0a84 00 a4 00 05 00 0d 00 01   .§......
$0a8c 00 af 00 00 00            .Ø...

$0a91 3e 36      mvi a,$36
$0a93 d3 08      out $08
$0a95 3e 76      mvi a,$76
$0a97 d3 08      out $08
$0a99 c9         ret
$0a9a cd 91 0a   call $0a91
$0a9d 3e c9      mvi a,$c9
$0a9f 32 b5 0a   sta $0ab5
$0aa2 c9         ret
$0aa3 cd 9a 0a   call $0a9a
$0aa6 3e ff      mvi a,$ff
$0aa8 32 ec 09   sta $09ec
$0aab c9         ret
$0aac 22 b6 0a   shld $0ab6
$0aaf 3e 21      mvi a,$21
$0ab1 32 b5 0a   sta $0ab5
$0ab4 c9         ret
$0ab5 21 00 00   lxi h,$0000
$0ab8 3a ec 09   lda $09ec
$0abb fe ff      cpi $ff
$0abd c0         rnz
$0abe 4e         mov c,m
$0abf 23         inx h
$0ac0 7e         mov a,m
$0ac1 b1         ora c
$0ac2 ca 9a 0a   jz $0a9a
$0ac5 3e 36      mvi a,$36
$0ac7 d3 08      out $08
$0ac9 79         mov a,c
$0aca d3 0b      out $0b
$0acc 7e         mov a,m
$0acd 23         inx h
$0ace d3 0b      out $0b
$0ad0 3e 76      mvi a,$76
$0ad2 d3 08      out $08
$0ad4 7e         mov a,m
$0ad5 23         inx h
$0ad6 d3 0a      out $0a
$0ad8 7e         mov a,m
$0ad9 23         inx h
$0ada d3 0a      out $0a
$0adc 22 b6 0a   shld $0ab6
$0adf c9         ret
$0ae0 cd 91 0a   call $0a91
$0ae3 3e 00      mvi a,$00
$0ae5 32 ec 09   sta $09ec
$0ae8 c9         ret
$0ae9 3e ff      mvi a,$ff
$0aeb 32 ec 09   sta $09ec
$0aee c9         ret
$0aef 21 ec 09   lxi h,$09ec
$0af2 7e         mov a,m
$0af3 2f         cma
$0af4 77         mov m,a
$0af5 fe 00      cpi $00
$0af7 ca e0 0a   jz $0ae0
$0afa c3 e9 0a   jmp $0ae9
$0afd 3a ec 09   lda $09ec
$0b00 4f         mov c,a
$0b01 c9         ret
$0b02 cd a3 0a   call $0aa3
$0b05 cd e9 07   call $07e9
$0b08 c9         ret
$0b09 cd 18 08   call $0818
$0b0c cd b5 0a   call $0ab5
$0b0f c9         ret
$0b10 21 00 00   lxi h,$0000
$0b13 39         dad sp
$0b14 22 c1 0b   shld $0bc1
$0b17 60         mov h,b
$0b18 69         mov l,c
$0b19 f9         sphl
$0b1a c1         pop b
$0b1b eb         xchg
$0b1c 59         mov e,c
$0b1d 50         mov d,b
$0b1e 7b         mov a,e
$0b1f 0f         rrc
$0b20 5f         mov e,a
$0b21 d2 77 0b   jnc $0b77
$0b24 c1         pop b
$0b25 71         mov m,c
$0b26 2c         inr l
$0b27 70         mov m,b
$0b28 2c         inr l
$0b29 c1         pop b
$0b2a 71         mov m,c
$0b2b 2c         inr l
$0b2c 70         mov m,b
$0b2d 2c         inr l
$0b2e c1         pop b
$0b2f 71         mov m,c
$0b30 2c         inr l
$0b31 70         mov m,b
$0b32 2c         inr l
$0b33 c1         pop b
$0b34 71         mov m,c
$0b35 2c         inr l
$0b36 70         mov m,b
$0b37 2c         inr l
$0b38 c1         pop b
$0b39 71         mov m,c
$0b3a 2c         inr l
$0b3b 70         mov m,b
$0b3c 2c         inr l
$0b3d c1         pop b
$0b3e 71         mov m,c
$0b3f 2c         inr l
$0b40 70         mov m,b
$0b41 2c         inr l
$0b42 c1         pop b
$0b43 71         mov m,c
$0b44 2c         inr l
$0b45 70         mov m,b
$0b46 2c         inr l
$0b47 c1         pop b
$0b48 71         mov m,c
$0b49 2c         inr l
$0b4a 70         mov m,b
$0b4b 24         inr h
$0b4c c1         pop b
$0b4d 71         mov m,c
$0b4e 2d         dcr l
$0b4f 70         mov m,b
$0b50 2d         dcr l
$0b51 c1         pop b
$0b52 71         mov m,c
$0b53 2d         dcr l
$0b54 70         mov m,b
$0b55 2d         dcr l
$0b56 c1         pop b
$0b57 71         mov m,c
$0b58 2d         dcr l
$0b59 70         mov m,b
$0b5a 2d         dcr l
$0b5b c1         pop b
$0b5c 71         mov m,c
$0b5d 2d         dcr l
$0b5e 70         mov m,b
$0b5f 2d         dcr l
$0b60 c1         pop b
$0b61 71         mov m,c
$0b62 2d         dcr l
$0b63 70         mov m,b
$0b64 2d         dcr l
$0b65 c1         pop b
$0b66 71         mov m,c
$0b67 2d         dcr l
$0b68 70         mov m,b
$0b69 2d         dcr l
$0b6a c1         pop b
$0b6b 71         mov m,c
$0b6c 2d         dcr l
$0b6d 70         mov m,b
$0b6e 2d         dcr l
$0b6f c1         pop b
$0b70 71         mov m,c
$0b71 2d         dcr l
$0b72 70         mov m,b
$0b73 25         dcr h
$0b74 c3 b8 0b   jmp $0bb8
$0b77 af         xra a
$0b78 77         mov m,a
$0b79 2c         inr l
$0b7a 77         mov m,a
$0b7b 2c         inr l
$0b7c 77         mov m,a
$0b7d 2c         inr l
$0b7e 77         mov m,a
$0b7f 2c         inr l
$0b80 77         mov m,a
$0b81 2c         inr l
$0b82 77         mov m,a
$0b83 2c         inr l
$0b84 77         mov m,a
$0b85 2c         inr l
$0b86 77         mov m,a
$0b87 2c         inr l
$0b88 77         mov m,a
$0b89 2c         inr l
$0b8a 77         mov m,a
$0b8b 2c         inr l
$0b8c 77         mov m,a
$0b8d 2c         inr l
$0b8e 77         mov m,a
$0b8f 2c         inr l
$0b90 77         mov m,a
$0b91 2c         inr l
$0b92 77         mov m,a
$0b93 2c         inr l
$0b94 77         mov m,a
$0b95 2c         inr l
$0b96 77         mov m,a
$0b97 24         inr h
$0b98 77         mov m,a
$0b99 2d         dcr l
$0b9a 77         mov m,a
$0b9b 2d         dcr l
$0b9c 77         mov m,a
$0b9d 2d         dcr l
$0b9e 77         mov m,a
$0b9f 2d         dcr l
$0ba0 77         mov m,a
$0ba1 2d         dcr l
$0ba2 77         mov m,a
$0ba3 2d         dcr l
$0ba4 77         mov m,a
$0ba5 2d         dcr l
$0ba6 77         mov m,a
$0ba7 2d         dcr l
$0ba8 77         mov m,a
$0ba9 2d         dcr l
$0baa 77         mov m,a
$0bab 2d         dcr l
$0bac 77         mov m,a
$0bad 2d         dcr l
$0bae 77         mov m,a
$0baf 2d         dcr l
$0bb0 77         mov m,a
$0bb1 2d         dcr l
$0bb2 77         mov m,a
$0bb3 2d         dcr l
$0bb4 77         mov m,a
$0bb5 2d         dcr l
$0bb6 77         mov m,a
$0bb7 25         dcr h
$0bb8 3e 20      mvi a,$20
$0bba 84         add h
$0bbb 67         mov h,a
$0bbc 15         dcr d
$0bbd c2 1e 0b   jnz $0b1e
$0bc0 31 00 00   lxi sp,$0000
$0bc3 c9         ret
$0bc4 69         mov l,c
$0bc5 26 00      mvi h,$00
$0bc7 11 1c 25   lxi d,$251c
$0bca 29         dad h
$0bcb 19         dad d
$0bcc 51         mov d,c
$0bcd 4e         mov c,m
$0bce 23         inx h
$0bcf 46         mov b,m
$0bd0 3e f0      mvi a,$f0
$0bd2 a2         ana d
$0bd3 5f         mov e,a
$0bd4 3e 0f      mvi a,$0f
$0bd6 a2         ana d
$0bd7 07         rlc
$0bd8 c6 80      adi $80
$0bda 57         mov d,a
$0bdb c5         push b
$0bdc d5         push d
$0bdd 3a 0e 25   lda $250e
$0be0 32 02 44   sta $4402
$0be3 d3 11      out $11
$0be5 cd 10 0b   call $0b10
$0be8 af         xra a
$0be9 32 02 44   sta $4402
$0bec d3 11      out $11
$0bee d1         pop d
$0bef c1         pop b
$0bf0 c5         push b
$0bf1 d5         push d
$0bf2 3a 0e 25   lda $250e
$0bf5 f6 a1      ori $a1
$0bf7 32 02 44   sta $4402
$0bfa d3 11      out $11
$0bfc cd 10 0b   call $0b10
$0bff af         xra a
$0c00 32 02 44   sta $4402
$0c03 d3 11      out $11
$0c05 d1         pop d
$0c06 c1         pop b
$0c07 d5         push d
$0c08 3a 0e 25   lda $250e
$0c0b f6 a0      ori $a0
$0c0d 32 02 44   sta $4402
$0c10 d3 11      out $11
$0c12 cd 10 0b   call $0b10
$0c15 af         xra a
$0c16 32 02 44   sta $4402
$0c19 d3 11      out $11
$0c1b c1         pop b
$0c1c c9         ret
$0c1d 06 00      mvi b,$00
$0c1f 09         dad b
$0c20 4e         mov c,m
$0c21 23         inx h
$0c22 46         mov b,m
$0c23 c9         ret
$0c24 7e         mov a,m
$0c25 e6 07      ani $07
$0c27 07         rlc
$0c28 c6 02      adi $02
$0c2a 4f         mov c,a
$0c2b 7e         mov a,m
$0c2c 0f         rrc
$0c2d 0f         rrc
$0c2e 0f         rrc
$0c2f e6 1f      ani $1f
$0c31 c6 a0      adi $a0
$0c33 23         inx h
$0c34 23         inx h
$0c35 5e         mov e,m
$0c36 57         mov d,a
$0c37 c9         ret
$0c38 7e         mov a,m
$0c39 e6 06      ani $06
$0c3b c6 02      adi $02
$0c3d 4f         mov c,a
$0c3e 7e         mov a,m
$0c3f 0f         rrc
$0c40 0f         rrc
$0c41 0f         rrc
$0c42 e6 1f      ani $1f
$0c44 c6 a0      adi $a0
$0c46 23         inx h
$0c47 23         inx h
$0c48 5e         mov e,m
$0c49 57         mov d,a
$0c4a c9         ret
$0c4b 0e 02      mvi c,$02
$0c4d 7e         mov a,m
$0c4e 0f         rrc
$0c4f 0f         rrc
$0c50 0f         rrc
$0c51 e6 1f      ani $1f
$0c53 c6 a0      adi $a0
$0c55 23         inx h
$0c56 23         inx h
$0c57 5e         mov e,m
$0c58 57         mov d,a
$0c59 c9         ret
$0c5a 22 7b 0c   shld $0c7b
$0c5d eb         xchg
$0c5e 7e         mov a,m
$0c5f 32 79 0c   sta $0c79
$0c62 23         inx h
$0c63 5e         mov e,m
$0c64 23         inx h
$0c65 56         mov d,m
$0c66 23         inx h
$0c67 7a         mov a,d
$0c68 b3         ora e
$0c69 c8         rz
$0c6a e5         push h
$0c6b eb         xchg
$0c6c cd 74 0c   call $0c74
$0c6f e1         pop h
$0c70 c3 63 0c   jmp $0c63
$0c73 c9         ret
$0c74 7e         mov a,m
$0c75 f5         push psw
$0c76 23         inx h
$0c77 23         inx h
$0c78 0e 00      mvi c,$00
$0c7a 11 00 00   lxi d,$0000
$0c7d cd 7a 04   call $047a
$0c80 f1         pop psw
$0c81 b7         ora a
$0c82 f2 74 0c   jp $0c74
$0c85 c9         ret
$0c86 7c         mov a,h
$0c87 26 00      mvi h,$00
$0c89 eb         xchg
$0c8a 19         dad d
$0c8b eb         xchg
$0c8c 6c         mov l,h
$0c8d 39         dad sp
$0c8e 22 2b 0d   shld $0d2b
$0c91 eb         xchg
$0c92 01 00 00   lxi b,$0000
$0c95 11 00 20   lxi d,$2000
$0c98 0f         rrc
$0c99 da a3 0c   jc $0ca3
$0c9c 0f         rrc
$0c9d da c9 0c   jc $0cc9
$0ca0 c3 0d 0d   jmp $0d0d
$0ca3 0f         rrc
$0ca4 d2 eb 0c   jnc $0ceb
$0ca7 f9         sphl
$0ca8 c5         push b
$0ca9 c5         push b
$0caa c5         push b
$0cab c5         push b
$0cac c5         push b
$0cad c5         push b
$0cae c5         push b
$0caf c5         push b
$0cb0 19         dad d
$0cb1 f9         sphl
$0cb2 c5         push b
$0cb3 c5         push b
$0cb4 c5         push b
$0cb5 c5         push b
$0cb6 c5         push b
$0cb7 c5         push b
$0cb8 c5         push b
$0cb9 c5         push b
$0cba 19         dad d
$0cbb f9         sphl
$0cbc c5         push b
$0cbd c5         push b
$0cbe c5         push b
$0cbf c5         push b
$0cc0 c5         push b
$0cc1 c5         push b
$0cc2 c5         push b
$0cc3 c5         push b
$0cc4 19         dad d
$0cc5 3e a1      mvi a,$a1
$0cc7 84         add h
$0cc8 67         mov h,a
$0cc9 f9         sphl
$0cca c5         push b
$0ccb c5         push b
$0ccc c5         push b
$0ccd c5         push b
$0cce c5         push b
$0ccf c5         push b
$0cd0 c5         push b
$0cd1 c5         push b
$0cd2 19         dad d
$0cd3 f9         sphl
$0cd4 c5         push b
$0cd5 c5         push b
$0cd6 c5         push b
$0cd7 c5         push b
$0cd8 c5         push b
$0cd9 c5         push b
$0cda c5         push b
$0cdb c5         push b
$0cdc 19         dad d
$0cdd f9         sphl
$0cde c5         push b
$0cdf c5         push b
$0ce0 c5         push b
$0ce1 c5         push b
$0ce2 c5         push b
$0ce3 c5         push b
$0ce4 c5         push b
$0ce5 c5         push b
$0ce6 19         dad d
$0ce7 3e a1      mvi a,$a1
$0ce9 84         add h
$0cea 67         mov h,a
$0ceb f9         sphl
$0cec c5         push b
$0ced c5         push b
$0cee c5         push b
$0cef c5         push b
$0cf0 c5         push b
$0cf1 c5         push b
$0cf2 c5         push b
$0cf3 c5         push b
$0cf4 19         dad d
$0cf5 f9         sphl
$0cf6 c5         push b
$0cf7 c5         push b
$0cf8 c5         push b
$0cf9 c5         push b
$0cfa c5         push b
$0cfb c5         push b
$0cfc c5         push b
$0cfd c5         push b
$0cfe 19         dad d
$0cff f9         sphl
$0d00 c5         push b
$0d01 c5         push b
$0d02 c5         push b
$0d03 c5         push b
$0d04 c5         push b
$0d05 c5         push b
$0d06 c5         push b
$0d07 c5         push b
$0d08 19         dad d
$0d09 3e a1      mvi a,$a1
$0d0b 84         add h
$0d0c 67         mov h,a
$0d0d f9         sphl
$0d0e c5         push b
$0d0f c5         push b
$0d10 c5         push b
$0d11 c5         push b
$0d12 c5         push b
$0d13 c5         push b
$0d14 c5         push b
$0d15 c5         push b
$0d16 19         dad d
$0d17 f9         sphl
$0d18 c5         push b
$0d19 c5         push b
$0d1a c5         push b
$0d1b c5         push b
$0d1c c5         push b
$0d1d c5         push b
$0d1e c5         push b
$0d1f c5         push b
$0d20 19         dad d
$0d21 f9         sphl
$0d22 c5         push b
$0d23 c5         push b
$0d24 c5         push b
$0d25 c5         push b
$0d26 c5         push b
