$0100 c3 06 25   jmp $2506
$082f fe 0e      cpi $0e
$0831 d2 37 08   jnc $0837
$0834 cd 99 08   call $0899
$0837 21 fe 43   lxi h,$43fe
$083a 34         inr m
$083b cd 4f 09   call $094f
$083e c9         ret
$083f f3         di
$0840 21 00 00   lxi h,$0000
$0843 39         dad sp
$0844 22 7c 08   shld $087c
$0847 31 e0 43   lxi sp,$43e0
$084a 2a 00 44   lhld $4400
$084d eb         xchg
$084e 01 1a 00   lxi b,$001a
$0851 21 d3 08   lxi h,$08d3
$0854 e5         push h
$0855 79         mov a,c
$0856 0f         rrc
$0857 c6 35      adi $35
$0859 67         mov h,a
$085a 68         mov l,b
$085b e5         push h
$085c eb         xchg
$085d 2b         dcx h
$085e 56         mov d,m
$085f 2b         dcx h
$0860 5e         mov e,m
$0861 d5         push d
$0862 eb         xchg
$0863 21 e0 43   lxi h,$43e0
$0866 09         dad b
$0867 22 6f 08   shld $086f
$086a 21 fc ff   lxi h,$fffc
$086d 39         dad sp
$086e 22 00 00   shld $0000
$0871 21 f6 ff   lxi h,$fff6
$0874 39         dad sp
$0875 f9         sphl
$0876 0d         dcr c
$0877 0d         dcr c
$0878 f2 51 08   jp $0851
$087b 31 00 00   lxi sp,$0000
$087e fb         ei
$087f c9         ret
$0880 21 e0 43   lxi h,$43e0
$0883 22 fc 43   shld $43fc
$0886 c9         ret
$0887 26 35      mvi h,$35
$0889 3e 43      mvi a,$43
$088b 2e f2      mvi l,$f2
$088d 36 00      mvi m,$00
$088f 2c         inr l
$0890 c2 8d 08   jnz $088d
$0893 24         inr h
$0894 bc         cmp h
$0895 c2 8b 08   jnz $088b
$0898 c9         ret
$0899 21 00 00   lxi h,$0000
$089c 39         dad sp
$089d 22 d0 08   shld $08d0
$08a0 2a fc 43   lhld $43fc
$08a3 5e         mov e,m
$08a4 23         inx h
$08a5 56         mov d,m
$08a6 eb         xchg
$08a7 f9         sphl
$08a8 f1         pop psw
$08a9 e1         pop h
$08aa d1         pop d
$08ab c1         pop b
$08ac c9         ret
$08ad c5         push b
$08ae d5         push d
$08af e5         push h
$08b0 f5         push psw
$08b1 21 00 00   lxi h,$0000
$08b4 39         dad sp
$08b5 eb         xchg
$08b6 2a fc 43   lhld $43fc
$08b9 73         mov m,e
$08ba 23         inx h
$08bb 72         mov m,d
$08bc 23         inx h
$08bd 3e fc      mvi a,$fc
$08bf bd         cmp l
$08c0 c2 cc 08   jnz $08cc
$08c3 3e 43      mvi a,$43
$08c5 bc         cmp h
$08c6 c2 cc 08   jnz $08cc
$08c9 21 e0 43   lxi h,$43e0
$08cc 22 fc 43   shld $43fc
$08cf 31 00 00   lxi sp,$0000
$08d2 c9         ret
$08d3 21 ff ff   lxi h,$ffff
$08d6 e5         push h
$08d7 23         inx h
$08d8 3e 80      mvi a,$80
$08da cd 35 09   call $0935
$08dd f5         push psw
$08de 1a         ldax d
$08df 02         stax b
$08e0 13         inx d
$08e1 0c         inr c
$08e2 3e 0f      mvi a,$0f
$08e4 a1         ana c
$08e5 cc ad 08   cz $08ad
$08e8 2b         dcx h
$08e9 7c         mov a,h
$08ea b5         ora l
$08eb c2 de 08   jnz $08de
$08ee f1         pop psw
$08ef 87         add a
$08f0 da 18 09   jc $0918
$08f3 cd 35 09   call $0935
$08f6 eb         xchg
$08f7 e3         xthl
$08f8 e5         push h
$08f9 09         dad b
$08fa 60         mov h,b
$08fb eb         xchg
$08fc f5         push psw
$08fd 1a         ldax d
$08fe 02         stax b
$08ff 1c         inr e
$0900 0c         inr c
$0901 3e 0f      mvi a,$0f
$0903 a1         ana c
$0904 cc ad 08   cz $08ad
$0907 2b         dcx h
$0908 7c         mov a,h
$0909 b5         ora l
$090a c2 fd 08   jnz $08fd
$090d 26 00      mvi h,$00
$090f f1         pop psw
$0910 87         add a
$0911 eb         xchg
$0912 e1         pop h
$0913 e3         xthl
$0914 eb         xchg
$0915 d2 da 08   jnc $08da
$0918 cd 35 09   call $0935
$091b 67         mov h,a
$091c f1         pop psw
$091d af         xra a
$091e 95         sub l
$091f ca 46 09   jz $0946
$0922 e5         push h
$0923 1f         rar
$0924 67         mov h,a
$0925 1a         ldax d
$0926 1f         rar
$0927 6f         mov l,a
$0928 13         inx d
$0929 e3         xthl
$092a 7c         mov a,h
$092b 21 01 00   lxi h,$0001
$092e d4 3e 09   cnc $093e
$0931 23         inx h
$0932 c3 f6 08   jmp $08f6
$0935 2c         inr l
$0936 87         add a
$0937 c2 3d 09   jnz $093d
$093a 1a         ldax d
$093b 13         inx d
$093c 17         ral
$093d d8         rc
$093e 29         dad h
$093f 87         add a
$0940 d2 36 09   jnc $0936
$0943 c3 35 09   jmp $0935
$0946 2a d0 08   lhld $08d0
$0949 f9         sphl
$094a cd 0e 08   call $080e
$094d f1         pop psw
$094e c9         ret
$094f 1e 0d      mvi e,$0d
$0951 4e         mov c,m
$0952 06 42      mvi b,$42
$0954 0a         ldax b
$0955 fe ff      cpi $ff
$0957 ca 60 09   jz $0960
$095a 7b         mov a,e
$095b d3 15      out $15
$095d 0a         ldax b
$095e d3 14      out $14
$0960 05         dcr b
$0961 1d         dcr e
$0962 7b         mov a,e
$0963 d3 15      out $15
$0965 0a         ldax b
$0966 d3 14      out $14
$0968 05         dcr b
$0969 1d         dcr e
$096a 7b         mov a,e
$096b d3 15      out $15
$096d 0a         ldax b
$096e d3 14      out $14
$0970 05         dcr b
$0971 1d         dcr e
$0972 7b         mov a,e
$0973 d3 15      out $15
$0975 0a         ldax b
$0976 d3 14      out $14
$0978 05         dcr b
$0979 1d         dcr e
$097a 7b         mov a,e
$097b d3 15      out $15
$097d 0a         ldax b
$097e d3 14      out $14
$0980 05         dcr b
$0981 1d         dcr e
$0982 7b         mov a,e
$0983 d3 15      out $15
$0985 0a         ldax b
$0986 d3 14      out $14
$0988 05         dcr b
$0989 1d         dcr e
$098a 7b         mov a,e
$098b d3 15      out $15
$098d 0a         ldax b
$098e d3 14      out $14
$0990 05         dcr b
$0991 1d         dcr e
$0992 7b         mov a,e
$0993 d3 15      out $15
$0995 0a         ldax b
$0996 d3 14      out $14
$0998 05         dcr b
$0999 1d         dcr e
$099a 7b         mov a,e
$099b d3 15      out $15
$099d 0a         ldax b
$099e d3 14      out $14
$09a0 05         dcr b
$09a1 1d         dcr e
$09a2 7b         mov a,e
$09a3 d3 15      out $15
$09a5 0a         ldax b
$09a6 d3 14      out $14
$09a8 05         dcr b
$09a9 1d         dcr e
$09aa 7b         mov a,e
$09ab d3 15      out $15
$09ad 0a         ldax b
$09ae d3 14      out $14
$09b0 05         dcr b
$09b1 1d         dcr e
$09b2 7b         mov a,e
$09b3 d3 15      out $15
$09b5 0a         ldax b
$09b6 d3 14      out $14
$09b8 05         dcr b
$09b9 1d         dcr e
$09ba 7b         mov a,e
$09bb d3 15      out $15
$09bd 0a         ldax b
$09be d3 14      out $14
$09c0 05         dcr b
$09c1 1d         dcr e
$09c2 7b         mov a,e
$09c3 d3 15      out $15
$09c5 0a         ldax b
$09c6 d3 14      out $14
$09c8 05         dcr b
$09c9 1d         dcr e
$09ca c9         ret
$09cb 3e 00      mvi a,$00
$09cd 32 f2 07   sta $07f2
$09d0 1e 0d      mvi e,$0d
$09d2 7b         mov a,e
$09d3 d3 15      out $15
$09d5 af         xra a
$09d6 d3 14      out $14
$09d8 1d         dcr e
$09d9 f2 d2 09   jp $09d2
$09dc c9         ret
$09dd 3e ff      mvi a,$ff
$09df 32 f2 07   sta $07f2
$09e2 c9         ret
$09e3 21 f2 07   lxi h,$07f2
$09e6 7e         mov a,m
$09e7 2f         cma
$09e8 77         mov m,a
$09e9 fe 00      cpi $00
$09eb ca cb 09   jz $09cb
$09ee c3 dd 09   jmp $09dd
$09f1 3a f2 07   lda $07f2
$09f4 4f         mov c,a
$09f5 c9         ret

$09f6 ff bc 02 c6 02 bc 02 bc   ˇº.∆.º.º
$09fe 02 d6 06 d6 06 4c 04 e8   .÷.÷.L.Ë
$0a06 03 4c 04 4c 04 a4 06 a4   .L.L.§.§
$0a0e 06 34 08 34 08 8e 12 8e   .4.4.é.é
$0a16 12 76 16 76 16 00 00 a8   .v.v...®
$0a1e de 5a c3 9c ae 9c ae d6   ﬁZ√úÆúÆ÷
$0a26 83 d6 83 4c 81 bc 34 f8   É÷ÉLÅº4¯
$0a2e 2a f8 2a 4c 04 a4 06 64   *¯*L.§.d
$0a36 19 34 08 bc 02 8e 12 bc   .4.º.é.º
$0a3e 02 4a 15 cc a6 c4 04 be   .J.Ã¶ƒ.æ
$0a46 0a f4 10 4c 04 4c 04 64   .Ù.L.L.d
$0a4e 19 43 2b 00 00 a8 de 5a   .C+..®ﬁZ
$0a56 c3 9c ae 9c ae d6 83 d6   √úÆúÆ÷É÷
$0a5e 83 4c 81 bc 34 f8 2a f8   ÉLÅº4¯*¯
$0a66 2a bc 02 4a 15 be 0a f4   *º.J.æ.Ù
$0a6e 10 64 19 43 2b 00 00 e2   .d.C+..‚
$0a76 00 f2 00 99 00 84 00 98   .Ú.ô.Ñ.ò
$0a7e 00 11 00 63 00 7d 00 34   ...c.}.4
$0a86 00 55 00 1e 00 01 00 10   .U......
$0a8e 00 a4 00 05 00 0d 00 01   .§......
$0a96 00 af 00 00 00            .Ø...

$0a9b 3e 36      mvi a,$36
$0a9d d3 08      out $08
$0a9f 3e 76      mvi a,$76
$0aa1 d3 08      out $08
$0aa3 c9         ret
$0aa4 cd 9b 0a   call $0a9b
$0aa7 3e c9      mvi a,$c9
$0aa9 32 bf 0a   sta $0abf
$0aac c9         ret
$0aad cd a4 0a   call $0aa4
$0ab0 3e ff      mvi a,$ff
$0ab2 32 f6 09   sta $09f6
$0ab5 c9         ret
$0ab6 22 c0 0a   shld $0ac0
$0ab9 3e 21      mvi a,$21
$0abb 32 bf 0a   sta $0abf
$0abe c9         ret
$0abf 21 00 00   lxi h,$0000
$0ac2 3a f6 09   lda $09f6
$0ac5 fe ff      cpi $ff
$0ac7 c0         rnz
$0ac8 4e         mov c,m
$0ac9 23         inx h
$0aca 7e         mov a,m
$0acb b1         ora c
$0acc ca a4 0a   jz $0aa4
$0acf 3e 36      mvi a,$36
$0ad1 d3 08      out $08
$0ad3 79         mov a,c
$0ad4 d3 0b      out $0b
$0ad6 7e         mov a,m
$0ad7 23         inx h
$0ad8 d3 0b      out $0b
$0ada 3e 76      mvi a,$76
$0adc d3 08      out $08
$0ade 7e         mov a,m
$0adf 23         inx h
$0ae0 d3 0a      out $0a
$0ae2 7e         mov a,m
$0ae3 23         inx h
$0ae4 d3 0a      out $0a
$0ae6 22 c0 0a   shld $0ac0
$0ae9 c9         ret
$0aea cd 9b 0a   call $0a9b
$0aed 3e 00      mvi a,$00
$0aef 32 f6 09   sta $09f6
$0af2 c9         ret
$0af3 3e ff      mvi a,$ff
$0af5 32 f6 09   sta $09f6
$0af8 c9         ret
$0af9 21 f6 09   lxi h,$09f6
$0afc 7e         mov a,m
$0afd 2f         cma
$0afe 77         mov m,a
$0aff fe 00      cpi $00
$0b01 ca ea 0a   jz $0aea
$0b04 c3 f3 0a   jmp $0af3
$0b07 3a f6 09   lda $09f6
$0b0a 4f         mov c,a
$0b0b c9         ret
$0b0c cd ad 0a   call $0aad
$0b0f cd f3 07   call $07f3
$0b12 c9         ret
$0b13 cd 22 08   call $0822
$0b16 cd bf 0a   call $0abf
$0b19 c9         ret
$0b1a 21 00 00   lxi h,$0000
$0b1d 39         dad sp
$0b1e 22 cb 0b   shld $0bcb
$0b21 60         mov h,b
$0b22 69         mov l,c
$0b23 f9         sphl
$0b24 c1         pop b
$0b25 eb         xchg
$0b26 59         mov e,c
$0b27 50         mov d,b
$0b28 7b         mov a,e
$0b29 0f         rrc
$0b2a 5f         mov e,a
$0b2b d2 81 0b   jnc $0b81
$0b2e c1         pop b
$0b2f 71         mov m,c
$0b30 2c         inr l
$0b31 70         mov m,b
$0b32 2c         inr l
$0b33 c1         pop b
$0b34 71         mov m,c
$0b35 2c         inr l
$0b36 70         mov m,b
$0b37 2c         inr l
$0b38 c1         pop b
$0b39 71         mov m,c
$0b3a 2c         inr l
$0b3b 70         mov m,b
$0b3c 2c         inr l
$0b3d c1         pop b
$0b3e 71         mov m,c
$0b3f 2c         inr l
$0b40 70         mov m,b
$0b41 2c         inr l
$0b42 c1         pop b
$0b43 71         mov m,c
$0b44 2c         inr l
$0b45 70         mov m,b
$0b46 2c         inr l
$0b47 c1         pop b
$0b48 71         mov m,c
$0b49 2c         inr l
$0b4a 70         mov m,b
$0b4b 2c         inr l
$0b4c c1         pop b
$0b4d 71         mov m,c
$0b4e 2c         inr l
$0b4f 70         mov m,b
$0b50 2c         inr l
$0b51 c1         pop b
$0b52 71         mov m,c
$0b53 2c         inr l
$0b54 70         mov m,b
$0b55 24         inr h
$0b56 c1         pop b
$0b57 71         mov m,c
$0b58 2d         dcr l
$0b59 70         mov m,b
$0b5a 2d         dcr l
$0b5b c1         pop b
$0b5c 71         mov m,c
$0b5d 2d         dcr l
$0b5e 70         mov m,b
$0b5f 2d         dcr l
$0b60 c1         pop b
$0b61 71         mov m,c
$0b62 2d         dcr l
$0b63 70         mov m,b
$0b64 2d         dcr l
$0b65 c1         pop b
$0b66 71         mov m,c
$0b67 2d         dcr l
$0b68 70         mov m,b
$0b69 2d         dcr l
$0b6a c1         pop b
$0b6b 71         mov m,c
$0b6c 2d         dcr l
$0b6d 70         mov m,b
$0b6e 2d         dcr l
$0b6f c1         pop b
$0b70 71         mov m,c
$0b71 2d         dcr l
$0b72 70         mov m,b
$0b73 2d         dcr l
$0b74 c1         pop b
$0b75 71         mov m,c
$0b76 2d         dcr l
$0b77 70         mov m,b
$0b78 2d         dcr l
$0b79 c1         pop b
$0b7a 71         mov m,c
$0b7b 2d         dcr l
$0b7c 70         mov m,b
$0b7d 25         dcr h
$0b7e c3 c2 0b   jmp $0bc2
$0b81 af         xra a
$0b82 77         mov m,a
$0b83 2c         inr l
$0b84 77         mov m,a
$0b85 2c         inr l
$0b86 77         mov m,a
$0b87 2c         inr l
$0b88 77         mov m,a
$0b89 2c         inr l
$0b8a 77         mov m,a
$0b8b 2c         inr l
$0b8c 77         mov m,a
$0b8d 2c         inr l
$0b8e 77         mov m,a
$0b8f 2c         inr l
$0b90 77         mov m,a
$0b91 2c         inr l
$0b92 77         mov m,a
$0b93 2c         inr l
$0b94 77         mov m,a
$0b95 2c         inr l
$0b96 77         mov m,a
$0b97 2c         inr l
$0b98 77         mov m,a
$0b99 2c         inr l
$0b9a 77         mov m,a
$0b9b 2c         inr l
$0b9c 77         mov m,a
$0b9d 2c         inr l
$0b9e 77         mov m,a
$0b9f 2c         inr l
$0ba0 77         mov m,a
$0ba1 24         inr h
$0ba2 77         mov m,a
$0ba3 2d         dcr l
$0ba4 77         mov m,a
$0ba5 2d         dcr l
$0ba6 77         mov m,a
$0ba7 2d         dcr l
$0ba8 77         mov m,a
$0ba9 2d         dcr l
$0baa 77         mov m,a
$0bab 2d         dcr l
$0bac 77         mov m,a
$0bad 2d         dcr l
$0bae 77         mov m,a
$0baf 2d         dcr l
$0bb0 77         mov m,a
$0bb1 2d         dcr l
$0bb2 77         mov m,a
$0bb3 2d         dcr l
$0bb4 77         mov m,a
$0bb5 2d         dcr l
$0bb6 77         mov m,a
$0bb7 2d         dcr l
$0bb8 77         mov m,a
$0bb9 2d         dcr l
$0bba 77         mov m,a
$0bbb 2d         dcr l
$0bbc 77         mov m,a
$0bbd 2d         dcr l
$0bbe 77         mov m,a
$0bbf 2d         dcr l
$0bc0 77         mov m,a
$0bc1 25         dcr h
$0bc2 3e 20      mvi a,$20
$0bc4 84         add h
$0bc5 67         mov h,a
$0bc6 15         dcr d
$0bc7 c2 28 0b   jnz $0b28
$0bca 31 00 00   lxi sp,$0000
$0bcd c9         ret
$0bce 69         mov l,c
$0bcf 26 00      mvi h,$00
$0bd1 11 26 25   lxi d,$2526
$0bd4 29         dad h
$0bd5 19         dad d
$0bd6 51         mov d,c
$0bd7 4e         mov c,m
$0bd8 23         inx h
$0bd9 46         mov b,m
$0bda 3e f0      mvi a,$f0
$0bdc a2         ana d
$0bdd 5f         mov e,a
$0bde 3e 0f      mvi a,$0f
$0be0 a2         ana d
$0be1 07         rlc
$0be2 c6 80      adi $80
$0be4 57         mov d,a
$0be5 c5         push b
$0be6 d5         push d
$0be7 3a 18 25   lda $2518
$0bea 32 02 44   sta $4402
$0bed d3 11      out $11
$0bef cd 1a 0b   call $0b1a
$0bf2 af         xra a
$0bf3 32 02 44   sta $4402
$0bf6 d3 11      out $11
$0bf8 d1         pop d
$0bf9 c1         pop b
$0bfa c5         push b
$0bfb d5         push d
$0bfc 3a 18 25   lda $2518
$0bff f6 a1      ori $a1
$0c01 32 02 44   sta $4402
$0c04 d3 11      out $11
$0c06 cd 1a 0b   call $0b1a
$0c09 af         xra a
$0c0a 32 02 44   sta $4402
$0c0d d3 11      out $11
$0c0f d1         pop d
$0c10 c1         pop b
$0c11 d5         push d
$0c12 3a 18 25   lda $2518
$0c15 f6 a0      ori $a0
$0c17 32 02 44   sta $4402
$0c1a d3 11      out $11
$0c1c cd 1a 0b   call $0b1a
$0c1f af         xra a
$0c20 32 02 44   sta $4402
$0c23 d3 11      out $11
$0c25 c1         pop b
$0c26 c9         ret
$0c27 06 00      mvi b,$00
$0c29 09         dad b
$0c2a 4e         mov c,m
$0c2b 23         inx h
$0c2c 46         mov b,m
$0c2d c9         ret
$0c2e 7e         mov a,m
$0c2f e6 07      ani $07
$0c31 07         rlc
$0c32 c6 02      adi $02
$0c34 4f         mov c,a
$0c35 7e         mov a,m
$0c36 0f         rrc
$0c37 0f         rrc
$0c38 0f         rrc
$0c39 e6 1f      ani $1f
$0c3b c6 a0      adi $a0
$0c3d 23         inx h
$0c3e 23         inx h
$0c3f 5e         mov e,m
$0c40 57         mov d,a
$0c41 c9         ret
$0c42 7e         mov a,m
$0c43 e6 06      ani $06
$0c45 c6 02      adi $02
$0c47 4f         mov c,a
$0c48 7e         mov a,m
$0c49 0f         rrc
$0c4a 0f         rrc
$0c4b 0f         rrc
$0c4c e6 1f      ani $1f
$0c4e c6 a0      adi $a0
$0c50 23         inx h
$0c51 23         inx h
$0c52 5e         mov e,m
$0c53 57         mov d,a
$0c54 c9         ret
$0c55 0e 02      mvi c,$02
$0c57 7e         mov a,m
$0c58 0f         rrc
$0c59 0f         rrc
$0c5a 0f         rrc
$0c5b e6 1f      ani $1f
$0c5d c6 a0      adi $a0
$0c5f 23         inx h
$0c60 23         inx h
$0c61 5e         mov e,m
$0c62 57         mov d,a
$0c63 c9         ret
$0c64 22 85 0c   shld $0c85
$0c67 eb         xchg
$0c68 7e         mov a,m
$0c69 32 83 0c   sta $0c83
$0c6c 23         inx h
$0c6d 5e         mov e,m
$0c6e 23         inx h
$0c6f 56         mov d,m
$0c70 23         inx h
$0c71 7a         mov a,d
$0c72 b3         ora e
$0c73 c8         rz
$0c74 e5         push h
$0c75 eb         xchg
$0c76 cd 7e 0c   call $0c7e
$0c79 e1         pop h
$0c7a c3 6d 0c   jmp $0c6d
$0c7d c9         ret
$0c7e 7e         mov a,m
$0c7f f5         push psw
$0c80 23         inx h
$0c81 23         inx h
$0c82 0e 00      mvi c,$00
$0c84 11 00 00   lxi d,$0000
$0c87 cd 7a 04   call $047a
$0c8a f1         pop psw
$0c8b b7         ora a
$0c8c f2 7e 0c   jp $0c7e
$0c8f c9         ret
$0c90 7c         mov a,h
$0c91 26 00      mvi h,$00
$0c93 eb         xchg
$0c94 19         dad d
$0c95 eb         xchg
$0c96 6c         mov l,h
$0c97 39         dad sp
$0c98 22 35 0d   shld $0d35
$0c9b eb         xchg
$0c9c 01 00 00   lxi b,$0000
$0c9f 11 00 20   lxi d,$2000
$0ca2 0f         rrc
$0ca3 da ad 0c   jc $0cad
$0ca6 0f         rrc
$0ca7 da d3 0c   jc $0cd3
$0caa c3 17 0d   jmp $0d17
$0cad 0f         rrc
$0cae d2 f5 0c   jnc $0cf5
$0cb1 f9         sphl
$0cb2 c5         push b
$0cb3 c5         push b
$0cb4 c5         push b
$0cb5 c5         push b
$0cb6 c5         push b
$0cb7 c5         push b
$0cb8 c5         push b
$0cb9 c5         push b
$0cba 19         dad d
$0cbb f9         sphl
$0cbc c5         push b
$0cbd c5         push b
$0cbe c5         push b
$0cbf c5         push b
$0cc0 c5         push b
$0cc1 c5         push b
$0cc2 c5         push b
$0cc3 c5         push b
$0cc4 19         dad d
$0cc5 f9         sphl
$0cc6 c5         push b
$0cc7 c5         push b
$0cc8 c5         push b
$0cc9 c5         push b
$0cca c5         push b
$0ccb c5         push b
$0ccc c5         push b
$0ccd c5         push b
$0cce 19         dad d
$0ccf 3e a1      mvi a,$a1
$0cd1 84         add h
$0cd2 67         mov h,a
$0cd3 f9         sphl
$0cd4 c5         push b
$0cd5 c5         push b
$0cd6 c5         push b
$0cd7 c5         push b
$0cd8 c5         push b
$0cd9 c5         push b
$0cda c5         push b
$0cdb c5         push b
$0cdc 19         dad d
$0cdd f9         sphl
$0cde c5         push b
$0cdf c5         push b
$0ce0 c5         push b
$0ce1 c5         push b
$0ce2 c5         push b
$0ce3 c5         push b
$0ce4 c5         push b
$0ce5 c5         push b
$0ce6 19         dad d
$0ce7 f9         sphl
$0ce8 c5         push b
$0ce9 c5         push b
$0cea c5         push b
$0ceb c5         push b
$0cec c5         push b
$0ced c5         push b
$0cee c5         push b
$0cef c5         push b
$0cf0 19         dad d
$0cf1 3e a1      mvi a,$a1
$0cf3 84         add h
$0cf4 67         mov h,a
$0cf5 f9         sphl
$0cf6 c5         push b
$0cf7 c5         push b
$0cf8 c5         push b
$0cf9 c5         push b
$0cfa c5         push b
$0cfb c5         push b
$0cfc c5         push b
$0cfd c5         push b
$0cfe 19         dad d
$0cff f9         sphl
$0d00 c5         push b
$0d01 c5         push b
$0d02 c5         push b
$0d03 c5         push b
$0d04 c5         push b
$0d05 c5         push b
$0d06 c5         push b
$0d07 c5         push b
$0d08 19         dad d
$0d09 f9         sphl
$0d0a c5         push b
$0d0b c5         push b
$0d0c c5         push b
$0d0d c5         push b
$0d0e c5         push b
$0d0f c5         push b
$0d10 c5         push b
$0d11 c5         push b
$0d12 19         dad d
$0d13 3e a1      mvi a,$a1
$0d15 84         add h
$0d16 67         mov h,a
$0d17 f9         sphl
$0d18 c5         push b
$0d19 c5         push b
$0d1a c5         push b
$0d1b c5         push b
$0d1c c5         push b
$0d1d c5         push b
$0d1e c5         push b
$0d1f c5         push b
$0d20 19         dad d
$0d21 f9         sphl
$0d22 c5         push b
$0d23 c5         push b
$0d24 c5         push b
$0d25 c5         push b
$0d26 c5         push b
$0d27 c5         push b
$0d28 c5         push b
$0d29 c5         push b
$0d2a 19         dad d
