$0100 c3 e3 29   jmp $29e3
$0816 1a         ldax d
$0817 b5         ora l
$0818 12         stax d
$0819 15         dcr d
$081a 1c         inr e
$081b c3 00 08   jmp $0800
$081e 1a         ldax d
$081f b1         ora c
$0820 12         stax d
$0821 1c         inr e
$0822 c3 00 08   jmp $0800
$0825 31 c0 7f   lxi sp,$7fc0
$0828 21 00 00   lxi h,$0000
$082b 09         dad b
$082c 44         mov b,h
$082d 4d         mov c,l
$082e 21 00 00   lxi h,$0000
$0831 c3 b7 07   jmp $07b7
$0834 3e e8      mvi a,$e8
$0836 81         add c
$0837 4f         mov c,a
$0838 c3 3f 08   jmp $083f
$083b 3e f4      mvi a,$f4
$083d 81         add c
$083e 4f         mov c,a
$083f 06 00      mvi b,$00
$0841 c3 b7 07   jmp $07b7

$0844 1e 08 0b 08 0c 08 0d 08   ........
$084c 0e 08 0f 08 10 08 11 08   ........
$0854 00                        .

$0855 cd 30 0a   call $0a30
$0858 c9         ret
$0859 e5         push h
$085a 01 1c 00   lxi b,$001c
$085d 09         dad b
$085e 22 0f 2a   shld $2a0f
$0861 d5         push d
$0862 cd 30 0a   call $0a30
$0865 d1         pop d
$0866 e1         pop h
$0867 d5         push d
$0868 0e 0e      mvi c,$0e
$086a cd a0 04   call $04a0
$086d e1         pop h
$086e e5         push h
$086f 11 00 00   lxi d,$0000
$0872 19         dad d
$0873 7c         mov a,h
$0874 32 cf 08   sta $08cf
$0877 c6 0d      adi $0d
$0879 32 b8 09   sta $09b8
$087c e1         pop h
$087d 11 e0 0e   lxi d,$0ee0
$0880 19         dad d
$0881 22 bf 08   shld $08bf
$0884 c9         ret
$0885 cd b6 08   call $08b6
$0888 cd f7 08   call $08f7
$088b 3e f2      mvi a,$f2
$088d 32 0d 2a   sta $2a0d
$0890 3e ff      mvi a,$ff
$0892 32 0e 2a   sta $2a0e
$0895 cd 42 0a   call $0a42
$0898 c9         ret
$0899 3a 54 08   lda $0854
$089c b7         ora a
$089d c8         rz
$089e 21 0e 2a   lxi h,$2a0e
$08a1 7e         mov a,m
$08a2 3c         inr a
$08a3 e6 0f      ani $0f
$08a5 77         mov m,a
$08a6 fe 0e      cpi $0e
$08a8 d2 ae 08   jnc $08ae
$08ab cd fe 08   call $08fe
$08ae 21 0d 2a   lxi h,$2a0d
$08b1 34         inr m
$08b2 cd b4 09   call $09b4
$08b5 c9         ret
$08b6 f3         di
$08b7 21 00 00   lxi h,$0000
$08ba 39         dad sp
$08bb 22 f3 08   shld $08f3
$08be 31 00 00   lxi sp,$0000
$08c1 2a 0f 2a   lhld $2a0f
$08c4 eb         xchg
$08c5 01 1a 00   lxi b,$001a
$08c8 21 38 09   lxi h,$0938
$08cb e5         push h
$08cc 79         mov a,c
$08cd 0f         rrc
$08ce c6 00      adi $00
$08d0 67         mov h,a
$08d1 68         mov l,b
$08d2 e5         push h
$08d3 eb         xchg
$08d4 2b         dcx h
$08d5 56         mov d,m
$08d6 2b         dcx h
$08d7 5e         mov e,m
$08d8 d5         push d
$08d9 eb         xchg
$08da 21 ef 29   lxi h,$29ef
$08dd 09         dad b
$08de 22 e6 08   shld $08e6
$08e1 21 fc ff   lxi h,$fffc
$08e4 39         dad sp
$08e5 22 00 00   shld $0000
$08e8 21 f6 ff   lxi h,$fff6
$08eb 39         dad sp
$08ec f9         sphl
$08ed 0d         dcr c
$08ee 0d         dcr c
$08ef f2 c8 08   jp $08c8
$08f2 31 00 00   lxi sp,$0000
$08f5 fb         ei
$08f6 c9         ret
$08f7 21 ef 29   lxi h,$29ef
$08fa 22 0b 2a   shld $2a0b
$08fd c9         ret
$08fe 21 00 00   lxi h,$0000
$0901 39         dad sp
$0902 22 35 09   shld $0935
$0905 2a 0b 2a   lhld $2a0b
$0908 5e         mov e,m
$0909 23         inx h
$090a 56         mov d,m
$090b eb         xchg
$090c f9         sphl
$090d f1         pop psw
$090e e1         pop h
$090f d1         pop d
$0910 c1         pop b
$0911 c9         ret
$0912 c5         push b
$0913 d5         push d
$0914 e5         push h
$0915 f5         push psw
$0916 21 00 00   lxi h,$0000
$0919 39         dad sp
$091a eb         xchg
$091b 2a 0b 2a   lhld $2a0b
$091e 73         mov m,e
$091f 23         inx h
$0920 72         mov m,d
$0921 23         inx h
$0922 3e 0b      mvi a,$0b
$0924 bd         cmp l
$0925 c2 31 09   jnz $0931
$0928 3e 2a      mvi a,$2a
$092a bc         cmp h
$092b c2 31 09   jnz $0931
$092e 21 ef 29   lxi h,$29ef
$0931 22 0b 2a   shld $2a0b
$0934 31 00 00   lxi sp,$0000
$0937 c9         ret
$0938 21 ff ff   lxi h,$ffff
$093b e5         push h
$093c 23         inx h
$093d 3e 80      mvi a,$80
$093f cd 9a 09   call $099a
$0942 f5         push psw
$0943 1a         ldax d
$0944 02         stax b
$0945 13         inx d
$0946 0c         inr c
$0947 3e 0f      mvi a,$0f
$0949 a1         ana c
$094a cc 12 09   cz $0912
$094d 2b         dcx h
$094e 7c         mov a,h
$094f b5         ora l
$0950 c2 43 09   jnz $0943
$0953 f1         pop psw
$0954 87         add a
$0955 da 7d 09   jc $097d
$0958 cd 9a 09   call $099a
$095b eb         xchg
$095c e3         xthl
$095d e5         push h
$095e 09         dad b
$095f 60         mov h,b
$0960 eb         xchg
$0961 f5         push psw
$0962 1a         ldax d
$0963 02         stax b
$0964 1c         inr e
$0965 0c         inr c
$0966 3e 0f      mvi a,$0f
$0968 a1         ana c
$0969 cc 12 09   cz $0912
$096c 2b         dcx h
$096d 7c         mov a,h
$096e b5         ora l
$096f c2 62 09   jnz $0962
$0972 26 00      mvi h,$00
$0974 f1         pop psw
$0975 87         add a
$0976 eb         xchg
$0977 e1         pop h
$0978 e3         xthl
$0979 eb         xchg
$097a d2 3f 09   jnc $093f
$097d cd 9a 09   call $099a
$0980 67         mov h,a
$0981 f1         pop psw
$0982 af         xra a
$0983 95         sub l
$0984 ca ab 09   jz $09ab
$0987 e5         push h
$0988 1f         rar
$0989 67         mov h,a
$098a 1a         ldax d
$098b 1f         rar
$098c 6f         mov l,a
$098d 13         inx d
$098e e3         xthl
$098f 7c         mov a,h
$0990 21 01 00   lxi h,$0001
$0993 d4 a3 09   cnc $09a3
$0996 23         inx h
$0997 c3 5b 09   jmp $095b
$099a 2c         inr l
$099b 87         add a
$099c c2 a2 09   jnz $09a2
$099f 1a         ldax d
$09a0 13         inx d
$09a1 17         ral
$09a2 d8         rc
$09a3 29         dad h
$09a4 87         add a
$09a5 d2 9b 09   jnc $099b
$09a8 c3 9a 09   jmp $099a
$09ab 2a 35 09   lhld $0935
$09ae f9         sphl
$09af cd 85 08   call $0885
$09b2 f1         pop psw
$09b3 c9         ret
$09b4 1e 0d      mvi e,$0d
$09b6 4e         mov c,m
$09b7 06 00      mvi b,$00
$09b9 0a         ldax b
$09ba fe ff      cpi $ff
$09bc ca c5 09   jz $09c5
$09bf 7b         mov a,e
$09c0 d3 15      out $15
$09c2 0a         ldax b
$09c3 d3 14      out $14
$09c5 05         dcr b
$09c6 1d         dcr e
$09c7 7b         mov a,e
$09c8 d3 15      out $15
$09ca 0a         ldax b
$09cb d3 14      out $14
$09cd 05         dcr b
$09ce 1d         dcr e
$09cf 7b         mov a,e
$09d0 d3 15      out $15
$09d2 0a         ldax b
$09d3 d3 14      out $14
$09d5 05         dcr b
$09d6 1d         dcr e
$09d7 7b         mov a,e
$09d8 d3 15      out $15
$09da 0a         ldax b
$09db d3 14      out $14
$09dd 05         dcr b
$09de 1d         dcr e
$09df 7b         mov a,e
$09e0 d3 15      out $15
$09e2 0a         ldax b
$09e3 d3 14      out $14
$09e5 05         dcr b
$09e6 1d         dcr e
$09e7 7b         mov a,e
$09e8 d3 15      out $15
$09ea 0a         ldax b
$09eb d3 14      out $14
$09ed 05         dcr b
$09ee 1d         dcr e
$09ef 7b         mov a,e
$09f0 d3 15      out $15
$09f2 0a         ldax b
$09f3 d3 14      out $14
$09f5 05         dcr b
$09f6 1d         dcr e
$09f7 7b         mov a,e
$09f8 d3 15      out $15
$09fa 0a         ldax b
$09fb d3 14      out $14
$09fd 05         dcr b
$09fe 1d         dcr e
$09ff 7b         mov a,e
$0a00 d3 15      out $15
$0a02 0a         ldax b
$0a03 d3 14      out $14
$0a05 05         dcr b
$0a06 1d         dcr e
$0a07 7b         mov a,e
$0a08 d3 15      out $15
$0a0a 0a         ldax b
$0a0b d3 14      out $14
$0a0d 05         dcr b
$0a0e 1d         dcr e
$0a0f 7b         mov a,e
$0a10 d3 15      out $15
$0a12 0a         ldax b
$0a13 d3 14      out $14
$0a15 05         dcr b
$0a16 1d         dcr e
$0a17 7b         mov a,e
$0a18 d3 15      out $15
$0a1a 0a         ldax b
$0a1b d3 14      out $14
$0a1d 05         dcr b
$0a1e 1d         dcr e
$0a1f 7b         mov a,e
$0a20 d3 15      out $15
$0a22 0a         ldax b
$0a23 d3 14      out $14
$0a25 05         dcr b
$0a26 1d         dcr e
$0a27 7b         mov a,e
$0a28 d3 15      out $15
$0a2a 0a         ldax b
$0a2b d3 14      out $14
$0a2d 05         dcr b
$0a2e 1d         dcr e
$0a2f c9         ret
$0a30 3e 00      mvi a,$00
$0a32 32 54 08   sta $0854
$0a35 1e 0d      mvi e,$0d
$0a37 7b         mov a,e
$0a38 d3 15      out $15
$0a3a af         xra a
$0a3b d3 14      out $14
$0a3d 1d         dcr e
$0a3e f2 37 0a   jp $0a37
$0a41 c9         ret
$0a42 3e ff      mvi a,$ff
$0a44 32 54 08   sta $0854
$0a47 c9         ret
$0a48 21 54 08   lxi h,$0854
$0a4b 7e         mov a,m
$0a4c 2f         cma
$0a4d 77         mov m,a
$0a4e fe 00      cpi $00
$0a50 ca 30 0a   jz $0a30
$0a53 c3 42 0a   jmp $0a42
$0a56 3a 54 08   lda $0854
$0a59 c9         ret

$0a5a ff bc 02 c6 02 bc 02 bc   ˇº.∆.º.º
$0a62 02 d6 06 d6 06 4c 04 e8   .÷.÷.L.Ë
$0a6a 03 4c 04 4c 04 a4 06 a4   .L.L.§.§
$0a72 06 34 08 34 08 8e 12 8e   .4.4.é.é
$0a7a 12 76 16 76 16 00 00 a8   .v.v...®
$0a82 de 5a c3 9c ae 9c ae d6   ﬁZ√úÆúÆ÷
$0a8a 83 d6 83 4c 81 bc 34 f8   É÷ÉLÅº4¯
$0a92 2a f8 2a 4c 04 a4 06 64   *¯*L.§.d
$0a9a 19 34 08 bc 02 8e 12 bc   .4.º.é.º
$0aa2 02 4a 15 cc a6 c4 04 be   .J.Ã¶ƒ.æ
$0aaa 0a f4 10 4c 04 4c 04 64   .Ù.L.L.d
$0ab2 19 43 2b 00 00 a8 de 5a   .C+..®ﬁZ
$0aba c3 9c ae 9c ae d6 83 d6   √úÆúÆ÷É÷
$0ac2 83 4c 81 bc 34 f8 2a f8   ÉLÅº4¯*¯
$0aca 2a bc 02 4a 15 be 0a f4   *º.J.æ.Ù
$0ad2 10 64 19 43 2b 00 00 e2   .d.C+..‚
$0ada 00 f2 00 99 00 84 00 98   .Ú.ô.Ñ.ò
$0ae2 00 11 00 63 00 7d 00 34   ...c.}.4
$0aea 00 55 00 1e 00 01 00 10   .U......
$0af2 00 a4 00 05 00 0d 00 01   .§......
$0afa 00 af 00 00 00            .Ø...

$0aff 3e 36      mvi a,$36
$0b01 d3 08      out $08
$0b03 3e 76      mvi a,$76
$0b05 d3 08      out $08
$0b07 c9         ret
$0b08 cd ff 0a   call $0aff
$0b0b 3e c9      mvi a,$c9
$0b0d 32 23 0b   sta $0b23
$0b10 c9         ret
$0b11 cd 08 0b   call $0b08
$0b14 3e ff      mvi a,$ff
$0b16 32 5a 0a   sta $0a5a
$0b19 c9         ret
$0b1a 22 24 0b   shld $0b24
$0b1d 3e 21      mvi a,$21
$0b1f 32 23 0b   sta $0b23
$0b22 c9         ret
$0b23 21 00 00   lxi h,$0000
$0b26 3a 5a 0a   lda $0a5a
$0b29 fe ff      cpi $ff
$0b2b c0         rnz
$0b2c 4e         mov c,m
$0b2d 23         inx h
$0b2e 7e         mov a,m
$0b2f b1         ora c
$0b30 ca 08 0b   jz $0b08
$0b33 3e 36      mvi a,$36
$0b35 d3 08      out $08
$0b37 79         mov a,c
$0b38 d3 0b      out $0b
$0b3a 7e         mov a,m
$0b3b 23         inx h
$0b3c d3 0b      out $0b
$0b3e 3e 76      mvi a,$76
$0b40 d3 08      out $08
$0b42 7e         mov a,m
$0b43 23         inx h
$0b44 d3 0a      out $0a
$0b46 7e         mov a,m
$0b47 23         inx h
$0b48 d3 0a      out $0a
$0b4a 22 24 0b   shld $0b24
$0b4d c9         ret
$0b4e cd ff 0a   call $0aff
$0b51 3e 00      mvi a,$00
$0b53 32 5a 0a   sta $0a5a
$0b56 c9         ret
$0b57 3e ff      mvi a,$ff
$0b59 32 5a 0a   sta $0a5a
$0b5c c9         ret
$0b5d 21 5a 0a   lxi h,$0a5a
$0b60 7e         mov a,m
$0b61 2f         cma
$0b62 77         mov m,a
$0b63 fe 00      cpi $00
$0b65 ca 4e 0b   jz $0b4e
$0b68 c3 57 0b   jmp $0b57
$0b6b 3a 5a 0a   lda $0a5a
$0b6e 4f         mov c,a
$0b6f c9         ret
$0b70 cd 11 0b   call $0b11
$0b73 cd 55 08   call $0855
$0b76 c9         ret
$0b77 cd 99 08   call $0899
$0b7a cd 23 0b   call $0b23
$0b7d c9         ret
$0b7e 21 00 00   lxi h,$0000
$0b81 39         dad sp
$0b82 22 2f 0c   shld $0c2f
$0b85 60         mov h,b
$0b86 69         mov l,c
$0b87 f9         sphl
$0b88 c1         pop b
$0b89 eb         xchg
$0b8a 59         mov e,c
$0b8b 50         mov d,b
$0b8c 7b         mov a,e
$0b8d 0f         rrc
$0b8e 5f         mov e,a
$0b8f d2 e5 0b   jnc $0be5
$0b92 c1         pop b
$0b93 71         mov m,c
$0b94 2c         inr l
$0b95 70         mov m,b
$0b96 2c         inr l
$0b97 c1         pop b
$0b98 71         mov m,c
$0b99 2c         inr l
$0b9a 70         mov m,b
$0b9b 2c         inr l
$0b9c c1         pop b
$0b9d 71         mov m,c
$0b9e 2c         inr l
$0b9f 70         mov m,b
$0ba0 2c         inr l
$0ba1 c1         pop b
$0ba2 71         mov m,c
$0ba3 2c         inr l
$0ba4 70         mov m,b
$0ba5 2c         inr l
$0ba6 c1         pop b
$0ba7 71         mov m,c
$0ba8 2c         inr l
$0ba9 70         mov m,b
$0baa 2c         inr l
$0bab c1         pop b
$0bac 71         mov m,c
$0bad 2c         inr l
$0bae 70         mov m,b
$0baf 2c         inr l
$0bb0 c1         pop b
$0bb1 71         mov m,c
$0bb2 2c         inr l
$0bb3 70         mov m,b
$0bb4 2c         inr l
$0bb5 c1         pop b
$0bb6 71         mov m,c
$0bb7 2c         inr l
$0bb8 70         mov m,b
$0bb9 24         inr h
$0bba c1         pop b
$0bbb 71         mov m,c
$0bbc 2d         dcr l
$0bbd 70         mov m,b
$0bbe 2d         dcr l
$0bbf c1         pop b
$0bc0 71         mov m,c
$0bc1 2d         dcr l
$0bc2 70         mov m,b
$0bc3 2d         dcr l
$0bc4 c1         pop b
$0bc5 71         mov m,c
$0bc6 2d         dcr l
$0bc7 70         mov m,b
$0bc8 2d         dcr l
$0bc9 c1         pop b
$0bca 71         mov m,c
$0bcb 2d         dcr l
$0bcc 70         mov m,b
$0bcd 2d         dcr l
$0bce c1         pop b
$0bcf 71         mov m,c
$0bd0 2d         dcr l
$0bd1 70         mov m,b
$0bd2 2d         dcr l
$0bd3 c1         pop b
$0bd4 71         mov m,c
$0bd5 2d         dcr l
$0bd6 70         mov m,b
$0bd7 2d         dcr l
$0bd8 c1         pop b
$0bd9 71         mov m,c
$0bda 2d         dcr l
$0bdb 70         mov m,b
$0bdc 2d         dcr l
$0bdd c1         pop b
$0bde 71         mov m,c
$0bdf 2d         dcr l
$0be0 70         mov m,b
$0be1 25         dcr h
$0be2 c3 26 0c   jmp $0c26
$0be5 af         xra a
$0be6 77         mov m,a
$0be7 2c         inr l
$0be8 77         mov m,a
$0be9 2c         inr l
$0bea 77         mov m,a
$0beb 2c         inr l
$0bec 77         mov m,a
$0bed 2c         inr l
$0bee 77         mov m,a
$0bef 2c         inr l
$0bf0 77         mov m,a
$0bf1 2c         inr l
$0bf2 77         mov m,a
$0bf3 2c         inr l
$0bf4 77         mov m,a
$0bf5 2c         inr l
$0bf6 77         mov m,a
$0bf7 2c         inr l
$0bf8 77         mov m,a
$0bf9 2c         inr l
$0bfa 77         mov m,a
$0bfb 2c         inr l
$0bfc 77         mov m,a
$0bfd 2c         inr l
$0bfe 77         mov m,a
$0bff 2c         inr l
$0c00 77         mov m,a
$0c01 2c         inr l
$0c02 77         mov m,a
$0c03 2c         inr l
$0c04 77         mov m,a
$0c05 24         inr h
$0c06 77         mov m,a
$0c07 2d         dcr l
$0c08 77         mov m,a
$0c09 2d         dcr l
$0c0a 77         mov m,a
$0c0b 2d         dcr l
$0c0c 77         mov m,a
$0c0d 2d         dcr l
$0c0e 77         mov m,a
$0c0f 2d         dcr l
$0c10 77         mov m,a
$0c11 2d         dcr l
$0c12 77         mov m,a
$0c13 2d         dcr l
$0c14 77         mov m,a
$0c15 2d         dcr l
$0c16 77         mov m,a
$0c17 2d         dcr l
$0c18 77         mov m,a
$0c19 2d         dcr l
$0c1a 77         mov m,a
$0c1b 2d         dcr l
$0c1c 77         mov m,a
$0c1d 2d         dcr l
$0c1e 77         mov m,a
$0c1f 2d         dcr l
$0c20 77         mov m,a
$0c21 2d         dcr l
$0c22 77         mov m,a
$0c23 2d         dcr l
$0c24 77         mov m,a
$0c25 25         dcr h
$0c26 3e 20      mvi a,$20
$0c28 84         add h
$0c29 67         mov h,a
$0c2a 15         dcr d
$0c2b c2 8c 0b   jnz $0b8c
$0c2e 31 00 00   lxi sp,$0000
$0c31 c9         ret
$0c32 69         mov l,c
$0c33 26 00      mvi h,$00
$0c35 11 20 7c   lxi d,$7c20
$0c38 29         dad h
$0c39 19         dad d
$0c3a 51         mov d,c
$0c3b 4e         mov c,m
$0c3c 23         inx h
$0c3d 46         mov b,m
$0c3e 3e f0      mvi a,$f0
$0c40 a2         ana d
$0c41 5f         mov e,a
$0c42 3e 0f      mvi a,$0f
$0c44 a2         ana d
$0c45 07         rlc
$0c46 c6 80      adi $80
$0c48 57         mov d,a
$0c49 c5         push b
$0c4a d5         push d
$0c4b 3a cf 7b   lda $7bcf
$0c4e 32 11 76   sta $7611
$0c51 d3 11      out $11
$0c53 cd 7e 0b   call $0b7e
$0c56 af         xra a
$0c57 32 11 76   sta $7611
$0c5a d3 11      out $11
$0c5c d1         pop d
$0c5d c1         pop b
$0c5e c5         push b
$0c5f d5         push d
$0c60 3a cf 7b   lda $7bcf
$0c63 f6 a1      ori $a1
$0c65 32 11 76   sta $7611
$0c68 d3 11      out $11
$0c6a cd 7e 0b   call $0b7e
$0c6d af         xra a
$0c6e 32 11 76   sta $7611
$0c71 d3 11      out $11
$0c73 d1         pop d
$0c74 c1         pop b
$0c75 d5         push d
$0c76 3a cf 7b   lda $7bcf
$0c79 f6 a0      ori $a0
$0c7b 32 11 76   sta $7611
$0c7e d3 11      out $11
$0c80 cd 7e 0b   call $0b7e
$0c83 af         xra a
$0c84 32 11 76   sta $7611
$0c87 d3 11      out $11
$0c89 c1         pop b
$0c8a c9         ret
$0c8b 06 00      mvi b,$00
$0c8d 09         dad b
$0c8e 4e         mov c,m
$0c8f 23         inx h
$0c90 46         mov b,m
$0c91 c9         ret
$0c92 7e         mov a,m
$0c93 e6 07      ani $07
$0c95 07         rlc
$0c96 c6 02      adi $02
$0c98 4f         mov c,a
$0c99 7e         mov a,m
$0c9a 0f         rrc
$0c9b 0f         rrc
$0c9c 0f         rrc
$0c9d e6 1f      ani $1f
$0c9f c6 a0      adi $a0
$0ca1 23         inx h
$0ca2 23         inx h
$0ca3 5e         mov e,m
$0ca4 57         mov d,a
$0ca5 c9         ret
$0ca6 7e         mov a,m
$0ca7 e6 06      ani $06
$0ca9 c6 02      adi $02
$0cab 4f         mov c,a
$0cac 7e         mov a,m
$0cad 0f         rrc
$0cae 0f         rrc
$0caf 0f         rrc
$0cb0 e6 1f      ani $1f
$0cb2 c6 a0      adi $a0
$0cb4 23         inx h
$0cb5 23         inx h
$0cb6 5e         mov e,m
$0cb7 57         mov d,a
$0cb8 c9         ret
$0cb9 0e 02      mvi c,$02
$0cbb 7e         mov a,m
$0cbc 0f         rrc
$0cbd 0f         rrc
$0cbe 0f         rrc
$0cbf e6 1f      ani $1f
$0cc1 c6 a0      adi $a0
$0cc3 23         inx h
$0cc4 23         inx h
$0cc5 5e         mov e,m
$0cc6 57         mov d,a
$0cc7 c9         ret
$0cc8 22 e9 0c   shld $0ce9
$0ccb eb         xchg
$0ccc 7e         mov a,m
$0ccd 32 e7 0c   sta $0ce7
$0cd0 23         inx h
$0cd1 5e         mov e,m
$0cd2 23         inx h
$0cd3 56         mov d,m
$0cd4 23         inx h
$0cd5 7a         mov a,d
$0cd6 b3         ora e
$0cd7 c8         rz
$0cd8 e5         push h
$0cd9 eb         xchg
$0cda cd e2 0c   call $0ce2
$0cdd e1         pop h
$0cde c3 d1 0c   jmp $0cd1
$0ce1 c9         ret
$0ce2 23         inx h
$0ce3 7e         mov a,m
$0ce4 f5         push psw
$0ce5 23         inx h
$0ce6 0e 00      mvi c,$00
$0ce8 11 00 00   lxi d,$0000
$0ceb cd a0 04   call $04a0
$0cee f1         pop psw
$0cef b7         ora a
$0cf0 f2 e2 0c   jp $0ce2
$0cf3 c9         ret
$0cf4 7c         mov a,h
$0cf5 26 00      mvi h,$00
$0cf7 eb         xchg
$0cf8 19         dad d
$0cf9 eb         xchg
$0cfa 6c         mov l,h
$0cfb 39         dad sp
$0cfc 22 99 0d   shld $0d99
$0cff eb         xchg
$0d00 01 00 00   lxi b,$0000
$0d03 11 00 20   lxi d,$2000
$0d06 0f         rrc
$0d07 da 11 0d   jc $0d11
$0d0a 0f         rrc
$0d0b da 37 0d   jc $0d37
$0d0e c3 7b 0d   jmp $0d7b
$0d11 0f         rrc
$0d12 d2 59 0d   jnc $0d59
$0d15 f9         sphl
$0d16 c5         push b
$0d17 c5         push b
$0d18 c5         push b
$0d19 c5         push b
$0d1a c5         push b
$0d1b c5         push b
$0d1c c5         push b
$0d1d c5         push b
$0d1e 19         dad d
$0d1f f9         sphl
$0d20 c5         push b
$0d21 c5         push b
$0d22 c5         push b
$0d23 c5         push b
$0d24 c5         push b
$0d25 c5         push b
$0d26 c5         push b
$0d27 c5         push b
$0d28 19         dad d
$0d29 f9         sphl
$0d2a c5         push b
$0d2b c5         push b
$0d2c c5         push b
$0d2d c5         push b
$0d2e c5         push b
$0d2f c5         push b
$0d30 c5         push b
$0d31 c5         push b
$0d32 19         dad d
$0d33 3e a1      mvi a,$a1
$0d35 84         add h
$0d36 67         mov h,a
$0d37 f9         sphl
$0d38 c5         push b
$0d39 c5         push b
$0d3a c5         push b
$0d3b c5         push b
$0d3c c5         push b
$0d3d c5         push b
$0d3e c5         push b
$0d3f c5         push b
$0d40 19         dad d
$0d41 f9         sphl
$0d42 c5         push b
$0d43 c5         push b
$0d44 c5         push b
$0d45 c5         push b
$0d46 c5         push b
$0d47 c5         push b
$0d48 c5         push b
$0d49 c5         push b
$0d4a 19         dad d
$0d4b f9         sphl
