$0100 c3 14 29   jmp $2914
$081c 0f         rrc
$081d 0f         rrc
$081e c6 a0      adi $a0
$0820 57         mov d,a
$0821 c1         pop b
$0822 af         xra a
$0823 b0         ora b
$0824 c2 46 08   jnz $0846
$0827 69         mov l,c
$0828 60         mov h,b
$0829 c3 00 00   jmp $0000
$082c 29         dad h
$082d 29         dad h
$082e 29         dad h
$082f 29         dad h
$0830 29         dad h
$0831 29         dad h
$0832 29         dad h
$0833 1a         ldax d
$0834 b4         ora h
$0835 12         stax d
$0836 14         inr d
$0837 1a         ldax d
$0838 b5         ora l
$0839 12         stax d
$083a 15         dcr d
$083b 1c         inr e
$083c c3 21 08   jmp $0821
$083f 1a         ldax d
$0840 b1         ora c
$0841 12         stax d
$0842 1c         inr e
$0843 c3 21 08   jmp $0821
$0846 31 c0 7f   lxi sp,$7fc0
$0849 21 00 00   lxi h,$0000
$084c 09         dad b
$084d 44         mov b,h
$084e 4d         mov c,l
$084f 21 00 00   lxi h,$0000
$0852 c3 d8 07   jmp $07d8
$0855 3e e8      mvi a,$e8
$0857 81         add c
$0858 4f         mov c,a
$0859 c3 60 08   jmp $0860
$085c 3e f4      mvi a,$f4
$085e 81         add c
$085f 4f         mov c,a
$0860 06 00      mvi b,$00
$0862 c3 d8 07   jmp $07d8

$0865 3f 08 2c 08 2d 08 2e 08   ?.,.-...
$086d 2f 08 30 08 31 08 32 08   /.0.1.2.
$0875 00                        .

$0876 cd 51 0a   call $0a51
$0879 c9         ret
$087a e5         push h
$087b 01 1c 00   lxi b,$001c
$087e 09         dad b
$087f 22 40 29   shld $2940
$0882 d5         push d
$0883 cd 51 0a   call $0a51
$0886 d1         pop d
$0887 e1         pop h
$0888 d5         push d
$0889 0e 0e      mvi c,$0e
$088b cd c1 04   call $04c1
$088e e1         pop h
$088f e5         push h
$0890 11 00 00   lxi d,$0000
$0893 19         dad d
$0894 7c         mov a,h
$0895 32 f0 08   sta $08f0
$0898 c6 0d      adi $0d
$089a 32 d9 09   sta $09d9
$089d e1         pop h
$089e 11 e0 0e   lxi d,$0ee0
$08a1 19         dad d
$08a2 22 e0 08   shld $08e0
$08a5 c9         ret
$08a6 cd d7 08   call $08d7
$08a9 cd 18 09   call $0918
$08ac 3e f2      mvi a,$f2
$08ae 32 3e 29   sta $293e
$08b1 3e ff      mvi a,$ff
$08b3 32 3f 29   sta $293f
$08b6 cd 63 0a   call $0a63
$08b9 c9         ret
$08ba 3a 75 08   lda $0875
$08bd b7         ora a
$08be c8         rz
$08bf 21 3f 29   lxi h,$293f
$08c2 7e         mov a,m
$08c3 3c         inr a
$08c4 e6 0f      ani $0f
$08c6 77         mov m,a
$08c7 fe 0e      cpi $0e
$08c9 d2 cf 08   jnc $08cf
$08cc cd 1f 09   call $091f
$08cf 21 3e 29   lxi h,$293e
$08d2 34         inr m
$08d3 cd d5 09   call $09d5
$08d6 c9         ret
$08d7 f3         di
$08d8 21 00 00   lxi h,$0000
$08db 39         dad sp
$08dc 22 14 09   shld $0914
$08df 31 00 00   lxi sp,$0000
$08e2 2a 40 29   lhld $2940
$08e5 eb         xchg
$08e6 01 1a 00   lxi b,$001a
$08e9 21 59 09   lxi h,$0959
$08ec e5         push h
$08ed 79         mov a,c
$08ee 0f         rrc
$08ef c6 00      adi $00
$08f1 67         mov h,a
$08f2 68         mov l,b
$08f3 e5         push h
$08f4 eb         xchg
$08f5 2b         dcx h
$08f6 56         mov d,m
$08f7 2b         dcx h
$08f8 5e         mov e,m
$08f9 d5         push d
$08fa eb         xchg
$08fb 21 20 29   lxi h,$2920
$08fe 09         dad b
$08ff 22 07 09   shld $0907
$0902 21 fc ff   lxi h,$fffc
$0905 39         dad sp
$0906 22 00 00   shld $0000
$0909 21 f6 ff   lxi h,$fff6
$090c 39         dad sp
$090d f9         sphl
$090e 0d         dcr c
$090f 0d         dcr c
$0910 f2 e9 08   jp $08e9
$0913 31 00 00   lxi sp,$0000
$0916 fb         ei
$0917 c9         ret
$0918 21 20 29   lxi h,$2920
$091b 22 3c 29   shld $293c
$091e c9         ret
$091f 21 00 00   lxi h,$0000
$0922 39         dad sp
$0923 22 56 09   shld $0956
$0926 2a 3c 29   lhld $293c
$0929 5e         mov e,m
$092a 23         inx h
$092b 56         mov d,m
$092c eb         xchg
$092d f9         sphl
$092e f1         pop psw
$092f e1         pop h
$0930 d1         pop d
$0931 c1         pop b
$0932 c9         ret
$0933 c5         push b
$0934 d5         push d
$0935 e5         push h
$0936 f5         push psw
$0937 21 00 00   lxi h,$0000
$093a 39         dad sp
$093b eb         xchg
$093c 2a 3c 29   lhld $293c
$093f 73         mov m,e
$0940 23         inx h
$0941 72         mov m,d
$0942 23         inx h
$0943 3e 3c      mvi a,$3c
$0945 bd         cmp l
$0946 c2 52 09   jnz $0952
$0949 3e 29      mvi a,$29
$094b bc         cmp h
$094c c2 52 09   jnz $0952
$094f 21 20 29   lxi h,$2920
$0952 22 3c 29   shld $293c
$0955 31 00 00   lxi sp,$0000
$0958 c9         ret
$0959 21 ff ff   lxi h,$ffff
$095c e5         push h
$095d 23         inx h
$095e 3e 80      mvi a,$80
$0960 cd bb 09   call $09bb
$0963 f5         push psw
$0964 1a         ldax d
$0965 02         stax b
$0966 13         inx d
$0967 0c         inr c
$0968 3e 0f      mvi a,$0f
$096a a1         ana c
$096b cc 33 09   cz $0933
$096e 2b         dcx h
$096f 7c         mov a,h
$0970 b5         ora l
$0971 c2 64 09   jnz $0964
$0974 f1         pop psw
$0975 87         add a
$0976 da 9e 09   jc $099e
$0979 cd bb 09   call $09bb
$097c eb         xchg
$097d e3         xthl
$097e e5         push h
$097f 09         dad b
$0980 60         mov h,b
$0981 eb         xchg
$0982 f5         push psw
$0983 1a         ldax d
$0984 02         stax b
$0985 1c         inr e
$0986 0c         inr c
$0987 3e 0f      mvi a,$0f
$0989 a1         ana c
$098a cc 33 09   cz $0933
$098d 2b         dcx h
$098e 7c         mov a,h
$098f b5         ora l
$0990 c2 83 09   jnz $0983
$0993 26 00      mvi h,$00
$0995 f1         pop psw
$0996 87         add a
$0997 eb         xchg
$0998 e1         pop h
$0999 e3         xthl
$099a eb         xchg
$099b d2 60 09   jnc $0960
$099e cd bb 09   call $09bb
$09a1 67         mov h,a
$09a2 f1         pop psw
$09a3 af         xra a
$09a4 95         sub l
$09a5 ca cc 09   jz $09cc
$09a8 e5         push h
$09a9 1f         rar
$09aa 67         mov h,a
$09ab 1a         ldax d
$09ac 1f         rar
$09ad 6f         mov l,a
$09ae 13         inx d
$09af e3         xthl
$09b0 7c         mov a,h
$09b1 21 01 00   lxi h,$0001
$09b4 d4 c4 09   cnc $09c4
$09b7 23         inx h
$09b8 c3 7c 09   jmp $097c
$09bb 2c         inr l
$09bc 87         add a
$09bd c2 c3 09   jnz $09c3
$09c0 1a         ldax d
$09c1 13         inx d
$09c2 17         ral
$09c3 d8         rc
$09c4 29         dad h
$09c5 87         add a
$09c6 d2 bc 09   jnc $09bc
$09c9 c3 bb 09   jmp $09bb
$09cc 2a 56 09   lhld $0956
$09cf f9         sphl
$09d0 cd a6 08   call $08a6
$09d3 f1         pop psw
$09d4 c9         ret
$09d5 1e 0d      mvi e,$0d
$09d7 4e         mov c,m
$09d8 06 00      mvi b,$00
$09da 0a         ldax b
$09db fe ff      cpi $ff
$09dd ca e6 09   jz $09e6
$09e0 7b         mov a,e
$09e1 d3 15      out $15
$09e3 0a         ldax b
$09e4 d3 14      out $14
$09e6 05         dcr b
$09e7 1d         dcr e
$09e8 7b         mov a,e
$09e9 d3 15      out $15
$09eb 0a         ldax b
$09ec d3 14      out $14
$09ee 05         dcr b
$09ef 1d         dcr e
$09f0 7b         mov a,e
$09f1 d3 15      out $15
$09f3 0a         ldax b
$09f4 d3 14      out $14
$09f6 05         dcr b
$09f7 1d         dcr e
$09f8 7b         mov a,e
$09f9 d3 15      out $15
$09fb 0a         ldax b
$09fc d3 14      out $14
$09fe 05         dcr b
$09ff 1d         dcr e
$0a00 7b         mov a,e
$0a01 d3 15      out $15
$0a03 0a         ldax b
$0a04 d3 14      out $14
$0a06 05         dcr b
$0a07 1d         dcr e
$0a08 7b         mov a,e
$0a09 d3 15      out $15
$0a0b 0a         ldax b
$0a0c d3 14      out $14
$0a0e 05         dcr b
$0a0f 1d         dcr e
$0a10 7b         mov a,e
$0a11 d3 15      out $15
$0a13 0a         ldax b
$0a14 d3 14      out $14
$0a16 05         dcr b
$0a17 1d         dcr e
$0a18 7b         mov a,e
$0a19 d3 15      out $15
$0a1b 0a         ldax b
$0a1c d3 14      out $14
$0a1e 05         dcr b
$0a1f 1d         dcr e
$0a20 7b         mov a,e
$0a21 d3 15      out $15
$0a23 0a         ldax b
$0a24 d3 14      out $14
$0a26 05         dcr b
$0a27 1d         dcr e
$0a28 7b         mov a,e
$0a29 d3 15      out $15
$0a2b 0a         ldax b
$0a2c d3 14      out $14
$0a2e 05         dcr b
$0a2f 1d         dcr e
$0a30 7b         mov a,e
$0a31 d3 15      out $15
$0a33 0a         ldax b
$0a34 d3 14      out $14
$0a36 05         dcr b
$0a37 1d         dcr e
$0a38 7b         mov a,e
$0a39 d3 15      out $15
$0a3b 0a         ldax b
$0a3c d3 14      out $14
$0a3e 05         dcr b
$0a3f 1d         dcr e
$0a40 7b         mov a,e
$0a41 d3 15      out $15
$0a43 0a         ldax b
$0a44 d3 14      out $14
$0a46 05         dcr b
$0a47 1d         dcr e
$0a48 7b         mov a,e
$0a49 d3 15      out $15
$0a4b 0a         ldax b
$0a4c d3 14      out $14
$0a4e 05         dcr b
$0a4f 1d         dcr e
$0a50 c9         ret
$0a51 3e 00      mvi a,$00
$0a53 32 75 08   sta $0875
$0a56 1e 0d      mvi e,$0d
$0a58 7b         mov a,e
$0a59 d3 15      out $15
$0a5b af         xra a
$0a5c d3 14      out $14
$0a5e 1d         dcr e
$0a5f f2 58 0a   jp $0a58
$0a62 c9         ret
$0a63 3e ff      mvi a,$ff
$0a65 32 75 08   sta $0875
$0a68 c9         ret
$0a69 21 75 08   lxi h,$0875
$0a6c 7e         mov a,m
$0a6d 2f         cma
$0a6e 77         mov m,a
$0a6f fe 00      cpi $00
$0a71 ca 51 0a   jz $0a51
$0a74 c3 63 0a   jmp $0a63
$0a77 3a 75 08   lda $0875
$0a7a c9         ret

$0a7b ff bc 02 c6 02 bc 02 bc   ˇº.∆.º.º
$0a83 02 d6 06 d6 06 4c 04 e8   .÷.÷.L.Ë
$0a8b 03 4c 04 4c 04 a4 06 a4   .L.L.§.§
$0a93 06 34 08 34 08 8e 12 8e   .4.4.é.é
$0a9b 12 76 16 76 16 00 00 a8   .v.v...®
$0aa3 de 5a c3 9c ae 9c ae d6   ﬁZ√úÆúÆ÷
$0aab 83 d6 83 4c 81 bc 34 f8   É÷ÉLÅº4¯
$0ab3 2a f8 2a 4c 04 a4 06 64   *¯*L.§.d
$0abb 19 34 08 bc 02 8e 12 bc   .4.º.é.º
$0ac3 02 4a 15 cc a6 c4 04 be   .J.Ã¶ƒ.æ
$0acb 0a f4 10 4c 04 4c 04 64   .Ù.L.L.d
$0ad3 19 43 2b 00 00 a8 de 5a   .C+..®ﬁZ
$0adb c3 9c ae 9c ae d6 83 d6   √úÆúÆ÷É÷
$0ae3 83 4c 81 bc 34 f8 2a f8   ÉLÅº4¯*¯
$0aeb 2a bc 02 4a 15 be 0a f4   *º.J.æ.Ù
$0af3 10 64 19 43 2b 00 00 e2   .d.C+..‚
$0afb 00 f2 00 99 00 84 00 98   .Ú.ô.Ñ.ò
$0b03 00 11 00 63 00 7d 00 34   ...c.}.4
$0b0b 00 55 00 1e 00 01 00 10   .U......
$0b13 00 a4 00 05 00 0d 00 01   .§......
$0b1b 00 af 00 00 00            .Ø...

$0b20 3e 36      mvi a,$36
$0b22 d3 08      out $08
$0b24 3e 76      mvi a,$76
$0b26 d3 08      out $08
$0b28 c9         ret
$0b29 cd 20 0b   call $0b20
$0b2c 3e c9      mvi a,$c9
$0b2e 32 44 0b   sta $0b44
$0b31 c9         ret
$0b32 cd 29 0b   call $0b29
$0b35 3e ff      mvi a,$ff
$0b37 32 7b 0a   sta $0a7b
$0b3a c9         ret
$0b3b 22 45 0b   shld $0b45
$0b3e 3e 21      mvi a,$21
$0b40 32 44 0b   sta $0b44
$0b43 c9         ret
$0b44 21 00 00   lxi h,$0000
$0b47 3a 7b 0a   lda $0a7b
$0b4a fe ff      cpi $ff
$0b4c c0         rnz
$0b4d 4e         mov c,m
$0b4e 23         inx h
$0b4f 7e         mov a,m
$0b50 b1         ora c
$0b51 ca 29 0b   jz $0b29
$0b54 3e 36      mvi a,$36
$0b56 d3 08      out $08
$0b58 79         mov a,c
$0b59 d3 0b      out $0b
$0b5b 7e         mov a,m
$0b5c 23         inx h
$0b5d d3 0b      out $0b
$0b5f 3e 76      mvi a,$76
$0b61 d3 08      out $08
$0b63 7e         mov a,m
$0b64 23         inx h
$0b65 d3 0a      out $0a
$0b67 7e         mov a,m
$0b68 23         inx h
$0b69 d3 0a      out $0a
$0b6b 22 45 0b   shld $0b45
$0b6e c9         ret
$0b6f cd 20 0b   call $0b20
$0b72 3e 00      mvi a,$00
$0b74 32 7b 0a   sta $0a7b
$0b77 c9         ret
$0b78 3e ff      mvi a,$ff
$0b7a 32 7b 0a   sta $0a7b
$0b7d c9         ret
$0b7e 21 7b 0a   lxi h,$0a7b
$0b81 7e         mov a,m
$0b82 2f         cma
$0b83 77         mov m,a
$0b84 fe 00      cpi $00
$0b86 ca 6f 0b   jz $0b6f
$0b89 c3 78 0b   jmp $0b78
$0b8c 3a 7b 0a   lda $0a7b
$0b8f 4f         mov c,a
$0b90 c9         ret
$0b91 cd 32 0b   call $0b32
$0b94 cd 76 08   call $0876
$0b97 c9         ret
$0b98 cd ba 08   call $08ba
$0b9b cd 44 0b   call $0b44
$0b9e c9         ret
$0b9f 21 00 00   lxi h,$0000
$0ba2 39         dad sp
$0ba3 22 50 0c   shld $0c50
$0ba6 60         mov h,b
$0ba7 69         mov l,c
$0ba8 f9         sphl
$0ba9 c1         pop b
$0baa eb         xchg
$0bab 59         mov e,c
$0bac 50         mov d,b
$0bad 7b         mov a,e
$0bae 0f         rrc
$0baf 5f         mov e,a
$0bb0 d2 06 0c   jnc $0c06
$0bb3 c1         pop b
$0bb4 71         mov m,c
$0bb5 2c         inr l
$0bb6 70         mov m,b
$0bb7 2c         inr l
$0bb8 c1         pop b
$0bb9 71         mov m,c
$0bba 2c         inr l
$0bbb 70         mov m,b
$0bbc 2c         inr l
$0bbd c1         pop b
$0bbe 71         mov m,c
$0bbf 2c         inr l
$0bc0 70         mov m,b
$0bc1 2c         inr l
$0bc2 c1         pop b
$0bc3 71         mov m,c
$0bc4 2c         inr l
$0bc5 70         mov m,b
$0bc6 2c         inr l
$0bc7 c1         pop b
$0bc8 71         mov m,c
$0bc9 2c         inr l
$0bca 70         mov m,b
$0bcb 2c         inr l
$0bcc c1         pop b
$0bcd 71         mov m,c
$0bce 2c         inr l
$0bcf 70         mov m,b
$0bd0 2c         inr l
$0bd1 c1         pop b
$0bd2 71         mov m,c
$0bd3 2c         inr l
$0bd4 70         mov m,b
$0bd5 2c         inr l
$0bd6 c1         pop b
$0bd7 71         mov m,c
$0bd8 2c         inr l
$0bd9 70         mov m,b
$0bda 24         inr h
$0bdb c1         pop b
$0bdc 71         mov m,c
$0bdd 2d         dcr l
$0bde 70         mov m,b
$0bdf 2d         dcr l
$0be0 c1         pop b
$0be1 71         mov m,c
$0be2 2d         dcr l
$0be3 70         mov m,b
$0be4 2d         dcr l
$0be5 c1         pop b
$0be6 71         mov m,c
$0be7 2d         dcr l
$0be8 70         mov m,b
$0be9 2d         dcr l
$0bea c1         pop b
$0beb 71         mov m,c
$0bec 2d         dcr l
$0bed 70         mov m,b
$0bee 2d         dcr l
$0bef c1         pop b
$0bf0 71         mov m,c
$0bf1 2d         dcr l
$0bf2 70         mov m,b
$0bf3 2d         dcr l
$0bf4 c1         pop b
$0bf5 71         mov m,c
$0bf6 2d         dcr l
$0bf7 70         mov m,b
$0bf8 2d         dcr l
$0bf9 c1         pop b
$0bfa 71         mov m,c
$0bfb 2d         dcr l
$0bfc 70         mov m,b
$0bfd 2d         dcr l
$0bfe c1         pop b
$0bff 71         mov m,c
$0c00 2d         dcr l
$0c01 70         mov m,b
$0c02 25         dcr h
$0c03 c3 47 0c   jmp $0c47
$0c06 af         xra a
$0c07 77         mov m,a
$0c08 2c         inr l
$0c09 77         mov m,a
$0c0a 2c         inr l
$0c0b 77         mov m,a
$0c0c 2c         inr l
$0c0d 77         mov m,a
$0c0e 2c         inr l
$0c0f 77         mov m,a
$0c10 2c         inr l
$0c11 77         mov m,a
$0c12 2c         inr l
$0c13 77         mov m,a
$0c14 2c         inr l
$0c15 77         mov m,a
$0c16 2c         inr l
$0c17 77         mov m,a
$0c18 2c         inr l
$0c19 77         mov m,a
$0c1a 2c         inr l
$0c1b 77         mov m,a
$0c1c 2c         inr l
$0c1d 77         mov m,a
$0c1e 2c         inr l
$0c1f 77         mov m,a
$0c20 2c         inr l
$0c21 77         mov m,a
$0c22 2c         inr l
$0c23 77         mov m,a
$0c24 2c         inr l
$0c25 77         mov m,a
$0c26 24         inr h
$0c27 77         mov m,a
$0c28 2d         dcr l
$0c29 77         mov m,a
$0c2a 2d         dcr l
$0c2b 77         mov m,a
$0c2c 2d         dcr l
$0c2d 77         mov m,a
$0c2e 2d         dcr l
$0c2f 77         mov m,a
$0c30 2d         dcr l
$0c31 77         mov m,a
$0c32 2d         dcr l
$0c33 77         mov m,a
$0c34 2d         dcr l
$0c35 77         mov m,a
$0c36 2d         dcr l
$0c37 77         mov m,a
$0c38 2d         dcr l
$0c39 77         mov m,a
$0c3a 2d         dcr l
$0c3b 77         mov m,a
$0c3c 2d         dcr l
$0c3d 77         mov m,a
$0c3e 2d         dcr l
$0c3f 77         mov m,a
$0c40 2d         dcr l
$0c41 77         mov m,a
$0c42 2d         dcr l
$0c43 77         mov m,a
$0c44 2d         dcr l
$0c45 77         mov m,a
$0c46 25         dcr h
$0c47 3e 20      mvi a,$20
$0c49 84         add h
$0c4a 67         mov h,a
$0c4b 15         dcr d
$0c4c c2 ad 0b   jnz $0bad
$0c4f 31 00 00   lxi sp,$0000
$0c52 c9         ret
$0c53 69         mov l,c
$0c54 26 00      mvi h,$00
$0c56 11 20 7c   lxi d,$7c20
$0c59 29         dad h
$0c5a 19         dad d
$0c5b 51         mov d,c
$0c5c 4e         mov c,m
$0c5d 23         inx h
$0c5e 46         mov b,m
$0c5f 3e f0      mvi a,$f0
$0c61 a2         ana d
$0c62 5f         mov e,a
$0c63 3e 0f      mvi a,$0f
$0c65 a2         ana d
$0c66 07         rlc
$0c67 c6 80      adi $80
$0c69 57         mov d,a
$0c6a c5         push b
$0c6b d5         push d
$0c6c 3a cf 7b   lda $7bcf
$0c6f 32 11 76   sta $7611
$0c72 d3 11      out $11
$0c74 cd 9f 0b   call $0b9f
$0c77 af         xra a
$0c78 32 11 76   sta $7611
$0c7b d3 11      out $11
$0c7d d1         pop d
$0c7e c1         pop b
$0c7f c5         push b
$0c80 d5         push d
$0c81 3a cf 7b   lda $7bcf
$0c84 f6 a1      ori $a1
$0c86 32 11 76   sta $7611
$0c89 d3 11      out $11
$0c8b cd 9f 0b   call $0b9f
$0c8e af         xra a
$0c8f 32 11 76   sta $7611
$0c92 d3 11      out $11
$0c94 d1         pop d
$0c95 c1         pop b
$0c96 d5         push d
$0c97 3a cf 7b   lda $7bcf
$0c9a f6 a0      ori $a0
$0c9c 32 11 76   sta $7611
$0c9f d3 11      out $11
$0ca1 cd 9f 0b   call $0b9f
$0ca4 af         xra a
$0ca5 32 11 76   sta $7611
$0ca8 d3 11      out $11
$0caa c1         pop b
$0cab c9         ret
$0cac 06 00      mvi b,$00
$0cae 09         dad b
$0caf 4e         mov c,m
$0cb0 23         inx h
$0cb1 46         mov b,m
$0cb2 c9         ret
$0cb3 7e         mov a,m
$0cb4 e6 07      ani $07
$0cb6 07         rlc
$0cb7 c6 02      adi $02
$0cb9 4f         mov c,a
$0cba 7e         mov a,m
$0cbb 0f         rrc
$0cbc 0f         rrc
$0cbd 0f         rrc
$0cbe e6 1f      ani $1f
$0cc0 c6 a0      adi $a0
$0cc2 23         inx h
$0cc3 23         inx h
$0cc4 5e         mov e,m
$0cc5 57         mov d,a
$0cc6 c9         ret
$0cc7 7e         mov a,m
$0cc8 e6 06      ani $06
$0cca c6 02      adi $02
$0ccc 4f         mov c,a
$0ccd 7e         mov a,m
$0cce 0f         rrc
$0ccf 0f         rrc
$0cd0 0f         rrc
$0cd1 e6 1f      ani $1f
$0cd3 c6 a0      adi $a0
$0cd5 23         inx h
$0cd6 23         inx h
$0cd7 5e         mov e,m
$0cd8 57         mov d,a
$0cd9 c9         ret
$0cda 0e 02      mvi c,$02
$0cdc 7e         mov a,m
$0cdd 0f         rrc
$0cde 0f         rrc
$0cdf 0f         rrc
$0ce0 e6 1f      ani $1f
$0ce2 c6 a0      adi $a0
$0ce4 23         inx h
$0ce5 23         inx h
$0ce6 5e         mov e,m
$0ce7 57         mov d,a
$0ce8 c9         ret
$0ce9 d5         push d
$0cea 5e         mov e,m
$0ceb 23         inx h
$0cec 56         mov d,m
$0ced 23         inx h
$0cee d5         push d
$0cef 5e         mov e,m
$0cf0 23         inx h
$0cf1 56         mov d,m
$0cf2 23         inx h
$0cf3 e3         xthl
$0cf4 cd 00 0d   call $0d00
$0cf7 e1         pop h
$0cf8 d1         pop d
$0cf9 1b         dcx d
$0cfa 7a         mov a,d
$0cfb b3         ora e
$0cfc c2 e9 0c   jnz $0ce9
$0cff c9         ret
$0d00 22 21 0d   shld $0d21
$0d03 eb         xchg
$0d04 7e         mov a,m
$0d05 32 1f 0d   sta $0d1f
$0d08 23         inx h
$0d09 5e         mov e,m
$0d0a 23         inx h
$0d0b 56         mov d,m
$0d0c 23         inx h
$0d0d 7a         mov a,d
$0d0e b3         ora e
$0d0f c8         rz
$0d10 e5         push h
$0d11 eb         xchg
$0d12 cd 1a 0d   call $0d1a
$0d15 e1         pop h
$0d16 c3 09 0d   jmp $0d09
$0d19 c9         ret
$0d1a 23         inx h
$0d1b 7e         mov a,m
$0d1c f5         push psw
$0d1d 23         inx h
$0d1e 0e 00      mvi c,$00
$0d20 11 00 00   lxi d,$0000
$0d23 cd c1 04   call $04c1
$0d26 f1         pop psw
$0d27 b7         ora a
$0d28 f2 1a 0d   jp $0d1a
$0d2b c9         ret
$0d2c 7c         mov a,h
$0d2d 26 00      mvi h,$00
$0d2f eb         xchg
$0d30 19         dad d
$0d31 eb         xchg
$0d32 6c         mov l,h
$0d33 39         dad sp
$0d34 22 d1 0d   shld $0dd1
$0d37 eb         xchg
$0d38 01 00 00   lxi b,$0000
$0d3b 11 00 20   lxi d,$2000
$0d3e 0f         rrc
$0d3f da 49 0d   jc $0d49
$0d42 0f         rrc
$0d43 da 6f 0d   jc $0d6f
$0d46 c3 b3 0d   jmp $0db3
$0d49 0f         rrc
$0d4a d2 91 0d   jnc $0d91
$0d4d f9         sphl
$0d4e c5         push b
$0d4f c5         push b
$0d50 c5         push b
$0d51 c5         push b
$0d52 c5         push b
$0d53 c5         push b
$0d54 c5         push b
$0d55 c5         push b
