$0100 c3 b3 20   jmp $20b3
$1bba c4 10 e4 11 04 13 24 14   ƒ.‰...$.
$1bc2 44 15 64 16 11 00 24 17   D.d...$.
$1bca d8 17 8c 18 9a 19 a8 1a   ÿ.å.ö.®.
$1bd2 b6 1b c4 1c d2 1d c9 ff   ∂.ƒ.“.…ˇ
$1bda 86 1e 3a 1f ee 1f fc 20   Ü.:.Ó.¸ 
$1be2 0a 22 18 23 26 24 34 25   .".#&$4%
$1bea 11 00 e8 25 9c 26 50 27   ..Ë%ú&P'
$1bf2 04 28 12 29 20 2a 2e 2b   .(.) *.+
$1bfa 3c 2c ff ff 4a 2d fe 2d   <,ˇˇJ-˛-
$1c02 b2 2e c0 2f ce 30 dc 31   ≤.¿/Œ0‹1
$1c0a ea 32 f8 33 4b 4e 49 47   Í2¯3KNIG
$1c12 48 54 20 20 42 49 4e 04   HT  BIN.
$1c1a 26 1c 3a 1c 62 1c 8a 1c   &.:.b.ä.
$1c22 b2 1c 00 00 09 00 02 00   ≤.......
$1c2a b6 00 6a 01 78 02 f5 ff   ∂.j.x.ıˇ
$1c32 86 03 3a 04 ee 04 fc 05   Ü.:.Ó.¸.
$1c3a 09 00 0a 07 b2 07 5a 08   ....≤.Z.
$1c42 56 09 09 00 52 0a 06 0b   V...R...
$1c4a ba 0b c8 0c 09 00 7c 0d   ∫.»...|.
$1c52 30 0e e4 0e f2 0f e1 ff   0.‰.Ú.·ˇ
$1c5a 00 11 a8 11 50 12 4c 13   ..®.P.L.
$1c62 09 00 48 14 f0 14 98 15   ..H..ò.
$1c6a 94 16 09 00 90 17 44 18   î...ê.D.
$1c72 f8 18 06 1a 09 00 ba 1a   ¯.....∫.
$1c7a 6e 1b 22 1c 30 1d e1 ff   n.".0.·ˇ
$1c82 e4 1d 8c 1e 34 1f 30 20   ‰.å.4.0 
$1c8a 09 00 2c 21 d4 21 d0 22   ..,!‘!–"
$1c92 cc 23 09 00 c8 24 7c 25   Ã#..»$|%
$1c9a 8a 26 98 27 09 00 4c 28   ä&ò'..L(
$1ca2 00 29 0e 2a 1c 2b e1 ff   .).*.+·ˇ
$1caa 2a 2c d2 2c ce 2d ca 2e   *,“,Œ- .
$1cb2 09 00 c6 2f 6e 30 6a 31   ..∆/n0j1
$1cba 66 32 09 00 62 33 16 34   f2..b3.4
$1cc2 ca 34 d8 35 09 00 e6 36    4ÿ5..Ê6
$1cca 9a 37 a8 38 b6 39 e1 ff   ö7®8∂9·ˇ
$1cd2 c4 3a 6c 3b 68 3c 64 3d   ƒ:l;h<d=
$1cda 53 4b 45 4c 45 54 4f 4e   SKELETON
$1ce2 42 49 4e 04 ee 1c 02 1d   BIN.Ó...
$1cea 2a 1d 00 00 09 00 02 00   *.......
$1cf2 b6 00 c4 01 d2 02 f5 ff   ∂.ƒ.“.ıˇ
$1cfa e0 03 94 04 a2 05 b0 06   ‡.î.¢.∞.
$1d02 09 00 be 07 72 08 80 09   ..æ.r.Ä.
$1d0a 8e 0a 09 00 9c 0b 50 0c   é...ú.P.
$1d12 5e 0d 6c 0e 09 00 7a 0f   ^.l...z.
$1d1a 2e 10 3c 11 4a 12 e1 ff   ..<.J.·ˇ
$1d22 58 13 0c 14 1a 15 28 16   X.....(.
$1d2a 09 00 36 17 ea 17 f8 18   ..6.Í.¯.
$1d32 06 1a 09 00 14 1b c8 1b   ......».
$1d3a d6 1c e4 1d 09 00 f2 1e   ÷.‰...Ú.
$1d42 a6 1f b4 20 c2 21 e1 ff   ¶.¥ ¬!·ˇ
$1d4a d0 22 84 23 92 24 a0 25   –"Ñ#í$†%
$1d52 53 43 59 54 48 45 20 20   SCYTHE  
$1d5a 42 49 4e 04 62 1d 00 00   BIN.b...
$1d62 09 00 02 00 3e 00 7a 00   ....>.z.
$1d6a b6 00 09 00 10 01 a0 01   ∂.....†.
$1d72 30 02 c0 02 09 00 08 03   0.¿.....
$1d7a 50 03 98 03 e0 03 e1 ff   P.ò.‡.·ˇ
$1d82 4c 04 dc 04 6c 05 b4 05   L.‹.l.¥.
$1d8a 53 4e 4f 57 46 4c 41 4b   SNOWFLAK
$1d92 42 49 4e 04 9a 1d 00 00   BIN.ö...
$1d9a 09 00 02 00 7a 00 f2 00   ....z.Ú.
$1da2 6a 01 09 00 e2 01 1e 02   j...‚...
$1daa 96 02 0e 03 09 00 86 03   ñ.....Ü.
$1db2 c2 03 3a 04 b2 04 e1 ff   ¬.:.≤.·ˇ
$1dba e2 01 1e 02 96 02 0e 03   ‚...ñ...
$1dc2 54 4e 54 20 20 20 20 20   TNT     
$1dca 42 49 4e 04 d2 1d 00 00   BIN.“...
$1dd2 09 00 02 00 44 00 c8 00   ....D.».
$1dda 4c 01 f5 ff d0 01 1e 02   L.ıˇ–...
$1de2 ba 02 56 03 56 46 58 34   ∫.V.VFX4
$1dea 20 20 20 20 42 49 4e 04       BIN.
$1df2 fa 1d 2c 1e ae 1e 00 00   ˙.,.Æ...
$1dfa 09 00 02 00 86 00 0a 01   ....Ü...
$1e02 d0 01 09 00 02 00 86 00   –.....Ü.
$1e0a 0a 01 d0 01 09 00 54 02   ..–...T.
$1e12 e4 02 74 03 4c 04 09 00   ‰.t.L...
$1e1a dc 04 84 05 80 06 7c 07   ‹.Ñ.Ä.|.
$1e22 ff ff 78 08 38 09 58 0a   ˇˇx.8.X.
$1e2a 78 0b 09 00 98 0c 28 0d   x...ò.(.
$1e32 00 0e d8 0e 09 00 98 0c   ..ÿ...ò.
$1e3a 28 0d 00 0e d8 0e 09 00   (...ÿ...
$1e42 98 0c 28 0d 00 0e d8 0e   ò.(...ÿ.
$1e4a 09 00 98 0c 28 0d 00 0e   ..ò.(...
$1e52 d8 0e 09 00 b0 0f 10 10   ÿ...∞...
$1e5a a0 10 30 11 09 00 b0 0f   †.0...∞.
$1e62 10 10 a0 10 30 11 09 00   ..†.0...
$1e6a b0 0f 10 10 a0 10 30 11   ∞...†.0.
$1e72 09 00 b0 0f 10 10 a0 10   ..∞...†.
$1e7a 30 11 09 00 b0 0f 10 10   0...∞...
$1e82 a0 10 30 11 09 00 b0 0f   †.0...∞.
$1e8a 10 10 a0 10 30 11 09 00   ..†.0...
$1e92 b0 0f 10 10 a0 10 30 11   ∞...†.0.
$1e9a 09 00 b0 0f 10 10 a0 10   ..∞...†.
$1ea2 30 11 ff ff b0 0f 10 10   0.ˇˇ∞...
$1eaa a0 10 30 11 09 00 02 00   †.0.....
$1eb2 86 00 0a 01 d0 01 09 00   Ü...–...
$1eba 54 02 e4 02 74 03 4c 04   T.‰.t.L.
$1ec2 09 00 dc 04 84 05 80 06   ..‹.Ñ.Ä.
$1eca 7c 07 e1 ff 78 08 38 09   |.·ˇx.8.
$1ed2 58 0a 78 0b 4c 56 30 5f   X.x.LV0_
$1eda 44 41 54 41 42 49 4e 8c   DATABINå
$1ee2 78 00 00 02 00 00 00 16   x.......
$1eea 01 00 00 1e 02 00 00 3a   .......:
$1ef2 03 00 00 40 04 00 00 49   ...@...I
$1efa 05 00 00 83 06 00 00 97   ...É...ó
$1f02 07 00 00 a4 08 00 00 ac   ...§...¨
$1f0a 09 00 00 cd 0a 00 00 eb   ...Õ...Î
$1f12 0b 00 00 fa 0c 09 6d 6d   ...˙..mm
$1f1a 6d 6d 6d 6d 6f 79 62 00   mmmmoyb.
$1f22 63 00 52 00 d7 02 d8 02   c.R.◊.ÿ.
$1f2a d9 02 c6 02 c7 02 c9 02   Ÿ.∆.«.….
$1f32 ca 02 b8 05 a7 05 a9 05    .∏.ß.©.
$1f3a 24 05 25 05 13 05 14 05   $.%.....
$1f42 68 06 57 06 49 06 1b 06   h.W.I...
$1f4a c4 09 c5 09 cd 09 b4 09   ƒ.≈.Õ.¥.
$1f52 b5 09 49 0a 38 0a 39 0a   µ.I.8.9.
$1f5a 3b 0a b3 0b b4 0b b5 0b   ;.≥.¥.µ.
$1f62 b6 0b b3 0c b4 0c a2 0c   ∂.≥.¥.¢.
$1f6a a3 0c 8a 0c 8b 0c 7a 0c   £.ä.ã.z.
$1f72 7b 0c 58 0c 49 0c 34 0c   {.X.I.4.
$1f7a 35 0c 24 0c 25 0c 26 0c   5.$.%.&.
$1f82 27 0c c8 02 7d 00 5e 00   '.».}.^.
$1f8a 86 04 87 04 65 04 03 05   Ü.á.e...
$1f92 07 a8 05 b2 0b 42 4f 4d   .®.≤.BOM
$1f9a 42 20 20 20 20 42 49 4e   B    BIN
$1fa2 04 a9 1f bd 1f 00 00 09   .©.Ω....
$1faa 00 02 00 26 00 4a 00 92   ...&.J.í
$1fb2 00 f5 ff da 00 fe 00 22   .ıˇ⁄.˛."
$1fba 01 6a 01 09 00 b2 01 d6   .j...≤.÷
$1fc2 01 fa 01 42 02 f5 ff 8a   .˙.B.ıˇä
$1fca 02 ae 02 d2 02 1a 03      .Æ.“...

$1fd1 21 66 79   lxi h,$7966
$1fd4 01 58 0d   lxi b,$0d58
$1fd7 11 0a 17   lxi d,$170a
$1fda 3e 00      mvi a,$00
$1fdc cd b0 01   call $01b0
$1fdf 21 02 58   lxi h,$5802
$1fe2 01 64 43   lxi b,$4364
$1fe5 11 c9 17   lxi d,$17c9
$1fe8 3e 00      mvi a,$00
$1fea cd b0 01   call $01b0
$1fed c9         ret
$1fee 21 00 00   lxi h,$0000
$1ff1 01 14 2c   lxi b,$2c14
$1ff4 11 f0 17   lxi d,$17f0
$1ff7 3e 10      mvi a,$10
$1ff9 cd b0 01   call $01b0
$1ffc 21 94 15   lxi h,$1594
$1fff 01 00 4b   lxi b,$4b00
$2002 11 c1 18   lxi d,$18c1
$2005 3e 10      mvi a,$10
$2007 cd b0 01   call $01b0
$200a 21 14 3b   lxi h,$3b14
$200d 01 7a 6c   lxi b,$6c7a
$2010 11 9f 19   lxi d,$199f
$2013 3e 10      mvi a,$10
$2015 cd b0 01   call $01b0
$2018 21 0e 71   lxi h,$710e
$201b 01 32 4b   lxi b,$4b32
$201e 11 67 1a   lxi d,$1a67
$2021 3e 10      mvi a,$10
$2023 cd b0 01   call $01b0
$2026 21 40 96   lxi h,$9640
$2029 01 08 12   lxi b,$1208
$202c 11 d5 1a   lxi d,$1ad5
$202f 3e 10      mvi a,$10
$2031 cd b0 01   call $01b0
$2034 21 00 00   lxi h,$0000
$2037 01 7a 6c   lxi b,$6c7a
$203a 11 46 1b   lxi d,$1b46
$203d 3e 14      mvi a,$14
$203f cd b0 01   call $01b0
$2042 21 fa 35   lxi h,$35fa
$2045 01 0e 81   lxi b,$810e
$2048 11 0e 1c   lxi d,$1c0e
$204b 3e 14      mvi a,$14
$204d cd b0 01   call $01b0
$2050 21 08 76   lxi h,$7608
$2053 01 1c 50   lxi b,$501c
$2056 11 da 1c   lxi d,$1cda
$2059 3e 14      mvi a,$14
$205b cd b0 01   call $01b0
$205e 21 00 00   lxi h,$0000
$2061 01 5a 0d   lxi b,$0d5a
$2064 11 52 1d   lxi d,$1d52
$2067 3e 18      mvi a,$18
$2069 cd b0 01   call $01b0
$206c 21 5a 06   lxi h,$065a
$206f 01 34 0b   lxi b,$0b34
$2072 11 8a 1d   lxi d,$1d8a
$2075 3e 18      mvi a,$18
$2077 cd b0 01   call $01b0
$207a 21 8e 0b   lxi h,$0b8e
$207d 01 20 09   lxi b,$0920
$2080 11 c2 1d   lxi d,$1dc2
$2083 3e 18      mvi a,$18
$2085 cd b0 01   call $01b0
$2088 21 ae 0f   lxi h,$0fae
$208b 01 4e 25   lxi b,$254e
$208e 11 e6 1d   lxi d,$1de6
$2091 3e 18      mvi a,$18
$2093 cd b0 01   call $01b0
$2096 21 fc 21   lxi h,$21fc
$2099 01 36 1d   lxi b,$1d36
$209c 11 d6 1e   lxi d,$1ed6
$209f 3e 18      mvi a,$18
$20a1 cd b0 01   call $01b0
$20a4 21 32 30   lxi h,$3032
$20a7 01 40 08   lxi b,$0840
$20aa 11 97 1f   lxi d,$1f97
$20ad 3e 18      mvi a,$18
$20af cd b0 01   call $01b0
$20b2 c9         ret
$20b3 21 bc 20   lxi h,$20bc
$20b6 11 99 04   lxi d,$0499
$20b9 cd 45 01   call $0145
$20bc cd c5 20   call $20c5
$20bf cd c6 20   call $20c6
$20c2 cd 94 02   call $0294
$20c5 c9         ret
$20c6 cd d2 20   call $20d2
$20c9 cd 4c 21   call $214c
$20cc cd 4d 21   call $214d
$20cf c3 c9 20   jmp $20c9
$20d2 f3         di
$20d3 01 00 00   lxi b,$0000
$20d6 11 ff 03   lxi d,$03ff
$20d9 af         xra a
$20da cd 00 03   call $0300
$20dd 11 fd 17   lxi d,$17fd
$20e0 26 00      mvi h,$00
$20e2 cd e5 03   call $03e5
$20e5 fb         ei
$20e6 76         hlt
$20e7 f3         di
$20e8 cd e9 09   call $09e9
$20eb cd d1 1f   call $1fd1
$20ee cd ee 1f   call $1fee
$20f1 11 a0 b0   lxi d,$b0a0
$20f4 01 02 00   lxi b,$0002
$20f7 3e 14      mvi a,$14
$20f9 32 02 33   sta $3302
$20fc d3 11      out $11
$20fe cd 68 14   call $1468
$2101 af         xra a
$2102 32 02 33   sta $3302
$2105 d3 11      out $11
$2107 11 a0 80   lxi d,$80a0
$210a 01 02 00   lxi b,$0002
$210d 3e 10      mvi a,$10
$210f 32 02 33   sta $3302
$2112 d3 11      out $11
$2114 cd f7 09   call $09f7
$2117 af         xra a
$2118 32 02 33   sta $3302
$211b d3 11      out $11
$211d 11 02 58   lxi d,$5802
$2120 21 d4 17   lxi h,$17d4
$2123 cd d7 06   call $06d7
$2126 cd eb 06   call $06eb
$2129 11 66 79   lxi d,$7966
$212c 0e 5a      mvi c,$5a
$212e 21 15 17   lxi h,$1715
$2131 cd a5 03   call $03a5
$2134 21 56 21   lxi h,$2156
$2137 01 64 00   lxi b,$0064
$213a 3e 00      mvi a,$00
$213c 32 02 33   sta $3302
$213f d3 11      out $11
$2141 cd 31 06   call $0631
$2144 af         xra a
$2145 32 02 33   sta $3302
$2148 d3 11      out $11
$214a fb         ei
$214b c9         ret
$214c c9         ret
$214d 2a f6 04   lhld $04f6
$2150 23         inx h
$2151 22 f6 04   shld $04f6
$2154 76         hlt
$2155 c9         ret

$2156 53 54 41 52 54 20 47 41   START GA
$215e 4d 45 6a 4f 50 54 49 4f   MEjOPTIO
$2166 4e 53 6a 53 43 4f 52 45   NSjSCORE
$216e 53 6a 43 52 45 44 49 54   SjCREDIT
$2176 53 00 00 00 00 00 00 00   S.......
$217e 00 00 00 00 00 00 00 00   ........
$2186 00                        .
