$0100 c3 9c 1b   jmp $1b9c
$0838 ca b3 08   jz $08b3
$083b fe ff      cpi $ff
$083d ca ac 08   jz $08ac
$0840 22 a7 08   shld $08a7
$0843 79         mov a,c
$0844 32 a1 08   sta $08a1
$0847 78         mov a,b
$0848 32 a2 08   sta $08a2
$084b eb         xchg
$084c 26 00      mvi h,$00
$084e 29         dad h
$084f 11 00 00   lxi d,$0000
$0852 19         dad d
$0853 5e         mov e,m
$0854 23         inx h
$0855 56         mov d,m
$0856 eb         xchg
$0857 f9         sphl
$0858 60         mov h,b
$0859 69         mov l,c
$085a c1         pop b
$085b 09         dad b
$085c 3e 07      mvi a,$07
$085e a4         ana h
$085f 87         add a
$0860 c6 bc      adi $bc
$0862 5f         mov e,a
$0863 ce 08      aci $08
$0865 93         sub e
$0866 57         mov d,a
$0867 eb         xchg
$0868 7e         mov a,m
$0869 23         inx h
$086a 66         mov h,m
$086b 6f         mov l,a
$086c 22 81 08   shld $0881
$086f 3e f8      mvi a,$f8
$0871 a2         ana d
$0872 0f         rrc
$0873 0f         rrc
$0874 0f         rrc
$0875 c6 a0      adi $a0
$0877 57         mov d,a
$0878 c1         pop b
$0879 af         xra a
$087a b0         ora b
$087b c2 9d 08   jnz $089d
$087e 69         mov l,c
$087f 60         mov h,b
$0880 c3 00 00   jmp $0000
$0883 29         dad h
$0884 29         dad h
$0885 29         dad h
$0886 29         dad h
$0887 29         dad h
$0888 29         dad h
$0889 29         dad h
$088a 1a         ldax d
$088b b4         ora h
$088c 12         stax d
$088d 14         inr d
$088e 1a         ldax d
$088f b5         ora l
$0890 12         stax d
$0891 15         dcr d
$0892 1c         inr e
$0893 c3 78 08   jmp $0878
$0896 1a         ldax d
$0897 b1         ora c
$0898 12         stax d
$0899 1c         inr e
$089a c3 78 08   jmp $0878
$089d 31 b0 7f   lxi sp,$7fb0
$08a0 21 00 00   lxi h,$0000
$08a3 09         dad b
$08a4 44         mov b,h
$08a5 4d         mov c,l
$08a6 21 00 00   lxi h,$0000
$08a9 c3 2f 08   jmp $082f
$08ac 3e e8      mvi a,$e8
$08ae 81         add c
$08af 4f         mov c,a
$08b0 c3 b7 08   jmp $08b7
$08b3 3e f4      mvi a,$f4
$08b5 81         add c
$08b6 4f         mov c,a
$08b7 06 00      mvi b,$00
$08b9 c3 2f 08   jmp $082f

$08bc 96 08 83 08 84 08 85 08   ñ.É.Ñ.Ö.
$08c4 86 08 87 08 88 08 89 08   Ü.á.à.â.
$08cc 00                        .

$08cd cd a8 0a   call $0aa8
$08d0 c9         ret
$08d1 e5         push h
$08d2 01 1c 00   lxi b,$001c
$08d5 09         dad b
$08d6 22 9e 2c   shld $2c9e
$08d9 d5         push d
$08da cd a8 0a   call $0aa8
$08dd d1         pop d
$08de e1         pop h
$08df d5         push d
$08e0 0e 0e      mvi c,$0e
$08e2 cd 2a 05   call $052a
$08e5 e1         pop h
$08e6 e5         push h
$08e7 11 00 00   lxi d,$0000
$08ea 19         dad d
$08eb 7c         mov a,h
$08ec 32 47 09   sta $0947
$08ef c6 0d      adi $0d
$08f1 32 30 0a   sta $0a30
$08f4 e1         pop h
$08f5 11 e0 0e   lxi d,$0ee0
$08f8 19         dad d
$08f9 22 37 09   shld $0937
$08fc c9         ret
$08fd cd 2e 09   call $092e
$0900 cd 6f 09   call $096f
$0903 3e f2      mvi a,$f2
$0905 32 9c 2c   sta $2c9c
$0908 3e ff      mvi a,$ff
$090a 32 9d 2c   sta $2c9d
$090d cd ba 0a   call $0aba
$0910 c9         ret
$0911 3a cc 08   lda $08cc
$0914 b7         ora a
$0915 c8         rz
$0916 21 9d 2c   lxi h,$2c9d
$0919 7e         mov a,m
$091a 3c         inr a
$091b e6 0f      ani $0f
$091d 77         mov m,a
$091e fe 0e      cpi $0e
$0920 d2 26 09   jnc $0926
$0923 cd 76 09   call $0976
$0926 21 9c 2c   lxi h,$2c9c
$0929 34         inr m
$092a cd 2c 0a   call $0a2c
$092d c9         ret
$092e f3         di
$092f 21 00 00   lxi h,$0000
$0932 39         dad sp
$0933 22 6b 09   shld $096b
$0936 31 00 00   lxi sp,$0000
$0939 2a 9e 2c   lhld $2c9e
$093c eb         xchg
$093d 01 1a 00   lxi b,$001a
$0940 21 b0 09   lxi h,$09b0
$0943 e5         push h
$0944 79         mov a,c
$0945 0f         rrc
$0946 c6 00      adi $00
$0948 67         mov h,a
$0949 68         mov l,b
$094a e5         push h
$094b eb         xchg
$094c 2b         dcx h
$094d 56         mov d,m
$094e 2b         dcx h
$094f 5e         mov e,m
$0950 d5         push d
$0951 eb         xchg
$0952 21 7e 2c   lxi h,$2c7e
$0955 09         dad b
$0956 22 5e 09   shld $095e
$0959 21 fc ff   lxi h,$fffc
$095c 39         dad sp
$095d 22 00 00   shld $0000
$0960 21 f6 ff   lxi h,$fff6
$0963 39         dad sp
$0964 f9         sphl
$0965 0d         dcr c
$0966 0d         dcr c
$0967 f2 40 09   jp $0940
$096a 31 00 00   lxi sp,$0000
$096d fb         ei
$096e c9         ret
$096f 21 7e 2c   lxi h,$2c7e
$0972 22 9a 2c   shld $2c9a
$0975 c9         ret
$0976 21 00 00   lxi h,$0000
$0979 39         dad sp
$097a 22 ad 09   shld $09ad
$097d 2a 9a 2c   lhld $2c9a
$0980 5e         mov e,m
$0981 23         inx h
$0982 56         mov d,m
$0983 eb         xchg
$0984 f9         sphl
$0985 f1         pop psw
$0986 e1         pop h
$0987 d1         pop d
$0988 c1         pop b
$0989 c9         ret
$098a c5         push b
$098b d5         push d
$098c e5         push h
$098d f5         push psw
$098e 21 00 00   lxi h,$0000
$0991 39         dad sp
$0992 eb         xchg
$0993 2a 9a 2c   lhld $2c9a
$0996 73         mov m,e
$0997 23         inx h
$0998 72         mov m,d
$0999 23         inx h
$099a 3e 9a      mvi a,$9a
$099c bd         cmp l
$099d c2 a9 09   jnz $09a9
$09a0 3e 2c      mvi a,$2c
$09a2 bc         cmp h
$09a3 c2 a9 09   jnz $09a9
$09a6 21 7e 2c   lxi h,$2c7e
$09a9 22 9a 2c   shld $2c9a
$09ac 31 00 00   lxi sp,$0000
$09af c9         ret
$09b0 21 ff ff   lxi h,$ffff
$09b3 e5         push h
$09b4 23         inx h
$09b5 3e 80      mvi a,$80
$09b7 cd 12 0a   call $0a12
$09ba f5         push psw
$09bb 1a         ldax d
$09bc 02         stax b
$09bd 13         inx d
$09be 0c         inr c
$09bf 3e 0f      mvi a,$0f
$09c1 a1         ana c
$09c2 cc 8a 09   cz $098a
$09c5 2b         dcx h
$09c6 7c         mov a,h
$09c7 b5         ora l
$09c8 c2 bb 09   jnz $09bb
$09cb f1         pop psw
$09cc 87         add a
$09cd da f5 09   jc $09f5
$09d0 cd 12 0a   call $0a12
$09d3 eb         xchg
$09d4 e3         xthl
$09d5 e5         push h
$09d6 09         dad b
$09d7 60         mov h,b
$09d8 eb         xchg
$09d9 f5         push psw
$09da 1a         ldax d
$09db 02         stax b
$09dc 1c         inr e
$09dd 0c         inr c
$09de 3e 0f      mvi a,$0f
$09e0 a1         ana c
$09e1 cc 8a 09   cz $098a
$09e4 2b         dcx h
$09e5 7c         mov a,h
$09e6 b5         ora l
$09e7 c2 da 09   jnz $09da
$09ea 26 00      mvi h,$00
$09ec f1         pop psw
$09ed 87         add a
$09ee eb         xchg
$09ef e1         pop h
$09f0 e3         xthl
$09f1 eb         xchg
$09f2 d2 b7 09   jnc $09b7
$09f5 cd 12 0a   call $0a12
$09f8 67         mov h,a
$09f9 f1         pop psw
$09fa af         xra a
$09fb 95         sub l
$09fc ca 23 0a   jz $0a23
$09ff e5         push h
$0a00 1f         rar
$0a01 67         mov h,a
$0a02 1a         ldax d
$0a03 1f         rar
$0a04 6f         mov l,a
$0a05 13         inx d
$0a06 e3         xthl
$0a07 7c         mov a,h
$0a08 21 01 00   lxi h,$0001
$0a0b d4 1b 0a   cnc $0a1b
$0a0e 23         inx h
$0a0f c3 d3 09   jmp $09d3
$0a12 2c         inr l
$0a13 87         add a
$0a14 c2 1a 0a   jnz $0a1a
$0a17 1a         ldax d
$0a18 13         inx d
$0a19 17         ral
$0a1a d8         rc
$0a1b 29         dad h
$0a1c 87         add a
$0a1d d2 13 0a   jnc $0a13
$0a20 c3 12 0a   jmp $0a12
$0a23 2a ad 09   lhld $09ad
$0a26 f9         sphl
$0a27 cd fd 08   call $08fd
$0a2a f1         pop psw
$0a2b c9         ret
$0a2c 1e 0d      mvi e,$0d
$0a2e 4e         mov c,m
$0a2f 06 00      mvi b,$00
$0a31 0a         ldax b
$0a32 fe ff      cpi $ff
$0a34 ca 3d 0a   jz $0a3d
$0a37 7b         mov a,e
$0a38 d3 15      out $15
$0a3a 0a         ldax b
$0a3b d3 14      out $14
$0a3d 05         dcr b
$0a3e 1d         dcr e
$0a3f 7b         mov a,e
$0a40 d3 15      out $15
$0a42 0a         ldax b
$0a43 d3 14      out $14
$0a45 05         dcr b
$0a46 1d         dcr e
$0a47 7b         mov a,e
$0a48 d3 15      out $15
$0a4a 0a         ldax b
$0a4b d3 14      out $14
$0a4d 05         dcr b
$0a4e 1d         dcr e
$0a4f 7b         mov a,e
$0a50 d3 15      out $15
$0a52 0a         ldax b
$0a53 d3 14      out $14
$0a55 05         dcr b
$0a56 1d         dcr e
$0a57 7b         mov a,e
$0a58 d3 15      out $15
$0a5a 0a         ldax b
$0a5b d3 14      out $14
$0a5d 05         dcr b
$0a5e 1d         dcr e
$0a5f 7b         mov a,e
$0a60 d3 15      out $15
$0a62 0a         ldax b
$0a63 d3 14      out $14
$0a65 05         dcr b
$0a66 1d         dcr e
$0a67 7b         mov a,e
$0a68 d3 15      out $15
$0a6a 0a         ldax b
$0a6b d3 14      out $14
$0a6d 05         dcr b
$0a6e 1d         dcr e
$0a6f 7b         mov a,e
$0a70 d3 15      out $15
$0a72 0a         ldax b
$0a73 d3 14      out $14
$0a75 05         dcr b
$0a76 1d         dcr e
$0a77 7b         mov a,e
$0a78 d3 15      out $15
$0a7a 0a         ldax b
$0a7b d3 14      out $14
$0a7d 05         dcr b
$0a7e 1d         dcr e
$0a7f 7b         mov a,e
$0a80 d3 15      out $15
$0a82 0a         ldax b
$0a83 d3 14      out $14
$0a85 05         dcr b
$0a86 1d         dcr e
$0a87 7b         mov a,e
$0a88 d3 15      out $15
$0a8a 0a         ldax b
$0a8b d3 14      out $14
$0a8d 05         dcr b
$0a8e 1d         dcr e
$0a8f 7b         mov a,e
$0a90 d3 15      out $15
$0a92 0a         ldax b
$0a93 d3 14      out $14
$0a95 05         dcr b
$0a96 1d         dcr e
$0a97 7b         mov a,e
$0a98 d3 15      out $15
$0a9a 0a         ldax b
$0a9b d3 14      out $14
$0a9d 05         dcr b
$0a9e 1d         dcr e
$0a9f 7b         mov a,e
$0aa0 d3 15      out $15
$0aa2 0a         ldax b
$0aa3 d3 14      out $14
$0aa5 05         dcr b
$0aa6 1d         dcr e
$0aa7 c9         ret
$0aa8 3e 00      mvi a,$00
$0aaa 32 cc 08   sta $08cc
$0aad 1e 0d      mvi e,$0d
$0aaf 7b         mov a,e
$0ab0 d3 15      out $15
$0ab2 af         xra a
$0ab3 d3 14      out $14
$0ab5 1d         dcr e
$0ab6 f2 af 0a   jp $0aaf
$0ab9 c9         ret
$0aba 3e ff      mvi a,$ff
$0abc 32 cc 08   sta $08cc
$0abf c9         ret
$0ac0 21 cc 08   lxi h,$08cc
$0ac3 7e         mov a,m
$0ac4 2f         cma
$0ac5 77         mov m,a
$0ac6 fe 00      cpi $00
$0ac8 ca a8 0a   jz $0aa8
$0acb c3 ba 0a   jmp $0aba
$0ace 3a cc 08   lda $08cc
$0ad1 c9         ret

$0ad2 ff bc 02 c6 02 bc 02 bc   ˇº.∆.º.º
$0ada 02 d6 06 d6 06 4c 04 e8   .÷.÷.L.Ë
$0ae2 03 4c 04 4c 04 a4 06 a4   .L.L.§.§
$0aea 06 34 08 34 08 8e 12 8e   .4.4.é.é
$0af2 12 76 16 76 16 00 00 a8   .v.v...®
$0afa de 5a c3 9c ae 9c ae d6   ﬁZ√úÆúÆ÷
$0b02 83 d6 83 4c 81 bc 34 f8   É÷ÉLÅº4¯
$0b0a 2a f8 2a 4c 04 a4 06 64   *¯*L.§.d
$0b12 19 34 08 bc 02 8e 12 bc   .4.º.é.º
$0b1a 02 4a 15 cc a6 c4 04 be   .J.Ã¶ƒ.æ
$0b22 0a f4 10 4c 04 4c 04 64   .Ù.L.L.d
$0b2a 19 43 2b 00 00 a8 de 5a   .C+..®ﬁZ
$0b32 c3 9c ae 9c ae d6 83 d6   √úÆúÆ÷É÷
$0b3a 83 4c 81 bc 34 f8 2a f8   ÉLÅº4¯*¯
$0b42 2a bc 02 4a 15 be 0a f4   *º.J.æ.Ù
$0b4a 10 64 19 43 2b 00 00 e2   .d.C+..‚
$0b52 00 f2 00 99 00 84 00 98   .Ú.ô.Ñ.ò
$0b5a 00 11 00 63 00 7d 00 34   ...c.}.4
$0b62 00 55 00 1e 00 01 00 10   .U......
$0b6a 00 a4 00 05 00 0d 00 01   .§......
$0b72 00 af 00 00 00            .Ø...

$0b77 3e 36      mvi a,$36
$0b79 d3 08      out $08
$0b7b 3e 76      mvi a,$76
$0b7d d3 08      out $08
$0b7f c9         ret
$0b80 cd 77 0b   call $0b77
$0b83 3e c9      mvi a,$c9
$0b85 32 9b 0b   sta $0b9b
$0b88 c9         ret
$0b89 cd 80 0b   call $0b80
$0b8c 3e ff      mvi a,$ff
$0b8e 32 d2 0a   sta $0ad2
$0b91 c9         ret
$0b92 22 9c 0b   shld $0b9c
$0b95 3e 21      mvi a,$21
$0b97 32 9b 0b   sta $0b9b
$0b9a c9         ret
$0b9b 21 00 00   lxi h,$0000
$0b9e 3a d2 0a   lda $0ad2
$0ba1 fe ff      cpi $ff
$0ba3 c0         rnz
$0ba4 4e         mov c,m
$0ba5 23         inx h
$0ba6 7e         mov a,m
$0ba7 b1         ora c
$0ba8 ca 80 0b   jz $0b80
$0bab 3e 36      mvi a,$36
$0bad d3 08      out $08
$0baf 79         mov a,c
$0bb0 d3 0b      out $0b
$0bb2 7e         mov a,m
$0bb3 23         inx h
$0bb4 d3 0b      out $0b
$0bb6 3e 76      mvi a,$76
$0bb8 d3 08      out $08
$0bba 7e         mov a,m
$0bbb 23         inx h
$0bbc d3 0a      out $0a
$0bbe 7e         mov a,m
$0bbf 23         inx h
$0bc0 d3 0a      out $0a
$0bc2 22 9c 0b   shld $0b9c
$0bc5 c9         ret
$0bc6 cd 77 0b   call $0b77
$0bc9 3e 00      mvi a,$00
$0bcb 32 d2 0a   sta $0ad2
$0bce c9         ret
$0bcf 3e ff      mvi a,$ff
$0bd1 32 d2 0a   sta $0ad2
$0bd4 c9         ret
$0bd5 21 d2 0a   lxi h,$0ad2
$0bd8 7e         mov a,m
$0bd9 2f         cma
$0bda 77         mov m,a
$0bdb fe 00      cpi $00
$0bdd ca c6 0b   jz $0bc6
$0be0 c3 cf 0b   jmp $0bcf
$0be3 3a d2 0a   lda $0ad2
$0be6 4f         mov c,a
$0be7 c9         ret
$0be8 cd 89 0b   call $0b89
$0beb cd cd 08   call $08cd
$0bee c9         ret
$0bef cd 11 09   call $0911
$0bf2 cd 9b 0b   call $0b9b
$0bf5 c9         ret
$0bf6 21 00 00   lxi h,$0000
$0bf9 39         dad sp
$0bfa 22 a7 0c   shld $0ca7
$0bfd 60         mov h,b
$0bfe 69         mov l,c
$0bff f9         sphl
$0c00 c1         pop b
$0c01 eb         xchg
$0c02 59         mov e,c
$0c03 50         mov d,b
$0c04 7b         mov a,e
$0c05 0f         rrc
$0c06 5f         mov e,a
$0c07 d2 5d 0c   jnc $0c5d
$0c0a c1         pop b
$0c0b 71         mov m,c
$0c0c 2c         inr l
$0c0d 70         mov m,b
$0c0e 2c         inr l
$0c0f c1         pop b
$0c10 71         mov m,c
$0c11 2c         inr l
$0c12 70         mov m,b
$0c13 2c         inr l
$0c14 c1         pop b
$0c15 71         mov m,c
$0c16 2c         inr l
$0c17 70         mov m,b
$0c18 2c         inr l
$0c19 c1         pop b
$0c1a 71         mov m,c
$0c1b 2c         inr l
$0c1c 70         mov m,b
$0c1d 2c         inr l
$0c1e c1         pop b
$0c1f 71         mov m,c
$0c20 2c         inr l
$0c21 70         mov m,b
$0c22 2c         inr l
$0c23 c1         pop b
$0c24 71         mov m,c
$0c25 2c         inr l
$0c26 70         mov m,b
$0c27 2c         inr l
$0c28 c1         pop b
$0c29 71         mov m,c
$0c2a 2c         inr l
$0c2b 70         mov m,b
$0c2c 2c         inr l
$0c2d c1         pop b
$0c2e 71         mov m,c
$0c2f 2c         inr l
$0c30 70         mov m,b
$0c31 24         inr h
$0c32 c1         pop b
$0c33 71         mov m,c
$0c34 2d         dcr l
$0c35 70         mov m,b
$0c36 2d         dcr l
$0c37 c1         pop b
$0c38 71         mov m,c
$0c39 2d         dcr l
$0c3a 70         mov m,b
$0c3b 2d         dcr l
$0c3c c1         pop b
$0c3d 71         mov m,c
$0c3e 2d         dcr l
$0c3f 70         mov m,b
$0c40 2d         dcr l
$0c41 c1         pop b
$0c42 71         mov m,c
$0c43 2d         dcr l
$0c44 70         mov m,b
$0c45 2d         dcr l
$0c46 c1         pop b
$0c47 71         mov m,c
$0c48 2d         dcr l
$0c49 70         mov m,b
$0c4a 2d         dcr l
$0c4b c1         pop b
$0c4c 71         mov m,c
$0c4d 2d         dcr l
$0c4e 70         mov m,b
$0c4f 2d         dcr l
$0c50 c1         pop b
$0c51 71         mov m,c
$0c52 2d         dcr l
$0c53 70         mov m,b
$0c54 2d         dcr l
$0c55 c1         pop b
$0c56 71         mov m,c
$0c57 2d         dcr l
$0c58 70         mov m,b
$0c59 25         dcr h
$0c5a c3 9e 0c   jmp $0c9e
$0c5d af         xra a
$0c5e 77         mov m,a
$0c5f 2c         inr l
$0c60 77         mov m,a
$0c61 2c         inr l
$0c62 77         mov m,a
$0c63 2c         inr l
$0c64 77         mov m,a
$0c65 2c         inr l
$0c66 77         mov m,a
$0c67 2c         inr l
$0c68 77         mov m,a
$0c69 2c         inr l
$0c6a 77         mov m,a
$0c6b 2c         inr l
$0c6c 77         mov m,a
$0c6d 2c         inr l
$0c6e 77         mov m,a
$0c6f 2c         inr l
$0c70 77         mov m,a
$0c71 2c         inr l
$0c72 77         mov m,a
$0c73 2c         inr l
$0c74 77         mov m,a
$0c75 2c         inr l
$0c76 77         mov m,a
$0c77 2c         inr l
$0c78 77         mov m,a
$0c79 2c         inr l
$0c7a 77         mov m,a
$0c7b 2c         inr l
$0c7c 77         mov m,a
$0c7d 24         inr h
$0c7e 77         mov m,a
$0c7f 2d         dcr l
$0c80 77         mov m,a
$0c81 2d         dcr l
$0c82 77         mov m,a
$0c83 2d         dcr l
$0c84 77         mov m,a
$0c85 2d         dcr l
$0c86 77         mov m,a
$0c87 2d         dcr l
$0c88 77         mov m,a
$0c89 2d         dcr l
$0c8a 77         mov m,a
$0c8b 2d         dcr l
$0c8c 77         mov m,a
$0c8d 2d         dcr l
$0c8e 77         mov m,a
$0c8f 2d         dcr l
$0c90 77         mov m,a
$0c91 2d         dcr l
$0c92 77         mov m,a
$0c93 2d         dcr l
$0c94 77         mov m,a
$0c95 2d         dcr l
$0c96 77         mov m,a
$0c97 2d         dcr l
$0c98 77         mov m,a
$0c99 2d         dcr l
$0c9a 77         mov m,a
$0c9b 2d         dcr l
$0c9c 77         mov m,a
$0c9d 25         dcr h
$0c9e 3e 20      mvi a,$20
$0ca0 84         add h
$0ca1 67         mov h,a
$0ca2 15         dcr d
$0ca3 c2 04 0c   jnz $0c04
$0ca6 31 00 00   lxi sp,$0000
$0ca9 c9         ret
$0caa 69         mov l,c
$0cab 26 00      mvi h,$00
$0cad 11 20 79   lxi d,$7920
$0cb0 29         dad h
$0cb1 19         dad d
$0cb2 51         mov d,c
$0cb3 4e         mov c,m
$0cb4 23         inx h
$0cb5 46         mov b,m
$0cb6 3e f0      mvi a,$f0
$0cb8 a2         ana d
$0cb9 5f         mov e,a
$0cba 3e 0f      mvi a,$0f
$0cbc a2         ana d
$0cbd 07         rlc
$0cbe c6 80      adi $80
$0cc0 57         mov d,a
$0cc1 c5         push b
$0cc2 d5         push d
$0cc3 3a 0c 76   lda $760c
$0cc6 32 ac 7f   sta $7fac
$0cc9 d3 11      out $11
$0ccb cd f6 0b   call $0bf6
$0cce af         xra a
$0ccf 32 ac 7f   sta $7fac
$0cd2 d3 11      out $11
$0cd4 d1         pop d
$0cd5 c1         pop b
$0cd6 c5         push b
$0cd7 d5         push d
$0cd8 3a 0c 76   lda $760c
$0cdb f6 a1      ori $a1
$0cdd 32 ac 7f   sta $7fac
$0ce0 d3 11      out $11
$0ce2 cd f6 0b   call $0bf6
$0ce5 af         xra a
$0ce6 32 ac 7f   sta $7fac
$0ce9 d3 11      out $11
$0ceb d1         pop d
$0cec c1         pop b
$0ced d5         push d
$0cee 3a 0c 76   lda $760c
$0cf1 f6 a0      ori $a0
$0cf3 32 ac 7f   sta $7fac
$0cf6 d3 11      out $11
$0cf8 cd f6 0b   call $0bf6
$0cfb af         xra a
$0cfc 32 ac 7f   sta $7fac
$0cff d3 11      out $11
$0d01 c1         pop b
$0d02 c9         ret
$0d03 06 00      mvi b,$00
$0d05 09         dad b
$0d06 4e         mov c,m
$0d07 23         inx h
$0d08 46         mov b,m
$0d09 c9         ret
$0d0a 7e         mov a,m
$0d0b e6 07      ani $07
$0d0d 07         rlc
$0d0e c6 02      adi $02
$0d10 4f         mov c,a
$0d11 7e         mov a,m
$0d12 0f         rrc
$0d13 0f         rrc
$0d14 0f         rrc
$0d15 e6 1f      ani $1f
$0d17 c6 a0      adi $a0
$0d19 23         inx h
$0d1a 23         inx h
$0d1b 5e         mov e,m
$0d1c 57         mov d,a
$0d1d c9         ret
$0d1e 7e         mov a,m
$0d1f e6 06      ani $06
$0d21 c6 02      adi $02
$0d23 4f         mov c,a
$0d24 7e         mov a,m
$0d25 0f         rrc
$0d26 0f         rrc
$0d27 0f         rrc
$0d28 e6 1f      ani $1f
$0d2a c6 a0      adi $a0
$0d2c 23         inx h
$0d2d 23         inx h
$0d2e 5e         mov e,m
$0d2f 57         mov d,a
$0d30 c9         ret
$0d31 0e 02      mvi c,$02
$0d33 7e         mov a,m
$0d34 0f         rrc
$0d35 0f         rrc
$0d36 0f         rrc
$0d37 e6 1f      ani $1f
$0d39 c6 a0      adi $a0
$0d3b 23         inx h
$0d3c 23         inx h
$0d3d 5e         mov e,m
$0d3e 57         mov d,a
$0d3f c9         ret
$0d40 3e 1f      mvi a,$1f
$0d42 a0         ana b
$0d43 07         rlc
$0d44 07         rlc
$0d45 07         rlc
$0d46 47         mov b,a
$0d47 c9         ret
$0d48 3e c3      mvi a,$c3
$0d4a c3 4f 0d   jmp $0d4f
$0d4d 3e 01      mvi a,$01
$0d4f 32 5e 0d   sta $0d5e
$0d52 d5         push d
$0d53 5e         mov e,m
$0d54 23         inx h
$0d55 56         mov d,m
$0d56 23         inx h
$0d57 7e         mov a,m
$0d58 23         inx h
$0d59 eb         xchg
$0d5a 77         mov m,a
$0d5b 23         inx h
$0d5c e5         push h
$0d5d eb         xchg
$0d5e c3 67 0d   jmp $0d67
$0d61 5e         mov e,m
$0d62 23         inx h
$0d63 56         mov d,m
$0d64 c3 6f 0d   jmp $0d6f
$0d67 7e         mov a,m
$0d68 2f         cma
$0d69 5f         mov e,a
$0d6a 23         inx h
$0d6b 7e         mov a,m
$0d6c 2f         cma
$0d6d 57         mov d,a
$0d6e 13         inx d
$0d6f 23         inx h
$0d70 e3         xthl
$0d71 eb         xchg
$0d72 cd 7c 0d   call $0d7c
$0d75 e1         pop h
$0d76 d1         pop d
$0d77 1d         dcr e
$0d78 c2 52 0d   jnz $0d52
