$0100 c3 eb 29   jmp $29eb
$0818 29         dad h
$0819 29         dad h
$081a 1a         ldax d
$081b b4         ora h
$081c 12         stax d
$081d 14         inr d
$081e 1a         ldax d
$081f b5         ora l
$0820 12         stax d
$0821 15         dcr d
$0822 1c         inr e
$0823 c3 08 08   jmp $0808
$0826 1a         ldax d
$0827 b1         ora c
$0828 12         stax d
$0829 1c         inr e
$082a c3 08 08   jmp $0808
$082d 31 c0 7f   lxi sp,$7fc0
$0830 21 00 00   lxi h,$0000
$0833 09         dad b
$0834 44         mov b,h
$0835 4d         mov c,l
$0836 21 00 00   lxi h,$0000
$0839 c3 bf 07   jmp $07bf
$083c 3e e8      mvi a,$e8
$083e 81         add c
$083f 4f         mov c,a
$0840 c3 47 08   jmp $0847
$0843 3e f4      mvi a,$f4
$0845 81         add c
$0846 4f         mov c,a
$0847 06 00      mvi b,$00
$0849 c3 bf 07   jmp $07bf

$084c 26 08 13 08 14 08 15 08   &.......
$0854 16 08 17 08 18 08 19 08   ........
$085c 00                        .

$085d cd 38 0a   call $0a38
$0860 c9         ret
$0861 e5         push h
$0862 01 1c 00   lxi b,$001c
$0865 09         dad b
$0866 22 17 2a   shld $2a17
$0869 d5         push d
$086a cd 38 0a   call $0a38
$086d d1         pop d
$086e e1         pop h
$086f d5         push d
$0870 0e 0e      mvi c,$0e
$0872 cd a0 04   call $04a0
$0875 e1         pop h
$0876 e5         push h
$0877 11 00 00   lxi d,$0000
$087a 19         dad d
$087b 7c         mov a,h
$087c 32 d7 08   sta $08d7
$087f c6 0d      adi $0d
$0881 32 c0 09   sta $09c0
$0884 e1         pop h
$0885 11 e0 0e   lxi d,$0ee0
$0888 19         dad d
$0889 22 c7 08   shld $08c7
$088c c9         ret
$088d cd be 08   call $08be
$0890 cd ff 08   call $08ff
$0893 3e f2      mvi a,$f2
$0895 32 15 2a   sta $2a15
$0898 3e ff      mvi a,$ff
$089a 32 16 2a   sta $2a16
$089d cd 4a 0a   call $0a4a
$08a0 c9         ret
$08a1 3a 5c 08   lda $085c
$08a4 b7         ora a
$08a5 c8         rz
$08a6 21 16 2a   lxi h,$2a16
$08a9 7e         mov a,m
$08aa 3c         inr a
$08ab e6 0f      ani $0f
$08ad 77         mov m,a
$08ae fe 0e      cpi $0e
$08b0 d2 b6 08   jnc $08b6
$08b3 cd 06 09   call $0906
$08b6 21 15 2a   lxi h,$2a15
$08b9 34         inr m
$08ba cd bc 09   call $09bc
$08bd c9         ret
$08be f3         di
$08bf 21 00 00   lxi h,$0000
$08c2 39         dad sp
$08c3 22 fb 08   shld $08fb
$08c6 31 00 00   lxi sp,$0000
$08c9 2a 17 2a   lhld $2a17
$08cc eb         xchg
$08cd 01 1a 00   lxi b,$001a
$08d0 21 40 09   lxi h,$0940
$08d3 e5         push h
$08d4 79         mov a,c
$08d5 0f         rrc
$08d6 c6 00      adi $00
$08d8 67         mov h,a
$08d9 68         mov l,b
$08da e5         push h
$08db eb         xchg
$08dc 2b         dcx h
$08dd 56         mov d,m
$08de 2b         dcx h
$08df 5e         mov e,m
$08e0 d5         push d
$08e1 eb         xchg
$08e2 21 f7 29   lxi h,$29f7
$08e5 09         dad b
$08e6 22 ee 08   shld $08ee
$08e9 21 fc ff   lxi h,$fffc
$08ec 39         dad sp
$08ed 22 00 00   shld $0000
$08f0 21 f6 ff   lxi h,$fff6
$08f3 39         dad sp
$08f4 f9         sphl
$08f5 0d         dcr c
$08f6 0d         dcr c
$08f7 f2 d0 08   jp $08d0
$08fa 31 00 00   lxi sp,$0000
$08fd fb         ei
$08fe c9         ret
$08ff 21 f7 29   lxi h,$29f7
$0902 22 13 2a   shld $2a13
$0905 c9         ret
$0906 21 00 00   lxi h,$0000
$0909 39         dad sp
$090a 22 3d 09   shld $093d
$090d 2a 13 2a   lhld $2a13
$0910 5e         mov e,m
$0911 23         inx h
$0912 56         mov d,m
$0913 eb         xchg
$0914 f9         sphl
$0915 f1         pop psw
$0916 e1         pop h
$0917 d1         pop d
$0918 c1         pop b
$0919 c9         ret
$091a c5         push b
$091b d5         push d
$091c e5         push h
$091d f5         push psw
$091e 21 00 00   lxi h,$0000
$0921 39         dad sp
$0922 eb         xchg
$0923 2a 13 2a   lhld $2a13
$0926 73         mov m,e
$0927 23         inx h
$0928 72         mov m,d
$0929 23         inx h
$092a 3e 13      mvi a,$13
$092c bd         cmp l
$092d c2 39 09   jnz $0939
$0930 3e 2a      mvi a,$2a
$0932 bc         cmp h
$0933 c2 39 09   jnz $0939
$0936 21 f7 29   lxi h,$29f7
$0939 22 13 2a   shld $2a13
$093c 31 00 00   lxi sp,$0000
$093f c9         ret
$0940 21 ff ff   lxi h,$ffff
$0943 e5         push h
$0944 23         inx h
$0945 3e 80      mvi a,$80
$0947 cd a2 09   call $09a2
$094a f5         push psw
$094b 1a         ldax d
$094c 02         stax b
$094d 13         inx d
$094e 0c         inr c
$094f 3e 0f      mvi a,$0f
$0951 a1         ana c
$0952 cc 1a 09   cz $091a
$0955 2b         dcx h
$0956 7c         mov a,h
$0957 b5         ora l
$0958 c2 4b 09   jnz $094b
$095b f1         pop psw
$095c 87         add a
$095d da 85 09   jc $0985
$0960 cd a2 09   call $09a2
$0963 eb         xchg
$0964 e3         xthl
$0965 e5         push h
$0966 09         dad b
$0967 60         mov h,b
$0968 eb         xchg
$0969 f5         push psw
$096a 1a         ldax d
$096b 02         stax b
$096c 1c         inr e
$096d 0c         inr c
$096e 3e 0f      mvi a,$0f
$0970 a1         ana c
$0971 cc 1a 09   cz $091a
$0974 2b         dcx h
$0975 7c         mov a,h
$0976 b5         ora l
$0977 c2 6a 09   jnz $096a
$097a 26 00      mvi h,$00
$097c f1         pop psw
$097d 87         add a
$097e eb         xchg
$097f e1         pop h
$0980 e3         xthl
$0981 eb         xchg
$0982 d2 47 09   jnc $0947
$0985 cd a2 09   call $09a2
$0988 67         mov h,a
$0989 f1         pop psw
$098a af         xra a
$098b 95         sub l
$098c ca b3 09   jz $09b3
$098f e5         push h
$0990 1f         rar
$0991 67         mov h,a
$0992 1a         ldax d
$0993 1f         rar
$0994 6f         mov l,a
$0995 13         inx d
$0996 e3         xthl
$0997 7c         mov a,h
$0998 21 01 00   lxi h,$0001
$099b d4 ab 09   cnc $09ab
$099e 23         inx h
$099f c3 63 09   jmp $0963
$09a2 2c         inr l
$09a3 87         add a
$09a4 c2 aa 09   jnz $09aa
$09a7 1a         ldax d
$09a8 13         inx d
$09a9 17         ral
$09aa d8         rc
$09ab 29         dad h
$09ac 87         add a
$09ad d2 a3 09   jnc $09a3
$09b0 c3 a2 09   jmp $09a2
$09b3 2a 3d 09   lhld $093d
$09b6 f9         sphl
$09b7 cd 8d 08   call $088d
$09ba f1         pop psw
$09bb c9         ret
$09bc 1e 0d      mvi e,$0d
$09be 4e         mov c,m
$09bf 06 00      mvi b,$00
$09c1 0a         ldax b
$09c2 fe ff      cpi $ff
$09c4 ca cd 09   jz $09cd
$09c7 7b         mov a,e
$09c8 d3 15      out $15
$09ca 0a         ldax b
$09cb d3 14      out $14
$09cd 05         dcr b
$09ce 1d         dcr e
$09cf 7b         mov a,e
$09d0 d3 15      out $15
$09d2 0a         ldax b
$09d3 d3 14      out $14
$09d5 05         dcr b
$09d6 1d         dcr e
$09d7 7b         mov a,e
$09d8 d3 15      out $15
$09da 0a         ldax b
$09db d3 14      out $14
$09dd 05         dcr b
$09de 1d         dcr e
$09df 7b         mov a,e
$09e0 d3 15      out $15
$09e2 0a         ldax b
$09e3 d3 14      out $14
$09e5 05         dcr b
$09e6 1d         dcr e
$09e7 7b         mov a,e
$09e8 d3 15      out $15
$09ea 0a         ldax b
$09eb d3 14      out $14
$09ed 05         dcr b
$09ee 1d         dcr e
$09ef 7b         mov a,e
$09f0 d3 15      out $15
$09f2 0a         ldax b
$09f3 d3 14      out $14
$09f5 05         dcr b
$09f6 1d         dcr e
$09f7 7b         mov a,e
$09f8 d3 15      out $15
$09fa 0a         ldax b
$09fb d3 14      out $14
$09fd 05         dcr b
$09fe 1d         dcr e
$09ff 7b         mov a,e
$0a00 d3 15      out $15
$0a02 0a         ldax b
$0a03 d3 14      out $14
$0a05 05         dcr b
$0a06 1d         dcr e
$0a07 7b         mov a,e
$0a08 d3 15      out $15
$0a0a 0a         ldax b
$0a0b d3 14      out $14
$0a0d 05         dcr b
$0a0e 1d         dcr e
$0a0f 7b         mov a,e
$0a10 d3 15      out $15
$0a12 0a         ldax b
$0a13 d3 14      out $14
$0a15 05         dcr b
$0a16 1d         dcr e
$0a17 7b         mov a,e
$0a18 d3 15      out $15
$0a1a 0a         ldax b
$0a1b d3 14      out $14
$0a1d 05         dcr b
$0a1e 1d         dcr e
$0a1f 7b         mov a,e
$0a20 d3 15      out $15
$0a22 0a         ldax b
$0a23 d3 14      out $14
$0a25 05         dcr b
$0a26 1d         dcr e
$0a27 7b         mov a,e
$0a28 d3 15      out $15
$0a2a 0a         ldax b
$0a2b d3 14      out $14
$0a2d 05         dcr b
$0a2e 1d         dcr e
$0a2f 7b         mov a,e
$0a30 d3 15      out $15
$0a32 0a         ldax b
$0a33 d3 14      out $14
$0a35 05         dcr b
$0a36 1d         dcr e
$0a37 c9         ret
$0a38 3e 00      mvi a,$00
$0a3a 32 5c 08   sta $085c
$0a3d 1e 0d      mvi e,$0d
$0a3f 7b         mov a,e
$0a40 d3 15      out $15
$0a42 af         xra a
$0a43 d3 14      out $14
$0a45 1d         dcr e
$0a46 f2 3f 0a   jp $0a3f
$0a49 c9         ret
$0a4a 3e ff      mvi a,$ff
$0a4c 32 5c 08   sta $085c
$0a4f c9         ret
$0a50 21 5c 08   lxi h,$085c
$0a53 7e         mov a,m
$0a54 2f         cma
$0a55 77         mov m,a
$0a56 fe 00      cpi $00
$0a58 ca 38 0a   jz $0a38
$0a5b c3 4a 0a   jmp $0a4a
$0a5e 3a 5c 08   lda $085c
$0a61 c9         ret

$0a62 ff bc 02 c6 02 bc 02 bc   ˇº.∆.º.º
$0a6a 02 d6 06 d6 06 4c 04 e8   .÷.÷.L.Ë
$0a72 03 4c 04 4c 04 a4 06 a4   .L.L.§.§
$0a7a 06 34 08 34 08 8e 12 8e   .4.4.é.é
$0a82 12 76 16 76 16 00 00 a8   .v.v...®
$0a8a de 5a c3 9c ae 9c ae d6   ﬁZ√úÆúÆ÷
$0a92 83 d6 83 4c 81 bc 34 f8   É÷ÉLÅº4¯
$0a9a 2a f8 2a 4c 04 a4 06 64   *¯*L.§.d
$0aa2 19 34 08 bc 02 8e 12 bc   .4.º.é.º
$0aaa 02 4a 15 cc a6 c4 04 be   .J.Ã¶ƒ.æ
$0ab2 0a f4 10 4c 04 4c 04 64   .Ù.L.L.d
$0aba 19 43 2b 00 00 a8 de 5a   .C+..®ﬁZ
$0ac2 c3 9c ae 9c ae d6 83 d6   √úÆúÆ÷É÷
$0aca 83 4c 81 bc 34 f8 2a f8   ÉLÅº4¯*¯
$0ad2 2a bc 02 4a 15 be 0a f4   *º.J.æ.Ù
$0ada 10 64 19 43 2b 00 00 e2   .d.C+..‚
$0ae2 00 f2 00 99 00 84 00 98   .Ú.ô.Ñ.ò
$0aea 00 11 00 63 00 7d 00 34   ...c.}.4
$0af2 00 55 00 1e 00 01 00 10   .U......
$0afa 00 a4 00 05 00 0d 00 01   .§......
$0b02 00 af 00 00 00            .Ø...

$0b07 3e 36      mvi a,$36
$0b09 d3 08      out $08
$0b0b 3e 76      mvi a,$76
$0b0d d3 08      out $08
$0b0f c9         ret
$0b10 cd 07 0b   call $0b07
$0b13 3e c9      mvi a,$c9
$0b15 32 2b 0b   sta $0b2b
$0b18 c9         ret
$0b19 cd 10 0b   call $0b10
$0b1c 3e ff      mvi a,$ff
$0b1e 32 62 0a   sta $0a62
$0b21 c9         ret
$0b22 22 2c 0b   shld $0b2c
$0b25 3e 21      mvi a,$21
$0b27 32 2b 0b   sta $0b2b
$0b2a c9         ret
$0b2b 21 00 00   lxi h,$0000
$0b2e 3a 62 0a   lda $0a62
$0b31 fe ff      cpi $ff
$0b33 c0         rnz
$0b34 4e         mov c,m
$0b35 23         inx h
$0b36 7e         mov a,m
$0b37 b1         ora c
$0b38 ca 10 0b   jz $0b10
$0b3b 3e 36      mvi a,$36
$0b3d d3 08      out $08
$0b3f 79         mov a,c
$0b40 d3 0b      out $0b
$0b42 7e         mov a,m
$0b43 23         inx h
$0b44 d3 0b      out $0b
$0b46 3e 76      mvi a,$76
$0b48 d3 08      out $08
$0b4a 7e         mov a,m
$0b4b 23         inx h
$0b4c d3 0a      out $0a
$0b4e 7e         mov a,m
$0b4f 23         inx h
$0b50 d3 0a      out $0a
$0b52 22 2c 0b   shld $0b2c
$0b55 c9         ret
$0b56 cd 07 0b   call $0b07
$0b59 3e 00      mvi a,$00
$0b5b 32 62 0a   sta $0a62
$0b5e c9         ret
$0b5f 3e ff      mvi a,$ff
$0b61 32 62 0a   sta $0a62
$0b64 c9         ret
$0b65 21 62 0a   lxi h,$0a62
$0b68 7e         mov a,m
$0b69 2f         cma
$0b6a 77         mov m,a
$0b6b fe 00      cpi $00
$0b6d ca 56 0b   jz $0b56
$0b70 c3 5f 0b   jmp $0b5f
$0b73 3a 62 0a   lda $0a62
$0b76 4f         mov c,a
$0b77 c9         ret
$0b78 cd 19 0b   call $0b19
$0b7b cd 5d 08   call $085d
$0b7e c9         ret
$0b7f cd a1 08   call $08a1
$0b82 cd 2b 0b   call $0b2b
$0b85 c9         ret
$0b86 21 00 00   lxi h,$0000
$0b89 39         dad sp
$0b8a 22 37 0c   shld $0c37
$0b8d 60         mov h,b
$0b8e 69         mov l,c
$0b8f f9         sphl
$0b90 c1         pop b
$0b91 eb         xchg
$0b92 59         mov e,c
$0b93 50         mov d,b
$0b94 7b         mov a,e
$0b95 0f         rrc
$0b96 5f         mov e,a
$0b97 d2 ed 0b   jnc $0bed
$0b9a c1         pop b
$0b9b 71         mov m,c
$0b9c 2c         inr l
$0b9d 70         mov m,b
$0b9e 2c         inr l
$0b9f c1         pop b
$0ba0 71         mov m,c
$0ba1 2c         inr l
$0ba2 70         mov m,b
$0ba3 2c         inr l
$0ba4 c1         pop b
$0ba5 71         mov m,c
$0ba6 2c         inr l
$0ba7 70         mov m,b
$0ba8 2c         inr l
$0ba9 c1         pop b
$0baa 71         mov m,c
$0bab 2c         inr l
$0bac 70         mov m,b
$0bad 2c         inr l
$0bae c1         pop b
$0baf 71         mov m,c
$0bb0 2c         inr l
$0bb1 70         mov m,b
$0bb2 2c         inr l
$0bb3 c1         pop b
$0bb4 71         mov m,c
$0bb5 2c         inr l
$0bb6 70         mov m,b
$0bb7 2c         inr l
$0bb8 c1         pop b
$0bb9 71         mov m,c
$0bba 2c         inr l
$0bbb 70         mov m,b
$0bbc 2c         inr l
$0bbd c1         pop b
$0bbe 71         mov m,c
$0bbf 2c         inr l
$0bc0 70         mov m,b
$0bc1 24         inr h
$0bc2 c1         pop b
$0bc3 71         mov m,c
$0bc4 2d         dcr l
$0bc5 70         mov m,b
$0bc6 2d         dcr l
$0bc7 c1         pop b
$0bc8 71         mov m,c
$0bc9 2d         dcr l
$0bca 70         mov m,b
$0bcb 2d         dcr l
$0bcc c1         pop b
$0bcd 71         mov m,c
$0bce 2d         dcr l
$0bcf 70         mov m,b
$0bd0 2d         dcr l
$0bd1 c1         pop b
$0bd2 71         mov m,c
$0bd3 2d         dcr l
$0bd4 70         mov m,b
$0bd5 2d         dcr l
$0bd6 c1         pop b
$0bd7 71         mov m,c
$0bd8 2d         dcr l
$0bd9 70         mov m,b
$0bda 2d         dcr l
$0bdb c1         pop b
$0bdc 71         mov m,c
$0bdd 2d         dcr l
$0bde 70         mov m,b
$0bdf 2d         dcr l
$0be0 c1         pop b
$0be1 71         mov m,c
$0be2 2d         dcr l
$0be3 70         mov m,b
$0be4 2d         dcr l
$0be5 c1         pop b
$0be6 71         mov m,c
$0be7 2d         dcr l
$0be8 70         mov m,b
$0be9 25         dcr h
$0bea c3 2e 0c   jmp $0c2e
$0bed af         xra a
$0bee 77         mov m,a
$0bef 2c         inr l
$0bf0 77         mov m,a
$0bf1 2c         inr l
$0bf2 77         mov m,a
$0bf3 2c         inr l
$0bf4 77         mov m,a
$0bf5 2c         inr l
$0bf6 77         mov m,a
$0bf7 2c         inr l
$0bf8 77         mov m,a
$0bf9 2c         inr l
$0bfa 77         mov m,a
$0bfb 2c         inr l
$0bfc 77         mov m,a
$0bfd 2c         inr l
$0bfe 77         mov m,a
$0bff 2c         inr l
$0c00 77         mov m,a
$0c01 2c         inr l
$0c02 77         mov m,a
$0c03 2c         inr l
$0c04 77         mov m,a
$0c05 2c         inr l
$0c06 77         mov m,a
$0c07 2c         inr l
$0c08 77         mov m,a
$0c09 2c         inr l
$0c0a 77         mov m,a
$0c0b 2c         inr l
$0c0c 77         mov m,a
$0c0d 24         inr h
$0c0e 77         mov m,a
$0c0f 2d         dcr l
$0c10 77         mov m,a
$0c11 2d         dcr l
$0c12 77         mov m,a
$0c13 2d         dcr l
$0c14 77         mov m,a
$0c15 2d         dcr l
$0c16 77         mov m,a
$0c17 2d         dcr l
$0c18 77         mov m,a
$0c19 2d         dcr l
$0c1a 77         mov m,a
$0c1b 2d         dcr l
$0c1c 77         mov m,a
$0c1d 2d         dcr l
$0c1e 77         mov m,a
$0c1f 2d         dcr l
$0c20 77         mov m,a
$0c21 2d         dcr l
$0c22 77         mov m,a
$0c23 2d         dcr l
$0c24 77         mov m,a
$0c25 2d         dcr l
$0c26 77         mov m,a
$0c27 2d         dcr l
$0c28 77         mov m,a
$0c29 2d         dcr l
$0c2a 77         mov m,a
$0c2b 2d         dcr l
$0c2c 77         mov m,a
$0c2d 25         dcr h
$0c2e 3e 20      mvi a,$20
$0c30 84         add h
$0c31 67         mov h,a
$0c32 15         dcr d
$0c33 c2 94 0b   jnz $0b94
$0c36 31 00 00   lxi sp,$0000
$0c39 c9         ret
$0c3a 69         mov l,c
$0c3b 26 00      mvi h,$00
$0c3d 11 20 7c   lxi d,$7c20
$0c40 29         dad h
$0c41 19         dad d
$0c42 51         mov d,c
$0c43 4e         mov c,m
$0c44 23         inx h
$0c45 46         mov b,m
$0c46 3e f0      mvi a,$f0
$0c48 a2         ana d
$0c49 5f         mov e,a
$0c4a 3e 0f      mvi a,$0f
$0c4c a2         ana d
$0c4d 07         rlc
$0c4e c6 80      adi $80
$0c50 57         mov d,a
$0c51 c5         push b
$0c52 d5         push d
$0c53 3a cf 7b   lda $7bcf
$0c56 32 11 76   sta $7611
$0c59 d3 11      out $11
$0c5b cd 86 0b   call $0b86
$0c5e af         xra a
$0c5f 32 11 76   sta $7611
$0c62 d3 11      out $11
$0c64 d1         pop d
$0c65 c1         pop b
$0c66 c5         push b
$0c67 d5         push d
$0c68 3a cf 7b   lda $7bcf
$0c6b f6 a1      ori $a1
$0c6d 32 11 76   sta $7611
$0c70 d3 11      out $11
$0c72 cd 86 0b   call $0b86
$0c75 af         xra a
$0c76 32 11 76   sta $7611
$0c79 d3 11      out $11
$0c7b d1         pop d
$0c7c c1         pop b
$0c7d d5         push d
$0c7e 3a cf 7b   lda $7bcf
$0c81 f6 a0      ori $a0
$0c83 32 11 76   sta $7611
$0c86 d3 11      out $11
$0c88 cd 86 0b   call $0b86
$0c8b af         xra a
$0c8c 32 11 76   sta $7611
$0c8f d3 11      out $11
$0c91 c1         pop b
$0c92 c9         ret
$0c93 06 00      mvi b,$00
$0c95 09         dad b
$0c96 4e         mov c,m
$0c97 23         inx h
$0c98 46         mov b,m
$0c99 c9         ret
$0c9a 7e         mov a,m
$0c9b e6 07      ani $07
$0c9d 07         rlc
$0c9e c6 02      adi $02
$0ca0 4f         mov c,a
$0ca1 7e         mov a,m
$0ca2 0f         rrc
$0ca3 0f         rrc
$0ca4 0f         rrc
$0ca5 e6 1f      ani $1f
$0ca7 c6 a0      adi $a0
$0ca9 23         inx h
$0caa 23         inx h
$0cab 5e         mov e,m
$0cac 57         mov d,a
$0cad c9         ret
$0cae 7e         mov a,m
$0caf e6 06      ani $06
$0cb1 c6 02      adi $02
$0cb3 4f         mov c,a
$0cb4 7e         mov a,m
$0cb5 0f         rrc
$0cb6 0f         rrc
$0cb7 0f         rrc
$0cb8 e6 1f      ani $1f
$0cba c6 a0      adi $a0
$0cbc 23         inx h
$0cbd 23         inx h
$0cbe 5e         mov e,m
$0cbf 57         mov d,a
$0cc0 c9         ret
$0cc1 0e 02      mvi c,$02
$0cc3 7e         mov a,m
$0cc4 0f         rrc
$0cc5 0f         rrc
$0cc6 0f         rrc
$0cc7 e6 1f      ani $1f
$0cc9 c6 a0      adi $a0
$0ccb 23         inx h
$0ccc 23         inx h
$0ccd 5e         mov e,m
$0cce 57         mov d,a
$0ccf c9         ret
$0cd0 22 f1 0c   shld $0cf1
$0cd3 eb         xchg
$0cd4 7e         mov a,m
$0cd5 32 ef 0c   sta $0cef
$0cd8 23         inx h
$0cd9 5e         mov e,m
$0cda 23         inx h
$0cdb 56         mov d,m
$0cdc 23         inx h
$0cdd 7a         mov a,d
$0cde b3         ora e
$0cdf c8         rz
$0ce0 e5         push h
$0ce1 eb         xchg
$0ce2 cd ea 0c   call $0cea
$0ce5 e1         pop h
$0ce6 c3 d9 0c   jmp $0cd9
$0ce9 c9         ret
$0cea 23         inx h
$0ceb 7e         mov a,m
$0cec f5         push psw
$0ced 23         inx h
$0cee 0e 00      mvi c,$00
$0cf0 11 00 00   lxi d,$0000
$0cf3 cd a0 04   call $04a0
$0cf6 f1         pop psw
$0cf7 b7         ora a
$0cf8 f2 ea 0c   jp $0cea
$0cfb c9         ret
$0cfc 7c         mov a,h
$0cfd 26 00      mvi h,$00
$0cff eb         xchg
$0d00 19         dad d
$0d01 eb         xchg
$0d02 6c         mov l,h
$0d03 39         dad sp
$0d04 22 a1 0d   shld $0da1
$0d07 eb         xchg
$0d08 01 00 00   lxi b,$0000
$0d0b 11 00 20   lxi d,$2000
$0d0e 0f         rrc
$0d0f da 19 0d   jc $0d19
$0d12 0f         rrc
$0d13 da 3f 0d   jc $0d3f
$0d16 c3 83 0d   jmp $0d83
$0d19 0f         rrc
$0d1a d2 61 0d   jnc $0d61
$0d1d f9         sphl
$0d1e c5         push b
$0d1f c5         push b
$0d20 c5         push b
$0d21 c5         push b
$0d22 c5         push b
$0d23 c5         push b
$0d24 c5         push b
$0d25 c5         push b
$0d26 19         dad d
$0d27 f9         sphl
$0d28 c5         push b
$0d29 c5         push b
$0d2a c5         push b
$0d2b c5         push b
$0d2c c5         push b
$0d2d c5         push b
$0d2e c5         push b
$0d2f c5         push b
$0d30 19         dad d
$0d31 f9         sphl
$0d32 c5         push b
$0d33 c5         push b
$0d34 c5         push b
$0d35 c5         push b
$0d36 c5         push b
$0d37 c5         push b
$0d38 c5         push b
$0d39 c5         push b
$0d3a 19         dad d
$0d3b 3e a1      mvi a,$a1
$0d3d 84         add h
$0d3e 67         mov h,a
$0d3f f9         sphl
$0d40 c5         push b
$0d41 c5         push b
$0d42 c5         push b
$0d43 c5         push b
$0d44 c5         push b
$0d45 c5         push b
$0d46 c5         push b
$0d47 c5         push b
$0d48 19         dad d
$0d49 f9         sphl
$0d4a c5         push b
$0d4b c5         push b
$0d4c c5         push b
$0d4d c5         push b
$0d4e c5         push b
$0d4f c5         push b
