$0100 c3 3c 26   jmp $263c
$0826 c9         ret
$0827 3e fa      mvi a,$fa
$0829 d3 11      out $11
$082b cd 31 08   call $0831
$082e af         xra a
$082f d3 11      out $11
$0831 cd 62 08   call $0862
$0834 cd a3 08   call $08a3
$0837 3e f2      mvi a,$f2
$0839 32 fe 44   sta $44fe
$083c 3e ff      mvi a,$ff
$083e 32 ff 44   sta $44ff
$0841 cd 00 0a   call $0a00
$0844 c9         ret
$0845 3a 0b 08   lda $080b
$0848 b7         ora a
$0849 c8         rz
$084a 21 ff 44   lxi h,$44ff
$084d 7e         mov a,m
$084e 3c         inr a
$084f e6 0f      ani $0f
$0851 77         mov m,a
$0852 fe 0e      cpi $0e
$0854 d2 5a 08   jnc $085a
$0857 cd bc 08   call $08bc
$085a 21 fe 44   lxi h,$44fe
$085d 34         inr m
$085e cd 72 09   call $0972
$0861 c9         ret
$0862 f3         di
$0863 21 00 00   lxi h,$0000
$0866 39         dad sp
$0867 22 9f 08   shld $089f
$086a 31 e0 44   lxi sp,$44e0
$086d 2a 00 45   lhld $4500
$0870 eb         xchg
$0871 01 1a 00   lxi b,$001a
$0874 21 f6 08   lxi h,$08f6
$0877 e5         push h
$0878 79         mov a,c
$0879 0f         rrc
$087a c6 36      adi $36
$087c 67         mov h,a
$087d 68         mov l,b
$087e e5         push h
$087f eb         xchg
$0880 2b         dcx h
$0881 56         mov d,m
$0882 2b         dcx h
$0883 5e         mov e,m
$0884 d5         push d
$0885 eb         xchg
$0886 21 e0 44   lxi h,$44e0
$0889 09         dad b
$088a 22 92 08   shld $0892
$088d 21 fc ff   lxi h,$fffc
$0890 39         dad sp
$0891 22 00 00   shld $0000
$0894 21 f6 ff   lxi h,$fff6
$0897 39         dad sp
$0898 f9         sphl
$0899 0d         dcr c
$089a 0d         dcr c
$089b f2 74 08   jp $0874
$089e 31 00 00   lxi sp,$0000
$08a1 fb         ei
$08a2 c9         ret
$08a3 21 e0 44   lxi h,$44e0
$08a6 22 fc 44   shld $44fc
$08a9 c9         ret
$08aa 26 36      mvi h,$36
$08ac 3e 44      mvi a,$44
$08ae 2e f2      mvi l,$f2
$08b0 36 00      mvi m,$00
$08b2 2c         inr l
$08b3 c2 b0 08   jnz $08b0
$08b6 24         inr h
$08b7 bc         cmp h
$08b8 c2 ae 08   jnz $08ae
$08bb c9         ret
$08bc 21 00 00   lxi h,$0000
$08bf 39         dad sp
$08c0 22 f3 08   shld $08f3
$08c3 2a fc 44   lhld $44fc
$08c6 5e         mov e,m
$08c7 23         inx h
$08c8 56         mov d,m
$08c9 eb         xchg
$08ca f9         sphl
$08cb f1         pop psw
$08cc e1         pop h
$08cd d1         pop d
$08ce c1         pop b
$08cf c9         ret
$08d0 c5         push b
$08d1 d5         push d
$08d2 e5         push h
$08d3 f5         push psw
$08d4 21 00 00   lxi h,$0000
$08d7 39         dad sp
$08d8 eb         xchg
$08d9 2a fc 44   lhld $44fc
$08dc 73         mov m,e
$08dd 23         inx h
$08de 72         mov m,d
$08df 23         inx h
$08e0 3e fc      mvi a,$fc
$08e2 bd         cmp l
$08e3 c2 ef 08   jnz $08ef
$08e6 3e 44      mvi a,$44
$08e8 bc         cmp h
$08e9 c2 ef 08   jnz $08ef
$08ec 21 e0 44   lxi h,$44e0
$08ef 22 fc 44   shld $44fc
$08f2 31 00 00   lxi sp,$0000
$08f5 c9         ret
$08f6 21 ff ff   lxi h,$ffff
$08f9 e5         push h
$08fa 23         inx h
$08fb 3e 80      mvi a,$80
$08fd cd 58 09   call $0958
$0900 f5         push psw
$0901 1a         ldax d
$0902 02         stax b
$0903 13         inx d
$0904 0c         inr c
$0905 3e 0f      mvi a,$0f
$0907 a1         ana c
$0908 cc d0 08   cz $08d0
$090b 2b         dcx h
$090c 7c         mov a,h
$090d b5         ora l
$090e c2 01 09   jnz $0901
$0911 f1         pop psw
$0912 87         add a
$0913 da 3b 09   jc $093b
$0916 cd 58 09   call $0958
$0919 eb         xchg
$091a e3         xthl
$091b e5         push h
$091c 09         dad b
$091d 60         mov h,b
$091e eb         xchg
$091f f5         push psw
$0920 1a         ldax d
$0921 02         stax b
$0922 1c         inr e
$0923 0c         inr c
$0924 3e 0f      mvi a,$0f
$0926 a1         ana c
$0927 cc d0 08   cz $08d0
$092a 2b         dcx h
$092b 7c         mov a,h
$092c b5         ora l
$092d c2 20 09   jnz $0920
$0930 26 00      mvi h,$00
$0932 f1         pop psw
$0933 87         add a
$0934 eb         xchg
$0935 e1         pop h
$0936 e3         xthl
$0937 eb         xchg
$0938 d2 fd 08   jnc $08fd
$093b cd 58 09   call $0958
$093e 67         mov h,a
$093f f1         pop psw
$0940 af         xra a
$0941 95         sub l
$0942 ca 69 09   jz $0969
$0945 e5         push h
$0946 1f         rar
$0947 67         mov h,a
$0948 1a         ldax d
$0949 1f         rar
$094a 6f         mov l,a
$094b 13         inx d
$094c e3         xthl
$094d 7c         mov a,h
$094e 21 01 00   lxi h,$0001
$0951 d4 61 09   cnc $0961
$0954 23         inx h
$0955 c3 19 09   jmp $0919
$0958 2c         inr l
$0959 87         add a
$095a c2 60 09   jnz $0960
$095d 1a         ldax d
$095e 13         inx d
$095f 17         ral
$0960 d8         rc
$0961 29         dad h
$0962 87         add a
$0963 d2 59 09   jnc $0959
$0966 c3 58 09   jmp $0958
$0969 2a f3 08   lhld $08f3
$096c f9         sphl
$096d cd 31 08   call $0831
$0970 f1         pop psw
$0971 c9         ret
$0972 1e 0d      mvi e,$0d
$0974 4e         mov c,m
$0975 06 43      mvi b,$43
$0977 0a         ldax b
$0978 fe ff      cpi $ff
$097a ca 83 09   jz $0983
$097d 7b         mov a,e
$097e d3 15      out $15
$0980 0a         ldax b
$0981 d3 14      out $14
$0983 05         dcr b
$0984 1d         dcr e
$0985 7b         mov a,e
$0986 d3 15      out $15
$0988 0a         ldax b
$0989 d3 14      out $14
$098b 05         dcr b
$098c 1d         dcr e
$098d 7b         mov a,e
$098e d3 15      out $15
$0990 0a         ldax b
$0991 d3 14      out $14
$0993 05         dcr b
$0994 1d         dcr e
$0995 7b         mov a,e
$0996 d3 15      out $15
$0998 0a         ldax b
$0999 d3 14      out $14
$099b 05         dcr b
$099c 1d         dcr e
$099d 7b         mov a,e
$099e d3 15      out $15
$09a0 0a         ldax b
$09a1 d3 14      out $14
$09a3 05         dcr b
$09a4 1d         dcr e
$09a5 7b         mov a,e
$09a6 d3 15      out $15
$09a8 0a         ldax b
$09a9 d3 14      out $14
$09ab 05         dcr b
$09ac 1d         dcr e
$09ad 7b         mov a,e
$09ae d3 15      out $15
$09b0 0a         ldax b
$09b1 d3 14      out $14
$09b3 05         dcr b
$09b4 1d         dcr e
$09b5 7b         mov a,e
$09b6 d3 15      out $15
$09b8 0a         ldax b
$09b9 d3 14      out $14
$09bb 05         dcr b
$09bc 1d         dcr e
$09bd 7b         mov a,e
$09be d3 15      out $15
$09c0 0a         ldax b
$09c1 d3 14      out $14
$09c3 05         dcr b
$09c4 1d         dcr e
$09c5 7b         mov a,e
$09c6 d3 15      out $15
$09c8 0a         ldax b
$09c9 d3 14      out $14
$09cb 05         dcr b
$09cc 1d         dcr e
$09cd 7b         mov a,e
$09ce d3 15      out $15
$09d0 0a         ldax b
$09d1 d3 14      out $14
$09d3 05         dcr b
$09d4 1d         dcr e
$09d5 7b         mov a,e
$09d6 d3 15      out $15
$09d8 0a         ldax b
$09d9 d3 14      out $14
$09db 05         dcr b
$09dc 1d         dcr e
$09dd 7b         mov a,e
$09de d3 15      out $15
$09e0 0a         ldax b
$09e1 d3 14      out $14
$09e3 05         dcr b
$09e4 1d         dcr e
$09e5 7b         mov a,e
$09e6 d3 15      out $15
$09e8 0a         ldax b
$09e9 d3 14      out $14
$09eb 05         dcr b
$09ec 1d         dcr e
$09ed c9         ret
$09ee 3e 00      mvi a,$00
$09f0 32 0b 08   sta $080b
$09f3 1e 0d      mvi e,$0d
$09f5 7b         mov a,e
$09f6 d3 15      out $15
$09f8 af         xra a
$09f9 d3 14      out $14
$09fb 1d         dcr e
$09fc f2 f5 09   jp $09f5
$09ff c9         ret
$0a00 3e ff      mvi a,$ff
$0a02 32 0b 08   sta $080b
$0a05 c9         ret
$0a06 21 0b 08   lxi h,$080b
$0a09 7e         mov a,m
$0a0a 2f         cma
$0a0b 77         mov m,a
$0a0c fe 00      cpi $00
$0a0e ca ee 09   jz $09ee
$0a11 c3 00 0a   jmp $0a00
$0a14 3a 0b 08   lda $080b
$0a17 4f         mov c,a
$0a18 c9         ret

$0a19 ff bc 02 c6 02 bc 02 bc   ˇº.∆.º.º
$0a21 02 d6 06 d6 06 4c 04 e8   .÷.÷.L.Ë
$0a29 03 4c 04 4c 04 a4 06 a4   .L.L.§.§
$0a31 06 34 08 34 08 8e 12 8e   .4.4.é.é
$0a39 12 76 16 76 16 00 00 a8   .v.v...®
$0a41 de 5a c3 9c ae 9c ae d6   ﬁZ√úÆúÆ÷
$0a49 83 d6 83 4c 81 bc 34 f8   É÷ÉLÅº4¯
$0a51 2a f8 2a 4c 04 a4 06 64   *¯*L.§.d
$0a59 19 34 08 bc 02 8e 12 bc   .4.º.é.º
$0a61 02 4a 15 cc a6 c4 04 be   .J.Ã¶ƒ.æ
$0a69 0a f4 10 4c 04 4c 04 64   .Ù.L.L.d
$0a71 19 43 2b 00 00 a8 de 5a   .C+..®ﬁZ
$0a79 c3 9c ae 9c ae d6 83 d6   √úÆúÆ÷É÷
$0a81 83 4c 81 bc 34 f8 2a f8   ÉLÅº4¯*¯
$0a89 2a bc 02 4a 15 be 0a f4   *º.J.æ.Ù
$0a91 10 64 19 43 2b 00 00 e2   .d.C+..‚
$0a99 00 f2 00 99 00 84 00 98   .Ú.ô.Ñ.ò
$0aa1 00 11 00 63 00 7d 00 34   ...c.}.4
$0aa9 00 55 00 1e 00 01 00 10   .U......
$0ab1 00 a4 00 05 00 0d 00 01   .§......
$0ab9 00 af 00 00 00            .Ø...

$0abe 3e 36      mvi a,$36
$0ac0 d3 08      out $08
$0ac2 3e 76      mvi a,$76
$0ac4 d3 08      out $08
$0ac6 c9         ret
$0ac7 cd be 0a   call $0abe
$0aca 3e c9      mvi a,$c9
$0acc 32 e2 0a   sta $0ae2
$0acf c9         ret
$0ad0 cd c7 0a   call $0ac7
$0ad3 3e ff      mvi a,$ff
$0ad5 32 19 0a   sta $0a19
$0ad8 c9         ret
$0ad9 22 e3 0a   shld $0ae3
$0adc 3e 21      mvi a,$21
$0ade 32 e2 0a   sta $0ae2
$0ae1 c9         ret
$0ae2 21 00 00   lxi h,$0000
$0ae5 3a 19 0a   lda $0a19
$0ae8 fe ff      cpi $ff
$0aea c0         rnz
$0aeb 4e         mov c,m
$0aec 23         inx h
$0aed 7e         mov a,m
$0aee b1         ora c
$0aef ca c7 0a   jz $0ac7
$0af2 3e 36      mvi a,$36
$0af4 d3 08      out $08
$0af6 79         mov a,c
$0af7 d3 0b      out $0b
$0af9 7e         mov a,m
$0afa 23         inx h
$0afb d3 0b      out $0b
$0afd 3e 76      mvi a,$76
$0aff d3 08      out $08
$0b01 7e         mov a,m
$0b02 23         inx h
$0b03 d3 0a      out $0a
$0b05 7e         mov a,m
$0b06 23         inx h
$0b07 d3 0a      out $0a
$0b09 22 e3 0a   shld $0ae3
$0b0c c9         ret
$0b0d cd be 0a   call $0abe
$0b10 3e 00      mvi a,$00
$0b12 32 19 0a   sta $0a19
$0b15 c9         ret
$0b16 3e ff      mvi a,$ff
$0b18 32 19 0a   sta $0a19
$0b1b c9         ret
$0b1c 21 19 0a   lxi h,$0a19
$0b1f 7e         mov a,m
$0b20 2f         cma
$0b21 77         mov m,a
$0b22 fe 00      cpi $00
$0b24 ca 0d 0b   jz $0b0d
$0b27 c3 16 0b   jmp $0b16
$0b2a 3a 19 0a   lda $0a19
$0b2d 4f         mov c,a
$0b2e c9         ret
$0b2f cd d0 0a   call $0ad0
$0b32 cd 0c 08   call $080c
$0b35 c9         ret
$0b36 cd 45 08   call $0845
$0b39 cd e2 0a   call $0ae2
$0b3c c9         ret
$0b3d 21 00 00   lxi h,$0000
$0b40 39         dad sp
$0b41 22 ee 0b   shld $0bee
$0b44 60         mov h,b
$0b45 69         mov l,c
$0b46 f9         sphl
$0b47 c1         pop b
$0b48 eb         xchg
$0b49 59         mov e,c
$0b4a 50         mov d,b
$0b4b 7b         mov a,e
$0b4c 0f         rrc
$0b4d 5f         mov e,a
$0b4e d2 a4 0b   jnc $0ba4
$0b51 c1         pop b
$0b52 71         mov m,c
$0b53 2c         inr l
$0b54 70         mov m,b
$0b55 2c         inr l
$0b56 c1         pop b
$0b57 71         mov m,c
$0b58 2c         inr l
$0b59 70         mov m,b
$0b5a 2c         inr l
$0b5b c1         pop b
$0b5c 71         mov m,c
$0b5d 2c         inr l
$0b5e 70         mov m,b
$0b5f 2c         inr l
$0b60 c1         pop b
$0b61 71         mov m,c
$0b62 2c         inr l
$0b63 70         mov m,b
$0b64 2c         inr l
$0b65 c1         pop b
$0b66 71         mov m,c
$0b67 2c         inr l
$0b68 70         mov m,b
$0b69 2c         inr l
$0b6a c1         pop b
$0b6b 71         mov m,c
$0b6c 2c         inr l
$0b6d 70         mov m,b
$0b6e 2c         inr l
$0b6f c1         pop b
$0b70 71         mov m,c
$0b71 2c         inr l
$0b72 70         mov m,b
$0b73 2c         inr l
$0b74 c1         pop b
$0b75 71         mov m,c
$0b76 2c         inr l
$0b77 70         mov m,b
$0b78 24         inr h
$0b79 c1         pop b
$0b7a 71         mov m,c
$0b7b 2d         dcr l
$0b7c 70         mov m,b
$0b7d 2d         dcr l
$0b7e c1         pop b
$0b7f 71         mov m,c
$0b80 2d         dcr l
$0b81 70         mov m,b
$0b82 2d         dcr l
$0b83 c1         pop b
$0b84 71         mov m,c
$0b85 2d         dcr l
$0b86 70         mov m,b
$0b87 2d         dcr l
$0b88 c1         pop b
$0b89 71         mov m,c
$0b8a 2d         dcr l
$0b8b 70         mov m,b
$0b8c 2d         dcr l
$0b8d c1         pop b
$0b8e 71         mov m,c
$0b8f 2d         dcr l
$0b90 70         mov m,b
$0b91 2d         dcr l
$0b92 c1         pop b
$0b93 71         mov m,c
$0b94 2d         dcr l
$0b95 70         mov m,b
$0b96 2d         dcr l
$0b97 c1         pop b
$0b98 71         mov m,c
$0b99 2d         dcr l
$0b9a 70         mov m,b
$0b9b 2d         dcr l
$0b9c c1         pop b
$0b9d 71         mov m,c
$0b9e 2d         dcr l
$0b9f 70         mov m,b
$0ba0 25         dcr h
$0ba1 c3 e5 0b   jmp $0be5
$0ba4 af         xra a
$0ba5 77         mov m,a
$0ba6 2c         inr l
$0ba7 77         mov m,a
$0ba8 2c         inr l
$0ba9 77         mov m,a
$0baa 2c         inr l
$0bab 77         mov m,a
$0bac 2c         inr l
$0bad 77         mov m,a
$0bae 2c         inr l
$0baf 77         mov m,a
$0bb0 2c         inr l
$0bb1 77         mov m,a
$0bb2 2c         inr l
$0bb3 77         mov m,a
$0bb4 2c         inr l
$0bb5 77         mov m,a
$0bb6 2c         inr l
$0bb7 77         mov m,a
$0bb8 2c         inr l
$0bb9 77         mov m,a
$0bba 2c         inr l
$0bbb 77         mov m,a
$0bbc 2c         inr l
$0bbd 77         mov m,a
$0bbe 2c         inr l
$0bbf 77         mov m,a
$0bc0 2c         inr l
$0bc1 77         mov m,a
$0bc2 2c         inr l
$0bc3 77         mov m,a
$0bc4 24         inr h
$0bc5 77         mov m,a
$0bc6 2d         dcr l
$0bc7 77         mov m,a
$0bc8 2d         dcr l
$0bc9 77         mov m,a
$0bca 2d         dcr l
$0bcb 77         mov m,a
$0bcc 2d         dcr l
$0bcd 77         mov m,a
$0bce 2d         dcr l
$0bcf 77         mov m,a
$0bd0 2d         dcr l
$0bd1 77         mov m,a
$0bd2 2d         dcr l
$0bd3 77         mov m,a
$0bd4 2d         dcr l
$0bd5 77         mov m,a
$0bd6 2d         dcr l
$0bd7 77         mov m,a
$0bd8 2d         dcr l
$0bd9 77         mov m,a
$0bda 2d         dcr l
$0bdb 77         mov m,a
$0bdc 2d         dcr l
$0bdd 77         mov m,a
$0bde 2d         dcr l
$0bdf 77         mov m,a
$0be0 2d         dcr l
$0be1 77         mov m,a
$0be2 2d         dcr l
$0be3 77         mov m,a
$0be4 25         dcr h
$0be5 3e 20      mvi a,$20
$0be7 84         add h
$0be8 67         mov h,a
$0be9 15         dcr d
$0bea c2 4b 0b   jnz $0b4b
$0bed 31 00 00   lxi sp,$0000
$0bf0 c9         ret
$0bf1 69         mov l,c
$0bf2 26 00      mvi h,$00
$0bf4 11 5c 26   lxi d,$265c
$0bf7 29         dad h
$0bf8 19         dad d
$0bf9 51         mov d,c
$0bfa 4e         mov c,m
$0bfb 23         inx h
$0bfc 46         mov b,m
$0bfd 3e f0      mvi a,$f0
$0bff a2         ana d
$0c00 5f         mov e,a
$0c01 3e 0f      mvi a,$0f
$0c03 a2         ana d
$0c04 07         rlc
$0c05 c6 80      adi $80
$0c07 57         mov d,a
$0c08 c5         push b
$0c09 d5         push d
$0c0a 3a 4e 26   lda $264e
$0c0d 32 02 45   sta $4502
$0c10 d3 11      out $11
$0c12 cd 3d 0b   call $0b3d
$0c15 af         xra a
$0c16 32 02 45   sta $4502
$0c19 d3 11      out $11
$0c1b d1         pop d
$0c1c c1         pop b
$0c1d c5         push b
$0c1e d5         push d
$0c1f 3a 4e 26   lda $264e
$0c22 f6 a1      ori $a1
$0c24 32 02 45   sta $4502
$0c27 d3 11      out $11
$0c29 cd 3d 0b   call $0b3d
$0c2c af         xra a
$0c2d 32 02 45   sta $4502
$0c30 d3 11      out $11
$0c32 d1         pop d
$0c33 c1         pop b
$0c34 d5         push d
$0c35 3a 4e 26   lda $264e
$0c38 f6 a0      ori $a0
$0c3a 32 02 45   sta $4502
$0c3d d3 11      out $11
$0c3f cd 3d 0b   call $0b3d
$0c42 af         xra a
$0c43 32 02 45   sta $4502
$0c46 d3 11      out $11
$0c48 c1         pop b
$0c49 c9         ret
$0c4a 06 00      mvi b,$00
$0c4c 09         dad b
$0c4d 4e         mov c,m
$0c4e 23         inx h
$0c4f 46         mov b,m
$0c50 c9         ret
$0c51 7e         mov a,m
$0c52 e6 07      ani $07
$0c54 07         rlc
$0c55 c6 02      adi $02
$0c57 4f         mov c,a
$0c58 7e         mov a,m
$0c59 0f         rrc
$0c5a 0f         rrc
$0c5b 0f         rrc
$0c5c e6 1f      ani $1f
$0c5e c6 a0      adi $a0
$0c60 23         inx h
$0c61 23         inx h
$0c62 5e         mov e,m
$0c63 57         mov d,a
$0c64 c9         ret
$0c65 7e         mov a,m
$0c66 e6 06      ani $06
$0c68 c6 02      adi $02
$0c6a 4f         mov c,a
$0c6b 7e         mov a,m
$0c6c 0f         rrc
$0c6d 0f         rrc
$0c6e 0f         rrc
$0c6f e6 1f      ani $1f
$0c71 c6 a0      adi $a0
$0c73 23         inx h
$0c74 23         inx h
$0c75 5e         mov e,m
$0c76 57         mov d,a
$0c77 c9         ret
$0c78 0e 02      mvi c,$02
$0c7a 7e         mov a,m
$0c7b 0f         rrc
$0c7c 0f         rrc
$0c7d 0f         rrc
$0c7e e6 1f      ani $1f
$0c80 c6 a0      adi $a0
$0c82 23         inx h
$0c83 23         inx h
$0c84 5e         mov e,m
$0c85 57         mov d,a
$0c86 c9         ret
$0c87 22 a8 0c   shld $0ca8
$0c8a eb         xchg
$0c8b 7e         mov a,m
$0c8c 32 a6 0c   sta $0ca6
$0c8f 23         inx h
$0c90 5e         mov e,m
$0c91 23         inx h
$0c92 56         mov d,m
$0c93 23         inx h
$0c94 7a         mov a,d
$0c95 b3         ora e
$0c96 c8         rz
$0c97 e5         push h
$0c98 eb         xchg
$0c99 cd a1 0c   call $0ca1
$0c9c e1         pop h
$0c9d c3 90 0c   jmp $0c90
$0ca0 c9         ret
$0ca1 7e         mov a,m
$0ca2 f5         push psw
$0ca3 23         inx h
$0ca4 23         inx h
$0ca5 0e 00      mvi c,$00
$0ca7 11 00 00   lxi d,$0000
$0caa cd 8b 04   call $048b
$0cad f1         pop psw
$0cae b7         ora a
$0caf f2 a1 0c   jp $0ca1
$0cb2 c9         ret
$0cb3 7c         mov a,h
$0cb4 26 00      mvi h,$00
$0cb6 eb         xchg
$0cb7 19         dad d
$0cb8 eb         xchg
$0cb9 6c         mov l,h
$0cba 39         dad sp
$0cbb 22 58 0d   shld $0d58
$0cbe eb         xchg
$0cbf 01 00 00   lxi b,$0000
$0cc2 11 00 20   lxi d,$2000
$0cc5 0f         rrc
$0cc6 da d0 0c   jc $0cd0
$0cc9 0f         rrc
$0cca da f6 0c   jc $0cf6
$0ccd c3 3a 0d   jmp $0d3a
$0cd0 0f         rrc
$0cd1 d2 18 0d   jnc $0d18
$0cd4 f9         sphl
$0cd5 c5         push b
$0cd6 c5         push b
$0cd7 c5         push b
$0cd8 c5         push b
$0cd9 c5         push b
$0cda c5         push b
$0cdb c5         push b
$0cdc c5         push b
$0cdd 19         dad d
$0cde f9         sphl
$0cdf c5         push b
$0ce0 c5         push b
$0ce1 c5         push b
$0ce2 c5         push b
$0ce3 c5         push b
$0ce4 c5         push b
$0ce5 c5         push b
$0ce6 c5         push b
$0ce7 19         dad d
$0ce8 f9         sphl
$0ce9 c5         push b
$0cea c5         push b
$0ceb c5         push b
$0cec c5         push b
$0ced c5         push b
$0cee c5         push b
$0cef c5         push b
$0cf0 c5         push b
$0cf1 19         dad d
$0cf2 3e a1      mvi a,$a1
$0cf4 84         add h
$0cf5 67         mov h,a
$0cf6 f9         sphl
$0cf7 c5         push b
$0cf8 c5         push b
$0cf9 c5         push b
$0cfa c5         push b
$0cfb c5         push b
$0cfc c5         push b
$0cfd c5         push b
$0cfe c5         push b
$0cff 19         dad d
$0d00 f9         sphl
$0d01 c5         push b
$0d02 c5         push b
$0d03 c5         push b
$0d04 c5         push b
$0d05 c5         push b
$0d06 c5         push b
$0d07 c5         push b
$0d08 c5         push b
$0d09 19         dad d
$0d0a f9         sphl
$0d0b c5         push b
$0d0c c5         push b
$0d0d c5         push b
$0d0e c5         push b
$0d0f c5         push b
$0d10 c5         push b
$0d11 c5         push b
$0d12 c5         push b
$0d13 19         dad d
$0d14 3e a1      mvi a,$a1
$0d16 84         add h
$0d17 67         mov h,a
$0d18 f9         sphl
$0d19 c5         push b
$0d1a c5         push b
$0d1b c5         push b
$0d1c c5         push b
$0d1d c5         push b
$0d1e c5         push b
$0d1f c5         push b
$0d20 c5         push b
$0d21 19         dad d
$0d22 f9         sphl
$0d23 c5         push b
$0d24 c5         push b
$0d25 c5         push b
$0d26 c5         push b
$0d27 c5         push b
$0d28 c5         push b
$0d29 c5         push b
$0d2a c5         push b
$0d2b 19         dad d
$0d2c f9         sphl
$0d2d c5         push b
$0d2e c5         push b
$0d2f c5         push b
$0d30 c5         push b
$0d31 c5         push b
$0d32 c5         push b
$0d33 c5         push b
$0d34 c5         push b
$0d35 19         dad d
$0d36 3e a1      mvi a,$a1
$0d38 84         add h
