$0100 c3 b3 20   jmp $20b3
$1c6a 09 00 01 00 01 00 01 00   ........
$1c72 01 00 e1 ff 01 00 01 00   ..áÿ....
$1c7a 01 00 01 00 09 00 01 00   ........
$1c82 01 00 01 00 01 00 09 00   ........
$1c8a 01 00 01 00 01 00 01 00   ........
$1c92 09 00 01 00 01 00 01 00   ........
$1c9a 01 00 e1 ff 01 00 01 00   ..áÿ....
$1ca2 01 00 01 00 09 00 01 00   ........
$1caa 01 00 01 00 01 00 09 00   ........
$1cb2 01 00 01 00 01 00 01 00   ........
$1cba 09 00 01 00 01 00 01 00   ........
$1cc2 01 00 e1 ff 01 00 01 00   ..áÿ....
$1cca 01 00 01 00 09 00 01 00   ........
$1cd2 01 00 01 00 01 00 09 00   ........
$1cda 01 00 01 00 01 00 01 00   ........
$1ce2 09 00 01 00 01 00 01 00   ........
$1cea 01 00 e1 ff 01 00 01 00   ..áÿ....
$1cf2 01 00 01 00 53 43 59 54   ....SCYT
$1cfa 48 45 20 20 42 49 4e 04   HE  BIN.
$1d02 06 1d 00 00 09 00 01 00   ........
$1d0a 01 00 01 00 01 00 09 00   ........
$1d12 01 00 01 00 01 00 01 00   ........
$1d1a 09 00 01 00 01 00 01 00   ........
$1d22 01 00 e1 ff 01 00 01 00   ..áÿ....
$1d2a 01 00 01 00 53 4b 45 4c   ....SKEL
$1d32 45 54 4f 4e 42 49 4e 04   ETONBIN.
$1d3a 42 1d 56 1d 7e 1d 00 00   B.V.~...
$1d42 09 00 01 00 01 00 01 00   ........
$1d4a 01 00 f5 ff 01 00 01 00   ..õÿ....
$1d52 01 00 01 00 09 00 01 00   ........
$1d5a 01 00 01 00 01 00 09 00   ........
$1d62 01 00 01 00 01 00 01 00   ........
$1d6a 09 00 01 00 01 00 01 00   ........
$1d72 01 00 e1 ff 01 00 01 00   ..áÿ....
$1d7a 01 00 01 00 09 00 01 00   ........
$1d82 01 00 01 00 01 00 09 00   ........
$1d8a 01 00 01 00 01 00 01 00   ........
$1d92 09 00 01 00 01 00 01 00   ........
$1d9a 01 00 e1 ff 01 00 01 00   ..áÿ....
$1da2 01 00 01 00 53 4e 4f 57   ....SNOW
$1daa 46 4c 41 4b 42 49 4e 04   FLAKBIN.
$1db2 b6 1d 00 00 09 00 01 00   ¶.......
$1dba 01 00 01 00 01 00 09 00   ........
$1dc2 01 00 01 00 01 00 01 00   ........
$1dca 09 00 01 00 01 00 01 00   ........
$1dd2 01 00 e1 ff 01 00 01 00   ..áÿ....
$1dda 01 00 01 00 53 57 4f 52   ....SWOR
$1de2 44 20 20 20 42 49 4e 08   D   BIN.
$1dea f2 1d 04 1e 28 1e 00 00   ò...(...
$1df2 ff ff 01 00 01 00 01 00   ÿÿ......
$1dfa 01 00 01 00 01 00 01 00   ........
$1e02 01 00 11 00 01 00 01 00   ........
$1e0a 01 00 01 00 01 00 01 00   ........
$1e12 01 00 01 00 ff ff 01 00   ....ÿÿ..
$1e1a 01 00 01 00 01 00 01 00   ........
$1e22 01 00 01 00 01 00 11 00   ........
$1e2a 01 00 01 00 01 00 01 00   ........
$1e32 01 00 01 00 01 00 01 00   ........
$1e3a ff ff 01 00 01 00 01 00   ÿÿ......
$1e42 01 00 01 00 01 00 01 00   ........
$1e4a 01 00 54 4e 54 20 20 20   ..TNT   
$1e52 20 20 42 49 4e 04 5c 1e     BIN.\.
$1e5a 00 00 09 00 01 00 01 00   ........
$1e62 01 00 01 00 f5 ff 01 00   ....õÿ..
$1e6a 01 00 01 00 01 00 56 46   ......VF
$1e72 58 20 20 20 20 20 42 49   X     BI
$1e7a 4e 85 1e 99 1e b9 1e d5   N….™.¹.Õ
$1e82 1e 00 00 03 00 01 00 03   ........
$1e8a 00 01 00 03 00 01 00 03   ........
$1e92 00 01 00 ff ff 01 00 03   ...ÿÿ...
$1e9a 00 01 00 03 00 01 00 03   ........
$1ea2 00 01 00 03 00 01 00 03   ........
$1eaa 00 01 00 03 00 01 00 03   ........
$1eb2 00 01 00 e3 ff 01 00 03   ...ãÿ...
$1eba 00 01 00 03 00 01 00 03   ........
$1ec2 00 01 00 03 00 01 00 03   ........
$1eca 00 01 00 03 00 01 00 ff   .......ÿ
$1ed2 ff 01 00 03 00 01 00 03   ÿ.......
$1eda 00 01 00 f7 ff 01 00 56   ...÷ÿ..V
$1ee2 46 58 34 20 20 20 20 42   FX4    B
$1eea 49 4e 04 f5 1e 27 1f a9   IN.õ.'.©
$1ef2 1f 00 00 09 00 01 00 01   ........
$1efa 00 01 00 01 00 09 00 01   ........
$1f02 00 01 00 01 00 01 00 09   ........
$1f0a 00 01 00 01 00 01 00 01   ........
$1f12 00 09 00 01 00 01 00 01   ........
$1f1a 00 01 00 ff ff 01 00 01   ...ÿÿ...
$1f22 00 01 00 01 00 09 00 01   ........
$1f2a 00 01 00 01 00 01 00 09   ........
$1f32 00 01 00 01 00 01 00 01   ........
$1f3a 00 09 00 01 00 01 00 01   ........
$1f42 00 01 00 09 00 01 00 01   ........
$1f4a 00 01 00 01 00 09 00 01   ........
$1f52 00 01 00 01 00 01 00 09   ........
$1f5a 00 01 00 01 00 01 00 01   ........
$1f62 00 09 00 01 00 01 00 01   ........
$1f6a 00 01 00 09 00 01 00 01   ........
$1f72 00 01 00 01 00 09 00 01   ........
$1f7a 00 01 00 01 00 01 00 09   ........
$1f82 00 01 00 01 00 01 00 01   ........
$1f8a 00 09 00 01 00 01 00 01   ........
$1f92 00 01 00 09 00 01 00 01   ........
$1f9a 00 01 00 01 00 ff ff 01   .....ÿÿ.
$1fa2 00 01 00 01 00 01 00 09   ........
$1faa 00 01 00 01 00 01 00 01   ........
$1fb2 00 09 00 01 00 01 00 01   ........
$1fba 00 01 00 09 00 01 00 01   ........
$1fc2 00 01 00 01 00 e1 ff 01   .....áÿ.
$1fca 00 01 00 01 00 01 00      .......

$1fd1 21 66 79   lxi h,$7966
$1fd4 01 58 0d   lxi b,$0d58
$1fd7 11 0a 17   lxi d,$170a
$1fda 3e 00      mvi a,$00
$1fdc cd b0 01   call $01b0
$1fdf 21 02 58   lxi h,$5802
$1fe2 01 64 43   lxi b,$4364
$1fe5 11 c9 17   lxi d,$17c9
$1fe8 3e 00      mvi a,$00
$1fea cd b0 01   call $01b0
$1fed c9         ret
$1fee 21 00 00   lxi h,$0000
$1ff1 01 36 1d   lxi b,$1d36
$1ff4 11 f0 17   lxi d,$17f0
$1ff7 3e 10      mvi a,$10
$1ff9 cd b0 01   call $01b0
$1ffc 21 36 0e   lxi h,$0e36
$1fff 01 14 2c   lxi b,$2c14
$2002 11 b1 18   lxi d,$18b1
$2005 3e 10      mvi a,$10
$2007 cd b0 01   call $01b0
$200a 21 ca 23   lxi h,$23ca
$200d 01 40 08   lxi b,$0840
$2010 11 82 19   lxi d,$1982
$2013 3e 10      mvi a,$10
$2015 cd b0 01   call $01b0
$2018 21 8a 27   lxi h,$278a
$201b 01 00 4b   lxi b,$4b00
$201e 11 bc 19   lxi d,$19bc
$2021 3e 10      mvi a,$10
$2023 cd b0 01   call $01b0
$2026 21 0a 4d   lxi h,$4d0a
$2029 01 7a 6c   lxi b,$6c7a
$202c 11 9a 1a   lxi d,$1a9a
$202f 3e 10      mvi a,$10
$2031 cd b0 01   call $01b0
$2034 21 00 00   lxi h,$0000
$2037 01 7a 6c   lxi b,$6c7a
$203a 11 62 1b   lxi d,$1b62
$203d 3e 14      mvi a,$14
$203f cd b0 01   call $01b0
$2042 21 fa 35   lxi h,$35fa
$2045 01 0e 81   lxi b,$810e
$2048 11 2a 1c   lxi d,$1c2a
$204b 3e 14      mvi a,$14
$204d cd b0 01   call $01b0
$2050 21 08 76   lxi h,$7608
$2053 01 5a 0d   lxi b,$0d5a
$2056 11 f6 1c   lxi d,$1cf6
$2059 3e 14      mvi a,$14
$205b cd b0 01   call $01b0
$205e 21 00 00   lxi h,$0000
$2061 01 1c 50   lxi b,$501c
$2064 11 2e 1d   lxi d,$1d2e
$2067 3e 18      mvi a,$18
$2069 cd b0 01   call $01b0
$206c 21 9c 27   lxi h,$279c
$206f 01 34 0b   lxi b,$0b34
$2072 11 a6 1d   lxi d,$1da6
$2075 3e 18      mvi a,$18
$2077 cd b0 01   call $01b0
$207a 21 d0 2c   lxi h,$2cd0
$207d 01 32 4b   lxi b,$4b32
$2080 11 de 1d   lxi d,$1dde
$2083 3e 18      mvi a,$18
$2085 cd b0 01   call $01b0
$2088 21 02 52   lxi h,$5202
$208b 01 20 09   lxi b,$0920
$208e 11 4c 1e   lxi d,$1e4c
$2091 3e 18      mvi a,$18
$2093 cd b0 01   call $01b0
$2096 21 22 56   lxi h,$5622
$2099 01 08 12   lxi b,$1208
$209c 11 70 1e   lxi d,$1e70
$209f 3e 18      mvi a,$18
$20a1 cd b0 01   call $01b0
$20a4 21 aa 5e   lxi h,$5eaa
$20a7 01 4e 25   lxi b,$254e
$20aa 11 e1 1e   lxi d,$1ee1
$20ad 3e 18      mvi a,$18
$20af cd b0 01   call $01b0
$20b2 c9         ret
$20b3 21 bc 20   lxi h,$20bc
$20b6 11 99 04   lxi d,$0499
$20b9 cd 45 01   call $0145
$20bc cd c5 20   call $20c5
$20bf cd c6 20   call $20c6
$20c2 cd 94 02   call $0294
$20c5 c9         ret
$20c6 cd d2 20   call $20d2
$20c9 cd 36 21   call $2136
$20cc cd 37 21   call $2137
$20cf c3 c9 20   jmp $20c9
$20d2 f3         di
$20d3 01 00 00   lxi b,$0000
$20d6 11 ff 03   lxi d,$03ff
$20d9 af         xra a
$20da cd 00 03   call $0300
$20dd 11 be 18   lxi d,$18be
$20e0 26 00      mvi h,$00
$20e2 cd e5 03   call $03e5
$20e5 fb         ei
$20e6 76         hlt
$20e7 f3         di
$20e8 cd e9 09   call $09e9
$20eb cd d1 1f   call $1fd1
$20ee cd ee 1f   call $1fee
$20f1 11 a0 80   lxi d,$80a0
$20f4 01 38 0e   lxi b,$0e38
$20f7 3e 10      mvi a,$10
$20f9 32 02 33   sta $3302
$20fc d3 11      out $11
$20fe cd f7 09   call $09f7
$2101 af         xra a
$2102 32 02 33   sta $3302
$2105 d3 11      out $11
$2107 11 02 58   lxi d,$5802
$210a 21 d4 17   lxi h,$17d4
$210d cd d7 06   call $06d7
$2110 cd eb 06   call $06eb
$2113 11 66 79   lxi d,$7966
$2116 0e 5a      mvi c,$5a
$2118 21 15 17   lxi h,$1715
$211b cd a5 03   call $03a5
$211e 21 40 21   lxi h,$2140
$2121 01 64 00   lxi b,$0064
$2124 3e 00      mvi a,$00
$2126 32 02 33   sta $3302
$2129 d3 11      out $11
$212b cd 31 06   call $0631
$212e af         xra a
$212f 32 02 33   sta $3302
$2132 d3 11      out $11
$2134 fb         ei
$2135 c9         ret
$2136 c9         ret
$2137 2a f6 04   lhld $04f6
$213a 23         inx h
$213b 22 f6 04   shld $04f6
$213e 76         hlt
$213f c9         ret

$2140 53 54 41 52 54 20 47 41   START GA
$2148 4d 45 6a 4f 50 54 49 4f   MEjOPTIO
$2150 4e 53 6a 53 43 4f 52 45   NSjSCORE
$2158 53 6a 43 52 45 44 49 54   SjCREDIT
$2160 53 00 00 00 00 00 00 00   S.......
$2168 00 00 00 00 00 00 00 00   ........
$2170 00                        .
