$0100 c3 cf 29   jmp $29cf
$0804 c3 e2 07   jmp $07e2
$0807 31 c0 7f   lxi sp,$7fc0
$080a 21 00 00   lxi h,$0000
$080d 09         dad b
$080e 44         mov b,h
$080f 4d         mov c,l
$0810 21 00 00   lxi h,$0000
$0813 c3 99 07   jmp $0799
$0816 3e e8      mvi a,$e8
$0818 81         add c
$0819 4f         mov c,a
$081a c3 21 08   jmp $0821
$081d 3e f4      mvi a,$f4
$081f 81         add c
$0820 4f         mov c,a
$0821 06 00      mvi b,$00
$0823 c3 99 07   jmp $0799

$0826 00 08 ed 07 ee 07 ef 07   ..Ì.Ó.Ô.
$082e f0 07 f1 07 f2 07 f3 07   .Ò.Ú.Û.
$0836 00                        .

$0837 cd 12 0a   call $0a12
$083a c9         ret
$083b e5         push h
$083c 01 1c 00   lxi b,$001c
$083f 09         dad b
$0840 22 fb 29   shld $29fb
$0843 d5         push d
$0844 cd 12 0a   call $0a12
$0847 d1         pop d
$0848 e1         pop h
$0849 d5         push d
$084a 0e 0e      mvi c,$0e
$084c cd a0 04   call $04a0
$084f e1         pop h
$0850 e5         push h
$0851 11 00 00   lxi d,$0000
$0854 19         dad d
$0855 7c         mov a,h
$0856 32 b1 08   sta $08b1
$0859 c6 0d      adi $0d
$085b 32 9a 09   sta $099a
$085e e1         pop h
$085f 11 e0 0e   lxi d,$0ee0
$0862 19         dad d
$0863 22 a1 08   shld $08a1
$0866 c9         ret
$0867 cd 98 08   call $0898
$086a cd d9 08   call $08d9
$086d 3e f2      mvi a,$f2
$086f 32 f9 29   sta $29f9
$0872 3e ff      mvi a,$ff
$0874 32 fa 29   sta $29fa
$0877 cd 24 0a   call $0a24
$087a c9         ret
$087b 3a 36 08   lda $0836
$087e b7         ora a
$087f c8         rz
$0880 21 fa 29   lxi h,$29fa
$0883 7e         mov a,m
$0884 3c         inr a
$0885 e6 0f      ani $0f
$0887 77         mov m,a
$0888 fe 0e      cpi $0e
$088a d2 90 08   jnc $0890
$088d cd e0 08   call $08e0
$0890 21 f9 29   lxi h,$29f9
$0893 34         inr m
$0894 cd 96 09   call $0996
$0897 c9         ret
$0898 f3         di
$0899 21 00 00   lxi h,$0000
$089c 39         dad sp
$089d 22 d5 08   shld $08d5
$08a0 31 00 00   lxi sp,$0000
$08a3 2a fb 29   lhld $29fb
$08a6 eb         xchg
$08a7 01 1a 00   lxi b,$001a
$08aa 21 1a 09   lxi h,$091a
$08ad e5         push h
$08ae 79         mov a,c
$08af 0f         rrc
$08b0 c6 00      adi $00
$08b2 67         mov h,a
$08b3 68         mov l,b
$08b4 e5         push h
$08b5 eb         xchg
$08b6 2b         dcx h
$08b7 56         mov d,m
$08b8 2b         dcx h
$08b9 5e         mov e,m
$08ba d5         push d
$08bb eb         xchg
$08bc 21 db 29   lxi h,$29db
$08bf 09         dad b
$08c0 22 c8 08   shld $08c8
$08c3 21 fc ff   lxi h,$fffc
$08c6 39         dad sp
$08c7 22 00 00   shld $0000
$08ca 21 f6 ff   lxi h,$fff6
$08cd 39         dad sp
$08ce f9         sphl
$08cf 0d         dcr c
$08d0 0d         dcr c
$08d1 f2 aa 08   jp $08aa
$08d4 31 00 00   lxi sp,$0000
$08d7 fb         ei
$08d8 c9         ret
$08d9 21 db 29   lxi h,$29db
$08dc 22 f7 29   shld $29f7
$08df c9         ret
$08e0 21 00 00   lxi h,$0000
$08e3 39         dad sp
$08e4 22 17 09   shld $0917
$08e7 2a f7 29   lhld $29f7
$08ea 5e         mov e,m
$08eb 23         inx h
$08ec 56         mov d,m
$08ed eb         xchg
$08ee f9         sphl
$08ef f1         pop psw
$08f0 e1         pop h
$08f1 d1         pop d
$08f2 c1         pop b
$08f3 c9         ret
$08f4 c5         push b
$08f5 d5         push d
$08f6 e5         push h
$08f7 f5         push psw
$08f8 21 00 00   lxi h,$0000
$08fb 39         dad sp
$08fc eb         xchg
$08fd 2a f7 29   lhld $29f7
$0900 73         mov m,e
$0901 23         inx h
$0902 72         mov m,d
$0903 23         inx h
$0904 3e f7      mvi a,$f7
$0906 bd         cmp l
$0907 c2 13 09   jnz $0913
$090a 3e 29      mvi a,$29
$090c bc         cmp h
$090d c2 13 09   jnz $0913
$0910 21 db 29   lxi h,$29db
$0913 22 f7 29   shld $29f7
$0916 31 00 00   lxi sp,$0000
$0919 c9         ret
$091a 21 ff ff   lxi h,$ffff
$091d e5         push h
$091e 23         inx h
$091f 3e 80      mvi a,$80
$0921 cd 7c 09   call $097c
$0924 f5         push psw
$0925 1a         ldax d
$0926 02         stax b
$0927 13         inx d
$0928 0c         inr c
$0929 3e 0f      mvi a,$0f
$092b a1         ana c
$092c cc f4 08   cz $08f4
$092f 2b         dcx h
$0930 7c         mov a,h
$0931 b5         ora l
$0932 c2 25 09   jnz $0925
$0935 f1         pop psw
$0936 87         add a
$0937 da 5f 09   jc $095f
$093a cd 7c 09   call $097c
$093d eb         xchg
$093e e3         xthl
$093f e5         push h
$0940 09         dad b
$0941 60         mov h,b
$0942 eb         xchg
$0943 f5         push psw
$0944 1a         ldax d
$0945 02         stax b
$0946 1c         inr e
$0947 0c         inr c
$0948 3e 0f      mvi a,$0f
$094a a1         ana c
$094b cc f4 08   cz $08f4
$094e 2b         dcx h
$094f 7c         mov a,h
$0950 b5         ora l
$0951 c2 44 09   jnz $0944
$0954 26 00      mvi h,$00
$0956 f1         pop psw
$0957 87         add a
$0958 eb         xchg
$0959 e1         pop h
$095a e3         xthl
$095b eb         xchg
$095c d2 21 09   jnc $0921
$095f cd 7c 09   call $097c
$0962 67         mov h,a
$0963 f1         pop psw
$0964 af         xra a
$0965 95         sub l
$0966 ca 8d 09   jz $098d
$0969 e5         push h
$096a 1f         rar
$096b 67         mov h,a
$096c 1a         ldax d
$096d 1f         rar
$096e 6f         mov l,a
$096f 13         inx d
$0970 e3         xthl
$0971 7c         mov a,h
$0972 21 01 00   lxi h,$0001
$0975 d4 85 09   cnc $0985
$0978 23         inx h
$0979 c3 3d 09   jmp $093d
$097c 2c         inr l
$097d 87         add a
$097e c2 84 09   jnz $0984
$0981 1a         ldax d
$0982 13         inx d
$0983 17         ral
$0984 d8         rc
$0985 29         dad h
$0986 87         add a
$0987 d2 7d 09   jnc $097d
$098a c3 7c 09   jmp $097c
$098d 2a 17 09   lhld $0917
$0990 f9         sphl
$0991 cd 67 08   call $0867
$0994 f1         pop psw
$0995 c9         ret
$0996 1e 0d      mvi e,$0d
$0998 4e         mov c,m
$0999 06 00      mvi b,$00
$099b 0a         ldax b
$099c fe ff      cpi $ff
$099e ca a7 09   jz $09a7
$09a1 7b         mov a,e
$09a2 d3 15      out $15
$09a4 0a         ldax b
$09a5 d3 14      out $14
$09a7 05         dcr b
$09a8 1d         dcr e
$09a9 7b         mov a,e
$09aa d3 15      out $15
$09ac 0a         ldax b
$09ad d3 14      out $14
$09af 05         dcr b
$09b0 1d         dcr e
$09b1 7b         mov a,e
$09b2 d3 15      out $15
$09b4 0a         ldax b
$09b5 d3 14      out $14
$09b7 05         dcr b
$09b8 1d         dcr e
$09b9 7b         mov a,e
$09ba d3 15      out $15
$09bc 0a         ldax b
$09bd d3 14      out $14
$09bf 05         dcr b
$09c0 1d         dcr e
$09c1 7b         mov a,e
$09c2 d3 15      out $15
$09c4 0a         ldax b
$09c5 d3 14      out $14
$09c7 05         dcr b
$09c8 1d         dcr e
$09c9 7b         mov a,e
$09ca d3 15      out $15
$09cc 0a         ldax b
$09cd d3 14      out $14
$09cf 05         dcr b
$09d0 1d         dcr e
$09d1 7b         mov a,e
$09d2 d3 15      out $15
$09d4 0a         ldax b
$09d5 d3 14      out $14
$09d7 05         dcr b
$09d8 1d         dcr e
$09d9 7b         mov a,e
$09da d3 15      out $15
$09dc 0a         ldax b
$09dd d3 14      out $14
$09df 05         dcr b
$09e0 1d         dcr e
$09e1 7b         mov a,e
$09e2 d3 15      out $15
$09e4 0a         ldax b
$09e5 d3 14      out $14
$09e7 05         dcr b
$09e8 1d         dcr e
$09e9 7b         mov a,e
$09ea d3 15      out $15
$09ec 0a         ldax b
$09ed d3 14      out $14
$09ef 05         dcr b
$09f0 1d         dcr e
$09f1 7b         mov a,e
$09f2 d3 15      out $15
$09f4 0a         ldax b
$09f5 d3 14      out $14
$09f7 05         dcr b
$09f8 1d         dcr e
$09f9 7b         mov a,e
$09fa d3 15      out $15
$09fc 0a         ldax b
$09fd d3 14      out $14
$09ff 05         dcr b
$0a00 1d         dcr e
$0a01 7b         mov a,e
$0a02 d3 15      out $15
$0a04 0a         ldax b
$0a05 d3 14      out $14
$0a07 05         dcr b
$0a08 1d         dcr e
$0a09 7b         mov a,e
$0a0a d3 15      out $15
$0a0c 0a         ldax b
$0a0d d3 14      out $14
$0a0f 05         dcr b
$0a10 1d         dcr e
$0a11 c9         ret
$0a12 3e 00      mvi a,$00
$0a14 32 36 08   sta $0836
$0a17 1e 0d      mvi e,$0d
$0a19 7b         mov a,e
$0a1a d3 15      out $15
$0a1c af         xra a
$0a1d d3 14      out $14
$0a1f 1d         dcr e
$0a20 f2 19 0a   jp $0a19
$0a23 c9         ret
$0a24 3e ff      mvi a,$ff
$0a26 32 36 08   sta $0836
$0a29 c9         ret
$0a2a 21 36 08   lxi h,$0836
$0a2d 7e         mov a,m
$0a2e 2f         cma
$0a2f 77         mov m,a
$0a30 fe 00      cpi $00
$0a32 ca 12 0a   jz $0a12
$0a35 c3 24 0a   jmp $0a24
$0a38 3a 36 08   lda $0836
$0a3b c9         ret

$0a3c ff bc 02 c6 02 bc 02 bc   ˇº.∆.º.º
$0a44 02 d6 06 d6 06 4c 04 e8   .÷.÷.L.Ë
$0a4c 03 4c 04 4c 04 a4 06 a4   .L.L.§.§
$0a54 06 34 08 34 08 8e 12 8e   .4.4.é.é
$0a5c 12 76 16 76 16 00 00 a8   .v.v...®
$0a64 de 5a c3 9c ae 9c ae d6   ﬁZ√úÆúÆ÷
$0a6c 83 d6 83 4c 81 bc 34 f8   É÷ÉLÅº4¯
$0a74 2a f8 2a 4c 04 a4 06 64   *¯*L.§.d
$0a7c 19 34 08 bc 02 8e 12 bc   .4.º.é.º
$0a84 02 4a 15 cc a6 c4 04 be   .J.Ã¶ƒ.æ
$0a8c 0a f4 10 4c 04 4c 04 64   .Ù.L.L.d
$0a94 19 43 2b 00 00 a8 de 5a   .C+..®ﬁZ
$0a9c c3 9c ae 9c ae d6 83 d6   √úÆúÆ÷É÷
$0aa4 83 4c 81 bc 34 f8 2a f8   ÉLÅº4¯*¯
$0aac 2a bc 02 4a 15 be 0a f4   *º.J.æ.Ù
$0ab4 10 64 19 43 2b 00 00 e2   .d.C+..‚
$0abc 00 f2 00 99 00 84 00 98   .Ú.ô.Ñ.ò
$0ac4 00 11 00 63 00 7d 00 34   ...c.}.4
$0acc 00 55 00 1e 00 01 00 10   .U......
$0ad4 00 a4 00 05 00 0d 00 01   .§......
$0adc 00 af 00 00 00            .Ø...

$0ae1 3e 36      mvi a,$36
$0ae3 d3 08      out $08
$0ae5 3e 76      mvi a,$76
$0ae7 d3 08      out $08
$0ae9 c9         ret
$0aea cd e1 0a   call $0ae1
$0aed 3e c9      mvi a,$c9
$0aef 32 05 0b   sta $0b05
$0af2 c9         ret
$0af3 cd ea 0a   call $0aea
$0af6 3e ff      mvi a,$ff
$0af8 32 3c 0a   sta $0a3c
$0afb c9         ret
$0afc 22 06 0b   shld $0b06
$0aff 3e 21      mvi a,$21
$0b01 32 05 0b   sta $0b05
$0b04 c9         ret
$0b05 21 00 00   lxi h,$0000
$0b08 3a 3c 0a   lda $0a3c
$0b0b fe ff      cpi $ff
$0b0d c0         rnz
$0b0e 4e         mov c,m
$0b0f 23         inx h
$0b10 7e         mov a,m
$0b11 b1         ora c
$0b12 ca ea 0a   jz $0aea
$0b15 3e 36      mvi a,$36
$0b17 d3 08      out $08
$0b19 79         mov a,c
$0b1a d3 0b      out $0b
$0b1c 7e         mov a,m
$0b1d 23         inx h
$0b1e d3 0b      out $0b
$0b20 3e 76      mvi a,$76
$0b22 d3 08      out $08
$0b24 7e         mov a,m
$0b25 23         inx h
$0b26 d3 0a      out $0a
$0b28 7e         mov a,m
$0b29 23         inx h
$0b2a d3 0a      out $0a
$0b2c 22 06 0b   shld $0b06
$0b2f c9         ret
$0b30 cd e1 0a   call $0ae1
$0b33 3e 00      mvi a,$00
$0b35 32 3c 0a   sta $0a3c
$0b38 c9         ret
$0b39 3e ff      mvi a,$ff
$0b3b 32 3c 0a   sta $0a3c
$0b3e c9         ret
$0b3f 21 3c 0a   lxi h,$0a3c
$0b42 7e         mov a,m
$0b43 2f         cma
$0b44 77         mov m,a
$0b45 fe 00      cpi $00
$0b47 ca 30 0b   jz $0b30
$0b4a c3 39 0b   jmp $0b39
$0b4d 3a 3c 0a   lda $0a3c
$0b50 4f         mov c,a
$0b51 c9         ret
$0b52 cd f3 0a   call $0af3
$0b55 cd 37 08   call $0837
$0b58 c9         ret
$0b59 cd 7b 08   call $087b
$0b5c cd 05 0b   call $0b05
$0b5f c9         ret
$0b60 21 00 00   lxi h,$0000
$0b63 39         dad sp
$0b64 22 11 0c   shld $0c11
$0b67 60         mov h,b
$0b68 69         mov l,c
$0b69 f9         sphl
$0b6a c1         pop b
$0b6b eb         xchg
$0b6c 59         mov e,c
$0b6d 50         mov d,b
$0b6e 7b         mov a,e
$0b6f 0f         rrc
$0b70 5f         mov e,a
$0b71 d2 c7 0b   jnc $0bc7
$0b74 c1         pop b
$0b75 71         mov m,c
$0b76 2c         inr l
$0b77 70         mov m,b
$0b78 2c         inr l
$0b79 c1         pop b
$0b7a 71         mov m,c
$0b7b 2c         inr l
$0b7c 70         mov m,b
$0b7d 2c         inr l
$0b7e c1         pop b
$0b7f 71         mov m,c
$0b80 2c         inr l
$0b81 70         mov m,b
$0b82 2c         inr l
$0b83 c1         pop b
$0b84 71         mov m,c
$0b85 2c         inr l
$0b86 70         mov m,b
$0b87 2c         inr l
$0b88 c1         pop b
$0b89 71         mov m,c
$0b8a 2c         inr l
$0b8b 70         mov m,b
$0b8c 2c         inr l
$0b8d c1         pop b
$0b8e 71         mov m,c
$0b8f 2c         inr l
$0b90 70         mov m,b
$0b91 2c         inr l
$0b92 c1         pop b
$0b93 71         mov m,c
$0b94 2c         inr l
$0b95 70         mov m,b
$0b96 2c         inr l
$0b97 c1         pop b
$0b98 71         mov m,c
$0b99 2c         inr l
$0b9a 70         mov m,b
$0b9b 24         inr h
$0b9c c1         pop b
$0b9d 71         mov m,c
$0b9e 2d         dcr l
$0b9f 70         mov m,b
$0ba0 2d         dcr l
$0ba1 c1         pop b
$0ba2 71         mov m,c
$0ba3 2d         dcr l
$0ba4 70         mov m,b
$0ba5 2d         dcr l
$0ba6 c1         pop b
$0ba7 71         mov m,c
$0ba8 2d         dcr l
$0ba9 70         mov m,b
$0baa 2d         dcr l
$0bab c1         pop b
$0bac 71         mov m,c
$0bad 2d         dcr l
$0bae 70         mov m,b
$0baf 2d         dcr l
$0bb0 c1         pop b
$0bb1 71         mov m,c
$0bb2 2d         dcr l
$0bb3 70         mov m,b
$0bb4 2d         dcr l
$0bb5 c1         pop b
$0bb6 71         mov m,c
$0bb7 2d         dcr l
$0bb8 70         mov m,b
$0bb9 2d         dcr l
$0bba c1         pop b
$0bbb 71         mov m,c
$0bbc 2d         dcr l
$0bbd 70         mov m,b
$0bbe 2d         dcr l
$0bbf c1         pop b
$0bc0 71         mov m,c
$0bc1 2d         dcr l
$0bc2 70         mov m,b
$0bc3 25         dcr h
$0bc4 c3 08 0c   jmp $0c08
$0bc7 af         xra a
$0bc8 77         mov m,a
$0bc9 2c         inr l
$0bca 77         mov m,a
$0bcb 2c         inr l
$0bcc 77         mov m,a
$0bcd 2c         inr l
$0bce 77         mov m,a
$0bcf 2c         inr l
$0bd0 77         mov m,a
$0bd1 2c         inr l
$0bd2 77         mov m,a
$0bd3 2c         inr l
$0bd4 77         mov m,a
$0bd5 2c         inr l
$0bd6 77         mov m,a
$0bd7 2c         inr l
$0bd8 77         mov m,a
$0bd9 2c         inr l
$0bda 77         mov m,a
$0bdb 2c         inr l
$0bdc 77         mov m,a
$0bdd 2c         inr l
$0bde 77         mov m,a
$0bdf 2c         inr l
$0be0 77         mov m,a
$0be1 2c         inr l
$0be2 77         mov m,a
$0be3 2c         inr l
$0be4 77         mov m,a
$0be5 2c         inr l
$0be6 77         mov m,a
$0be7 24         inr h
$0be8 77         mov m,a
$0be9 2d         dcr l
$0bea 77         mov m,a
$0beb 2d         dcr l
$0bec 77         mov m,a
$0bed 2d         dcr l
$0bee 77         mov m,a
$0bef 2d         dcr l
$0bf0 77         mov m,a
$0bf1 2d         dcr l
$0bf2 77         mov m,a
$0bf3 2d         dcr l
$0bf4 77         mov m,a
$0bf5 2d         dcr l
$0bf6 77         mov m,a
$0bf7 2d         dcr l
$0bf8 77         mov m,a
$0bf9 2d         dcr l
$0bfa 77         mov m,a
$0bfb 2d         dcr l
$0bfc 77         mov m,a
$0bfd 2d         dcr l
$0bfe 77         mov m,a
$0bff 2d         dcr l
$0c00 77         mov m,a
$0c01 2d         dcr l
$0c02 77         mov m,a
$0c03 2d         dcr l
$0c04 77         mov m,a
$0c05 2d         dcr l
$0c06 77         mov m,a
$0c07 25         dcr h
$0c08 3e 20      mvi a,$20
$0c0a 84         add h
$0c0b 67         mov h,a
$0c0c 15         dcr d
$0c0d c2 6e 0b   jnz $0b6e
$0c10 31 00 00   lxi sp,$0000
$0c13 c9         ret
$0c14 69         mov l,c
$0c15 26 00      mvi h,$00
$0c17 11 20 7c   lxi d,$7c20
$0c1a 29         dad h
$0c1b 19         dad d
$0c1c 51         mov d,c
$0c1d 4e         mov c,m
$0c1e 23         inx h
$0c1f 46         mov b,m
$0c20 3e f0      mvi a,$f0
$0c22 a2         ana d
$0c23 5f         mov e,a
$0c24 3e 0f      mvi a,$0f
$0c26 a2         ana d
$0c27 07         rlc
$0c28 c6 80      adi $80
$0c2a 57         mov d,a
$0c2b c5         push b
$0c2c d5         push d
$0c2d 3a cd 7b   lda $7bcd
$0c30 32 11 76   sta $7611
$0c33 d3 11      out $11
$0c35 cd 60 0b   call $0b60
$0c38 af         xra a
$0c39 32 11 76   sta $7611
$0c3c d3 11      out $11
$0c3e d1         pop d
$0c3f c1         pop b
$0c40 c5         push b
$0c41 d5         push d
$0c42 3a cd 7b   lda $7bcd
$0c45 f6 a1      ori $a1
$0c47 32 11 76   sta $7611
$0c4a d3 11      out $11
$0c4c cd 60 0b   call $0b60
$0c4f af         xra a
$0c50 32 11 76   sta $7611
$0c53 d3 11      out $11
$0c55 d1         pop d
$0c56 c1         pop b
$0c57 d5         push d
$0c58 3a cd 7b   lda $7bcd
$0c5b f6 a0      ori $a0
$0c5d 32 11 76   sta $7611
$0c60 d3 11      out $11
$0c62 cd 60 0b   call $0b60
$0c65 af         xra a
$0c66 32 11 76   sta $7611
$0c69 d3 11      out $11
$0c6b c1         pop b
$0c6c c9         ret
$0c6d 06 00      mvi b,$00
$0c6f 09         dad b
$0c70 4e         mov c,m
$0c71 23         inx h
$0c72 46         mov b,m
$0c73 c9         ret
$0c74 7e         mov a,m
$0c75 e6 07      ani $07
$0c77 07         rlc
$0c78 c6 02      adi $02
$0c7a 4f         mov c,a
$0c7b 7e         mov a,m
$0c7c 0f         rrc
$0c7d 0f         rrc
$0c7e 0f         rrc
$0c7f e6 1f      ani $1f
$0c81 c6 a0      adi $a0
$0c83 23         inx h
$0c84 23         inx h
$0c85 5e         mov e,m
$0c86 57         mov d,a
$0c87 c9         ret
$0c88 7e         mov a,m
$0c89 e6 06      ani $06
$0c8b c6 02      adi $02
$0c8d 4f         mov c,a
$0c8e 7e         mov a,m
$0c8f 0f         rrc
$0c90 0f         rrc
$0c91 0f         rrc
$0c92 e6 1f      ani $1f
$0c94 c6 a0      adi $a0
$0c96 23         inx h
$0c97 23         inx h
$0c98 5e         mov e,m
$0c99 57         mov d,a
$0c9a c9         ret
$0c9b 0e 02      mvi c,$02
$0c9d 7e         mov a,m
$0c9e 0f         rrc
$0c9f 0f         rrc
$0ca0 0f         rrc
$0ca1 e6 1f      ani $1f
$0ca3 c6 a0      adi $a0
$0ca5 23         inx h
$0ca6 23         inx h
$0ca7 5e         mov e,m
$0ca8 57         mov d,a
$0ca9 c9         ret
$0caa 22 cb 0c   shld $0ccb
$0cad eb         xchg
$0cae 7e         mov a,m
$0caf 32 c9 0c   sta $0cc9
$0cb2 23         inx h
$0cb3 5e         mov e,m
$0cb4 23         inx h
$0cb5 56         mov d,m
$0cb6 23         inx h
$0cb7 7a         mov a,d
$0cb8 b3         ora e
$0cb9 c8         rz
$0cba e5         push h
$0cbb eb         xchg
$0cbc cd c4 0c   call $0cc4
$0cbf e1         pop h
$0cc0 c3 b3 0c   jmp $0cb3
$0cc3 c9         ret
$0cc4 23         inx h
$0cc5 7e         mov a,m
$0cc6 f5         push psw
$0cc7 23         inx h
$0cc8 0e 00      mvi c,$00
$0cca 11 00 00   lxi d,$0000
$0ccd cd a0 04   call $04a0
$0cd0 f1         pop psw
$0cd1 b7         ora a
$0cd2 f2 c4 0c   jp $0cc4
$0cd5 c9         ret
$0cd6 7c         mov a,h
$0cd7 26 00      mvi h,$00
$0cd9 eb         xchg
$0cda 19         dad d
$0cdb eb         xchg
$0cdc 6c         mov l,h
$0cdd 39         dad sp
$0cde 22 7b 0d   shld $0d7b
$0ce1 eb         xchg
$0ce2 01 00 00   lxi b,$0000
$0ce5 11 00 20   lxi d,$2000
$0ce8 0f         rrc
$0ce9 da f3 0c   jc $0cf3
$0cec 0f         rrc
$0ced da 19 0d   jc $0d19
$0cf0 c3 5d 0d   jmp $0d5d
$0cf3 0f         rrc
$0cf4 d2 3b 0d   jnc $0d3b
$0cf7 f9         sphl
$0cf8 c5         push b
$0cf9 c5         push b
$0cfa c5         push b
$0cfb c5         push b
$0cfc c5         push b
$0cfd c5         push b
$0cfe c5         push b
$0cff c5         push b
$0d00 19         dad d
$0d01 f9         sphl
$0d02 c5         push b
$0d03 c5         push b
$0d04 c5         push b
$0d05 c5         push b
$0d06 c5         push b
$0d07 c5         push b
$0d08 c5         push b
$0d09 c5         push b
$0d0a 19         dad d
$0d0b f9         sphl
$0d0c c5         push b
$0d0d c5         push b
$0d0e c5         push b
$0d0f c5         push b
$0d10 c5         push b
$0d11 c5         push b
$0d12 c5         push b
$0d13 c5         push b
$0d14 19         dad d
$0d15 3e a1      mvi a,$a1
$0d17 84         add h
$0d18 67         mov h,a
$0d19 f9         sphl
$0d1a c5         push b
$0d1b c5         push b
$0d1c c5         push b
$0d1d c5         push b
$0d1e c5         push b
$0d1f c5         push b
$0d20 c5         push b
$0d21 c5         push b
$0d22 19         dad d
$0d23 f9         sphl
$0d24 c5         push b
$0d25 c5         push b
$0d26 c5         push b
$0d27 c5         push b
$0d28 c5         push b
$0d29 c5         push b
$0d2a c5         push b
$0d2b c5         push b
$0d2c 19         dad d
$0d2d f9         sphl
$0d2e c5         push b
$0d2f c5         push b
$0d30 c5         push b
$0d31 c5         push b
$0d32 c5         push b
$0d33 c5         push b
$0d34 c5         push b
$0d35 c5         push b
$0d36 19         dad d
