$0100 c3 e3 2b   jmp $2be3
$0837 ca bb 03   jz $03bb
$083a 23         inx h
$083b fe 6a      cpi $6a
$083d ca b8 08   jz $08b8
$0840 fe ff      cpi $ff
$0842 ca b1 08   jz $08b1
$0845 22 ac 08   shld $08ac
$0848 79         mov a,c
$0849 32 a6 08   sta $08a6
$084c 78         mov a,b
$084d 32 a7 08   sta $08a7
$0850 eb         xchg
$0851 26 00      mvi h,$00
$0853 29         dad h
$0854 11 00 00   lxi d,$0000
$0857 19         dad d
$0858 5e         mov e,m
$0859 23         inx h
$085a 56         mov d,m
$085b eb         xchg
$085c f9         sphl
$085d 60         mov h,b
$085e 69         mov l,c
$085f c1         pop b
$0860 09         dad b
$0861 3e 07      mvi a,$07
$0863 a4         ana h
$0864 87         add a
$0865 c6 c1      adi $c1
$0867 5f         mov e,a
$0868 ce 08      aci $08
$086a 93         sub e
$086b 57         mov d,a
$086c eb         xchg
$086d 7e         mov a,m
$086e 23         inx h
$086f 66         mov h,m
$0870 6f         mov l,a
$0871 22 86 08   shld $0886
$0874 3e f8      mvi a,$f8
$0876 a2         ana d
$0877 0f         rrc
$0878 0f         rrc
$0879 0f         rrc
$087a c6 a0      adi $a0
$087c 57         mov d,a
$087d c1         pop b
$087e af         xra a
$087f b0         ora b
$0880 c2 a2 08   jnz $08a2
$0883 69         mov l,c
$0884 60         mov h,b
$0885 c3 00 00   jmp $0000
$0888 29         dad h
$0889 29         dad h
$088a 29         dad h
$088b 29         dad h
$088c 29         dad h
$088d 29         dad h
$088e 29         dad h
$088f 1a         ldax d
$0890 b4         ora h
$0891 12         stax d
$0892 14         inr d
$0893 1a         ldax d
$0894 b5         ora l
$0895 12         stax d
$0896 15         dcr d
$0897 1c         inr e
$0898 c3 7d 08   jmp $087d
$089b 1a         ldax d
$089c b1         ora c
$089d 12         stax d
$089e 1c         inr e
$089f c3 7d 08   jmp $087d
$08a2 31 c0 7f   lxi sp,$7fc0
$08a5 21 00 00   lxi h,$0000
$08a8 09         dad b
$08a9 44         mov b,h
$08aa 4d         mov c,l
$08ab 21 00 00   lxi h,$0000
$08ae c3 34 08   jmp $0834
$08b1 3e e8      mvi a,$e8
$08b3 81         add c
$08b4 4f         mov c,a
$08b5 c3 bc 08   jmp $08bc
$08b8 3e f4      mvi a,$f4
$08ba 81         add c
$08bb 4f         mov c,a
$08bc 06 00      mvi b,$00
$08be c3 34 08   jmp $0834

$08c1 9b 08 88 08 89 08 8a 08   õ.à.â.ä.
$08c9 8b 08 8c 08 8d 08 8e 08   ã.å.ç.é.
$08d1 00                        .

$08d2 cd ad 0a   call $0aad
$08d5 c9         ret
$08d6 e5         push h
$08d7 01 1c 00   lxi b,$001c
$08da 09         dad b
$08db 22 0f 2c   shld $2c0f
$08de d5         push d
$08df cd ad 0a   call $0aad
$08e2 d1         pop d
$08e3 e1         pop h
$08e4 d5         push d
$08e5 0e 0e      mvi c,$0e
$08e7 cd 2f 05   call $052f
$08ea e1         pop h
$08eb e5         push h
$08ec 11 00 00   lxi d,$0000
$08ef 19         dad d
$08f0 7c         mov a,h
$08f1 32 4c 09   sta $094c
$08f4 c6 0d      adi $0d
$08f6 32 35 0a   sta $0a35
$08f9 e1         pop h
$08fa 11 e0 0e   lxi d,$0ee0
$08fd 19         dad d
$08fe 22 3c 09   shld $093c
$0901 c9         ret
$0902 cd 33 09   call $0933
$0905 cd 74 09   call $0974
$0908 3e f2      mvi a,$f2
$090a 32 0d 2c   sta $2c0d
$090d 3e ff      mvi a,$ff
$090f 32 0e 2c   sta $2c0e
$0912 cd bf 0a   call $0abf
$0915 c9         ret
$0916 3a d1 08   lda $08d1
$0919 b7         ora a
$091a c8         rz
$091b 21 0e 2c   lxi h,$2c0e
$091e 7e         mov a,m
$091f 3c         inr a
$0920 e6 0f      ani $0f
$0922 77         mov m,a
$0923 fe 0e      cpi $0e
$0925 d2 2b 09   jnc $092b
$0928 cd 7b 09   call $097b
$092b 21 0d 2c   lxi h,$2c0d
$092e 34         inr m
$092f cd 31 0a   call $0a31
$0932 c9         ret
$0933 f3         di
$0934 21 00 00   lxi h,$0000
$0937 39         dad sp
$0938 22 70 09   shld $0970
$093b 31 00 00   lxi sp,$0000
$093e 2a 0f 2c   lhld $2c0f
$0941 eb         xchg
$0942 01 1a 00   lxi b,$001a
$0945 21 b5 09   lxi h,$09b5
$0948 e5         push h
$0949 79         mov a,c
$094a 0f         rrc
$094b c6 00      adi $00
$094d 67         mov h,a
$094e 68         mov l,b
$094f e5         push h
$0950 eb         xchg
$0951 2b         dcx h
$0952 56         mov d,m
$0953 2b         dcx h
$0954 5e         mov e,m
$0955 d5         push d
$0956 eb         xchg
$0957 21 ef 2b   lxi h,$2bef
$095a 09         dad b
$095b 22 63 09   shld $0963
$095e 21 fc ff   lxi h,$fffc
$0961 39         dad sp
$0962 22 00 00   shld $0000
$0965 21 f6 ff   lxi h,$fff6
$0968 39         dad sp
$0969 f9         sphl
$096a 0d         dcr c
$096b 0d         dcr c
$096c f2 45 09   jp $0945
$096f 31 00 00   lxi sp,$0000
$0972 fb         ei
$0973 c9         ret
$0974 21 ef 2b   lxi h,$2bef
$0977 22 0b 2c   shld $2c0b
$097a c9         ret
$097b 21 00 00   lxi h,$0000
$097e 39         dad sp
$097f 22 b2 09   shld $09b2
$0982 2a 0b 2c   lhld $2c0b
$0985 5e         mov e,m
$0986 23         inx h
$0987 56         mov d,m
$0988 eb         xchg
$0989 f9         sphl
$098a f1         pop psw
$098b e1         pop h
$098c d1         pop d
$098d c1         pop b
$098e c9         ret
$098f c5         push b
$0990 d5         push d
$0991 e5         push h
$0992 f5         push psw
$0993 21 00 00   lxi h,$0000
$0996 39         dad sp
$0997 eb         xchg
$0998 2a 0b 2c   lhld $2c0b
$099b 73         mov m,e
$099c 23         inx h
$099d 72         mov m,d
$099e 23         inx h
$099f 3e 0b      mvi a,$0b
$09a1 bd         cmp l
$09a2 c2 ae 09   jnz $09ae
$09a5 3e 2c      mvi a,$2c
$09a7 bc         cmp h
$09a8 c2 ae 09   jnz $09ae
$09ab 21 ef 2b   lxi h,$2bef
$09ae 22 0b 2c   shld $2c0b
$09b1 31 00 00   lxi sp,$0000
$09b4 c9         ret
$09b5 21 ff ff   lxi h,$ffff
$09b8 e5         push h
$09b9 23         inx h
$09ba 3e 80      mvi a,$80
$09bc cd 17 0a   call $0a17
$09bf f5         push psw
$09c0 1a         ldax d
$09c1 02         stax b
$09c2 13         inx d
$09c3 0c         inr c
$09c4 3e 0f      mvi a,$0f
$09c6 a1         ana c
$09c7 cc 8f 09   cz $098f
$09ca 2b         dcx h
$09cb 7c         mov a,h
$09cc b5         ora l
$09cd c2 c0 09   jnz $09c0
$09d0 f1         pop psw
$09d1 87         add a
$09d2 da fa 09   jc $09fa
$09d5 cd 17 0a   call $0a17
$09d8 eb         xchg
$09d9 e3         xthl
$09da e5         push h
$09db 09         dad b
$09dc 60         mov h,b
$09dd eb         xchg
$09de f5         push psw
$09df 1a         ldax d
$09e0 02         stax b
$09e1 1c         inr e
$09e2 0c         inr c
$09e3 3e 0f      mvi a,$0f
$09e5 a1         ana c
$09e6 cc 8f 09   cz $098f
$09e9 2b         dcx h
$09ea 7c         mov a,h
$09eb b5         ora l
$09ec c2 df 09   jnz $09df
$09ef 26 00      mvi h,$00
$09f1 f1         pop psw
$09f2 87         add a
$09f3 eb         xchg
$09f4 e1         pop h
$09f5 e3         xthl
$09f6 eb         xchg
$09f7 d2 bc 09   jnc $09bc
$09fa cd 17 0a   call $0a17
$09fd 67         mov h,a
$09fe f1         pop psw
$09ff af         xra a
$0a00 95         sub l
$0a01 ca 28 0a   jz $0a28
$0a04 e5         push h
$0a05 1f         rar
$0a06 67         mov h,a
$0a07 1a         ldax d
$0a08 1f         rar
$0a09 6f         mov l,a
$0a0a 13         inx d
$0a0b e3         xthl
$0a0c 7c         mov a,h
$0a0d 21 01 00   lxi h,$0001
$0a10 d4 20 0a   cnc $0a20
$0a13 23         inx h
$0a14 c3 d8 09   jmp $09d8
$0a17 2c         inr l
$0a18 87         add a
$0a19 c2 1f 0a   jnz $0a1f
$0a1c 1a         ldax d
$0a1d 13         inx d
$0a1e 17         ral
$0a1f d8         rc
$0a20 29         dad h
$0a21 87         add a
$0a22 d2 18 0a   jnc $0a18
$0a25 c3 17 0a   jmp $0a17
$0a28 2a b2 09   lhld $09b2
$0a2b f9         sphl
$0a2c cd 02 09   call $0902
$0a2f f1         pop psw
$0a30 c9         ret
$0a31 1e 0d      mvi e,$0d
$0a33 4e         mov c,m
$0a34 06 00      mvi b,$00
$0a36 0a         ldax b
$0a37 fe ff      cpi $ff
$0a39 ca 42 0a   jz $0a42
$0a3c 7b         mov a,e
$0a3d d3 15      out $15
$0a3f 0a         ldax b
$0a40 d3 14      out $14
$0a42 05         dcr b
$0a43 1d         dcr e
$0a44 7b         mov a,e
$0a45 d3 15      out $15
$0a47 0a         ldax b
$0a48 d3 14      out $14
$0a4a 05         dcr b
$0a4b 1d         dcr e
$0a4c 7b         mov a,e
$0a4d d3 15      out $15
$0a4f 0a         ldax b
$0a50 d3 14      out $14
$0a52 05         dcr b
$0a53 1d         dcr e
$0a54 7b         mov a,e
$0a55 d3 15      out $15
$0a57 0a         ldax b
$0a58 d3 14      out $14
$0a5a 05         dcr b
$0a5b 1d         dcr e
$0a5c 7b         mov a,e
$0a5d d3 15      out $15
$0a5f 0a         ldax b
$0a60 d3 14      out $14
$0a62 05         dcr b
$0a63 1d         dcr e
$0a64 7b         mov a,e
$0a65 d3 15      out $15
$0a67 0a         ldax b
$0a68 d3 14      out $14
$0a6a 05         dcr b
$0a6b 1d         dcr e
$0a6c 7b         mov a,e
$0a6d d3 15      out $15
$0a6f 0a         ldax b
$0a70 d3 14      out $14
$0a72 05         dcr b
$0a73 1d         dcr e
$0a74 7b         mov a,e
$0a75 d3 15      out $15
$0a77 0a         ldax b
$0a78 d3 14      out $14
$0a7a 05         dcr b
$0a7b 1d         dcr e
$0a7c 7b         mov a,e
$0a7d d3 15      out $15
$0a7f 0a         ldax b
$0a80 d3 14      out $14
$0a82 05         dcr b
$0a83 1d         dcr e
$0a84 7b         mov a,e
$0a85 d3 15      out $15
$0a87 0a         ldax b
$0a88 d3 14      out $14
$0a8a 05         dcr b
$0a8b 1d         dcr e
$0a8c 7b         mov a,e
$0a8d d3 15      out $15
$0a8f 0a         ldax b
$0a90 d3 14      out $14
$0a92 05         dcr b
$0a93 1d         dcr e
$0a94 7b         mov a,e
$0a95 d3 15      out $15
$0a97 0a         ldax b
$0a98 d3 14      out $14
$0a9a 05         dcr b
$0a9b 1d         dcr e
$0a9c 7b         mov a,e
$0a9d d3 15      out $15
$0a9f 0a         ldax b
$0aa0 d3 14      out $14
$0aa2 05         dcr b
$0aa3 1d         dcr e
$0aa4 7b         mov a,e
$0aa5 d3 15      out $15
$0aa7 0a         ldax b
$0aa8 d3 14      out $14
$0aaa 05         dcr b
$0aab 1d         dcr e
$0aac c9         ret
$0aad 3e 00      mvi a,$00
$0aaf 32 d1 08   sta $08d1
$0ab2 1e 0d      mvi e,$0d
$0ab4 7b         mov a,e
$0ab5 d3 15      out $15
$0ab7 af         xra a
$0ab8 d3 14      out $14
$0aba 1d         dcr e
$0abb f2 b4 0a   jp $0ab4
$0abe c9         ret
$0abf 3e ff      mvi a,$ff
$0ac1 32 d1 08   sta $08d1
$0ac4 c9         ret
$0ac5 21 d1 08   lxi h,$08d1
$0ac8 7e         mov a,m
$0ac9 2f         cma
$0aca 77         mov m,a
$0acb fe 00      cpi $00
$0acd ca ad 0a   jz $0aad
$0ad0 c3 bf 0a   jmp $0abf
$0ad3 3a d1 08   lda $08d1
$0ad6 c9         ret

$0ad7 ff bc 02 c6 02 bc 02 bc   ˇº.∆.º.º
$0adf 02 d6 06 d6 06 4c 04 e8   .÷.÷.L.Ë
$0ae7 03 4c 04 4c 04 a4 06 a4   .L.L.§.§
$0aef 06 34 08 34 08 8e 12 8e   .4.4.é.é
$0af7 12 76 16 76 16 00 00 a8   .v.v...®
$0aff de 5a c3 9c ae 9c ae d6   ﬁZ√úÆúÆ÷
$0b07 83 d6 83 4c 81 bc 34 f8   É÷ÉLÅº4¯
$0b0f 2a f8 2a 4c 04 a4 06 64   *¯*L.§.d
$0b17 19 34 08 bc 02 8e 12 bc   .4.º.é.º
$0b1f 02 4a 15 cc a6 c4 04 be   .J.Ã¶ƒ.æ
$0b27 0a f4 10 4c 04 4c 04 64   .Ù.L.L.d
$0b2f 19 43 2b 00 00 a8 de 5a   .C+..®ﬁZ
$0b37 c3 9c ae 9c ae d6 83 d6   √úÆúÆ÷É÷
$0b3f 83 4c 81 bc 34 f8 2a f8   ÉLÅº4¯*¯
$0b47 2a bc 02 4a 15 be 0a f4   *º.J.æ.Ù
$0b4f 10 64 19 43 2b 00 00 e2   .d.C+..‚
$0b57 00 f2 00 99 00 84 00 98   .Ú.ô.Ñ.ò
$0b5f 00 11 00 63 00 7d 00 34   ...c.}.4
$0b67 00 55 00 1e 00 01 00 10   .U......
$0b6f 00 a4 00 05 00 0d 00 01   .§......
$0b77 00 af 00 00 00            .Ø...

$0b7c 3e 36      mvi a,$36
$0b7e d3 08      out $08
$0b80 3e 76      mvi a,$76
$0b82 d3 08      out $08
$0b84 c9         ret
$0b85 cd 7c 0b   call $0b7c
$0b88 3e c9      mvi a,$c9
$0b8a 32 a0 0b   sta $0ba0
$0b8d c9         ret
$0b8e cd 85 0b   call $0b85
$0b91 3e ff      mvi a,$ff
$0b93 32 d7 0a   sta $0ad7
$0b96 c9         ret
$0b97 22 a1 0b   shld $0ba1
$0b9a 3e 21      mvi a,$21
$0b9c 32 a0 0b   sta $0ba0
$0b9f c9         ret
$0ba0 21 00 00   lxi h,$0000
$0ba3 3a d7 0a   lda $0ad7
$0ba6 fe ff      cpi $ff
$0ba8 c0         rnz
$0ba9 4e         mov c,m
$0baa 23         inx h
$0bab 7e         mov a,m
$0bac b1         ora c
$0bad ca 85 0b   jz $0b85
$0bb0 3e 36      mvi a,$36
$0bb2 d3 08      out $08
$0bb4 79         mov a,c
$0bb5 d3 0b      out $0b
$0bb7 7e         mov a,m
$0bb8 23         inx h
$0bb9 d3 0b      out $0b
$0bbb 3e 76      mvi a,$76
$0bbd d3 08      out $08
$0bbf 7e         mov a,m
$0bc0 23         inx h
$0bc1 d3 0a      out $0a
$0bc3 7e         mov a,m
$0bc4 23         inx h
$0bc5 d3 0a      out $0a
$0bc7 22 a1 0b   shld $0ba1
$0bca c9         ret
$0bcb cd 7c 0b   call $0b7c
$0bce 3e 00      mvi a,$00
$0bd0 32 d7 0a   sta $0ad7
$0bd3 c9         ret
$0bd4 3e ff      mvi a,$ff
$0bd6 32 d7 0a   sta $0ad7
$0bd9 c9         ret
$0bda 21 d7 0a   lxi h,$0ad7
$0bdd 7e         mov a,m
$0bde 2f         cma
$0bdf 77         mov m,a
$0be0 fe 00      cpi $00
$0be2 ca cb 0b   jz $0bcb
$0be5 c3 d4 0b   jmp $0bd4
$0be8 3a d7 0a   lda $0ad7
$0beb 4f         mov c,a
$0bec c9         ret
$0bed cd 8e 0b   call $0b8e
$0bf0 cd d2 08   call $08d2
$0bf3 c9         ret
$0bf4 cd 16 09   call $0916
$0bf7 cd a0 0b   call $0ba0
$0bfa c9         ret
$0bfb 21 00 00   lxi h,$0000
$0bfe 39         dad sp
$0bff 22 ac 0c   shld $0cac
$0c02 60         mov h,b
$0c03 69         mov l,c
$0c04 f9         sphl
$0c05 c1         pop b
$0c06 eb         xchg
$0c07 59         mov e,c
$0c08 50         mov d,b
$0c09 7b         mov a,e
$0c0a 0f         rrc
$0c0b 5f         mov e,a
$0c0c d2 62 0c   jnc $0c62
$0c0f c1         pop b
$0c10 71         mov m,c
$0c11 2c         inr l
$0c12 70         mov m,b
$0c13 2c         inr l
$0c14 c1         pop b
$0c15 71         mov m,c
$0c16 2c         inr l
$0c17 70         mov m,b
$0c18 2c         inr l
$0c19 c1         pop b
$0c1a 71         mov m,c
$0c1b 2c         inr l
$0c1c 70         mov m,b
$0c1d 2c         inr l
$0c1e c1         pop b
$0c1f 71         mov m,c
$0c20 2c         inr l
$0c21 70         mov m,b
$0c22 2c         inr l
$0c23 c1         pop b
$0c24 71         mov m,c
$0c25 2c         inr l
$0c26 70         mov m,b
$0c27 2c         inr l
$0c28 c1         pop b
$0c29 71         mov m,c
$0c2a 2c         inr l
$0c2b 70         mov m,b
$0c2c 2c         inr l
$0c2d c1         pop b
$0c2e 71         mov m,c
$0c2f 2c         inr l
$0c30 70         mov m,b
$0c31 2c         inr l
$0c32 c1         pop b
$0c33 71         mov m,c
$0c34 2c         inr l
$0c35 70         mov m,b
$0c36 24         inr h
$0c37 c1         pop b
$0c38 71         mov m,c
$0c39 2d         dcr l
$0c3a 70         mov m,b
$0c3b 2d         dcr l
$0c3c c1         pop b
$0c3d 71         mov m,c
$0c3e 2d         dcr l
$0c3f 70         mov m,b
$0c40 2d         dcr l
$0c41 c1         pop b
$0c42 71         mov m,c
$0c43 2d         dcr l
$0c44 70         mov m,b
$0c45 2d         dcr l
$0c46 c1         pop b
$0c47 71         mov m,c
$0c48 2d         dcr l
$0c49 70         mov m,b
$0c4a 2d         dcr l
$0c4b c1         pop b
$0c4c 71         mov m,c
$0c4d 2d         dcr l
$0c4e 70         mov m,b
$0c4f 2d         dcr l
$0c50 c1         pop b
$0c51 71         mov m,c
$0c52 2d         dcr l
$0c53 70         mov m,b
$0c54 2d         dcr l
$0c55 c1         pop b
$0c56 71         mov m,c
$0c57 2d         dcr l
$0c58 70         mov m,b
$0c59 2d         dcr l
$0c5a c1         pop b
$0c5b 71         mov m,c
$0c5c 2d         dcr l
$0c5d 70         mov m,b
$0c5e 25         dcr h
$0c5f c3 a3 0c   jmp $0ca3
$0c62 af         xra a
$0c63 77         mov m,a
$0c64 2c         inr l
$0c65 77         mov m,a
$0c66 2c         inr l
$0c67 77         mov m,a
$0c68 2c         inr l
$0c69 77         mov m,a
$0c6a 2c         inr l
$0c6b 77         mov m,a
$0c6c 2c         inr l
$0c6d 77         mov m,a
$0c6e 2c         inr l
$0c6f 77         mov m,a
$0c70 2c         inr l
$0c71 77         mov m,a
$0c72 2c         inr l
$0c73 77         mov m,a
$0c74 2c         inr l
$0c75 77         mov m,a
$0c76 2c         inr l
$0c77 77         mov m,a
$0c78 2c         inr l
$0c79 77         mov m,a
$0c7a 2c         inr l
$0c7b 77         mov m,a
$0c7c 2c         inr l
$0c7d 77         mov m,a
$0c7e 2c         inr l
$0c7f 77         mov m,a
$0c80 2c         inr l
$0c81 77         mov m,a
$0c82 24         inr h
$0c83 77         mov m,a
$0c84 2d         dcr l
$0c85 77         mov m,a
$0c86 2d         dcr l
$0c87 77         mov m,a
$0c88 2d         dcr l
$0c89 77         mov m,a
$0c8a 2d         dcr l
$0c8b 77         mov m,a
$0c8c 2d         dcr l
$0c8d 77         mov m,a
$0c8e 2d         dcr l
$0c8f 77         mov m,a
$0c90 2d         dcr l
$0c91 77         mov m,a
$0c92 2d         dcr l
$0c93 77         mov m,a
$0c94 2d         dcr l
$0c95 77         mov m,a
$0c96 2d         dcr l
$0c97 77         mov m,a
$0c98 2d         dcr l
$0c99 77         mov m,a
$0c9a 2d         dcr l
$0c9b 77         mov m,a
$0c9c 2d         dcr l
$0c9d 77         mov m,a
$0c9e 2d         dcr l
$0c9f 77         mov m,a
$0ca0 2d         dcr l
$0ca1 77         mov m,a
$0ca2 25         dcr h
$0ca3 3e 20      mvi a,$20
$0ca5 84         add h
$0ca6 67         mov h,a
$0ca7 15         dcr d
$0ca8 c2 09 0c   jnz $0c09
$0cab 31 00 00   lxi sp,$0000
$0cae c9         ret
$0caf 69         mov l,c
$0cb0 26 00      mvi h,$00
$0cb2 11 20 7c   lxi d,$7c20
$0cb5 29         dad h
$0cb6 19         dad d
$0cb7 51         mov d,c
$0cb8 4e         mov c,m
$0cb9 23         inx h
$0cba 46         mov b,m
$0cbb 3e f0      mvi a,$f0
$0cbd a2         ana d
$0cbe 5f         mov e,a
$0cbf 3e 0f      mvi a,$0f
$0cc1 a2         ana d
$0cc2 07         rlc
$0cc3 c6 80      adi $80
$0cc5 57         mov d,a
$0cc6 c5         push b
$0cc7 d5         push d
$0cc8 3a cf 7b   lda $7bcf
$0ccb 32 11 76   sta $7611
$0cce d3 11      out $11
$0cd0 cd fb 0b   call $0bfb
$0cd3 af         xra a
$0cd4 32 11 76   sta $7611
$0cd7 d3 11      out $11
$0cd9 d1         pop d
$0cda c1         pop b
$0cdb c5         push b
$0cdc d5         push d
$0cdd 3a cf 7b   lda $7bcf
$0ce0 f6 a1      ori $a1
$0ce2 32 11 76   sta $7611
$0ce5 d3 11      out $11
$0ce7 cd fb 0b   call $0bfb
$0cea af         xra a
$0ceb 32 11 76   sta $7611
$0cee d3 11      out $11
$0cf0 d1         pop d
$0cf1 c1         pop b
$0cf2 d5         push d
$0cf3 3a cf 7b   lda $7bcf
$0cf6 f6 a0      ori $a0
$0cf8 32 11 76   sta $7611
$0cfb d3 11      out $11
$0cfd cd fb 0b   call $0bfb
$0d00 af         xra a
$0d01 32 11 76   sta $7611
$0d04 d3 11      out $11
$0d06 c1         pop b
$0d07 c9         ret
$0d08 06 00      mvi b,$00
$0d0a 09         dad b
$0d0b 4e         mov c,m
$0d0c 23         inx h
$0d0d 46         mov b,m
$0d0e c9         ret
$0d0f 7e         mov a,m
$0d10 e6 07      ani $07
$0d12 07         rlc
$0d13 c6 02      adi $02
$0d15 4f         mov c,a
$0d16 7e         mov a,m
$0d17 0f         rrc
$0d18 0f         rrc
$0d19 0f         rrc
$0d1a e6 1f      ani $1f
$0d1c c6 a0      adi $a0
$0d1e 23         inx h
$0d1f 23         inx h
$0d20 5e         mov e,m
$0d21 57         mov d,a
$0d22 c9         ret
$0d23 7e         mov a,m
$0d24 e6 06      ani $06
$0d26 c6 02      adi $02
$0d28 4f         mov c,a
$0d29 7e         mov a,m
$0d2a 0f         rrc
$0d2b 0f         rrc
$0d2c 0f         rrc
$0d2d e6 1f      ani $1f
$0d2f c6 a0      adi $a0
$0d31 23         inx h
$0d32 23         inx h
$0d33 5e         mov e,m
$0d34 57         mov d,a
$0d35 c9         ret
$0d36 0e 02      mvi c,$02
$0d38 7e         mov a,m
$0d39 0f         rrc
$0d3a 0f         rrc
$0d3b 0f         rrc
$0d3c e6 1f      ani $1f
$0d3e c6 a0      adi $a0
$0d40 23         inx h
$0d41 23         inx h
$0d42 5e         mov e,m
$0d43 57         mov d,a
$0d44 c9         ret
$0d45 3e c3      mvi a,$c3
$0d47 c3 4c 0d   jmp $0d4c
$0d4a 3e 01      mvi a,$01
$0d4c 32 5b 0d   sta $0d5b
$0d4f d5         push d
$0d50 5e         mov e,m
$0d51 23         inx h
$0d52 56         mov d,m
$0d53 23         inx h
$0d54 7e         mov a,m
$0d55 23         inx h
$0d56 eb         xchg
$0d57 77         mov m,a
$0d58 23         inx h
$0d59 e5         push h
$0d5a eb         xchg
$0d5b c3 64 0d   jmp $0d64
$0d5e 5e         mov e,m
$0d5f 23         inx h
$0d60 56         mov d,m
$0d61 c3 6c 0d   jmp $0d6c
$0d64 7e         mov a,m
$0d65 2f         cma
$0d66 5f         mov e,a
$0d67 23         inx h
$0d68 7e         mov a,m
$0d69 2f         cma
$0d6a 57         mov d,a
$0d6b 13         inx d
$0d6c 23         inx h
$0d6d e3         xthl
$0d6e eb         xchg
$0d6f cd 79 0d   call $0d79
$0d72 e1         pop h
$0d73 d1         pop d
$0d74 1d         dcr e
$0d75 c2 4f 0d   jnz $0d4f
$0d78 c9         ret
$0d79 22 9a 0d   shld $0d9a
$0d7c eb         xchg
$0d7d 7e         mov a,m
$0d7e 32 98 0d   sta $0d98
