$0100 c3 b3 25   jmp $25b3
$081e 7e         mov a,m
$081f 3c         inr a
$0820 e6 0f      ani $0f
$0822 77         mov m,a
$0823 fe 0e      cpi $0e
$0825 d2 2b 08   jnc $082b
$0828 cd 7b 08   call $087b
$082b 21 bd 26   lxi h,$26bd
$082e 34         inr m
$082f cd 31 09   call $0931
$0832 c9         ret
$0833 f3         di
$0834 21 00 00   lxi h,$0000
$0837 39         dad sp
$0838 22 70 08   shld $0870
$083b 31 9f 26   lxi sp,$269f
$083e 2a bf 26   lhld $26bf
$0841 eb         xchg
$0842 01 1a 00   lxi b,$001a
$0845 21 b5 08   lxi h,$08b5
$0848 e5         push h
$0849 79         mov a,c
$084a 0f         rrc
$084b c6 00      adi $00
$084d 67         mov h,a
$084e 68         mov l,b
$084f e5         push h
$0850 eb         xchg
$0851 2b         dcx h
$0852 56         mov d,m
$0853 2b         dcx h
$0854 5e         mov e,m
$0855 d5         push d
$0856 eb         xchg
$0857 21 9f 26   lxi h,$269f
$085a 09         dad b
$085b 22 63 08   shld $0863
$085e 21 fc ff   lxi h,$fffc
$0861 39         dad sp
$0862 22 00 00   shld $0000
$0865 21 f6 ff   lxi h,$fff6
$0868 39         dad sp
$0869 f9         sphl
$086a 0d         dcr c
$086b 0d         dcr c
$086c f2 45 08   jp $0845
$086f 31 00 00   lxi sp,$0000
$0872 fb         ei
$0873 c9         ret
$0874 21 9f 26   lxi h,$269f
$0877 22 bb 26   shld $26bb
$087a c9         ret
$087b 21 00 00   lxi h,$0000
$087e 39         dad sp
$087f 22 b2 08   shld $08b2
$0882 2a bb 26   lhld $26bb
$0885 5e         mov e,m
$0886 23         inx h
$0887 56         mov d,m
$0888 eb         xchg
$0889 f9         sphl
$088a f1         pop psw
$088b e1         pop h
$088c d1         pop d
$088d c1         pop b
$088e c9         ret
$088f c5         push b
$0890 d5         push d
$0891 e5         push h
$0892 f5         push psw
$0893 21 00 00   lxi h,$0000
$0896 39         dad sp
$0897 eb         xchg
$0898 2a bb 26   lhld $26bb
$089b 73         mov m,e
$089c 23         inx h
$089d 72         mov m,d
$089e 23         inx h
$089f 3e bb      mvi a,$bb
$08a1 bd         cmp l
$08a2 c2 ae 08   jnz $08ae
$08a5 3e 26      mvi a,$26
$08a7 bc         cmp h
$08a8 c2 ae 08   jnz $08ae
$08ab 21 9f 26   lxi h,$269f
$08ae 22 bb 26   shld $26bb
$08b1 31 00 00   lxi sp,$0000
$08b4 c9         ret
$08b5 21 ff ff   lxi h,$ffff
$08b8 e5         push h
$08b9 23         inx h
$08ba 3e 80      mvi a,$80
$08bc cd 17 09   call $0917
$08bf f5         push psw
$08c0 1a         ldax d
$08c1 02         stax b
$08c2 13         inx d
$08c3 0c         inr c
$08c4 3e 0f      mvi a,$0f
$08c6 a1         ana c
$08c7 cc 8f 08   cz $088f
$08ca 2b         dcx h
$08cb 7c         mov a,h
$08cc b5         ora l
$08cd c2 c0 08   jnz $08c0
$08d0 f1         pop psw
$08d1 87         add a
$08d2 da fa 08   jc $08fa
$08d5 cd 17 09   call $0917
$08d8 eb         xchg
$08d9 e3         xthl
$08da e5         push h
$08db 09         dad b
$08dc 60         mov h,b
$08dd eb         xchg
$08de f5         push psw
$08df 1a         ldax d
$08e0 02         stax b
$08e1 1c         inr e
$08e2 0c         inr c
$08e3 3e 0f      mvi a,$0f
$08e5 a1         ana c
$08e6 cc 8f 08   cz $088f
$08e9 2b         dcx h
$08ea 7c         mov a,h
$08eb b5         ora l
$08ec c2 df 08   jnz $08df
$08ef 26 00      mvi h,$00
$08f1 f1         pop psw
$08f2 87         add a
$08f3 eb         xchg
$08f4 e1         pop h
$08f5 e3         xthl
$08f6 eb         xchg
$08f7 d2 bc 08   jnc $08bc
$08fa cd 17 09   call $0917
$08fd 67         mov h,a
$08fe f1         pop psw
$08ff af         xra a
$0900 95         sub l
$0901 ca 28 09   jz $0928
$0904 e5         push h
$0905 1f         rar
$0906 67         mov h,a
$0907 1a         ldax d
$0908 1f         rar
$0909 6f         mov l,a
$090a 13         inx d
$090b e3         xthl
$090c 7c         mov a,h
$090d 21 01 00   lxi h,$0001
$0910 d4 20 09   cnc $0920
$0913 23         inx h
$0914 c3 d8 08   jmp $08d8
$0917 2c         inr l
$0918 87         add a
$0919 c2 1f 09   jnz $091f
$091c 1a         ldax d
$091d 13         inx d
$091e 17         ral
$091f d8         rc
$0920 29         dad h
$0921 87         add a
$0922 d2 18 09   jnc $0918
$0925 c3 17 09   jmp $0917
$0928 2a b2 08   lhld $08b2
$092b f9         sphl
$092c cd 02 08   call $0802
$092f f1         pop psw
$0930 c9         ret
$0931 1e 0d      mvi e,$0d
$0933 4e         mov c,m
$0934 06 00      mvi b,$00
$0936 0a         ldax b
$0937 fe ff      cpi $ff
$0939 ca 42 09   jz $0942
$093c 7b         mov a,e
$093d d3 15      out $15
$093f 0a         ldax b
$0940 d3 14      out $14
$0942 05         dcr b
$0943 1d         dcr e
$0944 7b         mov a,e
$0945 d3 15      out $15
$0947 0a         ldax b
$0948 d3 14      out $14
$094a 05         dcr b
$094b 1d         dcr e
$094c 7b         mov a,e
$094d d3 15      out $15
$094f 0a         ldax b
$0950 d3 14      out $14
$0952 05         dcr b
$0953 1d         dcr e
$0954 7b         mov a,e
$0955 d3 15      out $15
$0957 0a         ldax b
$0958 d3 14      out $14
$095a 05         dcr b
$095b 1d         dcr e
$095c 7b         mov a,e
$095d d3 15      out $15
$095f 0a         ldax b
$0960 d3 14      out $14
$0962 05         dcr b
$0963 1d         dcr e
$0964 7b         mov a,e
$0965 d3 15      out $15
$0967 0a         ldax b
$0968 d3 14      out $14
$096a 05         dcr b
$096b 1d         dcr e
$096c 7b         mov a,e
$096d d3 15      out $15
$096f 0a         ldax b
$0970 d3 14      out $14
$0972 05         dcr b
$0973 1d         dcr e
$0974 7b         mov a,e
$0975 d3 15      out $15
$0977 0a         ldax b
$0978 d3 14      out $14
$097a 05         dcr b
$097b 1d         dcr e
$097c 7b         mov a,e
$097d d3 15      out $15
$097f 0a         ldax b
$0980 d3 14      out $14
$0982 05         dcr b
$0983 1d         dcr e
$0984 7b         mov a,e
$0985 d3 15      out $15
$0987 0a         ldax b
$0988 d3 14      out $14
$098a 05         dcr b
$098b 1d         dcr e
$098c 7b         mov a,e
$098d d3 15      out $15
$098f 0a         ldax b
$0990 d3 14      out $14
$0992 05         dcr b
$0993 1d         dcr e
$0994 7b         mov a,e
$0995 d3 15      out $15
$0997 0a         ldax b
$0998 d3 14      out $14
$099a 05         dcr b
$099b 1d         dcr e
$099c 7b         mov a,e
$099d d3 15      out $15
$099f 0a         ldax b
$09a0 d3 14      out $14
$09a2 05         dcr b
$09a3 1d         dcr e
$09a4 7b         mov a,e
$09a5 d3 15      out $15
$09a7 0a         ldax b
$09a8 d3 14      out $14
$09aa 05         dcr b
$09ab 1d         dcr e
$09ac c9         ret
$09ad 3e 00      mvi a,$00
$09af 32 da 07   sta $07da
$09b2 1e 0d      mvi e,$0d
$09b4 7b         mov a,e
$09b5 d3 15      out $15
$09b7 af         xra a
$09b8 d3 14      out $14
$09ba 1d         dcr e
$09bb f2 b4 09   jp $09b4
$09be c9         ret
$09bf 3e ff      mvi a,$ff
$09c1 32 da 07   sta $07da
$09c4 c9         ret
$09c5 21 da 07   lxi h,$07da
$09c8 7e         mov a,m
$09c9 2f         cma
$09ca 77         mov m,a
$09cb fe 00      cpi $00
$09cd ca ad 09   jz $09ad
$09d0 c3 bf 09   jmp $09bf
$09d3 3a da 07   lda $07da
$09d6 c9         ret

$09d7 ff bc 02 c6 02 bc 02 bc   ˇº.∆.º.º
$09df 02 d6 06 d6 06 4c 04 e8   .÷.÷.L.Ë
$09e7 03 4c 04 4c 04 a4 06 a4   .L.L.§.§
$09ef 06 34 08 34 08 8e 12 8e   .4.4.é.é
$09f7 12 76 16 76 16 00 00 a8   .v.v...®
$09ff de 5a c3 9c ae 9c ae d6   ﬁZ√úÆúÆ÷
$0a07 83 d6 83 4c 81 bc 34 f8   É÷ÉLÅº4¯
$0a0f 2a f8 2a 4c 04 a4 06 64   *¯*L.§.d
$0a17 19 34 08 bc 02 8e 12 bc   .4.º.é.º
$0a1f 02 4a 15 cc a6 c4 04 be   .J.Ã¶ƒ.æ
$0a27 0a f4 10 4c 04 4c 04 64   .Ù.L.L.d
$0a2f 19 43 2b 00 00 a8 de 5a   .C+..®ﬁZ
$0a37 c3 9c ae 9c ae d6 83 d6   √úÆúÆ÷É÷
$0a3f 83 4c 81 bc 34 f8 2a f8   ÉLÅº4¯*¯
$0a47 2a bc 02 4a 15 be 0a f4   *º.J.æ.Ù
$0a4f 10 64 19 43 2b 00 00 e2   .d.C+..‚
$0a57 00 f2 00 99 00 84 00 98   .Ú.ô.Ñ.ò
$0a5f 00 11 00 63 00 7d 00 34   ...c.}.4
$0a67 00 55 00 1e 00 01 00 10   .U......
$0a6f 00 a4 00 05 00 0d 00 01   .§......
$0a77 00 af 00 00 00            .Ø...

$0a7c 3e 36      mvi a,$36
$0a7e d3 08      out $08
$0a80 3e 76      mvi a,$76
$0a82 d3 08      out $08
$0a84 c9         ret
$0a85 cd 7c 0a   call $0a7c
$0a88 3e c9      mvi a,$c9
$0a8a 32 a0 0a   sta $0aa0
$0a8d c9         ret
$0a8e cd 85 0a   call $0a85
$0a91 3e ff      mvi a,$ff
$0a93 32 d7 09   sta $09d7
$0a96 c9         ret
$0a97 22 a1 0a   shld $0aa1
$0a9a 3e 21      mvi a,$21
$0a9c 32 a0 0a   sta $0aa0
$0a9f c9         ret
$0aa0 21 00 00   lxi h,$0000
$0aa3 3a d7 09   lda $09d7
$0aa6 fe ff      cpi $ff
$0aa8 c0         rnz
$0aa9 4e         mov c,m
$0aaa 23         inx h
$0aab 7e         mov a,m
$0aac b1         ora c
$0aad ca 85 0a   jz $0a85
$0ab0 3e 36      mvi a,$36
$0ab2 d3 08      out $08
$0ab4 79         mov a,c
$0ab5 d3 0b      out $0b
$0ab7 7e         mov a,m
$0ab8 23         inx h
$0ab9 d3 0b      out $0b
$0abb 3e 76      mvi a,$76
$0abd d3 08      out $08
$0abf 7e         mov a,m
$0ac0 23         inx h
$0ac1 d3 0a      out $0a
$0ac3 7e         mov a,m
$0ac4 23         inx h
$0ac5 d3 0a      out $0a
$0ac7 22 a1 0a   shld $0aa1
$0aca c9         ret
$0acb cd 7c 0a   call $0a7c
$0ace 3e 00      mvi a,$00
$0ad0 32 d7 09   sta $09d7
$0ad3 c9         ret
$0ad4 3e ff      mvi a,$ff
$0ad6 32 d7 09   sta $09d7
$0ad9 c9         ret
$0ada 21 d7 09   lxi h,$09d7
$0add 7e         mov a,m
$0ade 2f         cma
$0adf 77         mov m,a
$0ae0 fe 00      cpi $00
$0ae2 ca cb 0a   jz $0acb
$0ae5 c3 d4 0a   jmp $0ad4
$0ae8 3a d7 09   lda $09d7
$0aeb 4f         mov c,a
$0aec c9         ret
$0aed cd 8e 0a   call $0a8e
$0af0 cd db 07   call $07db
$0af3 c9         ret
$0af4 cd 16 08   call $0816
$0af7 cd a0 0a   call $0aa0
$0afa c9         ret
$0afb 21 00 00   lxi h,$0000
$0afe 39         dad sp
$0aff 22 ac 0b   shld $0bac
$0b02 60         mov h,b
$0b03 69         mov l,c
$0b04 f9         sphl
$0b05 c1         pop b
$0b06 eb         xchg
$0b07 59         mov e,c
$0b08 50         mov d,b
$0b09 7b         mov a,e
$0b0a 0f         rrc
$0b0b 5f         mov e,a
$0b0c d2 62 0b   jnc $0b62
$0b0f c1         pop b
$0b10 71         mov m,c
$0b11 2c         inr l
$0b12 70         mov m,b
$0b13 2c         inr l
$0b14 c1         pop b
$0b15 71         mov m,c
$0b16 2c         inr l
$0b17 70         mov m,b
$0b18 2c         inr l
$0b19 c1         pop b
$0b1a 71         mov m,c
$0b1b 2c         inr l
$0b1c 70         mov m,b
$0b1d 2c         inr l
$0b1e c1         pop b
$0b1f 71         mov m,c
$0b20 2c         inr l
$0b21 70         mov m,b
$0b22 2c         inr l
$0b23 c1         pop b
$0b24 71         mov m,c
$0b25 2c         inr l
$0b26 70         mov m,b
$0b27 2c         inr l
$0b28 c1         pop b
$0b29 71         mov m,c
$0b2a 2c         inr l
$0b2b 70         mov m,b
$0b2c 2c         inr l
$0b2d c1         pop b
$0b2e 71         mov m,c
$0b2f 2c         inr l
$0b30 70         mov m,b
$0b31 2c         inr l
$0b32 c1         pop b
$0b33 71         mov m,c
$0b34 2c         inr l
$0b35 70         mov m,b
$0b36 24         inr h
$0b37 c1         pop b
$0b38 71         mov m,c
$0b39 2d         dcr l
$0b3a 70         mov m,b
$0b3b 2d         dcr l
$0b3c c1         pop b
$0b3d 71         mov m,c
$0b3e 2d         dcr l
$0b3f 70         mov m,b
$0b40 2d         dcr l
$0b41 c1         pop b
$0b42 71         mov m,c
$0b43 2d         dcr l
$0b44 70         mov m,b
$0b45 2d         dcr l
$0b46 c1         pop b
$0b47 71         mov m,c
$0b48 2d         dcr l
$0b49 70         mov m,b
$0b4a 2d         dcr l
$0b4b c1         pop b
$0b4c 71         mov m,c
$0b4d 2d         dcr l
$0b4e 70         mov m,b
$0b4f 2d         dcr l
$0b50 c1         pop b
$0b51 71         mov m,c
$0b52 2d         dcr l
$0b53 70         mov m,b
$0b54 2d         dcr l
$0b55 c1         pop b
$0b56 71         mov m,c
$0b57 2d         dcr l
$0b58 70         mov m,b
$0b59 2d         dcr l
$0b5a c1         pop b
$0b5b 71         mov m,c
$0b5c 2d         dcr l
$0b5d 70         mov m,b
$0b5e 25         dcr h
$0b5f c3 a3 0b   jmp $0ba3
$0b62 af         xra a
$0b63 77         mov m,a
$0b64 2c         inr l
$0b65 77         mov m,a
$0b66 2c         inr l
$0b67 77         mov m,a
$0b68 2c         inr l
$0b69 77         mov m,a
$0b6a 2c         inr l
$0b6b 77         mov m,a
$0b6c 2c         inr l
$0b6d 77         mov m,a
$0b6e 2c         inr l
$0b6f 77         mov m,a
$0b70 2c         inr l
$0b71 77         mov m,a
$0b72 2c         inr l
$0b73 77         mov m,a
$0b74 2c         inr l
$0b75 77         mov m,a
$0b76 2c         inr l
$0b77 77         mov m,a
$0b78 2c         inr l
$0b79 77         mov m,a
$0b7a 2c         inr l
$0b7b 77         mov m,a
$0b7c 2c         inr l
$0b7d 77         mov m,a
$0b7e 2c         inr l
$0b7f 77         mov m,a
$0b80 2c         inr l
$0b81 77         mov m,a
$0b82 24         inr h
$0b83 77         mov m,a
$0b84 2d         dcr l
$0b85 77         mov m,a
$0b86 2d         dcr l
$0b87 77         mov m,a
$0b88 2d         dcr l
$0b89 77         mov m,a
$0b8a 2d         dcr l
$0b8b 77         mov m,a
$0b8c 2d         dcr l
$0b8d 77         mov m,a
$0b8e 2d         dcr l
$0b8f 77         mov m,a
$0b90 2d         dcr l
$0b91 77         mov m,a
$0b92 2d         dcr l
$0b93 77         mov m,a
$0b94 2d         dcr l
$0b95 77         mov m,a
$0b96 2d         dcr l
$0b97 77         mov m,a
$0b98 2d         dcr l
$0b99 77         mov m,a
$0b9a 2d         dcr l
$0b9b 77         mov m,a
$0b9c 2d         dcr l
$0b9d 77         mov m,a
$0b9e 2d         dcr l
$0b9f 77         mov m,a
$0ba0 2d         dcr l
$0ba1 77         mov m,a
$0ba2 25         dcr h
$0ba3 3e 20      mvi a,$20
$0ba5 84         add h
$0ba6 67         mov h,a
$0ba7 15         dcr d
$0ba8 c2 09 0b   jnz $0b09
$0bab 31 00 00   lxi sp,$0000
$0bae c9         ret
$0baf 69         mov l,c
$0bb0 26 00      mvi h,$00
$0bb2 11 20 7c   lxi d,$7c20
$0bb5 29         dad h
$0bb6 19         dad d
$0bb7 51         mov d,c
$0bb8 4e         mov c,m
$0bb9 23         inx h
$0bba 46         mov b,m
$0bbb 3e f0      mvi a,$f0
$0bbd a2         ana d
$0bbe 5f         mov e,a
$0bbf 3e 0f      mvi a,$0f
$0bc1 a2         ana d
$0bc2 07         rlc
$0bc3 c6 80      adi $80
$0bc5 57         mov d,a
$0bc6 c5         push b
$0bc7 d5         push d
$0bc8 3a cd 7b   lda $7bcd
$0bcb 32 11 75   sta $7511
$0bce d3 11      out $11
$0bd0 cd fb 0a   call $0afb
$0bd3 af         xra a
$0bd4 32 11 75   sta $7511
$0bd7 d3 11      out $11
$0bd9 d1         pop d
$0bda c1         pop b
$0bdb c5         push b
$0bdc d5         push d
$0bdd 3a cd 7b   lda $7bcd
$0be0 f6 a1      ori $a1
$0be2 32 11 75   sta $7511
$0be5 d3 11      out $11
$0be7 cd fb 0a   call $0afb
$0bea af         xra a
$0beb 32 11 75   sta $7511
$0bee d3 11      out $11
$0bf0 d1         pop d
$0bf1 c1         pop b
$0bf2 d5         push d
$0bf3 3a cd 7b   lda $7bcd
$0bf6 f6 a0      ori $a0
$0bf8 32 11 75   sta $7511
$0bfb d3 11      out $11
$0bfd cd fb 0a   call $0afb
$0c00 af         xra a
$0c01 32 11 75   sta $7511
$0c04 d3 11      out $11
$0c06 c1         pop b
$0c07 c9         ret
$0c08 06 00      mvi b,$00
$0c0a 09         dad b
$0c0b 4e         mov c,m
$0c0c 23         inx h
$0c0d 46         mov b,m
$0c0e c9         ret
$0c0f 7e         mov a,m
$0c10 e6 07      ani $07
$0c12 07         rlc
$0c13 c6 02      adi $02
$0c15 4f         mov c,a
$0c16 7e         mov a,m
$0c17 0f         rrc
$0c18 0f         rrc
$0c19 0f         rrc
$0c1a e6 1f      ani $1f
$0c1c c6 a0      adi $a0
$0c1e 23         inx h
$0c1f 23         inx h
$0c20 5e         mov e,m
$0c21 57         mov d,a
$0c22 c9         ret
$0c23 7e         mov a,m
$0c24 e6 06      ani $06
$0c26 c6 02      adi $02
$0c28 4f         mov c,a
$0c29 7e         mov a,m
$0c2a 0f         rrc
$0c2b 0f         rrc
$0c2c 0f         rrc
$0c2d e6 1f      ani $1f
$0c2f c6 a0      adi $a0
$0c31 23         inx h
$0c32 23         inx h
$0c33 5e         mov e,m
$0c34 57         mov d,a
$0c35 c9         ret
$0c36 0e 02      mvi c,$02
$0c38 7e         mov a,m
$0c39 0f         rrc
$0c3a 0f         rrc
$0c3b 0f         rrc
$0c3c e6 1f      ani $1f
$0c3e c6 a0      adi $a0
$0c40 23         inx h
$0c41 23         inx h
$0c42 5e         mov e,m
$0c43 57         mov d,a
$0c44 c9         ret
$0c45 22 66 0c   shld $0c66
$0c48 eb         xchg
$0c49 7e         mov a,m
$0c4a 32 64 0c   sta $0c64
$0c4d 23         inx h
$0c4e 5e         mov e,m
$0c4f 23         inx h
$0c50 56         mov d,m
$0c51 23         inx h
$0c52 7a         mov a,d
$0c53 b3         ora e
$0c54 c8         rz
$0c55 e5         push h
$0c56 eb         xchg
$0c57 cd 5f 0c   call $0c5f
$0c5a e1         pop h
$0c5b c3 4e 0c   jmp $0c4e
$0c5e c9         ret
$0c5f 7e         mov a,m
$0c60 f5         push psw
$0c61 23         inx h
$0c62 23         inx h
$0c63 0e 00      mvi c,$00
$0c65 11 00 00   lxi d,$0000
$0c68 cd 8d 04   call $048d
$0c6b f1         pop psw
$0c6c b7         ora a
$0c6d f2 5f 0c   jp $0c5f
$0c70 c9         ret
$0c71 7c         mov a,h
$0c72 26 00      mvi h,$00
$0c74 eb         xchg
$0c75 19         dad d
$0c76 eb         xchg
$0c77 6c         mov l,h
$0c78 39         dad sp
$0c79 22 16 0d   shld $0d16
$0c7c eb         xchg
$0c7d 01 00 00   lxi b,$0000
$0c80 11 00 20   lxi d,$2000
$0c83 0f         rrc
$0c84 da 8e 0c   jc $0c8e
$0c87 0f         rrc
$0c88 da b4 0c   jc $0cb4
$0c8b c3 f8 0c   jmp $0cf8
$0c8e 0f         rrc
$0c8f d2 d6 0c   jnc $0cd6
$0c92 f9         sphl
$0c93 c5         push b
$0c94 c5         push b
$0c95 c5         push b
$0c96 c5         push b
$0c97 c5         push b
$0c98 c5         push b
$0c99 c5         push b
$0c9a c5         push b
$0c9b 19         dad d
$0c9c f9         sphl
$0c9d c5         push b
$0c9e c5         push b
$0c9f c5         push b
$0ca0 c5         push b
$0ca1 c5         push b
$0ca2 c5         push b
$0ca3 c5         push b
$0ca4 c5         push b
$0ca5 19         dad d
$0ca6 f9         sphl
$0ca7 c5         push b
$0ca8 c5         push b
$0ca9 c5         push b
$0caa c5         push b
$0cab c5         push b
$0cac c5         push b
$0cad c5         push b
$0cae c5         push b
$0caf 19         dad d
$0cb0 3e a1      mvi a,$a1
$0cb2 84         add h
$0cb3 67         mov h,a
$0cb4 f9         sphl
$0cb5 c5         push b
$0cb6 c5         push b
$0cb7 c5         push b
$0cb8 c5         push b
$0cb9 c5         push b
$0cba c5         push b
$0cbb c5         push b
$0cbc c5         push b
$0cbd 19         dad d
$0cbe f9         sphl
$0cbf c5         push b
$0cc0 c5         push b
$0cc1 c5         push b
$0cc2 c5         push b
$0cc3 c5         push b
$0cc4 c5         push b
$0cc5 c5         push b
$0cc6 c5         push b
$0cc7 19         dad d
$0cc8 f9         sphl
$0cc9 c5         push b
$0cca c5         push b
$0ccb c5         push b
$0ccc c5         push b
$0ccd c5         push b
$0cce c5         push b
$0ccf c5         push b
$0cd0 c5         push b
$0cd1 19         dad d
$0cd2 3e a1      mvi a,$a1
$0cd4 84         add h
$0cd5 67         mov h,a
$0cd6 f9         sphl
$0cd7 c5         push b
$0cd8 c5         push b
$0cd9 c5         push b
$0cda c5         push b
$0cdb c5         push b
$0cdc c5         push b
$0cdd c5         push b
$0cde c5         push b
$0cdf 19         dad d
$0ce0 f9         sphl
$0ce1 c5         push b
$0ce2 c5         push b
$0ce3 c5         push b
$0ce4 c5         push b
$0ce5 c5         push b
$0ce6 c5         push b
$0ce7 c5         push b
$0ce8 c5         push b
$0ce9 19         dad d
$0cea f9         sphl
$0ceb c5         push b
$0cec c5         push b
$0ced c5         push b
$0cee c5         push b
$0cef c5         push b
$0cf0 c5         push b
$0cf1 c5         push b
$0cf2 c5         push b
$0cf3 19         dad d
$0cf4 3e a1      mvi a,$a1
$0cf6 84         add h
$0cf7 67         mov h,a
$0cf8 f9         sphl
$0cf9 c5         push b
$0cfa c5         push b
$0cfb c5         push b
$0cfc c5         push b
$0cfd c5         push b
$0cfe c5         push b
$0cff c5         push b
$0d00 c5         push b
$0d01 19         dad d
$0d02 f9         sphl
$0d03 c5         push b
$0d04 c5         push b
$0d05 c5         push b
$0d06 c5         push b
$0d07 c5         push b
$0d08 c5         push b
$0d09 c5         push b
$0d0a c5         push b
$0d0b 19         dad d
$0d0c f9         sphl
$0d0d c5         push b
$0d0e c5         push b
$0d0f c5         push b
$0d10 c5         push b
$0d11 c5         push b
$0d12 c5         push b
$0d13 c5         push b
$0d14 c5         push b
