$0100 c3 29 26   jmp $2629
$0820 cd 51 08   call $0851
$0823 cd 92 08   call $0892
$0826 3e f2      mvi a,$f2
$0828 32 fe 36   sta $36fe
$082b 3e ff      mvi a,$ff
$082d 32 ff 36   sta $36ff
$0830 cd ef 09   call $09ef
$0833 c9         ret
$0834 3a 04 08   lda $0804
$0837 b7         ora a
$0838 c8         rz
$0839 21 ff 36   lxi h,$36ff
$083c 7e         mov a,m
$083d 3c         inr a
$083e e6 0f      ani $0f
$0840 77         mov m,a
$0841 fe 0e      cpi $0e
$0843 d2 49 08   jnc $0849
$0846 cd ab 08   call $08ab
$0849 21 fe 36   lxi h,$36fe
$084c 34         inr m
$084d cd 61 09   call $0961
$0850 c9         ret
$0851 f3         di
$0852 21 00 00   lxi h,$0000
$0855 39         dad sp
$0856 22 8e 08   shld $088e
$0859 31 e0 36   lxi sp,$36e0
$085c 2a 00 37   lhld $3700
$085f eb         xchg
$0860 01 1a 00   lxi b,$001a
$0863 21 e5 08   lxi h,$08e5
$0866 e5         push h
$0867 79         mov a,c
$0868 0f         rrc
$0869 c6 28      adi $28
$086b 67         mov h,a
$086c 68         mov l,b
$086d e5         push h
$086e eb         xchg
$086f 2b         dcx h
$0870 56         mov d,m
$0871 2b         dcx h
$0872 5e         mov e,m
$0873 d5         push d
$0874 eb         xchg
$0875 21 e0 36   lxi h,$36e0
$0878 09         dad b
$0879 22 81 08   shld $0881
$087c 21 fc ff   lxi h,$fffc
$087f 39         dad sp
$0880 22 00 00   shld $0000
$0883 21 f6 ff   lxi h,$fff6
$0886 39         dad sp
$0887 f9         sphl
$0888 0d         dcr c
$0889 0d         dcr c
$088a f2 63 08   jp $0863
$088d 31 00 00   lxi sp,$0000
$0890 fb         ei
$0891 c9         ret
$0892 21 e0 36   lxi h,$36e0
$0895 22 fc 36   shld $36fc
$0898 c9         ret
$0899 26 28      mvi h,$28
$089b 3e 36      mvi a,$36
$089d 2e f2      mvi l,$f2
$089f 36 00      mvi m,$00
$08a1 2c         inr l
$08a2 c2 9f 08   jnz $089f
$08a5 24         inr h
$08a6 bc         cmp h
$08a7 c2 9d 08   jnz $089d
$08aa c9         ret
$08ab 21 00 00   lxi h,$0000
$08ae 39         dad sp
$08af 22 e2 08   shld $08e2
$08b2 2a fc 36   lhld $36fc
$08b5 5e         mov e,m
$08b6 23         inx h
$08b7 56         mov d,m
$08b8 eb         xchg
$08b9 f9         sphl
$08ba f1         pop psw
$08bb e1         pop h
$08bc d1         pop d
$08bd c1         pop b
$08be c9         ret
$08bf c5         push b
$08c0 d5         push d
$08c1 e5         push h
$08c2 f5         push psw
$08c3 21 00 00   lxi h,$0000
$08c6 39         dad sp
$08c7 eb         xchg
$08c8 2a fc 36   lhld $36fc
$08cb 73         mov m,e
$08cc 23         inx h
$08cd 72         mov m,d
$08ce 23         inx h
$08cf 3e fc      mvi a,$fc
$08d1 bd         cmp l
$08d2 c2 de 08   jnz $08de
$08d5 3e 36      mvi a,$36
$08d7 bc         cmp h
$08d8 c2 de 08   jnz $08de
$08db 21 e0 36   lxi h,$36e0
$08de 22 fc 36   shld $36fc
$08e1 31 00 00   lxi sp,$0000
$08e4 c9         ret
$08e5 21 ff ff   lxi h,$ffff
$08e8 e5         push h
$08e9 23         inx h
$08ea 3e 80      mvi a,$80
$08ec cd 47 09   call $0947
$08ef f5         push psw
$08f0 1a         ldax d
$08f1 02         stax b
$08f2 13         inx d
$08f3 0c         inr c
$08f4 3e 0f      mvi a,$0f
$08f6 a1         ana c
$08f7 cc bf 08   cz $08bf
$08fa 2b         dcx h
$08fb 7c         mov a,h
$08fc b5         ora l
$08fd c2 f0 08   jnz $08f0
$0900 f1         pop psw
$0901 87         add a
$0902 da 2a 09   jc $092a
$0905 cd 47 09   call $0947
$0908 eb         xchg
$0909 e3         xthl
$090a e5         push h
$090b 09         dad b
$090c 60         mov h,b
$090d eb         xchg
$090e f5         push psw
$090f 1a         ldax d
$0910 02         stax b
$0911 1c         inr e
$0912 0c         inr c
$0913 3e 0f      mvi a,$0f
$0915 a1         ana c
$0916 cc bf 08   cz $08bf
$0919 2b         dcx h
$091a 7c         mov a,h
$091b b5         ora l
$091c c2 0f 09   jnz $090f
$091f 26 00      mvi h,$00
$0921 f1         pop psw
$0922 87         add a
$0923 eb         xchg
$0924 e1         pop h
$0925 e3         xthl
$0926 eb         xchg
$0927 d2 ec 08   jnc $08ec
$092a cd 47 09   call $0947
$092d 67         mov h,a
$092e f1         pop psw
$092f af         xra a
$0930 95         sub l
$0931 ca 58 09   jz $0958
$0934 e5         push h
$0935 1f         rar
$0936 67         mov h,a
$0937 1a         ldax d
$0938 1f         rar
$0939 6f         mov l,a
$093a 13         inx d
$093b e3         xthl
$093c 7c         mov a,h
$093d 21 01 00   lxi h,$0001
$0940 d4 50 09   cnc $0950
$0943 23         inx h
$0944 c3 08 09   jmp $0908
$0947 2c         inr l
$0948 87         add a
$0949 c2 4f 09   jnz $094f
$094c 1a         ldax d
$094d 13         inx d
$094e 17         ral
$094f d8         rc
$0950 29         dad h
$0951 87         add a
$0952 d2 48 09   jnc $0948
$0955 c3 47 09   jmp $0947
$0958 2a e2 08   lhld $08e2
$095b f9         sphl
$095c cd 20 08   call $0820
$095f f1         pop psw
$0960 c9         ret
$0961 1e 0d      mvi e,$0d
$0963 4e         mov c,m
$0964 06 35      mvi b,$35
$0966 0a         ldax b
$0967 fe ff      cpi $ff
$0969 ca 72 09   jz $0972
$096c 7b         mov a,e
$096d d3 15      out $15
$096f 0a         ldax b
$0970 d3 14      out $14
$0972 05         dcr b
$0973 1d         dcr e
$0974 7b         mov a,e
$0975 d3 15      out $15
$0977 0a         ldax b
$0978 d3 14      out $14
$097a 05         dcr b
$097b 1d         dcr e
$097c 7b         mov a,e
$097d d3 15      out $15
$097f 0a         ldax b
$0980 d3 14      out $14
$0982 05         dcr b
$0983 1d         dcr e
$0984 7b         mov a,e
$0985 d3 15      out $15
$0987 0a         ldax b
$0988 d3 14      out $14
$098a 05         dcr b
$098b 1d         dcr e
$098c 7b         mov a,e
$098d d3 15      out $15
$098f 0a         ldax b
$0990 d3 14      out $14
$0992 05         dcr b
$0993 1d         dcr e
$0994 7b         mov a,e
$0995 d3 15      out $15
$0997 0a         ldax b
$0998 d3 14      out $14
$099a 05         dcr b
$099b 1d         dcr e
$099c 7b         mov a,e
$099d d3 15      out $15
$099f 0a         ldax b
$09a0 d3 14      out $14
$09a2 05         dcr b
$09a3 1d         dcr e
$09a4 7b         mov a,e
$09a5 d3 15      out $15
$09a7 0a         ldax b
$09a8 d3 14      out $14
$09aa 05         dcr b
$09ab 1d         dcr e
$09ac 7b         mov a,e
$09ad d3 15      out $15
$09af 0a         ldax b
$09b0 d3 14      out $14
$09b2 05         dcr b
$09b3 1d         dcr e
$09b4 7b         mov a,e
$09b5 d3 15      out $15
$09b7 0a         ldax b
$09b8 d3 14      out $14
$09ba 05         dcr b
$09bb 1d         dcr e
$09bc 7b         mov a,e
$09bd d3 15      out $15
$09bf 0a         ldax b
$09c0 d3 14      out $14
$09c2 05         dcr b
$09c3 1d         dcr e
$09c4 7b         mov a,e
$09c5 d3 15      out $15
$09c7 0a         ldax b
$09c8 d3 14      out $14
$09ca 05         dcr b
$09cb 1d         dcr e
$09cc 7b         mov a,e
$09cd d3 15      out $15
$09cf 0a         ldax b
$09d0 d3 14      out $14
$09d2 05         dcr b
$09d3 1d         dcr e
$09d4 7b         mov a,e
$09d5 d3 15      out $15
$09d7 0a         ldax b
$09d8 d3 14      out $14
$09da 05         dcr b
$09db 1d         dcr e
$09dc c9         ret
$09dd 3e 00      mvi a,$00
$09df 32 04 08   sta $0804
$09e2 1e 0d      mvi e,$0d
$09e4 7b         mov a,e
$09e5 d3 15      out $15
$09e7 af         xra a
$09e8 d3 14      out $14
$09ea 1d         dcr e
$09eb f2 e4 09   jp $09e4
$09ee c9         ret
$09ef 3e ff      mvi a,$ff
$09f1 32 04 08   sta $0804
$09f4 c9         ret
$09f5 21 04 08   lxi h,$0804
$09f8 7e         mov a,m
$09f9 2f         cma
$09fa 77         mov m,a
$09fb fe 00      cpi $00
$09fd ca dd 09   jz $09dd
$0a00 c3 ef 09   jmp $09ef
$0a03 3a 04 08   lda $0804
$0a06 c9         ret

$0a07 ff bc 02 c6 02 bc 02 bc   ˇº.∆.º.º
$0a0f 02 d6 06 d6 06 4c 04 e8   .÷.÷.L.Ë
$0a17 03 4c 04 4c 04 a4 06 a4   .L.L.§.§
$0a1f 06 34 08 34 08 8e 12 8e   .4.4.é.é
$0a27 12 76 16 76 16 00 00 a8   .v.v...®
$0a2f de 5a c3 9c ae 9c ae d6   ﬁZ√úÆúÆ÷
$0a37 83 d6 83 4c 81 bc 34 f8   É÷ÉLÅº4¯
$0a3f 2a f8 2a 4c 04 a4 06 64   *¯*L.§.d
$0a47 19 34 08 bc 02 8e 12 bc   .4.º.é.º
$0a4f 02 4a 15 cc a6 c4 04 be   .J.Ã¶ƒ.æ
$0a57 0a f4 10 4c 04 4c 04 64   .Ù.L.L.d
$0a5f 19 43 2b 00 00 a8 de 5a   .C+..®ﬁZ
$0a67 c3 9c ae 9c ae d6 83 d6   √úÆúÆ÷É÷
$0a6f 83 4c 81 bc 34 f8 2a f8   ÉLÅº4¯*¯
$0a77 2a bc 02 4a 15 be 0a f4   *º.J.æ.Ù
$0a7f 10 64 19 43 2b 00 00 e2   .d.C+..‚
$0a87 00 f2 00 99 00 84 00 98   .Ú.ô.Ñ.ò
$0a8f 00 11 00 63 00 7d 00 34   ...c.}.4
$0a97 00 55 00 1e 00 01 00 10   .U......
$0a9f 00 a4 00 05 00 0d 00 01   .§......
$0aa7 00 af 00 00 00            .Ø...

$0aac 3e 36      mvi a,$36
$0aae d3 08      out $08
$0ab0 3e 76      mvi a,$76
$0ab2 d3 08      out $08
$0ab4 c9         ret
$0ab5 cd ac 0a   call $0aac
$0ab8 3e c9      mvi a,$c9
$0aba 32 d0 0a   sta $0ad0
$0abd c9         ret
$0abe cd b5 0a   call $0ab5
$0ac1 3e ff      mvi a,$ff
$0ac3 32 07 0a   sta $0a07
$0ac6 c9         ret
$0ac7 22 d1 0a   shld $0ad1
$0aca 3e 21      mvi a,$21
$0acc 32 d0 0a   sta $0ad0
$0acf c9         ret
$0ad0 21 00 00   lxi h,$0000
$0ad3 3a 07 0a   lda $0a07
$0ad6 fe ff      cpi $ff
$0ad8 c0         rnz
$0ad9 4e         mov c,m
$0ada 23         inx h
$0adb 7e         mov a,m
$0adc b1         ora c
$0add ca b5 0a   jz $0ab5
$0ae0 3e 36      mvi a,$36
$0ae2 d3 08      out $08
$0ae4 79         mov a,c
$0ae5 d3 0b      out $0b
$0ae7 7e         mov a,m
$0ae8 23         inx h
$0ae9 d3 0b      out $0b
$0aeb 3e 76      mvi a,$76
$0aed d3 08      out $08
$0aef 7e         mov a,m
$0af0 23         inx h
$0af1 d3 0a      out $0a
$0af3 7e         mov a,m
$0af4 23         inx h
$0af5 d3 0a      out $0a
$0af7 22 d1 0a   shld $0ad1
$0afa c9         ret
$0afb cd ac 0a   call $0aac
$0afe 3e 00      mvi a,$00
$0b00 32 07 0a   sta $0a07
$0b03 c9         ret
$0b04 3e ff      mvi a,$ff
$0b06 32 07 0a   sta $0a07
$0b09 c9         ret
$0b0a 21 07 0a   lxi h,$0a07
$0b0d 7e         mov a,m
$0b0e 2f         cma
$0b0f 77         mov m,a
$0b10 fe 00      cpi $00
$0b12 ca fb 0a   jz $0afb
$0b15 c3 04 0b   jmp $0b04
$0b18 3a 07 0a   lda $0a07
$0b1b 4f         mov c,a
$0b1c c9         ret
$0b1d cd be 0a   call $0abe
$0b20 cd 05 08   call $0805
$0b23 c9         ret
$0b24 cd 34 08   call $0834
$0b27 cd d0 0a   call $0ad0
$0b2a c9         ret
$0b2b 21 00 00   lxi h,$0000
$0b2e 39         dad sp
$0b2f 22 dc 0b   shld $0bdc
$0b32 60         mov h,b
$0b33 69         mov l,c
$0b34 f9         sphl
$0b35 c1         pop b
$0b36 eb         xchg
$0b37 59         mov e,c
$0b38 50         mov d,b
$0b39 7b         mov a,e
$0b3a 0f         rrc
$0b3b 5f         mov e,a
$0b3c d2 92 0b   jnc $0b92
$0b3f c1         pop b
$0b40 71         mov m,c
$0b41 2c         inr l
$0b42 70         mov m,b
$0b43 2c         inr l
$0b44 c1         pop b
$0b45 71         mov m,c
$0b46 2c         inr l
$0b47 70         mov m,b
$0b48 2c         inr l
$0b49 c1         pop b
$0b4a 71         mov m,c
$0b4b 2c         inr l
$0b4c 70         mov m,b
$0b4d 2c         inr l
$0b4e c1         pop b
$0b4f 71         mov m,c
$0b50 2c         inr l
$0b51 70         mov m,b
$0b52 2c         inr l
$0b53 c1         pop b
$0b54 71         mov m,c
$0b55 2c         inr l
$0b56 70         mov m,b
$0b57 2c         inr l
$0b58 c1         pop b
$0b59 71         mov m,c
$0b5a 2c         inr l
$0b5b 70         mov m,b
$0b5c 2c         inr l
$0b5d c1         pop b
$0b5e 71         mov m,c
$0b5f 2c         inr l
$0b60 70         mov m,b
$0b61 2c         inr l
$0b62 c1         pop b
$0b63 71         mov m,c
$0b64 2c         inr l
$0b65 70         mov m,b
$0b66 24         inr h
$0b67 c1         pop b
$0b68 71         mov m,c
$0b69 2d         dcr l
$0b6a 70         mov m,b
$0b6b 2d         dcr l
$0b6c c1         pop b
$0b6d 71         mov m,c
$0b6e 2d         dcr l
$0b6f 70         mov m,b
$0b70 2d         dcr l
$0b71 c1         pop b
$0b72 71         mov m,c
$0b73 2d         dcr l
$0b74 70         mov m,b
$0b75 2d         dcr l
$0b76 c1         pop b
$0b77 71         mov m,c
$0b78 2d         dcr l
$0b79 70         mov m,b
$0b7a 2d         dcr l
$0b7b c1         pop b
$0b7c 71         mov m,c
$0b7d 2d         dcr l
$0b7e 70         mov m,b
$0b7f 2d         dcr l
$0b80 c1         pop b
$0b81 71         mov m,c
$0b82 2d         dcr l
$0b83 70         mov m,b
$0b84 2d         dcr l
$0b85 c1         pop b
$0b86 71         mov m,c
$0b87 2d         dcr l
$0b88 70         mov m,b
$0b89 2d         dcr l
$0b8a c1         pop b
$0b8b 71         mov m,c
$0b8c 2d         dcr l
$0b8d 70         mov m,b
$0b8e 25         dcr h
$0b8f c3 d3 0b   jmp $0bd3
$0b92 af         xra a
$0b93 77         mov m,a
$0b94 2c         inr l
$0b95 77         mov m,a
$0b96 2c         inr l
$0b97 77         mov m,a
$0b98 2c         inr l
$0b99 77         mov m,a
$0b9a 2c         inr l
$0b9b 77         mov m,a
$0b9c 2c         inr l
$0b9d 77         mov m,a
$0b9e 2c         inr l
$0b9f 77         mov m,a
$0ba0 2c         inr l
$0ba1 77         mov m,a
$0ba2 2c         inr l
$0ba3 77         mov m,a
$0ba4 2c         inr l
$0ba5 77         mov m,a
$0ba6 2c         inr l
$0ba7 77         mov m,a
$0ba8 2c         inr l
$0ba9 77         mov m,a
$0baa 2c         inr l
$0bab 77         mov m,a
$0bac 2c         inr l
$0bad 77         mov m,a
$0bae 2c         inr l
$0baf 77         mov m,a
$0bb0 2c         inr l
$0bb1 77         mov m,a
$0bb2 24         inr h
$0bb3 77         mov m,a
$0bb4 2d         dcr l
$0bb5 77         mov m,a
$0bb6 2d         dcr l
$0bb7 77         mov m,a
$0bb8 2d         dcr l
$0bb9 77         mov m,a
$0bba 2d         dcr l
$0bbb 77         mov m,a
$0bbc 2d         dcr l
$0bbd 77         mov m,a
$0bbe 2d         dcr l
$0bbf 77         mov m,a
$0bc0 2d         dcr l
$0bc1 77         mov m,a
$0bc2 2d         dcr l
$0bc3 77         mov m,a
$0bc4 2d         dcr l
$0bc5 77         mov m,a
$0bc6 2d         dcr l
$0bc7 77         mov m,a
$0bc8 2d         dcr l
$0bc9 77         mov m,a
$0bca 2d         dcr l
$0bcb 77         mov m,a
$0bcc 2d         dcr l
$0bcd 77         mov m,a
$0bce 2d         dcr l
$0bcf 77         mov m,a
$0bd0 2d         dcr l
$0bd1 77         mov m,a
$0bd2 25         dcr h
$0bd3 3e 20      mvi a,$20
$0bd5 84         add h
$0bd6 67         mov h,a
$0bd7 15         dcr d
$0bd8 c2 39 0b   jnz $0b39
$0bdb 31 00 00   lxi sp,$0000
$0bde c9         ret
$0bdf 69         mov l,c
$0be0 26 00      mvi h,$00
$0be2 11 20 7c   lxi d,$7c20
$0be5 29         dad h
$0be6 19         dad d
$0be7 51         mov d,c
$0be8 4e         mov c,m
$0be9 23         inx h
$0bea 46         mov b,m
$0beb 3e f0      mvi a,$f0
$0bed a2         ana d
$0bee 5f         mov e,a
$0bef 3e 0f      mvi a,$0f
$0bf1 a2         ana d
$0bf2 07         rlc
$0bf3 c6 80      adi $80
$0bf5 57         mov d,a
$0bf6 c5         push b
$0bf7 d5         push d
$0bf8 3a c5 7b   lda $7bc5
$0bfb 32 11 75   sta $7511
$0bfe d3 11      out $11
$0c00 cd 2b 0b   call $0b2b
$0c03 af         xra a
$0c04 32 11 75   sta $7511
$0c07 d3 11      out $11
$0c09 d1         pop d
$0c0a c1         pop b
$0c0b c5         push b
$0c0c d5         push d
$0c0d 3a c5 7b   lda $7bc5
$0c10 f6 a1      ori $a1
$0c12 32 11 75   sta $7511
$0c15 d3 11      out $11
$0c17 cd 2b 0b   call $0b2b
$0c1a af         xra a
$0c1b 32 11 75   sta $7511
$0c1e d3 11      out $11
$0c20 d1         pop d
$0c21 c1         pop b
$0c22 d5         push d
$0c23 3a c5 7b   lda $7bc5
$0c26 f6 a0      ori $a0
$0c28 32 11 75   sta $7511
$0c2b d3 11      out $11
$0c2d cd 2b 0b   call $0b2b
$0c30 af         xra a
$0c31 32 11 75   sta $7511
$0c34 d3 11      out $11
$0c36 c1         pop b
$0c37 c9         ret
$0c38 06 00      mvi b,$00
$0c3a 09         dad b
$0c3b 4e         mov c,m
$0c3c 23         inx h
$0c3d 46         mov b,m
$0c3e c9         ret
$0c3f 7e         mov a,m
$0c40 e6 07      ani $07
$0c42 07         rlc
$0c43 c6 02      adi $02
$0c45 4f         mov c,a
$0c46 7e         mov a,m
$0c47 0f         rrc
$0c48 0f         rrc
$0c49 0f         rrc
$0c4a e6 1f      ani $1f
$0c4c c6 a0      adi $a0
$0c4e 23         inx h
$0c4f 23         inx h
$0c50 5e         mov e,m
$0c51 57         mov d,a
$0c52 c9         ret
$0c53 7e         mov a,m
$0c54 e6 06      ani $06
$0c56 c6 02      adi $02
$0c58 4f         mov c,a
$0c59 7e         mov a,m
$0c5a 0f         rrc
$0c5b 0f         rrc
$0c5c 0f         rrc
$0c5d e6 1f      ani $1f
$0c5f c6 a0      adi $a0
$0c61 23         inx h
$0c62 23         inx h
$0c63 5e         mov e,m
$0c64 57         mov d,a
$0c65 c9         ret
$0c66 0e 02      mvi c,$02
$0c68 7e         mov a,m
$0c69 0f         rrc
$0c6a 0f         rrc
$0c6b 0f         rrc
$0c6c e6 1f      ani $1f
$0c6e c6 a0      adi $a0
$0c70 23         inx h
$0c71 23         inx h
$0c72 5e         mov e,m
$0c73 57         mov d,a
$0c74 c9         ret
$0c75 22 96 0c   shld $0c96
$0c78 eb         xchg
$0c79 7e         mov a,m
$0c7a 32 94 0c   sta $0c94
$0c7d 23         inx h
$0c7e 5e         mov e,m
$0c7f 23         inx h
$0c80 56         mov d,m
$0c81 23         inx h
$0c82 7a         mov a,d
$0c83 b3         ora e
$0c84 c8         rz
$0c85 e5         push h
$0c86 eb         xchg
$0c87 cd 8f 0c   call $0c8f
$0c8a e1         pop h
$0c8b c3 7e 0c   jmp $0c7e
$0c8e c9         ret
$0c8f 7e         mov a,m
$0c90 f5         push psw
$0c91 23         inx h
$0c92 23         inx h
$0c93 0e 00      mvi c,$00
$0c95 11 00 00   lxi d,$0000
$0c98 cd 8d 04   call $048d
$0c9b f1         pop psw
$0c9c b7         ora a
$0c9d f2 8f 0c   jp $0c8f
$0ca0 c9         ret
$0ca1 7c         mov a,h
$0ca2 26 00      mvi h,$00
$0ca4 eb         xchg
$0ca5 19         dad d
$0ca6 eb         xchg
$0ca7 6c         mov l,h
$0ca8 39         dad sp
$0ca9 22 46 0d   shld $0d46
$0cac eb         xchg
$0cad 01 00 00   lxi b,$0000
$0cb0 11 00 20   lxi d,$2000
$0cb3 0f         rrc
$0cb4 da be 0c   jc $0cbe
$0cb7 0f         rrc
$0cb8 da e4 0c   jc $0ce4
$0cbb c3 28 0d   jmp $0d28
$0cbe 0f         rrc
$0cbf d2 06 0d   jnc $0d06
$0cc2 f9         sphl
$0cc3 c5         push b
$0cc4 c5         push b
$0cc5 c5         push b
$0cc6 c5         push b
$0cc7 c5         push b
$0cc8 c5         push b
$0cc9 c5         push b
$0cca c5         push b
$0ccb 19         dad d
$0ccc f9         sphl
$0ccd c5         push b
$0cce c5         push b
$0ccf c5         push b
$0cd0 c5         push b
$0cd1 c5         push b
$0cd2 c5         push b
$0cd3 c5         push b
$0cd4 c5         push b
$0cd5 19         dad d
$0cd6 f9         sphl
$0cd7 c5         push b
$0cd8 c5         push b
$0cd9 c5         push b
$0cda c5         push b
$0cdb c5         push b
$0cdc c5         push b
$0cdd c5         push b
$0cde c5         push b
$0cdf 19         dad d
$0ce0 3e a1      mvi a,$a1
$0ce2 84         add h
$0ce3 67         mov h,a
$0ce4 f9         sphl
$0ce5 c5         push b
$0ce6 c5         push b
$0ce7 c5         push b
$0ce8 c5         push b
$0ce9 c5         push b
$0cea c5         push b
$0ceb c5         push b
$0cec c5         push b
$0ced 19         dad d
$0cee f9         sphl
$0cef c5         push b
$0cf0 c5         push b
$0cf1 c5         push b
$0cf2 c5         push b
$0cf3 c5         push b
$0cf4 c5         push b
$0cf5 c5         push b
$0cf6 c5         push b
$0cf7 19         dad d
$0cf8 f9         sphl
$0cf9 c5         push b
$0cfa c5         push b
$0cfb c5         push b
$0cfc c5         push b
$0cfd c5         push b
$0cfe c5         push b
$0cff c5         push b
$0d00 c5         push b
$0d01 19         dad d
$0d02 3e a1      mvi a,$a1
$0d04 84         add h
$0d05 67         mov h,a
$0d06 f9         sphl
$0d07 c5         push b
$0d08 c5         push b
$0d09 c5         push b
$0d0a c5         push b
$0d0b c5         push b
$0d0c c5         push b
$0d0d c5         push b
$0d0e c5         push b
$0d0f 19         dad d
$0d10 f9         sphl
$0d11 c5         push b
$0d12 c5         push b
$0d13 c5         push b
$0d14 c5         push b
$0d15 c5         push b
$0d16 c5         push b
$0d17 c5         push b
$0d18 c5         push b
$0d19 19         dad d
$0d1a f9         sphl
$0d1b c5         push b
$0d1c c5         push b
$0d1d c5         push b
$0d1e c5         push b
$0d1f c5         push b
$0d20 c5         push b
$0d21 c5         push b
$0d22 c5         push b
$0d23 19         dad d
$0d24 3e a1      mvi a,$a1
$0d26 84         add h
$0d27 67         mov h,a
$0d28 f9         sphl
$0d29 c5         push b
$0d2a c5         push b
$0d2b c5         push b
$0d2c c5         push b
$0d2d c5         push b
$0d2e c5         push b
