$0100 c3 b4 28   jmp $28b4
$081a 22 58 08   shld $0858
$081d c9         ret
$081e cd 4f 08   call $084f
$0821 cd 90 08   call $0890
$0824 3e f2      mvi a,$f2
$0826 32 de 28   sta $28de
$0829 3e ff      mvi a,$ff
$082b 32 df 28   sta $28df
$082e cd db 09   call $09db
$0831 c9         ret
$0832 3a ed 07   lda $07ed
$0835 b7         ora a
$0836 c8         rz
$0837 21 df 28   lxi h,$28df
$083a 7e         mov a,m
$083b 3c         inr a
$083c e6 0f      ani $0f
$083e 77         mov m,a
$083f fe 0e      cpi $0e
$0841 d2 47 08   jnc $0847
$0844 cd 97 08   call $0897
$0847 21 de 28   lxi h,$28de
$084a 34         inr m
$084b cd 4d 09   call $094d
$084e c9         ret
$084f f3         di
$0850 21 00 00   lxi h,$0000
$0853 39         dad sp
$0854 22 8c 08   shld $088c
$0857 31 00 00   lxi sp,$0000
$085a 2a e0 28   lhld $28e0
$085d eb         xchg
$085e 01 1a 00   lxi b,$001a
$0861 21 d1 08   lxi h,$08d1
$0864 e5         push h
$0865 79         mov a,c
$0866 0f         rrc
$0867 c6 00      adi $00
$0869 67         mov h,a
$086a 68         mov l,b
$086b e5         push h
$086c eb         xchg
$086d 2b         dcx h
$086e 56         mov d,m
$086f 2b         dcx h
$0870 5e         mov e,m
$0871 d5         push d
$0872 eb         xchg
$0873 21 c0 28   lxi h,$28c0
$0876 09         dad b
$0877 22 7f 08   shld $087f
$087a 21 fc ff   lxi h,$fffc
$087d 39         dad sp
$087e 22 00 00   shld $0000
$0881 21 f6 ff   lxi h,$fff6
$0884 39         dad sp
$0885 f9         sphl
$0886 0d         dcr c
$0887 0d         dcr c
$0888 f2 61 08   jp $0861
$088b 31 00 00   lxi sp,$0000
$088e fb         ei
$088f c9         ret
$0890 21 c0 28   lxi h,$28c0
$0893 22 dc 28   shld $28dc
$0896 c9         ret
$0897 21 00 00   lxi h,$0000
$089a 39         dad sp
$089b 22 ce 08   shld $08ce
$089e 2a dc 28   lhld $28dc
$08a1 5e         mov e,m
$08a2 23         inx h
$08a3 56         mov d,m
$08a4 eb         xchg
$08a5 f9         sphl
$08a6 f1         pop psw
$08a7 e1         pop h
$08a8 d1         pop d
$08a9 c1         pop b
$08aa c9         ret
$08ab c5         push b
$08ac d5         push d
$08ad e5         push h
$08ae f5         push psw
$08af 21 00 00   lxi h,$0000
$08b2 39         dad sp
$08b3 eb         xchg
$08b4 2a dc 28   lhld $28dc
$08b7 73         mov m,e
$08b8 23         inx h
$08b9 72         mov m,d
$08ba 23         inx h
$08bb 3e dc      mvi a,$dc
$08bd bd         cmp l
$08be c2 ca 08   jnz $08ca
$08c1 3e 28      mvi a,$28
$08c3 bc         cmp h
$08c4 c2 ca 08   jnz $08ca
$08c7 21 c0 28   lxi h,$28c0
$08ca 22 dc 28   shld $28dc
$08cd 31 00 00   lxi sp,$0000
$08d0 c9         ret
$08d1 21 ff ff   lxi h,$ffff
$08d4 e5         push h
$08d5 23         inx h
$08d6 3e 80      mvi a,$80
$08d8 cd 33 09   call $0933
$08db f5         push psw
$08dc 1a         ldax d
$08dd 02         stax b
$08de 13         inx d
$08df 0c         inr c
$08e0 3e 0f      mvi a,$0f
$08e2 a1         ana c
$08e3 cc ab 08   cz $08ab
$08e6 2b         dcx h
$08e7 7c         mov a,h
$08e8 b5         ora l
$08e9 c2 dc 08   jnz $08dc
$08ec f1         pop psw
$08ed 87         add a
$08ee da 16 09   jc $0916
$08f1 cd 33 09   call $0933
$08f4 eb         xchg
$08f5 e3         xthl
$08f6 e5         push h
$08f7 09         dad b
$08f8 60         mov h,b
$08f9 eb         xchg
$08fa f5         push psw
$08fb 1a         ldax d
$08fc 02         stax b
$08fd 1c         inr e
$08fe 0c         inr c
$08ff 3e 0f      mvi a,$0f
$0901 a1         ana c
$0902 cc ab 08   cz $08ab
$0905 2b         dcx h
$0906 7c         mov a,h
$0907 b5         ora l
$0908 c2 fb 08   jnz $08fb
$090b 26 00      mvi h,$00
$090d f1         pop psw
$090e 87         add a
$090f eb         xchg
$0910 e1         pop h
$0911 e3         xthl
$0912 eb         xchg
$0913 d2 d8 08   jnc $08d8
$0916 cd 33 09   call $0933
$0919 67         mov h,a
$091a f1         pop psw
$091b af         xra a
$091c 95         sub l
$091d ca 44 09   jz $0944
$0920 e5         push h
$0921 1f         rar
$0922 67         mov h,a
$0923 1a         ldax d
$0924 1f         rar
$0925 6f         mov l,a
$0926 13         inx d
$0927 e3         xthl
$0928 7c         mov a,h
$0929 21 01 00   lxi h,$0001
$092c d4 3c 09   cnc $093c
$092f 23         inx h
$0930 c3 f4 08   jmp $08f4
$0933 2c         inr l
$0934 87         add a
$0935 c2 3b 09   jnz $093b
$0938 1a         ldax d
$0939 13         inx d
$093a 17         ral
$093b d8         rc
$093c 29         dad h
$093d 87         add a
$093e d2 34 09   jnc $0934
$0941 c3 33 09   jmp $0933
$0944 2a ce 08   lhld $08ce
$0947 f9         sphl
$0948 cd 1e 08   call $081e
$094b f1         pop psw
$094c c9         ret
$094d 1e 0d      mvi e,$0d
$094f 4e         mov c,m
$0950 06 00      mvi b,$00
$0952 0a         ldax b
$0953 fe ff      cpi $ff
$0955 ca 5e 09   jz $095e
$0958 7b         mov a,e
$0959 d3 15      out $15
$095b 0a         ldax b
$095c d3 14      out $14
$095e 05         dcr b
$095f 1d         dcr e
$0960 7b         mov a,e
$0961 d3 15      out $15
$0963 0a         ldax b
$0964 d3 14      out $14
$0966 05         dcr b
$0967 1d         dcr e
$0968 7b         mov a,e
$0969 d3 15      out $15
$096b 0a         ldax b
$096c d3 14      out $14
$096e 05         dcr b
$096f 1d         dcr e
$0970 7b         mov a,e
$0971 d3 15      out $15
$0973 0a         ldax b
$0974 d3 14      out $14
$0976 05         dcr b
$0977 1d         dcr e
$0978 7b         mov a,e
$0979 d3 15      out $15
$097b 0a         ldax b
$097c d3 14      out $14
$097e 05         dcr b
$097f 1d         dcr e
$0980 7b         mov a,e
$0981 d3 15      out $15
$0983 0a         ldax b
$0984 d3 14      out $14
$0986 05         dcr b
$0987 1d         dcr e
$0988 7b         mov a,e
$0989 d3 15      out $15
$098b 0a         ldax b
$098c d3 14      out $14
$098e 05         dcr b
$098f 1d         dcr e
$0990 7b         mov a,e
$0991 d3 15      out $15
$0993 0a         ldax b
$0994 d3 14      out $14
$0996 05         dcr b
$0997 1d         dcr e
$0998 7b         mov a,e
$0999 d3 15      out $15
$099b 0a         ldax b
$099c d3 14      out $14
$099e 05         dcr b
$099f 1d         dcr e
$09a0 7b         mov a,e
$09a1 d3 15      out $15
$09a3 0a         ldax b
$09a4 d3 14      out $14
$09a6 05         dcr b
$09a7 1d         dcr e
$09a8 7b         mov a,e
$09a9 d3 15      out $15
$09ab 0a         ldax b
$09ac d3 14      out $14
$09ae 05         dcr b
$09af 1d         dcr e
$09b0 7b         mov a,e
$09b1 d3 15      out $15
$09b3 0a         ldax b
$09b4 d3 14      out $14
$09b6 05         dcr b
$09b7 1d         dcr e
$09b8 7b         mov a,e
$09b9 d3 15      out $15
$09bb 0a         ldax b
$09bc d3 14      out $14
$09be 05         dcr b
$09bf 1d         dcr e
$09c0 7b         mov a,e
$09c1 d3 15      out $15
$09c3 0a         ldax b
$09c4 d3 14      out $14
$09c6 05         dcr b
$09c7 1d         dcr e
$09c8 c9         ret
$09c9 3e 00      mvi a,$00
$09cb 32 ed 07   sta $07ed
$09ce 1e 0d      mvi e,$0d
$09d0 7b         mov a,e
$09d1 d3 15      out $15
$09d3 af         xra a
$09d4 d3 14      out $14
$09d6 1d         dcr e
$09d7 f2 d0 09   jp $09d0
$09da c9         ret
$09db 3e ff      mvi a,$ff
$09dd 32 ed 07   sta $07ed
$09e0 c9         ret
$09e1 21 ed 07   lxi h,$07ed
$09e4 7e         mov a,m
$09e5 2f         cma
$09e6 77         mov m,a
$09e7 fe 00      cpi $00
$09e9 ca c9 09   jz $09c9
$09ec c3 db 09   jmp $09db
$09ef 3a ed 07   lda $07ed
$09f2 c9         ret

$09f3 ff bc 02 c6 02 bc 02 bc   ˇº.∆.º.º
$09fb 02 d6 06 d6 06 4c 04 e8   .÷.÷.L.Ë
$0a03 03 4c 04 4c 04 a4 06 a4   .L.L.§.§
$0a0b 06 34 08 34 08 8e 12 8e   .4.4.é.é
$0a13 12 76 16 76 16 00 00 a8   .v.v...®
$0a1b de 5a c3 9c ae 9c ae d6   ﬁZ√úÆúÆ÷
$0a23 83 d6 83 4c 81 bc 34 f8   É÷ÉLÅº4¯
$0a2b 2a f8 2a 4c 04 a4 06 64   *¯*L.§.d
$0a33 19 34 08 bc 02 8e 12 bc   .4.º.é.º
$0a3b 02 4a 15 cc a6 c4 04 be   .J.Ã¶ƒ.æ
$0a43 0a f4 10 4c 04 4c 04 64   .Ù.L.L.d
$0a4b 19 43 2b 00 00 a8 de 5a   .C+..®ﬁZ
$0a53 c3 9c ae 9c ae d6 83 d6   √úÆúÆ÷É÷
$0a5b 83 4c 81 bc 34 f8 2a f8   ÉLÅº4¯*¯
$0a63 2a bc 02 4a 15 be 0a f4   *º.J.æ.Ù
$0a6b 10 64 19 43 2b 00 00 e2   .d.C+..‚
$0a73 00 f2 00 99 00 84 00 98   .Ú.ô.Ñ.ò
$0a7b 00 11 00 63 00 7d 00 34   ...c.}.4
$0a83 00 55 00 1e 00 01 00 10   .U......
$0a8b 00 a4 00 05 00 0d 00 01   .§......
$0a93 00 af 00 00 00            .Ø...

$0a98 3e 36      mvi a,$36
$0a9a d3 08      out $08
$0a9c 3e 76      mvi a,$76
$0a9e d3 08      out $08
$0aa0 c9         ret
$0aa1 cd 98 0a   call $0a98
$0aa4 3e c9      mvi a,$c9
$0aa6 32 bc 0a   sta $0abc
$0aa9 c9         ret
$0aaa cd a1 0a   call $0aa1
$0aad 3e ff      mvi a,$ff
$0aaf 32 f3 09   sta $09f3
$0ab2 c9         ret
$0ab3 22 bd 0a   shld $0abd
$0ab6 3e 21      mvi a,$21
$0ab8 32 bc 0a   sta $0abc
$0abb c9         ret
$0abc 21 00 00   lxi h,$0000
$0abf 3a f3 09   lda $09f3
$0ac2 fe ff      cpi $ff
$0ac4 c0         rnz
$0ac5 4e         mov c,m
$0ac6 23         inx h
$0ac7 7e         mov a,m
$0ac8 b1         ora c
$0ac9 ca a1 0a   jz $0aa1
$0acc 3e 36      mvi a,$36
$0ace d3 08      out $08
$0ad0 79         mov a,c
$0ad1 d3 0b      out $0b
$0ad3 7e         mov a,m
$0ad4 23         inx h
$0ad5 d3 0b      out $0b
$0ad7 3e 76      mvi a,$76
$0ad9 d3 08      out $08
$0adb 7e         mov a,m
$0adc 23         inx h
$0add d3 0a      out $0a
$0adf 7e         mov a,m
$0ae0 23         inx h
$0ae1 d3 0a      out $0a
$0ae3 22 bd 0a   shld $0abd
$0ae6 c9         ret
$0ae7 cd 98 0a   call $0a98
$0aea 3e 00      mvi a,$00
$0aec 32 f3 09   sta $09f3
$0aef c9         ret
$0af0 3e ff      mvi a,$ff
$0af2 32 f3 09   sta $09f3
$0af5 c9         ret
$0af6 21 f3 09   lxi h,$09f3
$0af9 7e         mov a,m
$0afa 2f         cma
$0afb 77         mov m,a
$0afc fe 00      cpi $00
$0afe ca e7 0a   jz $0ae7
$0b01 c3 f0 0a   jmp $0af0
$0b04 3a f3 09   lda $09f3
$0b07 4f         mov c,a
$0b08 c9         ret
$0b09 cd aa 0a   call $0aaa
$0b0c cd ee 07   call $07ee
$0b0f c9         ret
$0b10 cd 32 08   call $0832
$0b13 cd bc 0a   call $0abc
$0b16 c9         ret
$0b17 21 00 00   lxi h,$0000
$0b1a 39         dad sp
$0b1b 22 c8 0b   shld $0bc8
$0b1e 60         mov h,b
$0b1f 69         mov l,c
$0b20 f9         sphl
$0b21 c1         pop b
$0b22 eb         xchg
$0b23 59         mov e,c
$0b24 50         mov d,b
$0b25 7b         mov a,e
$0b26 0f         rrc
$0b27 5f         mov e,a
$0b28 d2 7e 0b   jnc $0b7e
$0b2b c1         pop b
$0b2c 71         mov m,c
$0b2d 2c         inr l
$0b2e 70         mov m,b
$0b2f 2c         inr l
$0b30 c1         pop b
$0b31 71         mov m,c
$0b32 2c         inr l
$0b33 70         mov m,b
$0b34 2c         inr l
$0b35 c1         pop b
$0b36 71         mov m,c
$0b37 2c         inr l
$0b38 70         mov m,b
$0b39 2c         inr l
$0b3a c1         pop b
$0b3b 71         mov m,c
$0b3c 2c         inr l
$0b3d 70         mov m,b
$0b3e 2c         inr l
$0b3f c1         pop b
$0b40 71         mov m,c
$0b41 2c         inr l
$0b42 70         mov m,b
$0b43 2c         inr l
$0b44 c1         pop b
$0b45 71         mov m,c
$0b46 2c         inr l
$0b47 70         mov m,b
$0b48 2c         inr l
$0b49 c1         pop b
$0b4a 71         mov m,c
$0b4b 2c         inr l
$0b4c 70         mov m,b
$0b4d 2c         inr l
$0b4e c1         pop b
$0b4f 71         mov m,c
$0b50 2c         inr l
$0b51 70         mov m,b
$0b52 24         inr h
$0b53 c1         pop b
$0b54 71         mov m,c
$0b55 2d         dcr l
$0b56 70         mov m,b
$0b57 2d         dcr l
$0b58 c1         pop b
$0b59 71         mov m,c
$0b5a 2d         dcr l
$0b5b 70         mov m,b
$0b5c 2d         dcr l
$0b5d c1         pop b
$0b5e 71         mov m,c
$0b5f 2d         dcr l
$0b60 70         mov m,b
$0b61 2d         dcr l
$0b62 c1         pop b
$0b63 71         mov m,c
$0b64 2d         dcr l
$0b65 70         mov m,b
$0b66 2d         dcr l
$0b67 c1         pop b
$0b68 71         mov m,c
$0b69 2d         dcr l
$0b6a 70         mov m,b
$0b6b 2d         dcr l
$0b6c c1         pop b
$0b6d 71         mov m,c
$0b6e 2d         dcr l
$0b6f 70         mov m,b
$0b70 2d         dcr l
$0b71 c1         pop b
$0b72 71         mov m,c
$0b73 2d         dcr l
$0b74 70         mov m,b
$0b75 2d         dcr l
$0b76 c1         pop b
$0b77 71         mov m,c
$0b78 2d         dcr l
$0b79 70         mov m,b
$0b7a 25         dcr h
$0b7b c3 bf 0b   jmp $0bbf
$0b7e af         xra a
$0b7f 77         mov m,a
$0b80 2c         inr l
$0b81 77         mov m,a
$0b82 2c         inr l
$0b83 77         mov m,a
$0b84 2c         inr l
$0b85 77         mov m,a
$0b86 2c         inr l
$0b87 77         mov m,a
$0b88 2c         inr l
$0b89 77         mov m,a
$0b8a 2c         inr l
$0b8b 77         mov m,a
$0b8c 2c         inr l
$0b8d 77         mov m,a
$0b8e 2c         inr l
$0b8f 77         mov m,a
$0b90 2c         inr l
$0b91 77         mov m,a
$0b92 2c         inr l
$0b93 77         mov m,a
$0b94 2c         inr l
$0b95 77         mov m,a
$0b96 2c         inr l
$0b97 77         mov m,a
$0b98 2c         inr l
$0b99 77         mov m,a
$0b9a 2c         inr l
$0b9b 77         mov m,a
$0b9c 2c         inr l
$0b9d 77         mov m,a
$0b9e 24         inr h
$0b9f 77         mov m,a
$0ba0 2d         dcr l
$0ba1 77         mov m,a
$0ba2 2d         dcr l
$0ba3 77         mov m,a
$0ba4 2d         dcr l
$0ba5 77         mov m,a
$0ba6 2d         dcr l
$0ba7 77         mov m,a
$0ba8 2d         dcr l
$0ba9 77         mov m,a
$0baa 2d         dcr l
$0bab 77         mov m,a
$0bac 2d         dcr l
$0bad 77         mov m,a
$0bae 2d         dcr l
$0baf 77         mov m,a
$0bb0 2d         dcr l
$0bb1 77         mov m,a
$0bb2 2d         dcr l
$0bb3 77         mov m,a
$0bb4 2d         dcr l
$0bb5 77         mov m,a
$0bb6 2d         dcr l
$0bb7 77         mov m,a
$0bb8 2d         dcr l
$0bb9 77         mov m,a
$0bba 2d         dcr l
$0bbb 77         mov m,a
$0bbc 2d         dcr l
$0bbd 77         mov m,a
$0bbe 25         dcr h
$0bbf 3e 20      mvi a,$20
$0bc1 84         add h
$0bc2 67         mov h,a
$0bc3 15         dcr d
$0bc4 c2 25 0b   jnz $0b25
$0bc7 31 00 00   lxi sp,$0000
$0bca c9         ret
$0bcb 69         mov l,c
$0bcc 26 00      mvi h,$00
$0bce 11 20 7c   lxi d,$7c20
$0bd1 29         dad h
$0bd2 19         dad d
$0bd3 51         mov d,c
$0bd4 4e         mov c,m
$0bd5 23         inx h
$0bd6 46         mov b,m
$0bd7 3e f0      mvi a,$f0
$0bd9 a2         ana d
$0bda 5f         mov e,a
$0bdb 3e 0f      mvi a,$0f
$0bdd a2         ana d
$0bde 07         rlc
$0bdf c6 80      adi $80
$0be1 57         mov d,a
$0be2 c5         push b
$0be3 d5         push d
$0be4 3a cd 7b   lda $7bcd
$0be7 32 11 76   sta $7611
$0bea d3 11      out $11
$0bec cd 17 0b   call $0b17
$0bef af         xra a
$0bf0 32 11 76   sta $7611
$0bf3 d3 11      out $11
$0bf5 d1         pop d
$0bf6 c1         pop b
$0bf7 c5         push b
$0bf8 d5         push d
$0bf9 3a cd 7b   lda $7bcd
$0bfc f6 a1      ori $a1
$0bfe 32 11 76   sta $7611
$0c01 d3 11      out $11
$0c03 cd 17 0b   call $0b17
$0c06 af         xra a
$0c07 32 11 76   sta $7611
$0c0a d3 11      out $11
$0c0c d1         pop d
$0c0d c1         pop b
$0c0e d5         push d
$0c0f 3a cd 7b   lda $7bcd
$0c12 f6 a0      ori $a0
$0c14 32 11 76   sta $7611
$0c17 d3 11      out $11
$0c19 cd 17 0b   call $0b17
$0c1c af         xra a
$0c1d 32 11 76   sta $7611
$0c20 d3 11      out $11
$0c22 c1         pop b
$0c23 c9         ret
$0c24 06 00      mvi b,$00
$0c26 09         dad b
$0c27 4e         mov c,m
$0c28 23         inx h
$0c29 46         mov b,m
$0c2a c9         ret
$0c2b 7e         mov a,m
$0c2c e6 07      ani $07
$0c2e 07         rlc
$0c2f c6 02      adi $02
$0c31 4f         mov c,a
$0c32 7e         mov a,m
$0c33 0f         rrc
$0c34 0f         rrc
$0c35 0f         rrc
$0c36 e6 1f      ani $1f
$0c38 c6 a0      adi $a0
$0c3a 23         inx h
$0c3b 23         inx h
$0c3c 5e         mov e,m
$0c3d 57         mov d,a
$0c3e c9         ret
$0c3f 7e         mov a,m
$0c40 e6 06      ani $06
$0c42 c6 02      adi $02
$0c44 4f         mov c,a
$0c45 7e         mov a,m
$0c46 0f         rrc
$0c47 0f         rrc
$0c48 0f         rrc
$0c49 e6 1f      ani $1f
$0c4b c6 a0      adi $a0
$0c4d 23         inx h
$0c4e 23         inx h
$0c4f 5e         mov e,m
$0c50 57         mov d,a
$0c51 c9         ret
$0c52 0e 02      mvi c,$02
$0c54 7e         mov a,m
$0c55 0f         rrc
$0c56 0f         rrc
$0c57 0f         rrc
$0c58 e6 1f      ani $1f
$0c5a c6 a0      adi $a0
$0c5c 23         inx h
$0c5d 23         inx h
$0c5e 5e         mov e,m
$0c5f 57         mov d,a
$0c60 c9         ret
$0c61 22 82 0c   shld $0c82
$0c64 eb         xchg
$0c65 7e         mov a,m
$0c66 32 80 0c   sta $0c80
$0c69 23         inx h
$0c6a 5e         mov e,m
$0c6b 23         inx h
$0c6c 56         mov d,m
$0c6d 23         inx h
$0c6e 7a         mov a,d
$0c6f b3         ora e
$0c70 c8         rz
$0c71 e5         push h
$0c72 eb         xchg
$0c73 cd 7b 0c   call $0c7b
$0c76 e1         pop h
$0c77 c3 6a 0c   jmp $0c6a
$0c7a c9         ret
$0c7b 23         inx h
$0c7c 7e         mov a,m
$0c7d f5         push psw
$0c7e 23         inx h
$0c7f 0e 00      mvi c,$00
$0c81 11 00 00   lxi d,$0000
$0c84 cd a0 04   call $04a0
$0c87 f1         pop psw
$0c88 b7         ora a
$0c89 f2 7b 0c   jp $0c7b
$0c8c c9         ret
$0c8d 7c         mov a,h
$0c8e 26 00      mvi h,$00
$0c90 eb         xchg
$0c91 19         dad d
$0c92 eb         xchg
$0c93 6c         mov l,h
$0c94 39         dad sp
$0c95 22 32 0d   shld $0d32
$0c98 eb         xchg
$0c99 01 00 00   lxi b,$0000
$0c9c 11 00 20   lxi d,$2000
$0c9f 0f         rrc
$0ca0 da aa 0c   jc $0caa
$0ca3 0f         rrc
$0ca4 da d0 0c   jc $0cd0
$0ca7 c3 14 0d   jmp $0d14
$0caa 0f         rrc
$0cab d2 f2 0c   jnc $0cf2
$0cae f9         sphl
$0caf c5         push b
$0cb0 c5         push b
$0cb1 c5         push b
$0cb2 c5         push b
$0cb3 c5         push b
$0cb4 c5         push b
$0cb5 c5         push b
$0cb6 c5         push b
$0cb7 19         dad d
$0cb8 f9         sphl
$0cb9 c5         push b
$0cba c5         push b
$0cbb c5         push b
$0cbc c5         push b
$0cbd c5         push b
$0cbe c5         push b
$0cbf c5         push b
$0cc0 c5         push b
$0cc1 19         dad d
$0cc2 f9         sphl
$0cc3 c5         push b
$0cc4 c5         push b
$0cc5 c5         push b
$0cc6 c5         push b
$0cc7 c5         push b
$0cc8 c5         push b
$0cc9 c5         push b
$0cca c5         push b
$0ccb 19         dad d
$0ccc 3e a1      mvi a,$a1
$0cce 84         add h
$0ccf 67         mov h,a
$0cd0 f9         sphl
$0cd1 c5         push b
$0cd2 c5         push b
$0cd3 c5         push b
$0cd4 c5         push b
$0cd5 c5         push b
$0cd6 c5         push b
$0cd7 c5         push b
$0cd8 c5         push b
$0cd9 19         dad d
$0cda f9         sphl
$0cdb c5         push b
$0cdc c5         push b
$0cdd c5         push b
$0cde c5         push b
$0cdf c5         push b
$0ce0 c5         push b
$0ce1 c5         push b
$0ce2 c5         push b
$0ce3 19         dad d
$0ce4 f9         sphl
$0ce5 c5         push b
$0ce6 c5         push b
$0ce7 c5         push b
$0ce8 c5         push b
$0ce9 c5         push b
$0cea c5         push b
$0ceb c5         push b
$0cec c5         push b
$0ced 19         dad d
$0cee 3e a1      mvi a,$a1
$0cf0 84         add h
$0cf1 67         mov h,a
$0cf2 f9         sphl
$0cf3 c5         push b
$0cf4 c5         push b
$0cf5 c5         push b
$0cf6 c5         push b
$0cf7 c5         push b
$0cf8 c5         push b
$0cf9 c5         push b
$0cfa c5         push b
$0cfb 19         dad d
$0cfc f9         sphl
$0cfd c5         push b
$0cfe c5         push b
$0cff c5         push b
$0d00 c5         push b
$0d01 c5         push b
$0d02 c5         push b
$0d03 c5         push b
$0d04 c5         push b
$0d05 19         dad d
$0d06 f9         sphl
$0d07 c5         push b
$0d08 c5         push b
$0d09 c5         push b
$0d0a c5         push b
$0d0b c5         push b
$0d0c c5         push b
$0d0d c5         push b
$0d0e c5         push b
$0d0f 19         dad d
$0d10 3e a1      mvi a,$a1
$0d12 84         add h
$0d13 67         mov h,a
$0d14 f9         sphl
$0d15 c5         push b
$0d16 c5         push b
$0d17 c5         push b
$0d18 c5         push b
$0d19 c5         push b
$0d1a c5         push b
$0d1b c5         push b
$0d1c c5         push b
$0d1d 19         dad d
